year,area,aids_orphans_0_17_estimate
1990,03m49wld,1911340.0
1991,03m49wld,1868660.0
1992,03m49wld,2075270.0
1993,03m49wld,2466030.0
1994,03m49wld,2996040.0
1995,03m49wld,3646660.0
1996,03m49wld,4413300.0
1997,03m49wld,5334700.0
1998,03m49wld,6486860.0
1999,03m49wld,7858990.0
2000,03m49wld,9142900.0
2001,03m49wld,10187800.0
2002,03m49wld,10747300.0
2003,03m49wld,11160700.0
2004,03m49wld,11988200.0
2005,03m49wld,12840800.0
2006,03m49wld,13527600.0
2007,03m49wld,14000300.0
2008,03m49wld,14270700.0
2009,03m49wld,14371300.0
2010,03m49wld,14353600.0
2011,03m49wld,14266300.0
2012,03m49wld,14069400.0
2013,03m49wld,13739000.0
2014,03m49wld,13347900.0
1990,ago,5240.0
1991,ago,6255.0
1992,ago,7484.0
1993,ago,8954.0
1994,ago,10733.0
1995,ago,12831.0
1996,ago,15294.0
1997,ago,18179.0
1998,ago,21555.0
1999,ago,25504.0
2000,ago,30106.0
2001,ago,35421.0
2002,ago,41501.0
2003,ago,48160.0
2004,ago,55492.0
2005,ago,63366.0
2006,ago,71662.0
2007,ago,78932.0
2008,ago,84869.0
2009,ago,91162.0
2010,ago,97178.0
2011,ago,102533.0
2012,ago,107386.0
2013,ago,112039.0
2014,ago,115510.0
1990,bdi,3407.0
1991,bdi,5010.0
1992,bdi,7029.0
1993,bdi,9530.0
1994,bdi,12629.0
1995,bdi,16359.0
1996,bdi,20786.0
1997,bdi,25904.0
1998,bdi,31651.0
1999,bdi,38023.0
2000,bdi,44938.0
2001,bdi,52071.0
2002,bdi,59315.0
2003,bdi,66553.0
2004,bdi,73544.0
2005,bdi,79301.0
2006,bdi,83536.0
2007,bdi,86911.0
2008,bdi,89296.0
2009,bdi,90081.0
2010,bdi,89384.0
2011,bdi,87750.0
2012,bdi,84893.0
2013,bdi,80869.0
2014,bdi,76840.0
1990,ben,3003.0
1991,ben,3572.0
1992,ben,4275.0
1993,ben,5109.0
1994,ben,6094.0
1995,ben,7257.0
1996,ben,8620.0
1997,ben,10209.0
1998,ben,12042.0
1999,ben,14131.0
2000,ben,16487.0
2001,ben,19099.0
2002,ben,21944.0
2003,ben,24882.0
2004,ben,27907.0
2005,ben,30960.0
2006,ben,33970.0
2007,ben,36869.0
2008,ben,39629.0
2009,ben,38240.0
2010,ben,36147.0
2011,ben,33701.0
2012,ben,31517.0
2013,ben,29601.0
2014,ben,28274.0
1990,bfa,20494.0
1991,bfa,27896.0
1992,bfa,35699.0
1993,bfa,44468.0
1994,bfa,54671.0
1995,bfa,65692.0
1996,bfa,77019.0
1997,bfa,88579.0
1998,bfa,100014.0
1999,bfa,110909.0
2000,bfa,120887.0
2001,bfa,129559.0
2002,bfa,136702.0
2003,bfa,142155.0
2004,bfa,145124.0
2005,bfa,145169.0
2006,bfa,142077.0
2007,bfa,136143.0
2008,bfa,128877.0
2009,bfa,120234.0
2010,bfa,111302.0
2011,bfa,101818.0
2012,bfa,91720.0
2013,bfa,82697.0
2014,bfa,74830.0
1990,bwa,2098.0
1991,bwa,3696.0
1992,bwa,5964.0
1993,bwa,8925.0
1994,bwa,12927.0
1995,bwa,18124.0
1996,bwa,24630.0
1997,bwa,32394.0
1998,bwa,41053.0
1999,bwa,50521.0
2000,bwa,60471.0
2001,bwa,70499.0
2002,bwa,80199.0
2003,bwa,88677.0
2004,bwa,94501.0
2005,bwa,96372.0
2006,bwa,95062.0
2007,bwa,92054.0
2008,bwa,88588.0
2009,bwa,85977.0
2010,bwa,82359.0
2011,bwa,78483.0
2012,bwa,74193.0
2013,bwa,70630.0
2014,bwa,67218.0
1990,caf,4758.0
1991,caf,6844.0
1992,caf,9484.0
1993,caf,12835.0
1994,caf,17068.0
1995,caf,22249.0
1996,caf,28169.0
1997,caf,34893.0
1998,caf,42345.0
1999,caf,50333.0
2000,caf,58617.0
2001,caf,66901.0
2002,caf,74911.0
2003,caf,82390.0
2004,caf,89118.0
2005,caf,94956.0
2006,caf,99453.0
2007,caf,102388.0
2008,caf,103529.0
2009,caf,102327.0
2010,caf,100203.0
2011,caf,98292.0
2012,caf,96027.0
2013,caf,93851.0
2014,caf,90834.0
1990,civ,21522.0
1991,civ,29432.0
1992,civ,38659.0
1993,civ,49619.0
1994,civ,62671.0
1995,civ,77783.0
1996,civ,94375.0
1997,civ,112122.0
1998,civ,131045.0
1999,civ,150597.0
2000,civ,170245.0
2001,civ,189404.0
2002,civ,207241.0
2003,civ,223460.0
2004,civ,238309.0
2005,civ,251051.0
2006,civ,258516.0
2007,civ,261285.0
2008,civ,262088.0
2009,civ,259484.0
2010,civ,253298.0
2011,civ,247263.0
2012,civ,241117.0
2013,civ,235240.0
2014,civ,229120.0
1990,cmr,18319.0
1991,cmr,25121.0
1992,cmr,33385.0
1993,cmr,43386.0
1994,cmr,55411.0
1995,cmr,69552.0
1996,cmr,85804.0
1997,cmr,103332.0
1998,cmr,122518.0
1999,cmr,143084.0
2000,cmr,164759.0
2001,cmr,187135.0
2002,cmr,209813.0
2003,cmr,232348.0
2004,cmr,253986.0
2005,cmr,270267.0
2006,cmr,281047.0
2007,cmr,291101.0
2008,cmr,297595.0
2009,cmr,299588.0
2010,cmr,299449.0
2011,cmr,301556.0
2012,cmr,303703.0
2013,cmr,308099.0
2014,cmr,311940.0
1990,cod,89804.0
1991,cod,105666.0
1992,cod,123425.0
1993,cod,142538.0
1994,cod,162034.0
1995,cod,181046.0
1996,cod,199656.0
1997,cod,217559.0
1998,cod,234686.0
1999,cod,250963.0
2000,cod,266512.0
2001,cod,281010.0
2002,cod,294322.0
2003,cod,306291.0
2004,cod,316525.0
2005,cod,323853.0
2006,cod,327728.0
2007,cod,327666.0
2008,cod,325594.0
2009,cod,323847.0
2010,cod,319730.0
2011,cod,312579.0
2012,cod,305770.0
2013,cod,299823.0
2014,cod,291741.0
1990,cog,5351.0
1991,cog,7243.0
1992,cog,9515.0
1993,cog,12231.0
1994,cog,15388.0
1995,cog,18835.0
1996,cog,22615.0
1997,cog,26658.0
1998,cog,30880.0
1999,cog,35169.0
2000,cog,39418.0
2001,cog,43503.0
2002,cog,47314.0
2003,cog,50742.0
2004,cog,53716.0
2005,cog,56210.0
2006,cog,57637.0
2007,cog,58284.0
2008,cog,58348.0
2009,cog,57379.0
2010,cog,55566.0
2011,cog,53325.0
2012,cog,50578.0
2013,cog,47879.0
2014,cog,45707.0
1990,dji,15.0
1991,dji,30.0
1992,dji,58.0
1993,dji,104.0
1994,dji,178.0
1995,dji,294.0
1996,dji,464.0
1997,dji,705.0
1998,dji,1038.0
1999,dji,1469.0
2000,dji,1982.0
2001,dji,2502.0
2002,dji,2929.0
2003,dji,3417.0
2004,dji,3973.0
2005,dji,4506.0
2006,dji,5006.0
2007,dji,5364.0
2008,dji,5589.0
2009,dji,5728.0
2010,dji,5806.0
2011,dji,5851.0
2012,dji,5858.0
2013,dji,5801.0
2014,dji,5682.0
1990,eri,305.0
1991,eri,493.0
1992,eri,669.0
1993,eri,809.0
1994,eri,1018.0
1995,eri,1290.0
1996,eri,1636.0
1997,eri,2107.0
1998,eri,2727.0
1999,eri,3499.0
2000,eri,4441.0
2001,eri,5563.0
2002,eri,6805.0
2003,eri,8140.0
2004,eri,9496.0
2005,eri,10797.0
2006,eri,11840.0
2007,eri,12415.0
2008,eri,12582.0
2009,eri,12528.0
2010,eri,12301.0
2011,eri,12102.0
2012,eri,11777.0
2013,eri,11280.0
2014,eri,10634.0
1990,eth,18764.0
1991,eth,28891.0
1992,eth,41259.0
1993,eth,57425.0
1994,eth,79518.0
1995,eth,107779.0
1996,eth,142639.0
1997,eth,184529.0
1998,eth,233328.0
1999,eth,287877.0
2000,eth,345313.0
2001,eth,405855.0
2002,eth,467712.0
2003,eth,528988.0
2004,eth,587125.0
2005,eth,638049.0
2006,eth,676680.0
2007,eth,697055.0
2008,eth,694630.0
2009,eth,674018.0
2010,eth,640732.0
2011,eth,597436.0
2012,eth,547470.0
2013,eth,496308.0
2014,eth,450319.0
1990,gab,482.0
1991,gab,665.0
1992,gab,907.0
1993,gab,1227.0
1994,gab,1645.0
1995,gab,2185.0
1996,gab,2870.0
1997,gab,3721.0
1998,gab,4757.0
1999,gab,5972.0
2000,gab,7356.0
2001,gab,8917.0
2002,gab,10602.0
2003,gab,12306.0
2004,gab,14019.0
2005,gab,15397.0
2006,gab,16020.0
2007,gab,16472.0
2008,gab,17111.0
2009,gab,17950.0
2010,gab,18598.0
2011,gab,19042.0
2012,gab,19264.0
2013,gab,18941.0
2014,gab,18258.0
1990,gha,18243.0
1991,gha,22056.0
1992,gha,26623.0
1993,gha,31984.0
1994,gha,38101.0
1995,gha,45004.0
1996,gha,52603.0
1997,gha,60846.0
1998,gha,69804.0
1999,gha,79056.0
2000,gha,88632.0
2001,gha,98306.0
2002,gha,107909.0
2003,gha,117280.0
2004,gha,126238.0
2005,gha,134207.0
2006,gha,140773.0
2007,gha,145781.0
2008,gha,148673.0
2009,gha,149233.0
2010,gha,147666.0
2011,gha,144372.0
2012,gha,138533.0
2013,gha,131414.0
2014,gha,124779.0
1990,gmb,41.0
1991,gmb,59.0
1992,gmb,85.0
1993,gmb,121.0
1994,gmb,172.0
1995,gmb,243.0
1996,gmb,342.0
1997,gmb,476.0
1998,gmb,654.0
1999,gmb,887.0
2000,gmb,1187.0
2001,gmb,1566.0
2002,gmb,2035.0
2003,gmb,2600.0
2004,gmb,3264.0
2005,gmb,4027.0
2006,gmb,4792.0
2007,gmb,5551.0
2008,gmb,6364.0
2009,gmb,7171.0
2010,gmb,7973.0
2011,gmb,8605.0
2012,gmb,9011.0
2013,gmb,9306.0
2014,gmb,9660.0
1990,gnb,127.0
1991,gnb,175.0
1992,gnb,239.0
1993,gnb,325.0
1994,gnb,438.0
1995,gnb,586.0
1996,gnb,778.0
1997,gnb,1025.0
1998,gnb,1332.0
1999,gnb,1712.0
2000,gnb,2177.0
2001,gnb,2739.0
2002,gnb,3410.0
2003,gnb,4195.0
2004,gnb,5099.0
2005,gnb,6111.0
2006,gnb,7205.0
2007,gnb,8304.0
2008,gnb,9291.0
2009,gnb,10020.0
2010,gnb,10606.0
2011,gnb,11369.0
2012,gnb,12124.0
2013,gnb,12684.0
2014,gnb,13401.0
1990,gnq,14.0
1991,gnq,18.0
1992,gnq,24.0
1993,gnq,32.0
1994,gnq,43.0
1995,gnq,59.0
1996,gnq,81.0
1997,gnq,112.0
1998,gnq,157.0
1999,gnq,220.0
2000,gnq,308.0
2001,gnq,429.0
2002,gnq,594.0
2003,gnq,813.0
2004,gnq,1099.0
2005,gnq,1454.0
2006,gnq,1856.0
2007,gnq,2319.0
2008,gnq,2806.0
2009,gnq,3319.0
2010,gnq,3804.0
2011,gnq,4385.0
2012,gnq,4932.0
2013,gnq,5322.0
2014,gnq,5541.0
1990,hti,5951.0
1991,hti,8824.0
1992,hti,12773.0
1993,hti,16617.0
1994,hti,21354.0
1995,hti,25756.0
1996,hti,31202.0
1997,hti,38129.0
1998,hti,45583.0
1999,hti,53158.0
2000,hti,60788.0
2001,hti,68247.0
2002,hti,75273.0
2003,hti,81547.0
2004,hti,86912.0
2005,hti,91167.0
2006,hti,93771.0
2007,hti,93832.0
2008,hti,91781.0
2009,hti,88243.0
2010,hti,83457.0
2011,hti,79282.0
2012,hti,75081.0
2013,hti,70144.0
2014,hti,64332.0
1990,ken,52580.5
1991,ken,73795.4
1992,ken,103850.0
1993,ken,146455.0
1994,ken,207254.0
1995,ken,287789.0
1996,ken,369337.0
1997,ken,470643.0
1998,ken,579824.0
1999,ken,719909.0
2000,ken,856116.0
2001,ken,945404.0
2002,ken,971238.0
2003,ken,930973.0
2004,ken,937376.0
2005,ken,983863.0
2006,ken,1008070.0
2007,ken,1004050.0
2008,ken,983946.0
2009,ken,950337.0
2010,ken,899506.0
2011,ken,838990.0
2012,ken,771039.0
2013,ken,706199.0
2014,ken,646771.0
1990,lbr,266.0
1991,lbr,392.0
1992,lbr,565.0
1993,lbr,801.0
1994,lbr,1131.0
1995,lbr,1597.0
1996,lbr,2251.0
1997,lbr,3141.0
1998,lbr,4295.0
1999,lbr,5712.0
2000,lbr,7325.0
2001,lbr,9149.0
2002,lbr,11121.0
2003,lbr,13127.0
2004,lbr,15213.0
2005,lbr,17380.0
2006,lbr,19582.0
2007,lbr,21409.0
2008,lbr,22896.0
2009,lbr,24204.0
2010,lbr,25150.0
2011,lbr,25694.0
2012,lbr,25775.0
2013,lbr,25553.0
2014,lbr,25278.0
1990,lso,184.0
1991,lso,354.0
1992,lso,671.0
1993,lso,1258.0
1994,lso,2322.0
1995,lso,4207.0
1996,lso,7420.0
1997,lso,12358.0
1998,lso,19658.0
1999,lso,27705.0
2000,lso,35574.0
2001,lso,44206.0
2002,lso,52647.0
2003,lso,60913.0
2004,lso,68623.0
2005,lso,75579.0
2006,lso,80807.0
2007,lso,83782.0
2008,lso,85058.0
2009,lso,84683.0
2010,lso,83291.0
2011,lso,80892.0
2012,lso,78288.0
2013,lso,76152.0
2014,lso,74270.0
1990,mli,5186.0
1991,mli,7528.0
1992,mli,10372.0
1993,mli,13827.0
1994,mli,18030.0
1995,mli,22939.0
1996,mli,28487.0
1997,mli,34553.0
1998,mli,40879.0
1999,mli,47067.0
2000,mli,53212.0
2001,mli,59139.0
2002,mli,64690.0
2003,mli,69609.0
2004,mli,73695.0
2005,mli,76206.0
2006,mli,77079.0
2007,mli,77600.0
2008,mli,75557.0
2009,mli,73238.0
2010,mli,70517.0
2011,mli,67479.0
2012,mli,63864.0
2013,mli,60722.0
2014,mli,59019.0
1990,moz,8175.0
1991,moz,11522.0
1992,moz,16321.0
1993,moz,23010.0
1994,moz,32001.0
1995,moz,43625.0
1996,moz,58363.0
1997,moz,76740.0
1998,moz,99254.0
1999,moz,125718.0
2000,moz,156962.0
2001,moz,193286.0
2002,moz,234498.0
2003,moz,280629.0
2004,moz,330203.0
2005,moz,381579.0
2006,moz,431315.0
2007,moz,474306.0
2008,moz,503881.0
2009,moz,521770.0
2010,moz,542026.0
2011,moz,563364.0
2012,moz,582678.0
2013,moz,601130.0
2014,moz,605511.0
1990,mwi,49342.0
1991,mwi,66420.0
1992,mwi,87171.0
1993,mwi,111275.0
1994,mwi,139214.0
1995,mwi,171783.0
1996,mwi,208585.0
1997,mwi,249300.0
1998,mwi,293193.0
1999,mwi,339830.0
2000,mwi,387517.0
2001,mwi,434304.0
2002,mwi,478547.0
2003,mwi,519495.0
2004,mwi,557028.0
2005,mwi,589756.0
2006,mwi,614768.0
2007,mwi,630953.0
2008,mwi,637371.0
2009,mwi,633901.0
2010,mwi,622055.0
2011,mwi,603804.0
2012,mwi,583081.0
2013,mwi,557706.0
2014,mwi,527260.0
