year,area,aids_orphans_0_17_estimate
1990,nam,573.0
1991,nam,897.0
1992,nam,1387.0
1993,nam,2129.0
1994,nam,3246.0
1995,nam,4895.0
1996,nam,7247.0
1997,nam,10482.0
1998,nam,14736.0
1999,nam,20061.0
2000,nam,26246.0
2001,nam,33000.0
2002,nam,40068.0
2003,nam,47180.0
2004,nam,53929.0
2005,nam,59865.0
2006,nam,63609.0
2007,nam,63909.0
2008,nam,61880.0
2009,nam,59113.0
2010,nam,56321.0
2011,nam,53575.0
2012,nam,54422.0
2013,nam,53925.0
2014,nam,53095.0
1990,nga,99050.0
1991,nga,119787.0
1992,nga,145437.0
1993,nga,175998.0
1994,nga,212194.0
1995,nga,254954.0
1996,nga,305016.0
1997,nga,363273.0
1998,nga,430140.0
1999,nga,503500.0
2000,nga,585238.0
2001,nga,674944.0
2002,nga,772041.0
2003,nga,875749.0
2004,nga,981283.0
2005,nga,1081500.0
2006,nga,1178790.0
2007,nga,1264060.0
2008,nga,1346900.0
2009,nga,1411020.0
2010,nga,1451960.0
2011,nga,1505460.0
2012,nga,1561480.0
2013,nga,1606790.0
2014,nga,1638750.0
1990,png,26.0
1991,png,50.0
1992,png,91.0
1993,png,158.0
1994,png,263.0
1995,png,422.0
1996,png,656.0
1997,png,989.0
1998,png,1454.0
1999,png,2079.0
2000,png,2855.0
2001,png,3794.0
2002,png,4818.0
2003,png,6002.0
2004,png,7358.0
2005,png,8844.0
2006,png,10351.0
2007,png,11589.0
2008,png,12234.0
2009,png,12514.0
2010,png,12671.0
2011,png,12969.0
2012,png,13154.0
2013,png,13034.0
2014,png,12527.0
1990,rwa,11112.0
1991,rwa,14836.0
1992,rwa,17888.0
1993,rwa,21111.0
1994,rwa,25408.0
1995,rwa,31171.0
1996,rwa,38605.0
1997,rwa,47621.0
1998,rwa,58237.0
1999,rwa,69536.0
2000,rwa,80346.0
2001,rwa,90790.0
2002,rwa,100641.0
2003,rwa,109906.0
2004,rwa,118411.0
2005,rwa,124820.0
2006,rwa,126838.0
2007,rwa,124970.0
2008,rwa,121448.0
2009,rwa,118746.0
2010,rwa,114549.0
2011,rwa,108711.0
2012,rwa,101585.0
2013,rwa,93729.0
2014,rwa,85307.0
1990,sle,4.0
1991,sle,9.0
1992,sle,17.0
1993,sle,33.0
1994,sle,64.0
1995,sle,124.0
1996,sle,223.0
1997,sle,371.0
1998,sle,594.0
1999,sle,912.0
2000,sle,1347.0
2001,sle,1925.0
2002,sle,2682.0
2003,sle,3677.0
2004,sle,4919.0
2005,sle,6401.0
2006,sle,8045.0
2007,sle,9783.0
2008,sle,11667.0
2009,sle,13519.0
2010,sle,14922.0
2011,sle,16250.0
2012,sle,17378.0
2013,sle,18220.0
2014,sle,19188.0
1990,som,114.0
1991,som,183.0
1992,som,290.0
1993,som,447.0
1994,som,677.0
1995,som,1002.0
1996,som,1457.0
1997,som,2076.0
1998,som,2881.0
1999,som,3897.0
2000,som,5133.0
2001,som,6584.0
2002,som,8239.0
2003,som,10070.0
2004,som,12035.0
2005,som,14086.0
2006,som,16150.0
2007,som,18155.0
2008,som,20049.0
2009,som,21754.0
2010,som,23186.0
2011,som,24411.0
2012,som,25451.0
2013,som,26295.0
2014,som,26917.0
1990,ssd,96.0
1991,ssd,170.0
1992,ssd,309.0
1993,ssd,579.0
1994,ssd,1127.0
1995,ssd,2220.0
1996,ssd,3377.0
1997,ssd,5001.0
1998,ssd,6458.0
1999,ssd,7663.0
2000,ssd,9808.0
2001,ssd,12751.0
2002,ssd,16392.0
2003,ssd,20742.0
2004,ssd,25771.0
2005,ssd,31317.0
2006,ssd,37378.0
2007,ssd,43968.0
2008,ssd,50918.0
2009,ssd,58025.0
2010,ssd,64805.0
2011,ssd,71559.0
2012,ssd,78302.0
2013,ssd,84954.0
2014,ssd,91015.0
1990,swz,92.0
1991,swz,225.0
1992,swz,502.0
1993,swz,1039.0
1994,swz,2008.0
1995,swz,3667.0
1996,swz,6415.0
1997,swz,11001.0
1998,swz,18717.0
1999,swz,29075.0
2000,swz,39668.0
2001,swz,49865.0
2002,swz,52649.0
2003,swz,52233.0
2004,swz,55952.0
2005,swz,60808.0
2006,swz,64541.0
2007,swz,66177.0
2008,swz,66424.0
2009,swz,65955.0
2010,swz,64840.0
2011,swz,63876.0
2012,swz,61949.0
2013,swz,59268.0
2014,swz,56157.0
1990,tcd,5837.0
1991,tcd,7893.0
1992,tcd,10283.0
1993,tcd,13130.0
1994,tcd,16520.0
1995,tcd,20483.0
1996,tcd,25054.0
1997,tcd,30267.0
1998,tcd,35938.0
1999,tcd,42198.0
2000,tcd,49108.0
2001,tcd,56649.0
2002,tcd,64806.0
2003,tcd,73488.0
2004,tcd,82553.0
2005,tcd,91855.0
2006,tcd,100808.0
2007,tcd,108008.0
2008,tcd,114106.0
2009,tcd,116940.0
2010,tcd,117151.0
2011,tcd,118544.0
2012,tcd,121080.0
2013,tcd,123980.0
2014,tcd,125909.0
1990,tgo,3726.0
1991,tgo,4676.0
1992,tgo,5820.0
1993,tgo,7185.0
1994,tgo,8813.0
1995,tgo,10750.0
1996,tgo,13040.0
1997,tgo,15729.0
1998,tgo,18841.0
1999,tgo,22282.0
2000,tgo,26113.0
2001,tgo,30305.0
2002,tgo,34793.0
2003,tgo,39446.0
2004,tgo,43865.0
2005,tgo,47901.0
2006,tgo,50877.0
2007,tgo,53266.0
2008,tgo,55881.0
2009,tgo,57953.0
2010,tgo,59134.0
2011,tgo,58609.0
2012,tgo,57072.0
2013,tgo,55043.0
2014,tgo,53508.0
1990,tza,75028.0
1991,tza,98021.0
1992,tza,126675.0
1993,tza,161438.0
1994,tza,201214.0
1995,tza,246645.0
1996,tza,297260.0
1997,tza,352268.0
1998,tza,410766.0
1999,tza,471624.0
2000,tza,534024.0
2001,tza,596636.0
2002,tza,658515.0
2003,tza,718931.0
2004,tza,776956.0
2005,tza,831983.0
2006,tza,879469.0
2007,tza,909439.0
2008,tza,912540.0
2009,tza,901788.0
2010,tza,893192.0
2011,tza,874864.0
2012,tza,863402.0
2013,tza,844232.0
2014,tza,809257.0
1990,uga,952972.0
1991,uga,642945.0
1992,uga,513655.0
1993,uga,502095.0
1994,uga,543303.0
1995,uga,604665.0
1996,uga,674832.0
1997,uga,747235.0
1998,uga,816829.0
1999,uga,880204.0
2000,uga,935834.0
2001,uga,981323.0
2002,uga,1014400.0
2003,uga,1034100.0
2004,uga,1042290.0
2005,uga,1031760.0
2006,uga,998721.0
2007,uga,961535.0
2008,uga,929205.0
2009,uga,887353.0
2010,uga,840380.0
2011,uga,791163.0
2012,uga,743617.0
2013,uga,699516.0
2014,uga,654683.0
1990,unaap,10288.8
1991,unaap,15702.2
1992,unaap,24226.0
1993,unaap,37652.1
1994,unaap,60192.1
1995,unaap,106296.0
1996,unaap,204821.0
1997,unaap,405927.0
1998,unaap,782440.0
1999,unaap,1294940.0
2000,unaap,1531240.0
2001,unaap,1665400.0
2002,unaap,1367310.0
2003,unaap,989801.0
2004,unaap,1015470.0
2005,unaap,1113320.0
2006,unaap,1202440.0
2007,unaap,1268700.0
2008,unaap,1319710.0
2009,unaap,1356110.0
2010,unaap,1376410.0
2011,unaap,1387830.0
2012,unaap,1388800.0
2013,unaap,1378580.0
2014,unaap,1356620.0
1990,unacar,6778.0
1991,unacar,10212.0
1992,unacar,15026.0
1993,unacar,20121.0
1994,unacar,26601.0
1995,unacar,33316.0
1996,unacar,41738.0
1997,unacar,52351.0
1998,unacar,64172.0
1999,unacar,76717.0
2000,unacar,89736.0
2001,unacar,102995.0
2002,unacar,116057.0
2003,unacar,128259.0
2004,unacar,139452.0
2005,unacar,149178.0
2006,unacar,155881.0
2007,unacar,158625.0
2008,unacar,158113.0
2009,unacar,154514.0
2010,unacar,148982.0
2011,unacar,143902.0
2012,unacar,138486.0
2013,unacar,131837.0
2014,unacar,123770.0
1990,unaeeca,1232.85
1991,unaeeca,1972.34
1992,unaeeca,3045.9
1993,unaeeca,4542.64
1994,unaeeca,6607.29
1995,unaeeca,9408.99
1996,unaeeca,13129.3
1997,unaeeca,17750.6
1998,unaeeca,23319.0
1999,unaeeca,29813.3
2000,unaeeca,37972.5
2001,unaeeca,46570.9
2002,unaeeca,57297.0
2003,unaeeca,69796.0
2004,unaeeca,83556.0
2005,unaeeca,98360.0
2006,unaeeca,114360.0
2007,unaeeca,131109.0
2008,unaeeca,146689.0
2009,unaeeca,161708.0
2010,unaeeca,176591.0
2011,unaeeca,194114.0
2012,unaeeca,213548.0
2013,unaeeca,233678.0
2014,unaeeca,250823.0
1990,unaesa,1342050.0
1991,unaesa,1167290.0
1992,unaesa,1206500.0
1993,unaesa,1397730.0
1994,unaesa,1692330.0
1995,unaesa,2061780.0
1996,unaesa,2474410.0
1997,unaesa,2950710.0
1998,unaesa,3482240.0
1999,unaesa,4087290.0
2000,unaesa,4878800.0
2001,unaesa,5527570.0
2002,unaesa,6123600.0
2003,unaesa,6655240.0
2004,unaesa,7211420.0
2005,unaesa,7751280.0
2006,unaesa,8170280.0
2007,unaesa,8443250.0
2008,unaesa,8561290.0
2009,unaesa,8573910.0
2010,unaesa,8535090.0
2011,unaesa,8426840.0
2012,unaesa,8219700.0
2013,unaesa,7899630.0
2014,unaesa,7546120.0
1990,unala,113995.0
1991,unala,147298.0
1992,unala,185686.0
1993,unala,228539.0
1994,unala,274651.0
1995,unala,322328.0
1996,unala,369840.0
1997,unala,413826.0
1998,unala,454414.0
1999,unala,490436.0
2000,unala,519253.0
2001,unala,544179.0
2002,unala,564478.0
2003,unala,579322.0
2004,unala,586350.0
2005,unala,587343.0
2006,unala,583734.0
2007,unala,573733.0
2008,unala,558155.0
2009,unala,540251.0
2010,unala,519642.0
2011,unala,497498.0
2012,unala,474444.0
2013,unala,450602.0
2014,unala,428190.0
1990,unamena,1428.0
1991,unamena,1881.0
1992,unamena,2466.0
1993,unamena,3215.0
1994,unamena,4140.0
1995,unamena,5288.0
1996,unamena,6735.0
1997,unamena,8528.0
1998,unamena,10767.0
1999,unamena,13501.0
2000,unamena,16761.0
2001,unamena,20428.0
2002,unamena,24523.0
2003,unamena,29276.0
2004,unamena,34560.0
2005,unamena,40220.0
2006,unamena,46244.0
2007,unamena,52246.0
2008,unamena,58144.0
2009,unamena,63590.0
2010,unamena,68428.0
2011,unamena,73343.0
2012,unamena,78355.0
2013,unamena,83221.0
2014,unamena,87732.0
1990,unassa,1646370.0
1991,unassa,1547640.0
1992,unassa,1676760.0
1993,unassa,1973230.0
1994,unassa,2390030.0
1995,unassa,2898380.0
1996,unassa,3466390.0
1997,unassa,4114020.0
1998,unassa,4832840.0
1999,unassa,5636650.0
2000,unassa,6638990.0
2001,unassa,7507350.0
2002,unassa,8328040.0
2003,unassa,9086390.0
2004,unassa,9863320.0
2005,unassa,10600600.0
2006,unassa,11187200.0
2007,unassa,11593600.0
2008,unassa,11822300.0
2009,unassa,11900500.0
2010,unassa,11881300.0
2011,unassa,11799300.0
2012,unassa,11614200.0
2013,unassa,11305300.0
2014,unassa,10948500.0
1990,unawca,304322.0
1991,unawca,380354.0
1992,unawca,470258.0
1993,unawca,575506.0
1994,unawca,697696.0
1995,unawca,836597.0
1996,unawca,991981.0
1997,unawca,1163320.0
1998,unawca,1350600.0
1999,unawca,1549350.0
2000,unawca,1760190.0
2001,unawca,1979770.0
2002,unawca,2204450.0
2003,unawca,2431150.0
2004,unawca,2651900.0
2005,unawca,2849340.0
2006,unawca,3016900.0
2007,unawca,3150310.0
2008,unawca,3260970.0
2009,unawca,3326610.0
2010,unawca,3346240.0
2011,unawca,3372460.0
2012,unawca,3394540.0
2013,unawca,3405710.0
2014,unawca,3402400.0
1990,unawcena,131246.0
1991,unawcena,143952.0
1992,unawcena,168063.0
1993,unawcena,198728.0
1994,unawcena,233817.0
1995,unawcena,271637.0
1996,unawcena,310647.0
1997,unawcena,322292.0
1998,unawcena,318898.0
1999,unawcena,316933.0
2000,unawcena,308951.0
2001,unawcena,300879.0
2002,unawcena,289632.0
2003,unawcena,277861.0
2004,unawcena,265485.0
2005,unawcena,251708.0
2006,unawcena,237749.0
2007,unawcena,222284.0
2008,unawcena,207632.0
2009,unawcena,194594.0
2010,unawcena,182186.0
2011,unawcena,170299.0
2012,unawcena,161499.0
2013,unawcena,155695.0
2014,unawcena,152266.0
1990,zaf,623.0
1991,zaf,1470.0
1992,zaf,3375.0
1993,zaf,7483.0
1994,zaf,15692.0
1995,zaf,30941.0
1996,zaf,57354.0
1997,zaf,100106.0
1998,zaf,164983.0
1999,zaf,257632.0
2000,zaf,382673.0
2001,zaf,542477.0
2002,zaf,736516.0
2003,zaf,958894.0
2004,zaf,1189920.0
2005,zaf,1420450.0
2006,zaf,1636230.0
2007,zaf,1824910.0
2008,zaf,1979190.0
2009,zaf,2125170.0
2010,zaf,2274720.0
2011,zaf,2399970.0
2012,zaf,2436540.0
2013,zaf,2375420.0
2014,zaf,2312420.0
1990,zmb,138880.0
1991,zmb,166245.0
1992,zmb,195445.0
1993,zmb,225897.0
1994,zmb,256918.0
1995,zmb,288071.0
1996,zmb,318937.0
1997,zmb,349203.0
1998,zmb,378772.0
1999,zmb,407558.0
2000,zmb,435493.0
2001,zmb,462256.0
2002,zmb,487838.0
2003,zmb,512282.0
2004,zmb,531203.0
2005,zmb,543349.0
2006,zmb,549426.0
2007,zmb,549318.0
2008,zmb,533797.0
2009,zmb,507078.0
2010,zmb,478539.0
2011,zmb,455840.0
2012,zmb,432621.0
2013,zmb,406258.0
2014,zmb,378072.0
1990,zwe,34074.0
1991,zwe,62395.0
1992,zwe,99848.0
1993,zwe,140229.0
1994,zwe,189375.0
1995,zwe,244021.0
1996,zwe,298280.0
1997,zwe,354544.0
1998,zwe,416165.0
1999,zwe,481991.0
2000,zwe,548888.0
2001,zwe,612089.0
2002,zwe,668815.0
2003,zwe,717469.0
2004,zwe,756567.0
2005,zwe,783829.0
2006,zwe,796990.0
2007,zwe,795641.0
2008,zwe,782387.0
2009,zwe,761281.0
2010,zwe,731196.0
2011,zwe,690878.0
2012,zwe,651353.0
2013,zwe,610122.0
2014,zwe,567480.0
