year,area,coverage_of_pregnant_women_who_receive_arv_for_preventing_mtct_estimate
2010,03M49WLD,49.3125
2011,03M49WLD,58.1359
2012,03M49WLD,64.1406
2013,03M49WLD,69.3733
2014,03M49WLD,73.4306
2010,AFG,0.921659
2011,AFG,1.33333
2012,AFG,2.13675
2013,AFG,1.6393400000000002
2014,AFG,0.78125
2010,AGO,20.8543
2011,AGO,14.414000000000001
2012,AGO,17.363
2013,AGO,30.0064
2014,AGO,45.4019
2010,AZE,25.9259
2011,AZE,36.5385
2012,AZE,44.6281
2013,AZE,48.4127
2014,AZE,46.2121
2010,BDI,43.0145
2011,BDI,47.6021
2012,BDI,52.8889
2013,BDI,64.3036
2014,BDI,78.4705
2010,BEN,20.5489
2011,BEN,25.709
2012,BEN,29.8741
2013,BEN,28.6646
2014,BEN,52.805
2010,BFA,50.7083
2011,BFA,56.1639
2012,BFA,57.777
2013,BFA,59.733999999999995
2014,BFA,75.4534
2010,BGD,19.7917
2011,BGD,7.75862
2012,BGD,11.8519
2013,BGD,13.1387
2014,BGD,18.1159
2014,BGR,75.0
2014,BHS,70.1493
2010,BLZ,70.6667
2011,BLZ,89.0411
2012,BLZ,55.5556
2013,BLZ,76.8116
2014,BLZ,76.1194
2010,BOL,36.9444
2011,BOL,45.0402
2012,BOL,64.8438
2013,BOL,53.5354
2014,BOL,56.2654
2010,BWA,96.1821
2011,BWA,92.4225
2012,BWA,92.1892
2013,BWA,96.5254
2014,BWA,90.7663
2010,CAF,31.0648
2011,CAF,41.2145
2012,CAF,46.3646
2013,CAF,27.230999999999998
2014,CAF,47.0437
2014,CHL,133.333
2010,CIV,49.9676
2011,CIV,46.1839
2012,CIV,58.1108
2013,CIV,70.7065
2014,CIV,79.5192
2010,CMR,41.2897
2011,CMR,46.0091
2012,CMR,52.9842
2013,CMR,68.5916
2014,CMR,65.5987
2010,COD,7.81837
2011,COD,8.08578
2012,COD,12.3722
2013,COD,29.4771
2014,COD,46.7915
2010,COG,17.2061
2011,COG,22.2284
2012,COG,14.8573
2013,COG,22.9096
2014,COG,17.0058
2010,COL,62.5703
2011,COL,56.781000000000006
2012,COL,57.438
2013,COL,42.1902
2014,COL,67.5606
2010,CRI,41.1765
2011,CRI,42.3529
2012,CRI,44.0476
2013,CRI,45.7831
2014,CRI,57.3171
2014,CUB,82.2034
2014,CZE,40.9091
2010,DJI,17.7719
2011,DJI,26.5537
2012,DJI,26.5672
2013,DJI,21.8069
2014,DJI,20.0
2014,DNK,100.0
2010,DOM,41.0037
2011,DOM,61.4768
2012,DOM,80.1962
2013,DOM,63.6126
2014,DOM,74.7038
2014,DZA,32.1839
2010,EGY,9.32203
2011,EGY,5.38462
2012,EGY,6.29371
2013,EGY,12.1795
2014,EGY,7.602339999999999
2010,ERI,14.7508
2011,ERI,24.3154
2012,ERI,42.0
2013,ERI,46.0759
2014,ERI,52.168
2010,ETH,20.3042
2011,ETH,31.7275
2012,ETH,52.3413
2013,ETH,63.5289
2014,ETH,72.8216
2010,GAB,26.4476
2011,GAB,36.4624
2012,GAB,48.8073
2013,GAB,65.5074
2014,GAB,68.8082
2010,GHA,52.5393
2011,GHA,74.1283
2012,GHA,83.5931
2013,GHA,69.0553
2014,GHA,81.1559
2010,GMB,45.4615
2011,GMB,61.4748
2012,GMB,78.6451
2013,GMB,53.1729
2014,GMB,53.1618
2010,GNB,15.3298
2011,GNB,21.6049
2012,GNB,32.3684
2013,GNB,51.6579
2014,GNB,83.4501
2010,GNQ,22.6032
2011,GNQ,11.6325
2012,GNQ,16.0407
2013,GNQ,89.7946
2014,GNQ,73.9372
2014,GRC,34.7826
2010,GTM,18.6862
2011,GTM,22.2086
2012,GTM,15.0
2013,GTM,22.9604
2014,GTM,22.7689
2010,GUY,41.4286
2011,GUY,54.6429
2012,GUY,59.9291
2013,GUY,77.931
2014,GUY,60.7973
2010,HND,40.7895
2011,HND,40.9171
2012,HND,44.6529
2013,HND,41.1417
2014,HND,40.4517
2010,HTI,49.3154
2011,HTI,81.221
2012,HTI,104.555
2013,HTI,111.334
2014,HTI,94.921
2010,IDN,2.43762
2011,IDN,7.30244
2012,IDN,8.3887
2013,IDN,11.5919
2014,IDN,9.67331
2014,IRL,100.0
2010,IRN,18.4127
2011,IRN,21.8935
2012,IRN,33.7047
2013,IRN,35.1064
2014,IRN,43.5233
2010,JAM,75.4902
2011,JAM,61.2245
2012,JAM,62.6327
2013,JAM,61.3537
2014,JAM,86.4143
2010,KEN,58.4172
2011,KEN,77.8881
2012,KEN,61.8222
2013,KEN,59.8793
2014,KEN,67.2235
2010,KGZ,25.6158
2011,KGZ,19.214000000000002
2012,KGZ,37.069
2013,KGZ,40.2439
2014,KGZ,41.7582
2010,KHM,46.2388
2011,KHM,68.8379
2012,KHM,66.876
2013,KHM,72.5126
2014,KHM,65.4321
2010,LAO,8.1761
2011,LAO,15.0769
2012,LAO,14.9847
2013,LAO,16.7683
2014,LAO,21.2121
2014,LBN,42.8571
2010,LBR,31.5285
2011,LBR,47.8982
2012,LBR,52.8278
2013,LBR,41.9922
2014,LBR,51.9973
2010,LKA,15.0
2011,LKA,13.6364
2012,LKA,10.4167
2013,LKA,11.7647
2014,LKA,16.3636
2010,LSO,71.5543
2011,LSO,106.887
2012,LSO,88.6967
2013,LSO,73.1464
2014,LSO,71.8678
2014,LVA,89.2857
2010,MAR,36.3636
2011,MAR,34.1598
2012,MAR,51.3158
2013,MAR,46.4286
2014,MAR,51.6291
2010,MDA,74.0964
2011,MDA,69.8864
2012,MDA,76.2162
2013,MDA,75.6477
2014,MDA,75.6219
2010,MDG,0.935608
2011,MDG,6.15921
2012,MDG,4.72393
2013,MDG,4.00258
2014,MDG,3.91627
2014,MEX,81.6171
2010,MLI,16.6559
2011,MLI,16.993
2012,MLI,19.3702
2013,MLI,17.2395
2014,MLI,26.1115
2010,MMR,47.8261
2011,MMR,47.6488
2012,MMR,62.3113
2013,MMR,65.9923
2014,MMR,78.5188
2010,MOZ,22.3173
2011,MOZ,49.6899
2012,MOZ,75.9072
2013,MOZ,82.13799999999999
2014,MOZ,91.3294
2010,MRT,3.63436
2011,MRT,3.7078699999999998
2012,MRT,1.74216
2013,MRT,1.81598
2014,MRT,11.4754
2010,MWI,23.2524
2011,MWI,45.7681
2012,MWI,51.777
2013,MWI,58.068999999999996
2014,MWI,63.7242
2010,MYS,54.195
2011,MYS,80.2273
2012,MYS,78.2609
2013,MYS,80.1402
2014,MYS,78.0761
2010,NAM,104.41
2011,NAM,101.79799999999999
2012,NAM,96.3333
2013,NAM,120.76
2014,NAM,113.954
2010,NGA,12.3997
2011,NGA,16.7643
2012,NGA,16.0805
2013,NGA,25.1902
2014,NGA,29.1891
2010,NIC,53.2544
2011,NIC,70.3704
2012,NIC,82.4675
2013,NIC,75.6944
2014,NIC,78.6765
2014,NOR,100.0
2010,NPL,10.8527
2011,NPL,17.053
2012,NPL,18.0212
2013,NPL,22.5989
2014,NPL,32.5301
2014,OMN,50.0
2010,PAK,2.0501099999999997
2011,PAK,4.34363
2012,PAK,4.4898
2013,PAK,8.65979
2014,PAK,3.37013
2010,PAN,85.0829
2011,PAN,104.046
2012,PAN,107.738
2013,PAN,121.277
2014,PAN,89.441
2010,PER,33.7531
2011,PER,70.0433
2012,PER,62.3656
2013,PER,68.5185
2014,PER,86.1538
2010,PNG,4.84676
2011,PNG,15.4867
2012,PNG,24.7734
2013,PNG,34.1724
2014,PNG,47.0588
2014,POL,60.0
2010,PRY,51.8519
2011,PRY,64.7651
2012,PRY,58.1538
2013,PRY,48.4507
2014,PRY,52.7132
2014,ROU,140.541
2010,RWA,70.0618
2011,RWA,116.185
2012,RWA,103.271
2013,RWA,105.197
2014,RWA,108.00399999999999
2010,SDN,3.8580900000000002
2011,SDN,1.8900299999999999
2012,SDN,3.7942699999999996
2013,SDN,3.08205
2014,SDN,4.50041
2010,SEN,33.4571
2011,SEN,35.9408
2012,SEN,39.8768
2013,SEN,58.415
2014,SEN,52.961999999999996
2010,SLV,27.1468
2011,SLV,32.0334
2012,SLV,45.7627
2013,SLV,52.4355
2014,SLV,50.1466
2010,SOM,0.152594
2011,SOM,0.6653020000000001
2012,SOM,2.93059
2013,SOM,2.67627
2014,SOM,2.52058
2014,SRB,22.2222
2010,SSD,6.7066
2011,SSD,9.18005
2012,SSD,10.2234
2013,SSD,18.5912
2014,SSD,17.605999999999998
2014,SVN,100.0
2010,SWZ,75.0
2011,SWZ,93.2847
2012,SWZ,91.7848
2013,SWZ,101.21700000000001
2014,SWZ,99.2485
2014,SYR,23.0769
2010,TCD,11.3594
2011,TCD,14.0109
2012,TCD,19.9081
2013,TCD,33.9889
2014,TCD,24.7217
2010,TGO,33.8712
2011,TGO,71.4286
2012,TGO,78.796
2013,TGO,83.1162
2014,TGO,87.3688
2010,THA,94.9968
2011,THA,94.9813
2012,THA,93.8098
2013,THA,95.1281
2014,THA,95.802
2010,TJK,30.4878
2011,TJK,40.634
2012,TJK,39.6739
2013,TJK,68.0307
2014,TJK,65.2174
2010,TZA,68.1395
2011,TZA,84.9022
2012,TZA,89.5741
2013,TZA,89.1643
2014,TZA,89.7763
2010,UGA,30.965999999999998
2011,UGA,49.3616
2012,UGA,86.9453
2013,UGA,73.8937
2014,UGA,92.1097
2010,UNAAP,17.4033
2011,UNAAP,18.8012
2012,UNAAP,20.0629
2013,UNAAP,29.5313
2014,UNAAP,38.4561
2010,UNACAR,50.1567
2011,UNACAR,75.1244
2012,UNACAR,95.4489
2013,UNACAR,96.1221
2014,UNACAR,89.0268
2010,UNAESA,62.0023
2011,UNAESA,73.4901
2012,UNAESA,81.4427
2013,UNAESA,84.2313
2014,UNAESA,88.3561
2010,UNALA,58.7338
2011,UNALA,65.1221
2012,UNALA,67.7265
2013,UNALA,71.31
2014,UNALA,77.6612
2010,UNAMENA,9.29045
2011,UNAMENA,9.34703
2012,UNAMENA,12.5345
2013,UNAMENA,13.2398
2014,UNAMENA,12.5098
2010,UNASSA,50.0696
2011,UNASSA,59.5852
2012,UNASSA,65.9571
2013,UNASSA,71.0928
2014,UNASSA,75.1665
2010,UNAWCA,21.243000000000002
2011,UNAWCA,25.9045
2012,UNAWCA,28.2974
2013,UNAWCA,38.5551
2014,UNAWCA,42.2598
2014,URY,128.125
2014,USA,50.4541
2010,VEN,21.8241
2011,VEN,31.7571
2012,VEN,18.7097
2013,VEN,23.4783
2014,VEN,30.9867
2010,VNM,45.3736
2011,VNM,39.7097
2012,VNM,42.1361
2013,VNM,39.314
2014,VNM,53.5703
2010,YEM,7.692310000000001
2011,YEM,7.142860000000001
2012,YEM,7.8125
2013,YEM,7.352939999999999
2014,YEM,8.96552
2010,ZAF,96.1479
2011,ZAF,94.1098
2012,ZAF,92.5913
2013,ZAF,105.41799999999999
2014,ZAF,108.476
2010,ZMB,126.294
2011,ZMB,126.32600000000001
2012,ZMB,118.837
2013,ZMB,110.012
2014,ZMB,85.7973
2010,ZWE,31.0205
2011,ZWE,50.1356
2012,ZWE,77.7181
2013,ZWE,74.6566
2014,ZWE,78.2133
