year,area,coverage_of_pregnant_women_who_receive_arv_for_preventing_mtct_upper_estimate
2010,03m49wld,53.5963
2011,03m49wld,63.2659
2012,03m49wld,69.734
2013,03m49wld,75.4665
2014,03m49wld,79.1978
2010,afg,1.7074099999999999
2011,afg,2.53037
2012,afg,3.99956
2013,afg,3.2451
2014,afg,1.54114
2010,ago,29.0486
2011,ago,20.3366
2012,ago,24.4759
2013,ago,41.525
2014,ago,62.8271
2010,aze,38.6488
2011,aze,58.6723
2012,aze,66.3889
2013,aze,71.0821
2014,aze,68.618
2010,bdi,49.625
2011,bdi,55.6305
2012,bdi,62.2811
2013,bdi,76.4376
2014,bdi,92.0035
2010,ben,23.8631
2011,ben,30.2438
2012,ben,35.2734
2013,ben,33.9046
2014,ben,62.8081
2010,bfa,60.0745
2011,bfa,67.1197
2012,bfa,68.8732
2013,bfa,70.8336
2014,bfa,90.4272
2010,bgd,23.5026
2011,bgd,9.09631
2012,bgd,13.8711
2013,bgd,15.3445
2014,bgd,21.2665
2014,bgr,117.18799999999999
2014,bhs,78.0018
2010,blz,79.1467
2011,blz,101.23899999999999
2012,blz,61.7284
2013,blz,128.019
2014,blz,237.447
2010,bol,58.598
2011,bol,76.3148
2012,bol,112.801
2013,bol,97.4722
2014,bol,103.821
2010,bwa,102.37
2011,bwa,98.8582
2012,bwa,98.9054
2013,bwa,103.522
2014,bwa,96.9217
2010,caf,34.1042
2011,caf,45.3546
2012,caf,51.0136
2013,caf,30.1037
2014,caf,51.9588
2014,chl,160.317
2010,civ,55.2652
2011,civ,51.708
2012,civ,64.992
2013,civ,78.7988
2014,civ,88.611
2010,cmr,45.6918
2011,cmr,51.2258
2012,cmr,58.7822
2013,cmr,76.1241
2014,cmr,72.2647
2010,cod,8.895
2011,cod,9.300139999999999
2012,cod,14.1822
2013,cod,33.7203
2014,cod,53.3524
2010,cog,19.4098
2011,cog,25.2155
2012,cog,16.8735
2013,cog,25.8736
2014,cog,19.2897
2010,col,80.0598
2011,col,72.1361
2012,col,72.9131
2013,col,53.9733
2014,col,85.9702
2010,cri,53.7716
2011,cri,54.8097
2012,cri,57.6814
2013,cri,60.1248
2014,cri,76.1898
2014,cub,89.8664
2014,cze,50.2066
2010,dji,24.0887
2011,dji,36.9051
2012,dji,37.5112
2013,dji,30.7062
2014,dji,28.3871
2014,dnk,126.786
2010,dom,60.7722
2011,dom,90.3326
2012,dom,118.696
2013,dom,92.9626
2014,dom,108.49
2014,dza,71.2115
2010,egy,14.7731
2011,egy,8.61538
2012,egy,10.1668
2013,egy,19.9869
2014,egy,12.4927
2010,eri,21.1883
2011,eri,34.2494
2012,eri,58.8988
2013,eri,64.9146
2014,eri,71.4659
2010,eth,23.7108
2011,eth,37.2813
2012,eth,61.5045
2013,eth,74.641
2014,eth,87.3627
2010,gab,30.9443
2011,gab,42.7851
2012,gab,57.1583
2013,gab,75.6815
2014,gab,80.1469
2010,gha,68.993
2011,gha,98.0534
2012,gha,111.382
2013,gha,91.9075
2014,gha,108.45700000000001
2010,gmb,57.4597
2011,gmb,78.0346
2012,gmb,100.015
2013,gmb,65.5062
2014,gmb,62.9341
2010,gnb,17.3929
2011,gnb,24.5389
2012,gnb,36.5422
2013,gnb,58.6899
2014,gnb,94.0092
2010,gnq,24.4222
2011,gnq,12.6935
2012,gnq,17.46
2013,gnq,97.5616
2014,gnq,80.0416
2014,grc,46.8809
2010,gtm,27.6361
2011,gtm,32.6453
2012,gtm,22.0179
2013,gtm,33.1025
2014,gtm,32.6554
2010,guy,60.0714
2011,guy,81.3788
2012,guy,88.831
2013,guy,118.509
2014,guy,93.9228
2010,hnd,48.3033
2011,hnd,47.917
2012,hnd,53.0306
2013,hnd,49.0785
2014,hnd,48.1766
2010,hti,54.2878
2011,hti,89.1131
2012,hti,115.087
2013,hti,120.89200000000001
2014,hti,101.822
2010,idn,2.84397
2011,idn,8.57972
2012,idn,9.76723
2013,idn,13.5049
2014,idn,11.3854
2014,irl,145.528
2010,irn,26.6546
2011,irn,32.8402
2012,irn,52.3879
2013,irn,56.4877
2014,irn,74.1926
2010,jam,97.5452
2011,jam,79.217
2012,jam,81.6486
2013,jam,80.51
2014,jam,114.321
2010,ken,68.5595
2011,ken,90.6261
2012,ken,71.8088
2013,ken,69.0056
2014,ken,77.8689
2010,kgz,33.1869
2011,kgz,25.4229
2012,kgz,49.8514
2013,kgz,53.4949
2014,kgz,55.8306
2010,khm,87.9143
2011,khm,132.886
2012,khm,126.823
2013,khm,137.811
2014,khm,128.845
2010,lao,9.5645
2011,lao,17.582
2012,lao,17.4592
2013,lao,19.5289
2014,lao,24.9403
2014,lbn,85.7143
2010,lbr,36.312
2011,lbr,55.073
2012,lbr,60.9047
2013,lbr,48.0067
2014,lbr,60.1296
2010,lka,25.125
2011,lka,23.8636
2012,lka,18.8802
2013,lka,20.9919
2014,lka,29.4545
2010,lso,78.2987
2011,lso,117.046
2012,lso,97.6914
2013,lso,79.9435
2014,lso,78.304
2014,lva,145.089
2010,mar,45.7478
2011,mar,43.2879
2012,mar,64.5499
2013,mar,57.4435
2014,mar,64.3099
2010,mda,90.1017
2011,mda,85.4294
2012,mda,93.9678
2013,mda,92.7246
2014,mda,93.241
2010,mdg,1.0782399999999999
2011,mdg,7.07182
2012,mdg,5.497719999999999
2013,mdg,4.60206
2014,mdg,4.5667800000000005
2014,mex,115.12100000000001
2010,mli,19.7299
2011,mli,20.569000000000003
2012,mli,23.5724
2013,mli,21.1702
2014,mli,34.1389
2010,mmr,56.0613
2011,mmr,55.9329
2012,mmr,72.40100000000001
2013,mmr,77.3839
2014,mmr,91.594
2010,moz,26.3297
2011,moz,59.4295
2012,moz,90.6161
2013,moz,99.0331
2014,moz,110.277
2010,mrt,4.50293
2011,mrt,4.699409999999999
2012,mrt,2.24194
2013,mrt,2.3963900000000002
2014,mrt,15.5417
2010,mwi,25.3537
2011,mwi,49.92100000000001
2012,mwi,56.6934
2013,mwi,63.4748
2014,mwi,69.9167
2010,mys,60.8311
2011,mys,90.2557
2012,mys,87.2152
2013,mys,89.5024
2014,mys,86.9841
2010,nam,115.311
2011,nam,113.191
2012,nam,107.161
2013,nam,133.17
2014,nam,122.90299999999999
2010,nga,13.7315
2011,nga,18.5471
2012,nga,17.7438
2013,nga,27.7822
2014,nga,32.218
2010,nic,84.4508
2011,nic,112.071
2012,nic,130.66299999999998
2013,nic,117.221
2014,nic,122.064
2014,nor,164.912
2010,npl,12.8382
2011,npl,20.0457
2012,npl,21.1096
2013,npl,26.5569
2014,npl,38.4091
2014,omn,61.9565
2010,pak,3.32735
2011,pak,7.0479199999999995
2012,pak,7.71145
2013,pak,15.4448
2014,pak,6.58165
2010,pan,109.99700000000001
2011,pan,149.754
2012,pan,169.303
2013,pan,211.58900000000003
2014,pan,137.217
2010,per,40.3564
2011,per,84.5977
2012,per,75.6658
2013,per,81.9685
2014,per,104.79299999999999
2010,png,5.478940000000001
2011,png,17.4854
2012,png,27.6175
2013,png,37.8477
2014,png,52.5952
2014,pol,97.2632
2010,pry,80.6584
2011,pry,101.712
2012,pry,97.6985
2013,pry,86.9383
2014,pry,102.43
2014,rou,202.264
2010,rwa,78.3624
2011,rwa,131.667
2012,rwa,116.936
2013,rwa,121.863
2014,rwa,125.417
2010,sdn,4.62287
2011,sdn,2.27324
2012,sdn,4.741230000000001
2013,sdn,4.06918
2014,sdn,6.434740000000001
2010,sen,40.4279
2011,sen,43.6457
2012,sen,48.4745
2013,sen,70.5858
2014,sen,60.6651
2010,slv,40.080999999999996
2011,slv,48.9871
2012,slv,73.815
2013,slv,85.6397
2014,slv,87.9404
2010,som,0.198077
2011,som,0.873677
2012,som,3.83764
2013,som,3.48894
2014,som,3.35169
2014,srb,43.2099
2010,ssd,9.15352
2011,ssd,12.7176
2012,ssd,14.2477
2013,ssd,26.0023
2014,ssd,25.09
2014,svn,166.667
2010,swz,79.3942
2011,swz,99.0704
2012,swz,97.70100000000001
2013,swz,107.484
2014,swz,104.697
2014,syr,42.6035
2010,tcd,13.804
2011,tcd,17.2453
2012,tcd,24.7394
2013,tcd,42.1752
2014,tcd,30.6406
2010,tgo,49.2621
2011,tgo,101.76799999999999
2012,tgo,110.991
2013,tgo,113.973
2014,tgo,119.891
2010,tha,113.85700000000001
2011,tha,114.016
2012,tha,114.786
2013,tha,114.619
2014,tha,122.334
2010,tjk,38.0168
2011,tjk,51.5244
2012,tjk,51.2095
2013,tjk,88.3877
2014,tjk,87.4291
2010,tza,77.2065
2011,tza,96.6619
2012,tza,101.584
2013,tza,100.04899999999999
2014,tza,101.574
2010,uga,34.7151
2011,uga,56.7234
2012,uga,99.7637
2013,uga,83.7928
2014,uga,106.35700000000001
2010,unaap,19.59
2011,unaap,21.4319
2012,unaap,23.0765
2013,unaap,34.0293
2014,unaap,45.4237
2010,unacar,58.5585
2011,unacar,87.3638
2012,unacar,111.699
2013,unacar,111.194
2014,unacar,101.045
2010,unaesa,66.7413
2011,unaesa,79.1198
2012,unaesa,88.2794
2013,unaesa,90.8433
2014,unaesa,95.0012
2010,unala,70.8372
2011,unala,79.2205
2012,unala,82.9504
2013,unala,86.7966
2014,unala,93.6545
2010,unamena,11.3805
2011,unamena,11.5868
2012,unamena,15.8371
2013,unamena,16.8238
2014,unamena,16.1704
2010,unassa,54.5618
2011,unassa,64.7324
2012,unassa,72.0034
2013,unassa,77.3276
2014,unassa,81.2275
2010,unawca,23.6906
2011,unawca,28.8862
2012,unawca,31.6213
2013,unawca,43.0054
2014,unawca,46.8153
2014,ury,152.148
2014,usa,92.1194
2010,ven,38.4588
2011,ven,55.2038
2012,ven,32.7118
2013,ven,41.827
2014,ven,54.0721
2010,vnm,53.727
2011,vnm,46.8318
2012,vnm,49.4904
2013,vnm,48.2737
2014,vnm,76.8034
2010,yem,11.2426
2011,yem,10.8643
2012,yem,11.9629
2013,yem,11.5971
2014,yem,14.4067
2010,zaf,104.209
2011,zaf,102.463
2012,zaf,100.485
2013,zaf,114.295
2014,zaf,117.943
2010,zmb,138.093
2011,zmb,138.535
2012,zmb,130.345
2013,zmb,119.295
2014,zmb,92.199
2010,zwe,33.5789
2011,zwe,54.4085
2012,zwe,84.3564
2013,zwe,80.8693
2014,zwe,84.5165
