year,area,estimated_tb_related_deaths_among_people_living_with_hiv_lower_estimate
2000,1,460000.0
2001,1,480000.0
2002,1,470000.0
2003,1,490000.0
2004,1,490000.0
2005,1,510000.0
2006,1,500000.0
2007,1,490000.0
2008,1,470000.0
2009,1,460000.0
2010,1,450000.0
2011,1,430000.0
2012,1,420000.0
2013,1,390000.0
2014,1,360000.0
2015,1,330000.0
2016,1,290000.0
2017,1,270000.0
2000,10,8.0
2001,10,7.0
2002,10,7.0
2003,10,7.0
2004,10,7.0
2005,10,8.0
2006,10,9.0
2007,10,10.0
2008,10,10.0
2009,10,11.0
2010,10,12.0
2011,10,12.0
2012,10,13.0
2013,10,13.0
2014,10,16.0
2015,10,17.0
2016,10,17.0
2017,10,18.0
2000,101,1.0
2001,101,1.0
2002,101,1.0
2003,101,1.0
2004,101,1.0
2005,101,1.0
2006,101,2.0
2007,101,1.0
2008,101,1.0
2009,101,2.0
2010,101,2.0
2011,101,2.0
2012,101,3.0
2013,101,2.0
2014,101,1.0
2015,101,2.0
2016,101,3.0
2017,101,2.0
2000,102,0.0
2001,102,0.0
2002,102,0.0
2003,102,0.0
2004,102,0.0
2005,102,0.0
2006,102,0.0
2007,102,0.0
2008,102,0.0
2009,102,0.0
2010,102,0.0
2011,102,0.0
2012,102,0.0
2013,102,0.0
2014,102,0.0
2015,102,0.0
2016,102,0.0
2017,102,0.0
2000,103,0.0
2001,103,0.0
2002,103,0.0
2003,103,0.0
2004,103,0.0
2005,103,0.0
2006,103,0.0
2007,103,0.0
2008,103,0.0
2009,103,0.0
2010,103,0.0
2011,103,0.0
2012,103,1.0
2013,103,0.0
2014,103,0.0
2015,103,0.0
2016,103,1.0
2017,103,1.0
2000,105,1.0
2001,105,1.0
2002,105,1.0
2003,105,1.0
2004,105,1.0
2005,105,0.0
2006,105,0.0
2007,105,0.0
2008,105,0.0
2009,105,1.0
2010,105,1.0
2011,105,1.0
2012,105,1.0
2013,105,1.0
2014,105,1.0
2015,105,1.0
2016,105,1.0
2017,105,1.0
2000,107,1.0
2001,107,1.0
2002,107,1.0
2003,107,1.0
2004,107,1.0
2005,107,1.0
2006,107,1.0
2007,107,1.0
2008,107,1.0
2009,107,1.0
2010,107,1.0
2011,107,1.0
2012,107,1.0
2013,107,0.0
2014,107,0.0
2015,107,1.0
2016,107,1.0
2017,107,1.0
2000,109,7.0
2001,109,7.0
2002,109,6.0
2003,109,6.0
2004,109,5.0
2005,109,6.0
2006,109,9.0
2007,109,11.0
2008,109,11.0
2009,109,11.0
2010,109,11.0
2011,109,14.0
2012,109,18.0
2013,109,19.0
2014,109,18.0
2015,109,16.0
2016,109,12.0
2017,109,7.0
2000,11,0.0
2001,11,0.0
2002,11,0.0
2003,11,0.0
2004,11,0.0
2005,11,1.0
2006,11,1.0
2007,11,0.0
2008,11,0.0
2009,11,0.0
2010,11,0.0
2011,11,0.0
2012,11,2.0
2013,11,2.0
2014,11,2.0
2015,11,2.0
2016,11,2.0
2017,11,2.0
2000,110,5.0
2001,110,6.0
2002,110,5.0
2003,110,5.0
2004,110,5.0
2005,110,1.0
2006,110,2.0
2007,110,2.0
2008,110,3.0
2009,110,5.0
2010,110,3.0
2011,110,2.0
2012,110,2.0
2013,110,3.0
2014,110,6.0
2015,110,7.0
2016,110,6.0
2017,110,4.0
2000,111,6.0
2001,111,6.0
2002,111,7.0
2003,111,8.0
2004,111,7.0
2005,111,7.0
2006,111,8.0
2007,111,7.0
2008,111,6.0
2009,111,9.0
2010,111,12.0
2011,111,11.0
2012,111,17.0
2013,111,8.0
2014,111,7.0
2015,111,11.0
2016,111,17.0
2017,111,12.0
2000,113,1.0
2001,113,11.0
2002,113,11.0
2003,113,12.0
2004,113,11.0
2005,113,15.0
2006,113,18.0
2007,113,24.0
2008,113,27.0
2009,113,32.0
2010,113,33.0
2011,113,35.0
2012,113,40.0
2013,113,43.0
2014,113,47.0
2015,113,48.0
2016,113,42.0
2017,113,42.0
2000,114,35.0
2001,114,49.0
2002,114,41.0
2003,114,32.0
2004,114,74.0
2005,114,32.0
2006,114,95.0
2007,114,48.0
2008,114,130.0
2009,114,200.0
2010,114,200.0
2011,114,190.0
2012,114,230.0
2013,114,99.0
2014,114,120.0
2015,114,160.0
2016,114,450.0
2017,114,850.0
2000,115,2.0
2001,115,2.0
2002,115,2.0
2003,115,2.0
2004,115,2.0
2005,115,2.0
2006,115,2.0
2007,115,2.0
2008,115,2.0
2009,115,2.0
2010,115,3.0
2011,115,2.0
2012,115,3.0
2013,115,1.0
2014,115,1.0
2015,115,2.0
2016,115,3.0
2017,115,2.0
2000,117,5.0
2001,117,5.0
2002,117,4.0
2003,117,4.0
2004,117,4.0
2005,117,4.0
2006,117,4.0
2007,117,5.0
2008,117,4.0
2009,117,6.0
2010,117,4.0
2011,117,5.0
2012,117,5.0
2013,117,5.0
2014,117,3.0
2015,117,3.0
2016,117,2.0
2017,117,2.0
2000,118,10.0
2001,118,10.0
2002,118,9.0
2003,118,8.0
2004,118,8.0
2005,118,8.0
2006,118,7.0
2007,118,6.0
2008,118,6.0
2009,118,6.0
2010,118,6.0
2011,118,7.0
2012,118,7.0
2013,118,8.0
2014,118,8.0
2015,118,8.0
2016,118,9.0
2017,118,9.0
2000,119,0.0
2001,119,0.0
2002,119,0.0
2003,119,0.0
2004,119,0.0
2005,119,0.0
2006,119,0.0
2007,119,0.0
2008,119,0.0
2009,119,0.0
2010,119,0.0
2011,119,0.0
2012,119,0.0
2013,119,0.0
2014,119,0.0
2015,119,0.0
2016,119,0.0
2017,119,0.0
2000,12,31000.0
2001,12,29000.0
2002,12,31000.0
2003,12,31000.0
2004,12,31000.0
2005,12,31000.0
2006,12,32000.0
2007,12,31000.0
2008,12,32000.0
2009,12,32000.0
2010,12,33000.0
2011,12,33000.0
2012,12,32000.0
2013,12,30000.0
2014,12,28000.0
2015,12,25000.0
2016,12,23000.0
2017,12,21000.0
2000,122,1.0
2001,122,1.0
2002,122,1.0
2003,122,1.0
2004,122,1.0
2005,122,1.0
2006,122,5.0
2007,122,15.0
2008,122,28.0
2009,122,39.0
2010,122,36.0
2011,122,36.0
2012,122,39.0
2013,122,42.0
2014,122,45.0
2015,122,40.0
2016,122,42.0
2017,122,41.0
2000,123,0.0
2001,123,0.0
2002,123,0.0
2003,123,0.0
2004,123,0.0
2005,123,0.0
2006,123,0.0
2007,123,0.0
2008,123,0.0
2009,123,0.0
2010,123,0.0
2011,123,0.0
2012,123,0.0
2013,123,0.0
2014,123,0.0
2015,123,0.0
2016,123,0.0
2017,123,0.0
2000,124,0.0
2001,124,0.0
2002,124,0.0
2003,124,0.0
2004,124,0.0
2005,124,0.0
2006,124,0.0
2007,124,0.0
2008,124,0.0
2009,124,0.0
2010,124,0.0
2011,124,0.0
2012,124,0.0
2013,124,0.0
2014,124,0.0
2015,124,0.0
2016,124,0.0
2017,124,0.0
2005,125,1.0
2006,125,1.0
2007,125,1.0
2008,125,1.0
2009,125,1.0
2010,125,1.0
2011,125,1.0
2012,125,1.0
2013,125,1.0
2014,125,1.0
2015,125,1.0
2016,125,1.0
2017,125,1.0
2000,126,1.0
2001,126,1.0
2002,126,1.0
2003,126,1.0
2004,126,2.0
2005,126,2.0
2006,126,2.0
2007,126,1.0
2008,126,1.0
2009,126,2.0
2010,126,2.0
2011,126,2.0
2012,126,3.0
2013,126,1.0
2014,126,1.0
2015,126,2.0
2016,126,3.0
2017,126,2.0
2000,127,0.0
2001,127,0.0
2002,127,0.0
2003,127,0.0
2004,127,0.0
2005,127,0.0
2006,127,0.0
2007,127,0.0
2008,127,0.0
2009,127,1.0
2010,127,1.0
2011,127,1.0
2012,127,1.0
2013,127,0.0
2014,127,0.0
2015,127,1.0
2016,127,1.0
2017,127,1.0
2000,128,0.0
2001,128,0.0
2002,128,0.0
2003,128,0.0
2004,128,0.0
2005,128,0.0
2006,128,0.0
2007,128,0.0
2008,128,0.0
2009,128,0.0
2010,128,0.0
2011,128,0.0
2012,128,0.0
2013,128,0.0
2014,128,0.0
2015,128,0.0
2016,128,0.0
2017,128,0.0
2000,129,1.0
2001,129,1.0
2002,129,1.0
2003,129,1.0
2004,129,1.0
2005,129,1.0
2006,129,1.0
2007,129,2.0
2008,129,2.0
2009,129,2.0
2010,129,3.0
2011,129,3.0
2012,129,5.0
2013,129,6.0
2014,129,5.0
2015,129,6.0
2016,129,5.0
2017,129,5.0
2000,13,1400.0
2001,13,1300.0
2002,13,1300.0
2003,13,1300.0
2004,13,1200.0
2005,13,1300.0
2006,13,1100.0
2007,13,1100.0
2008,13,1000.0
2009,13,1100.0
2010,13,1200.0
2011,13,1300.0
2012,13,1200.0
2013,13,1200.0
2014,13,1200.0
2015,13,1200.0
2016,13,1300.0
2017,13,1200.0
2000,130,1.0
2001,130,1.0
2002,130,1.0
2003,130,1.0
2004,130,1.0
2005,130,1.0
2006,130,1.0
2007,130,1.0
2008,130,1.0
2009,130,1.0
2010,130,1.0
2011,130,1.0
2012,130,1.0
2013,130,1.0
2014,130,1.0
2015,130,0.0
2016,130,0.0
2017,130,0.0
2000,131,120.0
2001,131,130.0
2002,131,130.0
2003,131,120.0
2004,131,110.0
2005,131,84.0
2006,131,73.0
2007,131,74.0
2008,131,53.0
2009,131,50.0
2010,131,45.0
2011,131,38.0
2012,131,38.0
2013,131,36.0
2014,131,34.0
2015,131,33.0
2016,131,27.0
2017,131,25.0
2000,132,25.0
2001,132,26.0
2002,132,24.0
2003,132,23.0
2004,132,22.0
2005,132,22.0
2006,132,22.0
2007,132,22.0
2008,132,22.0
2009,132,8.0
2010,132,6.0
2011,132,5.0
2012,132,9.0
2013,132,12.0
2014,132,14.0
2015,132,15.0
2016,132,16.0
2017,132,16.0
2000,133,0.0
2001,133,0.0
2002,133,0.0
2003,133,0.0
2004,133,0.0
2005,133,0.0
2006,133,0.0
2007,133,0.0
2008,133,0.0
2009,133,0.0
2010,133,0.0
2011,133,0.0
2012,133,0.0
2013,133,0.0
2014,133,0.0
2015,133,0.0
2016,133,0.0
2017,133,0.0
2000,135,0.0
2001,135,0.0
2002,135,0.0
2003,135,0.0
2004,135,0.0
2005,135,0.0
2006,135,0.0
2007,135,0.0
2008,135,0.0
2009,135,0.0
2010,135,0.0
2011,135,0.0
2012,135,0.0
2013,135,0.0
2014,135,0.0
2015,135,0.0
2016,135,0.0
2017,135,0.0
2000,136,0.0
2001,136,0.0
2002,136,0.0
2003,136,0.0
2004,136,0.0
2005,136,0.0
2006,136,0.0
2007,136,0.0
2008,136,0.0
2009,136,0.0
2010,136,0.0
2011,136,0.0
2012,136,0.0
2013,136,0.0
2014,136,0.0
2015,136,0.0
2016,136,0.0
2017,136,0.0
2000,138,0.0
2001,138,0.0
2002,138,0.0
2003,138,0.0
2004,138,0.0
2005,138,0.0
2006,138,0.0
2007,138,0.0
2008,138,0.0
2009,138,0.0
2010,138,0.0
2011,138,0.0
2012,138,0.0
2013,138,0.0
2014,138,0.0
2015,138,0.0
2016,138,0.0
2017,138,0.0
2000,139,0.0
2001,139,0.0
2002,139,0.0
2003,139,0.0
2004,139,0.0
2005,139,0.0
2006,139,0.0
2007,139,0.0
2008,139,0.0
2009,139,0.0
2010,139,0.0
2011,139,0.0
2012,139,0.0
2013,139,0.0
2014,139,0.0
2015,139,0.0
2016,139,0.0
2017,139,0.0
2000,14,38.0
2001,14,33.0
2002,14,24.0
2003,14,21.0
2004,14,35.0
2005,14,15.0
2006,14,21.0
2007,14,22.0
2008,14,26.0
2009,14,23.0
2010,14,36.0
2011,14,45.0
2012,14,37.0
2013,14,23.0
2014,14,32.0
2015,14,17.0
2016,14,15.0
2017,14,16.0
2000,140,0.0
2001,140,0.0
2002,140,0.0
2003,140,0.0
2004,140,0.0
2005,140,0.0
2006,140,0.0
2007,140,0.0
2008,140,0.0
2009,140,0.0
2010,140,0.0
2011,140,1.0
2012,140,1.0
2013,140,2.0
2014,140,2.0
2015,140,2.0
2016,140,2.0
2017,140,2.0
2000,141,0.0
2001,141,0.0
2002,141,0.0
2003,141,0.0
2004,141,0.0
2005,141,0.0
2006,141,0.0
2007,141,0.0
2008,141,0.0
2009,141,0.0
2010,141,0.0
2011,141,0.0
2012,141,0.0
2013,141,0.0
2014,141,0.0
2015,141,0.0
2016,141,0.0
2017,141,0.0
2000,142,1.0
2001,142,0.0
2002,142,1.0
2003,142,1.0
2004,142,1.0
2005,142,1.0
2006,142,1.0
2007,142,1.0
2008,142,1.0
2009,142,1.0
2010,142,0.0
2011,142,0.0
2012,142,0.0
2013,142,0.0
2014,142,0.0
2015,142,0.0
2016,142,0.0
2017,142,0.0
2000,143,0.0
2001,143,0.0
2002,143,0.0
2003,143,0.0
2004,143,0.0
2005,143,0.0
2006,143,0.0
2007,143,0.0
2008,143,0.0
2009,143,0.0
2010,143,0.0
2011,143,0.0
2012,143,0.0
2013,143,0.0
2014,143,0.0
2015,143,0.0
2016,143,0.0
2017,143,0.0
2000,144,0.0
2001,144,0.0
2002,144,0.0
2003,144,0.0
2004,144,0.0
2005,144,0.0
2006,144,0.0
2007,144,0.0
2008,144,0.0
2009,144,0.0
2010,144,0.0
2011,144,0.0
2012,144,0.0
2013,144,0.0
2014,144,0.0
2015,144,0.0
2016,144,0.0
2017,144,0.0
2000,145,0.0
2001,145,0.0
2002,145,0.0
2003,145,0.0
2004,145,0.0
2005,145,0.0
2006,145,0.0
2007,145,0.0
2008,145,0.0
2009,145,0.0
2010,145,0.0
2011,145,0.0
2012,145,0.0
2013,145,0.0
2014,145,0.0
2015,145,0.0
2016,145,0.0
2017,145,0.0
2000,146,0.0
2001,146,0.0
2002,146,0.0
2003,146,0.0
2004,146,0.0
2005,146,0.0
2006,146,0.0
2007,146,0.0
2008,146,0.0
2009,146,0.0
2010,146,0.0
2011,146,0.0
2012,146,0.0
2013,146,0.0
2014,146,0.0
2015,146,0.0
2016,146,0.0
2017,146,0.0
2000,147,0.0
2001,147,13.0
2002,147,33.0
2003,147,110.0
2004,147,700.0
2005,147,720.0
2006,147,720.0
2007,147,650.0
2008,147,690.0
2009,147,120.0
2010,147,700.0
2011,147,700.0
2012,147,530.0
2013,147,520.0
2014,147,470.0
2015,147,470.0
2016,147,440.0
2017,147,510.0
2000,148,0.0
2001,148,0.0
2002,148,0.0
2003,148,0.0
2004,148,0.0
2005,148,0.0
2006,148,0.0
2007,148,0.0
2008,148,0.0
2009,148,0.0
2010,148,0.0
2011,148,0.0
2012,148,0.0
2013,148,0.0
2014,148,0.0
2015,148,0.0
2016,148,0.0
2017,148,0.0
2000,149,0.0
2001,149,0.0
2002,149,0.0
2003,149,0.0
2004,149,0.0
2005,149,0.0
2006,149,0.0
2007,149,0.0
2008,149,0.0
2009,149,0.0
2010,149,0.0
2011,149,0.0
2012,149,0.0
2013,149,0.0
2014,149,0.0
2015,149,0.0
2016,149,0.0
2017,149,0.0
2000,15,650.0
2001,15,730.0
2002,15,210.0
2003,15,230.0
2004,15,910.0
2005,15,180.0
2006,15,130.0
2007,15,190.0
2008,15,620.0
2009,15,720.0
2010,15,510.0
2011,15,470.0
2012,15,400.0
2013,15,280.0
2014,15,260.0
2015,15,390.0
2016,15,570.0
2017,15,610.0
2000,150,0.0
2001,150,0.0
2002,150,0.0
2003,150,0.0
2004,150,0.0
2005,150,0.0
2006,150,0.0
2007,150,0.0
2008,150,0.0
2009,150,0.0
2010,150,0.0
2011,150,0.0
2012,150,0.0
2013,150,0.0
2014,150,0.0
2015,150,0.0
2016,150,0.0
2017,150,0.0
2000,152,0.0
2001,152,0.0
2002,152,0.0
2003,152,0.0
2004,152,0.0
2005,152,0.0
2006,152,0.0
2007,152,0.0
2008,152,0.0
2009,152,0.0
2010,152,0.0
2011,152,0.0
2012,152,0.0
2013,152,0.0
2014,152,0.0
2015,152,0.0
2016,152,0.0
2017,152,0.0
2000,153,1.0
2001,153,1.0
2002,153,1.0
2003,153,1.0
2004,153,1.0
2005,153,1.0
2006,153,1.0
2007,153,1.0
2008,153,1.0
2009,153,1.0
2010,153,1.0
2011,153,0.0
2012,153,0.0
2013,153,0.0
2014,153,0.0
2015,153,0.0
2016,153,0.0
2017,153,0.0
2000,154,0.0
2001,154,0.0
2002,154,0.0
2003,154,0.0
2004,154,0.0
2005,154,0.0
2006,154,0.0
2007,154,0.0
2008,154,0.0
2009,154,0.0
2010,154,0.0
2011,154,0.0
2012,154,0.0
2013,154,0.0
2014,154,0.0
2015,154,0.0
2016,154,0.0
2017,154,1.0
2000,155,4.0
2001,155,4.0
2002,155,4.0
2003,155,4.0
2004,155,4.0
2005,155,4.0
2006,155,6.0
2007,155,5.0
2008,155,6.0
2009,155,5.0
2010,155,4.0
2011,155,3.0
2012,155,3.0
2013,155,3.0
2014,155,3.0
2015,155,3.0
2016,155,3.0
2017,155,4.0
2000,156,7.0
2001,156,5.0
2002,156,5.0
2003,156,4.0
2004,156,5.0
2005,156,4.0
2006,156,3.0
2007,156,3.0
2008,156,3.0
2009,156,1.0
2010,156,2.0
2011,156,1.0
2012,156,2.0
2013,156,1.0
2014,156,1.0
2015,156,1.0
2016,156,2.0
2017,156,1.0
2000,157,79.0
2001,157,80.0
2002,157,84.0
2003,157,82.0
2004,157,89.0
2005,157,86.0
2006,157,81.0
2007,157,70.0
2008,157,72.0
2009,157,71.0
2010,157,87.0
2011,157,95.0
2012,157,130.0
2013,157,64.0
2014,157,64.0
2015,157,97.0
2016,157,190.0
2017,157,140.0
2000,158,1700.0
2001,158,1900.0
2002,158,1700.0
2003,158,1600.0
2004,158,1600.0
2005,158,1600.0
2006,158,1600.0
2007,158,1500.0
2008,158,1300.0
2009,158,1100.0
2010,158,1100.0
2011,158,960.0
2012,158,810.0
2013,158,700.0
2014,158,710.0
2015,158,580.0
2016,158,570.0
2017,158,510.0
2000,159,11.0
2001,159,11.0
2002,159,16.0
2003,159,17.0
2004,159,16.0
2005,159,17.0
2006,159,25.0
2007,159,40.0
2008,159,35.0
2009,159,42.0
2010,159,36.0
2011,159,37.0
2012,159,39.0
2013,159,36.0
2014,159,27.0
2015,159,28.0
2016,159,29.0
2017,159,28.0
2000,16,930.0
2001,16,970.0
2002,16,1000.0
2003,16,1300.0
2004,16,1100.0
2005,16,1000.0
2006,16,1200.0
2007,16,1100.0
2008,16,1100.0
2009,16,1000.0
2010,16,970.0
2011,16,960.0
2012,16,970.0
2013,16,1000.0
2014,16,1200.0
2015,16,1200.0
2016,16,1100.0
2017,16,1200.0
2000,160,1600.0
2001,160,1500.0
2002,160,1600.0
2003,160,1700.0
2004,160,1700.0
2005,160,2100.0
2006,160,1900.0
2007,160,1900.0
2008,160,2000.0
2009,160,1900.0
2010,160,1800.0
2011,160,1800.0
2012,160,1700.0
2013,160,1400.0
2014,160,1300.0
2015,160,1500.0
2016,160,1400.0
2017,160,1400.0
2000,161,26.0
2001,161,39.0
2002,161,36.0
2003,161,37.0
2004,161,38.0
2005,161,43.0
2006,161,48.0
2007,161,50.0
2008,161,53.0
2009,161,48.0
2010,161,43.0
2011,161,46.0
2012,161,43.0
2013,161,38.0
2014,161,21.0
2015,161,37.0
2016,161,46.0
2017,161,59.0
2000,162,0.0
2001,162,0.0
2002,162,0.0
2003,162,0.0
2004,162,0.0
2005,162,0.0
2006,162,0.0
2007,162,0.0
2008,162,0.0
2009,162,0.0
2010,162,0.0
2011,162,0.0
2012,162,0.0
2013,162,0.0
2014,162,0.0
2015,162,0.0
2016,162,0.0
2017,162,0.0
2000,163,0.0
2001,163,0.0
2002,163,0.0
2003,163,0.0
2004,163,0.0
2005,163,0.0
2006,163,0.0
2007,163,0.0
2008,163,0.0
2009,163,0.0
2010,163,0.0
2011,163,0.0
2012,163,0.0
2013,163,0.0
2014,163,0.0
2015,163,0.0
2016,163,0.0
2017,163,0.0
2000,164,20.0
2001,164,20.0
2002,164,17.0
2003,164,19.0
2004,164,18.0
2005,164,16.0
2006,164,17.0
2007,164,19.0
2008,164,19.0
2009,164,19.0
2010,164,20.0
2011,164,21.0
2012,164,21.0
2013,164,23.0
2014,164,25.0
2015,164,22.0
2016,164,20.0
2017,164,21.0
2000,165,25.0
2001,165,24.0
2002,165,26.0
2003,165,23.0
2004,165,27.0
2005,165,38.0
2006,165,36.0
2007,165,41.0
2008,165,42.0
2009,165,42.0
2010,165,36.0
2011,165,37.0
2012,165,40.0
2013,165,39.0
2014,165,38.0
2015,165,35.0
2016,165,37.0
2017,165,30.0
2000,166,2.0
2001,166,2.0
2002,166,2.0
2003,166,2.0
2004,166,1.0
2005,166,3.0
2006,166,1.0
2007,166,1.0
2008,166,2.0
2009,166,2.0
2010,166,3.0
2011,166,2.0
2012,166,2.0
2013,166,3.0
2014,166,2.0
2015,166,3.0
2016,166,4.0
2017,166,3.0
2000,167,0.0
2001,167,0.0
2002,167,0.0
2003,167,0.0
2004,167,0.0
2005,167,0.0
2006,167,0.0
2007,167,1.0
2008,167,1.0
2009,167,1.0
2010,167,1.0
2011,167,1.0
2012,167,1.0
2013,167,0.0
2014,167,0.0
2015,167,0.0
2016,167,0.0
2017,167,0.0
2000,168,89.0
2001,168,77.0
2002,168,75.0
2003,168,88.0
2004,168,81.0
2005,168,57.0
2006,168,59.0
2007,168,63.0
2008,168,63.0
2009,168,62.0
2010,168,65.0
2011,168,94.0
2012,168,120.0
2013,168,120.0
2014,168,120.0
2015,168,120.0
2016,168,120.0
2017,168,140.0
2000,169,98.0
2001,169,81.0
2002,169,98.0
2003,169,89.0
2004,169,130.0
2005,169,130.0
2006,169,120.0
2007,169,110.0
2008,169,110.0
2009,169,76.0
2010,169,78.0
2011,169,64.0
2012,169,68.0
2013,169,57.0
2014,169,47.0
2015,169,49.0
2016,169,44.0
2017,169,50.0
2000,17,0.0
2001,17,0.0
2002,17,0.0
2003,17,0.0
2004,17,0.0
2005,17,0.0
2006,17,0.0
2007,17,0.0
2008,17,0.0
2009,17,0.0
2010,17,0.0
2011,17,0.0
2012,17,0.0
2013,17,0.0
2014,17,0.0
2015,17,0.0
2016,17,0.0
2017,17,0.0
2000,170,0.0
2001,170,0.0
2002,170,0.0
2003,170,0.0
2004,170,0.0
2005,170,0.0
2006,170,0.0
2007,170,0.0
2008,170,0.0
2009,170,7.0
2010,170,37.0
2011,170,37.0
2012,170,32.0
2013,170,29.0
2014,170,29.0
2015,170,31.0
2016,170,30.0
2017,170,30.0
2000,171,16.0
2001,171,17.0
2002,171,15.0
2003,171,14.0
2004,171,18.0
2005,171,18.0
2006,171,19.0
2007,171,15.0
2008,171,15.0
2009,171,21.0
2010,171,28.0
2011,171,24.0
2012,171,38.0
2013,171,19.0
2014,171,23.0
2015,171,31.0
2016,171,46.0
2017,171,40.0
2000,173,4.0
2001,173,3.0
2002,173,2.0
2003,173,2.0
2004,173,2.0
2005,173,2.0
2006,173,4.0
2007,173,2.0
2008,173,2.0
2009,173,2.0
2010,173,2.0
2011,173,2.0
2012,173,1.0
2013,173,1.0
2014,173,2.0
2015,173,3.0
2016,173,4.0
2017,173,3.0
2000,174,0.0
2001,174,0.0
2002,174,0.0
2003,174,0.0
2004,174,0.0
2005,174,0.0
2006,174,0.0
2007,174,0.0
2008,174,1.0
2009,174,6.0
2010,174,7.0
2011,174,8.0
2012,174,9.0
2013,174,11.0
2014,174,11.0
2015,174,10.0
2016,174,8.0
2017,174,8.0
2000,176,0.0
2001,176,0.0
2002,176,0.0
2003,176,0.0
2004,176,0.0
2005,176,0.0
2006,176,1.0
2007,176,0.0
2008,176,0.0
2009,176,0.0
2010,176,0.0
2011,176,0.0
2012,176,1.0
2013,176,0.0
2014,176,0.0
2015,176,0.0
2016,176,0.0
2017,176,0.0
2000,177,59.0
2001,177,47.0
2002,177,42.0
2003,177,38.0
2004,177,45.0
2005,177,52.0
2006,177,64.0
2007,177,64.0
2008,177,68.0
2009,177,69.0
2010,177,66.0
2011,177,72.0
2012,177,63.0
2013,177,59.0
2014,177,55.0
2015,177,52.0
2016,177,46.0
2017,177,35.0
2000,178,0.0
2001,178,0.0
2002,178,0.0
2003,178,0.0
2004,178,0.0
2005,178,0.0
2006,178,0.0
2007,178,0.0
2008,178,0.0
2009,178,0.0
2010,178,0.0
2011,178,0.0
