year,area,estimated_tb_related_deaths_among_people_living_with_hiv_lower_estimate
2012,178,0.0
2013,178,0.0
2014,178,0.0
2015,178,0.0
2016,178,0.0
2017,178,0.0
2000,18,79.0
2001,18,79.0
2002,18,78.0
2003,18,80.0
2004,18,72.0
2005,18,86.0
2006,18,99.0
2007,18,96.0
2008,18,92.0
2009,18,95.0
2010,18,110.0
2011,18,110.0
2012,18,97.0
2013,18,100.0
2014,18,120.0
2015,18,110.0
2016,18,130.0
2017,18,150.0
2000,180,8.0
2001,180,8.0
2002,180,7.0
2003,180,8.0
2004,180,7.0
2005,180,5.0
2006,180,5.0
2007,180,5.0
2008,180,5.0
2009,180,5.0
2010,180,5.0
2011,180,4.0
2012,180,3.0
2013,180,3.0
2014,180,3.0
2015,180,5.0
2016,180,4.0
2017,180,6.0
2000,182,70.0
2001,182,63.0
2002,182,53.0
2003,182,63.0
2004,182,60.0
2005,182,76.0
2006,182,62.0
2007,182,59.0
2008,182,63.0
2009,182,83.0
2010,182,85.0
2011,182,100.0
2012,182,150.0
2013,182,180.0
2014,182,210.0
2015,182,230.0
2016,182,210.0
2017,182,180.0
2000,183,5.0
2001,183,6.0
2002,183,5.0
2003,183,6.0
2004,183,9.0
2005,183,8.0
2006,183,8.0
2007,183,10.0
2008,183,8.0
2009,183,7.0
2010,183,9.0
2011,183,7.0
2012,183,8.0
2013,183,6.0
2014,183,7.0
2015,183,6.0
2016,183,6.0
2017,183,6.0
2000,184,0.0
2001,184,0.0
2002,184,0.0
2003,184,0.0
2004,184,0.0
2005,184,0.0
2006,184,0.0
2007,184,0.0
2008,184,0.0
2009,184,1.0
2010,184,0.0
2011,184,0.0
2012,184,0.0
2013,184,0.0
2014,184,0.0
2015,184,0.0
2016,184,0.0
2017,184,0.0
2000,185,100.0
2001,185,100.0
2002,185,100.0
2003,185,99.0
2004,185,100.0
2005,185,100.0
2006,185,100.0
2007,185,100.0
2008,185,94.0
2009,185,93.0
2010,185,95.0
2011,185,89.0
2012,185,88.0
2013,185,76.0
2014,185,110.0
2015,185,120.0
2016,185,110.0
2017,185,120.0
2000,186,100.0
2001,186,98.0
2002,186,97.0
2003,186,100.0
2004,186,96.0
2005,186,89.0
2006,186,88.0
2007,186,100.0
2008,186,110.0
2009,186,160.0
2010,186,280.0
2011,186,400.0
2012,186,400.0
2013,186,350.0
2014,186,330.0
2015,186,310.0
2016,186,310.0
2017,186,320.0
2000,187,0.0
2001,187,0.0
2002,187,0.0
2003,187,0.0
2004,187,0.0
2005,187,0.0
2006,187,0.0
2007,187,0.0
2008,187,0.0
2009,187,0.0
2010,187,0.0
2011,187,0.0
2012,187,0.0
2013,187,0.0
2014,187,0.0
2015,187,0.0
2016,187,0.0
2017,187,0.0
2000,189,280.0
2001,189,270.0
2002,189,260.0
2003,189,230.0
2004,189,240.0
2005,189,250.0
2006,189,250.0
2007,189,270.0
2008,189,120.0
2009,189,110.0
2010,189,100.0
2011,189,55.0
2012,189,120.0
2013,189,330.0
2014,189,360.0
2015,189,360.0
2016,189,320.0
2017,189,280.0
2000,19,550.0
2001,19,490.0
2002,19,540.0
2003,19,610.0
2004,19,580.0
2005,19,650.0
2006,19,670.0
2007,19,600.0
2008,19,520.0
2009,19,500.0
2010,19,430.0
2011,19,350.0
2012,19,320.0
2013,19,260.0
2014,19,270.0
2015,19,240.0
2016,19,250.0
2017,19,220.0
2000,190,0.0
2001,190,0.0
2002,190,0.0
2003,190,0.0
2004,190,0.0
2005,190,0.0
2006,190,0.0
2007,190,0.0
2008,190,0.0
2009,190,0.0
2010,190,0.0
2011,190,0.0
2012,190,0.0
2013,190,0.0
2014,190,0.0
2015,190,0.0
2016,190,0.0
2017,190,0.0
2000,191,0.0
2001,191,0.0
2002,191,0.0
2003,191,0.0
2004,191,0.0
2005,191,0.0
2006,191,0.0
2007,191,0.0
2008,191,0.0
2009,191,0.0
2010,191,0.0
2011,191,0.0
2012,191,0.0
2013,191,0.0
2014,191,0.0
2015,191,0.0
2016,191,0.0
2017,191,0.0
2000,192,130.0
2001,192,130.0
2002,192,130.0
2003,192,150.0
2004,192,110.0
2005,192,130.0
2006,192,130.0
2007,192,130.0
2008,192,150.0
2009,192,150.0
2010,192,250.0
2011,192,330.0
2012,192,390.0
2013,192,290.0
2014,192,330.0
2015,192,400.0
2016,192,490.0
2017,192,560.0
2000,194,0.0
2001,194,0.0
2002,194,0.0
2003,194,0.0
2004,194,0.0
2005,194,0.0
2006,194,0.0
2007,194,0.0
2008,194,0.0
2009,194,0.0
2010,194,0.0
2011,194,0.0
2012,194,0.0
2013,194,0.0
2014,194,0.0
2015,194,0.0
2016,194,0.0
2017,194,0.0
2000,195,0.0
2001,195,0.0
2002,195,0.0
2003,195,0.0
2004,195,0.0
2005,195,0.0
2006,195,0.0
2007,195,0.0
2008,195,0.0
2009,195,0.0
2010,195,0.0
2011,195,0.0
2012,195,0.0
2013,195,1.0
2014,195,0.0
2015,195,0.0
2016,195,0.0
2017,195,0.0
2000,196,0.0
2001,196,0.0
2002,196,0.0
2003,196,0.0
2004,196,1.0
2005,196,0.0
2006,196,0.0
2007,196,2.0
2008,196,0.0
2009,196,0.0
2010,196,0.0
2011,196,0.0
2012,196,1.0
2013,196,1.0
2014,196,1.0
2015,196,0.0
2016,196,0.0
2017,196,0.0
2000,2,44.0
2001,2,38.0
2002,2,36.0
2003,2,30.0
2004,2,28.0
2005,2,29.0
2006,2,28.0
2007,2,28.0
2008,2,29.0
2009,2,29.0
2010,2,30.0
2011,2,30.0
2012,2,24.0
2013,2,30.0
2014,2,28.0
2015,2,28.0
2016,2,32.0
2017,2,31.0
2000,20,610.0
2001,20,1100.0
2002,20,1900.0
2003,20,7500.0
2004,20,6300.0
2005,20,5500.0
2006,20,4200.0
2007,20,3600.0
2008,20,2900.0
2009,20,2200.0
2010,20,2200.0
2011,20,2100.0
2012,20,1500.0
2013,20,1300.0
2014,20,1200.0
2015,20,1200.0
2016,20,1300.0
2017,20,1400.0
2000,201,23000.0
2001,201,23000.0
2002,201,25000.0
2003,201,26000.0
2004,201,27000.0
2005,201,29000.0
2006,201,30000.0
2007,201,30000.0
2008,201,27000.0
2009,201,25000.0
2010,201,23000.0
2011,201,21000.0
2012,201,19000.0
2013,201,15000.0
2014,201,15000.0
2015,201,14000.0
2016,201,12000.0
2017,201,10000.0
2000,202,2.0
2001,202,2.0
2002,202,2.0
2003,202,2.0
2004,202,2.0
2005,202,2.0
2006,202,2.0
2007,202,2.0
2008,202,2.0
2009,202,2.0
2010,202,2.0
2011,202,3.0
2012,202,3.0
2013,202,3.0
2014,202,3.0
2015,202,4.0
2016,202,7.0
2017,202,3.0
2000,203,9200.0
2001,203,9100.0
2002,203,8600.0
2003,203,8300.0
2004,203,8200.0
2005,203,8700.0
2006,203,8900.0
2007,203,9000.0
2008,203,9000.0
2009,203,8800.0
2010,203,8600.0
2011,203,8600.0
2012,203,8700.0
2013,203,8400.0
2014,203,8200.0
2015,203,8200.0
2016,203,8200.0
2017,203,7900.0
2000,204,38000.0
2001,204,51000.0
2002,204,45000.0
2003,204,54000.0
2004,204,54000.0
2005,204,66000.0
2006,204,63000.0
2007,204,63000.0
2008,204,61000.0
2009,204,58000.0
2010,204,58000.0
2011,204,57000.0
2012,204,63000.0
2013,204,59000.0
2014,204,54000.0
2015,204,49000.0
2016,204,40000.0
2017,204,39000.0
2000,205,130.0
2001,205,140.0
2002,205,140.0
2003,205,150.0
2004,205,150.0
2005,205,160.0
2006,205,170.0
2007,205,170.0
2008,205,180.0
2009,205,190.0
2010,205,190.0
2011,205,140.0
2012,205,150.0
2013,205,140.0
2014,205,130.0
2015,205,120.0
2016,205,98.0
2017,205,81.0
2000,206,12000.0
2001,206,11000.0
2002,206,10000.0
2003,206,11000.0
2004,206,12000.0
2005,206,12000.0
2006,206,13000.0
2007,206,13000.0
2008,206,13000.0
2009,206,10000.0
2010,206,8400.0
2011,206,8500.0
2012,206,8100.0
2013,206,6200.0
2014,206,6000.0
2015,206,5100.0
2016,206,4700.0
2017,206,4500.0
2000,207,230.0
2001,207,230.0
2002,207,230.0
2003,207,220.0
2004,207,210.0
2005,207,200.0
2006,207,220.0
2007,207,240.0
2008,207,240.0
2009,207,260.0
2010,207,280.0
2011,207,260.0
2012,207,250.0
2013,207,340.0
2014,207,390.0
2015,207,220.0
2016,207,190.0
2017,207,130.0
2000,208,12000.0
2001,208,13000.0
2002,208,11000.0
2003,208,9300.0
2004,208,9800.0
2005,208,10000.0
2006,208,10000.0
2007,208,10000.0
2008,208,10000.0
2009,208,9900.0
2010,208,9700.0
2011,208,9300.0
2012,208,9300.0
2013,208,9000.0
2014,208,8700.0
2015,208,8700.0
2016,208,8000.0
2017,208,8200.0
2000,209,960.0
2001,209,1000.0
2002,209,1100.0
2003,209,1300.0
2004,209,1300.0
2005,209,1400.0
2006,209,1500.0
2007,209,1500.0
2008,209,1500.0
2009,209,1700.0
2010,209,1600.0
2011,209,1300.0
2012,209,1000.0
2013,209,930.0
2014,209,770.0
2015,209,550.0
2016,209,450.0
2017,209,430.0
2000,21,210.0
2001,21,220.0
2002,21,180.0
2003,21,220.0
2004,21,180.0
2005,21,220.0
2006,21,200.0
2007,21,220.0
2008,21,230.0
2009,21,220.0
2010,21,230.0
2011,21,260.0
2012,21,360.0
2013,21,490.0
2014,21,620.0
2015,21,540.0
2016,21,600.0
2017,21,570.0
2000,210,180.0
2001,210,190.0
2002,210,200.0
2003,210,230.0
2004,210,240.0
2005,210,250.0
2006,210,250.0
2007,210,330.0
2008,210,300.0
2009,210,290.0
2010,210,300.0
2011,210,300.0
2012,210,250.0
2013,210,220.0
2014,210,200.0
2015,210,170.0
2016,210,120.0
2017,210,85.0
2000,212,280.0
2001,212,730.0
2002,212,2800.0
2003,212,2800.0
2004,212,2500.0
2005,212,2600.0
2006,212,2400.0
2007,212,2400.0
2008,212,2300.0
2009,212,2300.0
2010,212,2200.0
2011,212,2100.0
2012,212,1700.0
2013,212,1500.0
2014,212,1200.0
2015,212,890.0
2016,212,670.0
2017,212,610.0
2000,213,2.0
2001,213,10.0
2002,213,11.0
2003,213,11.0
2004,213,10.0
2005,213,12.0
2006,213,15.0
2007,213,11.0
2008,213,11.0
2009,213,10.0
2010,213,12.0
2011,213,11.0
2012,213,10.0
2013,213,7.0
2014,213,9.0
2015,213,12.0
2016,213,11.0
2017,213,13.0
2000,214,0.0
2001,214,0.0
2002,214,0.0
2003,214,0.0
2004,214,0.0
2005,214,0.0
2006,214,0.0
2007,214,0.0
2008,214,0.0
2009,214,0.0
2010,214,0.0
2011,214,1.0
2012,214,0.0
2013,214,0.0
2014,214,0.0
2015,214,0.0
2016,214,0.0
2017,214,1.0
2000,215,0.0
2001,215,0.0
2002,215,0.0
2003,215,0.0
2004,215,0.0
2005,215,0.0
2006,215,3.0
2007,215,90.0
2008,215,78.0
2009,215,69.0
2010,215,44.0
2011,215,27.0
2012,215,24.0
2013,215,35.0
2014,215,35.0
2015,215,35.0
2016,215,36.0
2017,215,47.0
2000,216,14.0
2001,216,12.0
2002,216,10.0
2003,216,9.0
2004,216,8.0
2005,216,6.0
2006,216,5.0
2007,216,5.0
2008,216,4.0
2009,216,4.0
2010,216,3.0
2011,216,3.0
2012,216,2.0
2013,216,1.0
2014,216,2.0
2015,216,1.0
2016,216,1.0
2017,216,1.0
2000,217,5.0
2001,217,5.0
2002,217,5.0
2003,217,4.0
2004,217,5.0
2005,217,4.0
2006,217,5.0
2007,217,3.0
2008,217,1.0
2009,217,0.0
2010,217,0.0
2011,217,0.0
2012,217,2.0
2013,217,3.0
2014,217,8.0
2015,217,9.0
2016,217,5.0
2017,217,11.0
2002,218,0.0
2003,218,0.0
2004,218,0.0
2005,218,0.0
2006,218,0.0
2007,218,0.0
2008,218,0.0
2009,218,0.0
2010,218,0.0
2011,218,0.0
2012,218,0.0
2013,218,0.0
2014,218,0.0
2015,218,0.0
2016,218,0.0
2017,218,0.0
2000,219,10.0
2001,219,10.0
2002,219,11.0
2003,219,13.0
2004,219,11.0
2005,219,12.0
2006,219,13.0
2007,219,16.0
2008,219,19.0
2009,219,14.0
2010,219,15.0
2011,219,14.0
2012,219,15.0
2013,219,16.0
2014,219,15.0
2015,219,13.0
2016,219,14.0
2017,219,12.0
2000,22,860.0
2001,22,850.0
2002,22,860.0
2003,22,850.0
2004,22,830.0
2005,22,780.0
2006,22,740.0
2007,22,630.0
2008,22,570.0
2009,22,460.0
2010,22,420.0
2011,22,360.0
2012,22,320.0
2013,22,270.0
2014,22,250.0
2015,22,220.0
2016,22,200.0
2017,22,200.0
2000,220,20.0
2001,220,18.0
2002,220,17.0
2003,220,16.0
2004,220,15.0
2005,220,16.0
2006,220,15.0
2007,220,14.0
2008,220,12.0
2009,220,10.0
2010,220,8.0
2011,220,9.0
2012,220,6.0
2013,220,6.0
2014,220,9.0
2015,220,12.0
2016,220,9.0
2017,220,9.0
2000,221,6200.0
2001,221,5700.0
2002,221,5700.0
2003,221,5400.0
2004,221,5200.0
2005,221,4900.0
2006,221,4800.0
2007,221,4600.0
2008,221,5400.0
2009,221,5000.0
2010,221,4600.0
2011,221,4200.0
2012,221,4100.0
2013,221,3800.0
2014,221,3400.0
2015,221,3300.0
2016,221,2800.0
2017,221,2100.0
2000,222,23.0
2001,222,26.0
2002,222,26.0
2003,222,22.0
2004,222,29.0
2005,222,28.0
2006,222,37.0
2007,222,79.0
2008,222,83.0
2009,222,100.0
2010,222,130.0
2011,222,230.0
2012,222,320.0
2013,222,180.0
2014,222,170.0
2015,222,260.0
2016,222,200.0
2017,222,200.0
2000,223,900.0
2001,223,860.0
2002,223,800.0
2003,223,190.0
2004,223,460.0
2005,223,840.0
2006,223,750.0
2007,223,810.0
2008,223,1000.0
2009,223,1300.0
2010,223,1700.0
2011,223,1300.0
2012,223,670.0
2013,223,960.0
2014,223,1400.0
2015,223,1500.0
2016,223,1400.0
2017,223,1400.0
2000,224,0.0
2001,224,0.0
2002,224,0.0
2003,224,0.0
2004,224,0.0
2005,224,0.0
2006,224,0.0
2007,224,0.0
2008,224,0.0
2009,224,0.0
2010,224,0.0
2011,224,0.0
2012,224,0.0
2013,224,0.0
2014,224,0.0
2015,224,0.0
2016,224,0.0
2017,224,0.0
2000,226,3.0
2001,226,3.0
2002,226,3.0
2003,226,3.0
2004,226,3.0
2005,226,3.0
2006,226,3.0
2007,226,2.0
2008,226,2.0
2009,226,3.0
2010,226,4.0
2011,226,4.0
2012,226,4.0
2013,226,2.0
2014,226,2.0
2015,226,4.0
2016,226,6.0
2017,226,4.0
2000,227,130.0
2001,227,110.0
2002,227,110.0
2003,227,160.0
2004,227,95.0
2005,227,110.0
2006,227,120.0
2007,227,120.0
2008,227,100.0
2009,227,81.0
2010,227,74.0
2011,227,67.0
2012,227,58.0
2013,227,41.0
2014,227,40.0
2015,227,34.0
2016,227,40.0
2017,227,34.0
2000,228,1.0
2001,228,1.0
2002,228,1.0
2003,228,1.0
2004,228,1.0
2005,228,1.0
2006,228,1.0
2007,228,1.0
2008,228,1.0
2009,228,1.0
2010,228,2.0
2011,228,1.0
2012,228,3.0
2013,228,1.0
2014,228,1.0
2015,228,2.0
2016,228,3.0
2017,228,2.0
2000,229,19.0
2001,229,20.0
2002,229,24.0
2003,229,26.0
2004,229,27.0
2005,229,32.0
2006,229,34.0
2007,229,26.0
2008,229,26.0
2009,229,36.0
2010,229,45.0
2011,229,40.0
2012,229,62.0
2013,229,25.0
2014,229,21.0
2015,229,27.0
2016,229,39.0
2017,229,27.0
2000,23,6.0
2001,23,5.0
2002,23,4.0
2003,23,4.0
2004,23,4.0
2005,23,4.0
2006,23,5.0
2007,23,5.0
2008,23,5.0
2009,23,5.0
2010,23,5.0
2011,23,6.0
2012,23,6.0
2013,23,8.0
2014,23,8.0
2015,23,8.0
2016,23,7.0
2017,23,7.0
2000,230,300.0
2001,230,290.0
2002,230,270.0
2003,230,270.0
2004,230,240.0
2005,230,210.0
2006,230,190.0
2007,230,170.0
2008,230,150.0
2009,230,120.0
2010,230,110.0
2011,230,96.0
2012,230,83.0
2013,230,70.0
2014,230,64.0
2015,230,61.0
2016,230,57.0
2017,230,55.0
2000,231,0.0
2001,231,0.0
2002,231,0.0
2003,231,0.0
2004,231,0.0
2005,231,0.0
2006,231,0.0
2007,231,0.0
2008,231,0.0
2009,231,0.0
2010,231,0.0
2011,231,0.0
2012,231,0.0
2013,231,0.0
2014,231,0.0
2015,231,0.0
2016,231,0.0
2017,231,0.0
2000,232,0.0
2001,232,0.0
2002,232,0.0
2003,232,0.0
2004,232,0.0
2005,232,0.0
2006,232,0.0
2007,232,0.0
2008,232,0.0
2009,232,0.0
2010,232,0.0
2011,232,0.0
2012,232,0.0
2013,232,0.0
2014,232,0.0
2015,232,0.0
2016,232,0.0
2017,232,0.0
2000,233,10.0
2001,233,12.0
2002,233,7.0
2003,233,7.0
2004,233,10.0
2005,233,14.0
2006,233,9.0
2007,233,9.0
2008,233,11.0
2009,233,7.0
2010,233,13.0
2011,233,1.0
2012,233,0.0
2013,233,0.0
2014,233,0.0
2015,233,0.0
2016,233,0.0
2017,233,0.0
2000,234,0.0
2001,234,0.0
2002,234,0.0
2003,234,0.0
2004,234,0.0
2005,234,0.0
2006,234,0.0
2007,234,0.0
2008,234,0.0
2009,234,0.0
2010,234,0.0
2011,234,0.0
2012,234,0.0
2013,234,0.0
2014,234,0.0
2015,234,0.0
2016,234,0.0
2017,234,0.0
2000,235,0.0
2001,235,0.0
2002,235,0.0
2003,235,0.0
2004,235,0.0
2005,235,0.0
2006,235,0.0
2007,235,0.0
2008,235,0.0
2009,235,0.0
2010,235,0.0
2011,235,0.0
2012,235,0.0
2013,235,0.0
2014,235,0.0
2015,235,0.0
2016,235,0.0
2017,235,0.0
2000,237,4.0
2001,237,3.0
2002,237,4.0
2003,237,5.0
2004,237,4.0
2005,237,6.0
2006,237,6.0
2007,237,7.0
2008,237,6.0
2009,237,11.0
2010,237,12.0
2011,237,7.0
2012,237,7.0
2013,237,7.0
2014,237,8.0
2015,237,7.0
2016,237,5.0
2017,237,4.0
2000,238,0.0
2001,238,0.0
2002,238,0.0
2003,238,0.0
2004,238,0.0
2005,238,0.0
2006,238,0.0
2007,238,0.0
2008,238,0.0
2009,238,0.0
2010,238,0.0
2011,238,0.0
2012,238,0.0
2013,238,0.0
2014,238,0.0
2015,238,0.0
2016,238,0.0
2017,238,0.0
2000,239,10.0
2001,239,11.0
2002,239,8.0
2003,239,10.0
2004,239,12.0
2005,239,10.0
2006,239,12.0
2007,239,13.0
2008,239,14.0
2009,239,15.0
2010,239,15.0
2011,239,19.0
2012,239,19.0
2013,239,20.0
2014,239,19.0
2015,239,20.0
2016,239,20.0
2017,239,21.0
2000,24,2500.0
2001,24,2300.0
2002,24,2100.0
2003,24,2000.0
2004,24,1800.0
2005,24,1600.0
2006,24,1700.0
2007,24,1600.0
2008,24,1300.0
2009,24,1300.0
2010,24,1300.0
2011,24,1300.0
2012,24,1100.0
2013,24,900.0
2014,24,950.0
2015,24,970.0
2016,24,740.0
2017,24,590.0
2000,240,9.0
2001,240,9.0
2002,240,6.0
2003,240,8.0
2004,240,5.0
2005,240,5.0
2006,240,1.0
2007,240,10.0
2008,240,8.0
2009,240,11.0
2010,240,7.0
2011,240,9.0
2012,240,10.0
2013,240,9.0
2014,240,9.0
2015,240,6.0
2016,240,4.0
2017,240,4.0
2000,241,150.0
2001,241,140.0
2002,241,140.0
2003,241,150.0
2004,241,150.0
2005,241,150.0
2006,241,180.0
2007,241,170.0
2008,241,140.0
2009,241,130.0
2010,241,130.0
2011,241,140.0
2012,241,140.0
2013,241,140.0
2014,241,140.0
2015,241,140.0
2016,241,160.0
2017,241,190.0
2011,242,420.0
2012,242,540.0
2013,242,740.0
2014,242,580.0
2015,242,490.0
2016,242,480.0
2017,242,550.0
2000,25,4500.0
2001,25,5000.0
2002,25,4700.0
2003,25,5400.0
2004,25,5200.0
2005,25,4800.0
2006,25,4700.0
2007,25,4500.0
2008,25,4200.0
2009,25,4200.0
2010,25,3400.0
2011,25,3400.0
2012,25,3200.0
2013,25,2600.0
2014,25,2300.0
2015,25,2100.0
2016,25,2100.0
2017,25,2100.0
2000,26,260.0
2001,26,260.0
2002,26,240.0
2003,26,230.0
2004,26,220.0
2005,26,210.0
2006,26,190.0
2007,26,210.0
2008,26,230.0
2009,26,230.0
2010,26,230.0
2011,26,230.0
2012,26,230.0
2013,26,240.0
2014,26,230.0
2015,26,210.0
2016,26,210.0
2017,26,240.0
2000,27,1100.0
2001,27,1300.0
2002,27,1400.0
2003,27,1500.0
2004,27,1500.0
2005,27,1500.0
2006,27,1500.0
2007,27,1400.0
2008,27,1500.0
2009,27,1300.0
2010,27,1200.0
2011,27,1100.0
2012,27,910.0
2013,27,810.0
2014,27,730.0
2015,27,700.0
2016,27,600.0
2017,27,550.0
2000,274,1800.0
2001,274,1900.0
2002,274,1800.0
2003,274,1700.0
2004,274,1600.0
2005,274,1700.0
2006,274,1700.0
2007,274,1600.0
2008,274,1400.0
2009,274,1300.0
2010,274,1300.0
2011,274,1200.0
2012,274,1100.0
2013,274,1000.0
2014,274,1100.0
2015,274,950.0
2016,274,920.0
2017,274,820.0
2000,276,1100.0
2001,276,1100.0
2002,276,1100.0
2003,276,420.0
2004,276,790.0
2005,276,1200.0
2006,276,1200.0
2007,276,1400.0
2008,276,1800.0
2009,276,2100.0
2010,276,2600.0
2011,276,2300.0
2012,276,1900.0
2013,276,1800.0
2014,276,2300.0
2015,276,2600.0
2016,276,2800.0
2017,276,3200.0
2000,277,3300.0
2001,277,3200.0
2002,277,3300.0
2003,277,3400.0
2004,277,3500.0
2005,277,3800.0
2006,277,3700.0
2007,277,3700.0
2008,277,3600.0
2009,277,3600.0
2010,277,3800.0
2011,277,4000.0
2012,277,4200.0
2013,277,3700.0
2014,277,3600.0
2015,277,4100.0
2016,277,4200.0
2017,277,4200.0
2000,278,900.0
2001,278,880.0
2002,278,830.0
2003,278,800.0
2004,278,780.0
2005,278,770.0
2006,278,800.0
2007,278,840.0
2008,278,870.0
2009,278,890.0
2010,278,930.0
2011,278,850.0
2012,278,820.0
2013,278,890.0
2014,278,920.0
2015,278,670.0
2016,278,600.0
2017,278,490.0
2000,28,10.0
2001,28,10.0
2002,28,12.0
2003,28,10.0
2004,28,11.0
2005,28,11.0
2006,28,18.0
2007,28,26.0
2008,28,32.0
2009,28,37.0
2010,28,36.0
2011,28,28.0
2012,28,18.0
2013,28,20.0
2014,28,21.0
2015,28,27.0
2016,28,20.0
2017,28,27.0
2000,29,17000.0
2001,29,18000.0
2002,29,18000.0
2003,29,18000.0
2004,29,18000.0
2005,29,19000.0
2006,29,19000.0
2007,29,20000.0
2008,29,24000.0
2009,29,26000.0
2010,29,28000.0
2011,29,28000.0
2012,29,27000.0
2013,29,26000.0
2014,29,24000.0
2015,29,24000.0
2016,29,20000.0
2017,29,17000.0
2000,3,20000.0
2001,3,23000.0
2002,3,25000.0
2003,3,30000.0
2004,3,32000.0
2005,3,32000.0
2006,3,34000.0
2007,3,31000.0
2008,3,28000.0
2009,3,28000.0
2010,3,25000.0
2011,3,23000.0
2012,3,21000.0
2013,3,20000.0
2014,3,19000.0
2015,3,16000.0
2016,3,14000.0
2017,3,11000.0
2000,31,11000.0
2001,31,11000.0
2002,31,10000.0
2003,31,9600.0
