year,area,hiv_prevalence_among_sex_workers_total
2012,10,4.6
2015,10,4.7
2016,10,5.2
2017,10,4.2
2018,10,3.5
2011,103,0.1
2012,103,0.1
2013,103,0.1
2014,103,0.2
2016,103,0.0
2011,11,0.0
2012,11,0.0
2017,11,0.3
2011,113,0.7
2013,113,5.8
2015,113,6.8
2017,113,7.0
2011,117,6.2
2011,118,0.7
2013,118,0.4
2015,118,0.7
2011,119,0.0
2012,119,0.5
2015,119,0.0
2016,119,0.0
2011,12,24.5
2015,12,14.4
2013,122,11.6
2017,122,3.9
2011,123,0.0
2011,125,0.8
2012,125,2.0
2013,127,3.5
2012,129,0.3
2013,129,1.8
2017,129,11.1
2011,13,32.7
2012,13,16.7
2016,13,14.2
2017,13,10.7
2011,130,0.3
2013,130,1.8
2016,130,0.3
2011,131,8.9
2018,136,0.0
2017,139,0.0
2012,140,1.0
2015,140,0.7
2011,147,17.8
2011,155,0.0
2012,155,0.1
2013,155,0.0
2014,155,0.0
2011,157,5.4
2011,158,8.4
2014,158,8.7
2011,159,16.6
2014,159,6.1
2012,16,7.5
2018,16,8.1
2011,160,4.9
2016,160,5.3
2011,161,1.9
2012,161,0.7
2013,161,5.0
2014,161,1.0
2015,161,2.0
2016,161,7.8
2017,161,4.6
2018,161,0.6
2011,164,2.0
2014,164,2.1
2016,164,2.6
2011,165,5.7
2012,165,3.1
2016,165,2.8
2017,165,3.9
2018,165,2.2
2012,166,0.9
2018,167,0.6
2011,169,3.8
2012,169,1.1
2016,169,1.6
2018,169,1.0
2015,17,4.6
2011,170,2.0
2013,170,2.1
2014,170,7.0
2017,170,1.3
2011,171,0.3
2012,171,0.3
2014,171,1.1
2011,174,1.0
2013,174,1.3
2015,174,0.3
2017,174,2.8
2018,174,0.8
2011,177,2.8
2013,177,8.5
2014,177,4.4
2016,177,5.3
2017,177,3.6
2018,177,2.0
2013,18,15.9
2018,18,11.0
2011,180,4.1
2016,180,2.8
2017,180,2.0
2011,182,4.8
2012,182,3.7
2018,182,4.2
2017,183,1.4
2011,185,0.6
2012,185,0.6
2013,185,4.3
2011,186,2.8
2012,186,1.1
2013,186,3.6
2016,186,1.2
2011,189,14.6
2013,189,15.9
2014,189,0.4
2015,189,0.9
2016,189,1.3
2017,189,1.0
2018,189,0.7
2011,19,50.8
2016,19,45.8
2011,192,1.1
2013,192,7.0
2017,192,0.8
2018,192,1.04
2014,195,1.0
2017,195,0.5
2017,196,0.0
2011,2,2.0
2016,2,1.3
2013,20,7.9
2014,20,9.2
2011,201,31.5
2014,201,28.0
2018,201,15.4
2011,202,0.6
2014,202,0.9
2017,202,1.2
2011,203,35.0
2013,203,34.2
2018,203,85.0
2015,204,57.7
2013,205,1.6
2015,205,1.3
2018,205,0.7
2011,206,50.0
2012,206,44.4
2014,206,46.2
2015,206,57.1
2016,206,58.9
2017,206,56.2
2018,206,41.4
2011,207,0.0
2017,207,3.4
2015,208,56.4
2017,208,48.8
2011,209,69.7
2015,209,60.5
2013,21,9.8
2011,210,13.1
2015,210,11.7
2017,210,13.2
2011,212,3.0
2012,212,2.7
2013,212,2.6
2014,212,2.5
2015,212,2.7
2016,212,2.7
2017,212,3.7
2018,212,3.6
2011,215,4.4
2012,215,3.7
2014,215,3.5
2018,215,2.9
2011,217,0.2
2014,217,0.8
2016,217,0.0
2018,217,0.3
2011,218,1.5
2011,22,16.4
2014,22,16.2
2017,22,5.4
2011,220,0.0
2011,221,9.4
2012,221,7.2
2014,221,2.9
2016,221,3.4
2017,221,2.3
2018,221,1.7
2011,222,2.2
2013,222,2.1
2015,222,2.9
2018,222,3.2
2011,223,9.0
2013,223,7.3
2011,224,0.0
2014,224,0.0
2018,224,0.0
2013,226,20.7
2011,227,1.9
2015,227,2.0
2011,23,0.0
2015,23,2.8
2011,237,7.2
2014,237,5.8
2017,237,3.3
2018,237,10.3
2011,239,19.0
2013,239,1.3
2018,239,1.0
2013,24,61.9
2018,24,42.2
2016,242,39.8
2018,242,24.0
2013,25,23.1
2014,25,62.7
2017,25,60.0
2018,25,55.0
2011,26,26.9
2012,26,21.0
2015,26,15.7
2017,26,8.5
2016,27,40.7
2011,28,5.6
2013,28,7.7
2011,3,29.3
2014,31,24.3
2011,32,31.8
2012,32,22.3
2015,32,15.0
2011,33,6.0
2014,33,10.4
2011,34,0.3
2013,34,1.3
2016,34,5.5
2011,36,28.7
2014,36,11.0
2017,36,12.2
2018,38,1.4
2011,39,22.1
2012,39,5.7
2011,4,11.1
2016,4,6.9
2011,40,39.0
2017,40,18.0
2011,41,20.0
2011,42,7.2
2016,42,4.7
2017,42,8.0
2011,43,26.5
2013,43,22.5
2014,43,21.3
2011,44,18.5
2016,44,6.6
2011,45,35.6
2012,45,17.3
2015,45,17.0
2011,46,8.5
2016,46,6.7
2011,47,24.2
2013,48,0.5
2014,5,12.9
2011,50,9.4
2012,50,7.1
2013,50,8.1
2014,50,6.3
2016,50,5.4
2018,50,5.6
2011,51,0.0
2013,51,0.0
2014,51,0.0
2015,51,0.0
2016,51,0.0
2017,51,0.0
2011,54,13.9
2016,54,2.3
2011,55,0.3
2013,55,1.8
2014,55,0.6
2015,55,0.6
2011,57,0.3
2012,57,4.2
2014,57,7.3
2017,57,6.3
2011,6,7.6
2014,6,4.0
2011,60,1.2
2012,60,1.3
2014,60,0.0
2016,60,0.1
2018,60,0.6
2011,61,0.7
2016,61,2.3
2018,61,3.5
2011,63,2.3
2013,63,2.6
2015,63,2.9
2017,63,4.2
2012,64,2.8
2015,64,2.2
2017,64,1.6
2011,67,0.0
2014,67,0.0
2015,67,0.0
2013,68,1.0
2018,68,0.0
2011,70,3.5
2013,70,2.2
2016,70,2.0
2011,74,1.5
2012,74,1.2
2013,74,1.5
2015,74,1.3
2017,74,1.9
2011,75,2.4
2013,75,2.5
2016,75,3.8
2011,76,0.0
2012,76,0.3
2011,77,3.7
2015,77,2.1
2011,78,0.3
2012,78,0.3
2013,78,0.2
2014,78,0.2
2015,78,0.2
2016,78,0.2
2017,78,0.2
2018,78,0.2
2014,8,71.9
2011,80,0.0
2012,80,0.0
2014,80,0.0
2017,80,0.0
2011,82,2.0
2012,82,1.1
2014,82,0.7
2017,82,0.9
2011,84,9.0
2015,84,5.3
2011,85,1.0
2014,85,1.4
2017,85,1.0
2011,86,0.2
2013,86,0.3
2014,86,0.3
2015,86,0.4
2016,86,0.2
2011,9,35.9
2012,9,36.8
2016,9,24.3
2011,90,1.1
2012,90,0.0
2015,90,0.5
2011,94,1.0
2011,98,3.0
