year,area,hiv_prevalence_males_young_people_15_24_estimate_modelled
1990,03m49wld,0.204112
1991,03m49wld,0.233658
1992,03m49wld,0.258862
1993,03m49wld,0.283437
1994,03m49wld,0.310533
1995,03m49wld,0.33536
1996,03m49wld,0.353078
1997,03m49wld,0.362942
1998,03m49wld,0.364238
1999,03m49wld,0.359072
2000,03m49wld,0.349461
2001,03m49wld,0.336496
2002,03m49wld,0.32309299999999996
2003,03m49wld,0.309971
2004,03m49wld,0.29761
2005,03m49wld,0.287078
2006,03m49wld,0.27878800000000004
2007,03m49wld,0.27264299999999997
2008,03m49wld,0.267851
2009,03m49wld,0.265878
2010,03m49wld,0.266353
2011,03m49wld,0.268125
2012,03m49wld,0.271439
2013,03m49wld,0.274064
2014,03m49wld,0.276717
1990,afg,0.0031
1991,afg,0.0038
1992,afg,0.0044
1993,afg,0.0048
1994,afg,0.0049
1995,afg,0.005
1996,afg,0.0049
1997,afg,0.0051
1998,afg,0.0052
1999,afg,0.0054
2000,afg,0.0057
2001,afg,0.0061
2002,afg,0.0065
2003,afg,0.0069
2004,afg,0.0073
2005,afg,0.0077
2006,afg,0.008
2007,afg,0.0083
2008,afg,0.0086
2009,afg,0.0089
2010,afg,0.0092
2011,afg,0.0096
2012,afg,0.0101
2013,afg,0.0107
2014,afg,0.0112
1990,ago,0.1898
1991,ago,0.2141
1992,ago,0.2431
1993,ago,0.2752
1994,ago,0.3102
1995,ago,0.3489
1996,ago,0.3868
1997,ago,0.4243
1998,ago,0.4594
1999,ago,0.4903
2000,ago,0.5153
2001,ago,0.5387
2002,ago,0.5586
2003,ago,0.5736
2004,ago,0.5854
2005,ago,0.5953
2006,ago,0.6017
2007,ago,0.6079
2008,ago,0.6112
2009,ago,0.6138
2010,ago,0.6139
2011,ago,0.6122
2012,ago,0.6088
2013,ago,0.604
2014,ago,0.5965
1990,arg,0.1272
1991,arg,0.1413
1992,arg,0.1547
1993,arg,0.1678
1994,arg,0.1812
1995,arg,0.1953
1996,arg,0.2073
1997,arg,0.2176
1998,arg,0.2261
1999,arg,0.2325
2000,arg,0.2369
2001,arg,0.2368
2002,arg,0.2429
2003,arg,0.2481
2004,arg,0.245
2005,arg,0.2404
2006,arg,0.2339
2007,arg,0.2326
2008,arg,0.2324
2009,arg,0.2341
2010,arg,0.2341
2011,arg,0.2316
2012,arg,0.2259
2013,arg,0.2244
2014,arg,0.2244
1990,arm,0.0005
1991,arm,0.001
1992,arm,0.0017
1993,arm,0.0027
1994,arm,0.0044
1995,arm,0.0072
1996,arm,0.0123
1997,arm,0.0216
1998,arm,0.0382
1999,arm,0.0608
2000,arm,0.0898
2001,arm,0.1241
2002,arm,0.1587
2003,arm,0.1846
2004,arm,0.1926
2005,arm,0.1919
2006,arm,0.1869
2007,arm,0.1797
2008,arm,0.1711
2009,arm,0.1619
2010,arm,0.1541
2011,arm,0.1484
2012,arm,0.1466
2013,arm,0.1496
2014,arm,0.1576
1990,aze,0.0005
1991,aze,0.0007
1992,aze,0.001
1993,aze,0.0015
1994,aze,0.0023
1995,aze,0.004
1996,aze,0.0064
1997,aze,0.0101
1998,aze,0.0154
1999,aze,0.0224
2000,aze,0.0313
2001,aze,0.0409
2002,aze,0.0501
2003,aze,0.0584
2004,aze,0.0656
2005,aze,0.0727
2006,aze,0.0782
2007,aze,0.0816
2008,aze,0.0845
2009,aze,0.0876
2010,aze,0.091
2011,aze,0.095
2012,aze,0.0998
2013,aze,0.1051
2014,aze,0.1105
1990,bdi,0.747
1991,bdi,0.8290000000000001
1992,bdi,0.9036
1993,bdi,0.9764
1994,bdi,1.03
1995,bdi,1.07
1996,bdi,1.09
1997,bdi,1.08
1998,bdi,1.04
1999,bdi,0.9746
2000,bdi,0.8909999999999999
2001,bdi,0.7964
2002,bdi,0.6968
2003,bdi,0.5987
2004,bdi,0.5089
2005,bdi,0.4332
2006,bdi,0.3743
2007,bdi,0.3325
2008,bdi,0.3069
2009,bdi,0.2956
2010,bdi,0.2961
2011,bdi,0.3047
2012,bdi,0.3178
2013,bdi,0.3318
2014,bdi,0.3438
1990,ben,0.1907
1991,ben,0.2165
1992,ben,0.24600000000000002
1993,ben,0.2794
1994,ben,0.3152
1995,ben,0.3506
1996,ben,0.3754
1997,ben,0.391
1998,ben,0.3933
1999,ben,0.3887
2000,ben,0.3778
2001,ben,0.365
2002,ben,0.35
2003,ben,0.3348
2004,ben,0.32
2005,ben,0.3062
2006,ben,0.2935
2007,ben,0.2819
2008,ben,0.2712
2009,ben,0.2702
2010,ben,0.266
2011,ben,0.2611
2012,ben,0.2547
2013,ben,0.2481
2014,ben,0.2418
1990,bfa,1.29
1991,bfa,1.27
1992,bfa,1.2
1993,bfa,1.1
1994,bfa,0.9816
1995,bfa,0.8615
1996,bfa,0.7343
1997,bfa,0.6181
1998,bfa,0.5185
1999,bfa,0.4388
2000,bfa,0.3804
2001,bfa,0.3425
2002,bfa,0.3228
2003,bfa,0.318
2004,bfa,0.3245
2005,bfa,0.3387
2006,bfa,0.3574
2007,bfa,0.3777
2008,bfa,0.3958
2009,bfa,0.41
2010,bfa,0.4236
2011,bfa,0.4306
2012,bfa,0.429
2013,bfa,0.4188
2014,bfa,0.4012
1990,bgd,0.0
1991,bgd,0.0
1992,bgd,0.0001
1993,bgd,0.0001
1994,bgd,0.0001
1995,bgd,0.0001
1996,bgd,0.0002
1997,bgd,0.0003
1998,bgd,0.0004
1999,bgd,0.0006
2000,bgd,0.0008
2001,bgd,0.0011
2002,bgd,0.0015
2003,bgd,0.0018
2004,bgd,0.0022
2005,bgd,0.0025
2006,bgd,0.0027
2007,bgd,0.0028
2008,bgd,0.003
2009,bgd,0.003
2010,bgd,0.003
2011,bgd,0.0031
2012,bgd,0.003
2013,bgd,0.0029
2014,bgd,0.0028
1990,blr,0.0006
1991,blr,0.0009
1992,blr,0.0016
1993,blr,0.0028
1994,blr,0.0048
1995,blr,0.008
1996,blr,0.0127
1997,blr,0.0194
1998,blr,0.0279
1999,blr,0.0382
2000,blr,0.0493
2001,blr,0.0606
2002,blr,0.0713
2003,blr,0.0801
2004,blr,0.0866
2005,blr,0.0916
2006,blr,0.0964
2007,blr,0.1012
2008,blr,0.1064
2009,blr,0.1124
2010,blr,0.1197
2011,blr,0.1283
2012,blr,0.1363
2013,blr,0.1401
2014,blr,0.1416
1990,blz,0.0026
1991,blz,0.0062
1992,blz,0.0145
1993,blz,0.0336
1994,blz,0.07400000000000001
1995,blz,0.1539
1996,blz,0.314
1997,blz,0.5869
1998,blz,0.9223
1999,blz,1.21
2000,blz,1.33
2001,blz,1.3
2002,blz,1.2
2003,blz,1.07
2004,blz,0.9282
2005,blz,0.7845
2006,blz,0.6494
2007,blz,0.5336
2008,blz,0.445
2009,blz,0.3856
2010,blz,0.3494
2011,blz,0.3314
2012,blz,0.3254
2013,blz,0.3284
2014,blz,0.3367
1990,bol,0.0206
1991,bol,0.0292
1992,bol,0.0396
1993,bol,0.0522
1994,bol,0.0671
1995,bol,0.0831
1996,bol,0.0993
1997,bol,0.1145
1998,bol,0.1292
1999,bol,0.141
2000,bol,0.1504
2001,bol,0.1596
2002,bol,0.1686
2003,bol,0.1806
2004,bol,0.1932
2005,bol,0.1961
2006,bol,0.1931
2007,bol,0.1928
2008,bol,0.1949
2009,bol,0.1982
2010,bol,0.2008
2011,bol,0.2017
2012,bol,0.1998
2013,bol,0.1956
2014,bol,0.1905
1990,bwa,3.39
1991,bwa,4.52
1992,bwa,5.74
1993,bwa,6.98
1994,bwa,8.13
1995,bwa,9.12
1996,bwa,9.76
1997,bwa,10.08
1998,bwa,10.09
1999,bwa,9.85
2000,bwa,9.42
2001,bwa,8.86
2002,bwa,8.23
2003,bwa,7.6
2004,bwa,6.99
2005,bwa,6.46
2006,bwa,6.03
2007,bwa,5.71
2008,bwa,5.51
2009,bwa,5.4
2010,bwa,5.37
2011,bwa,5.41
2012,bwa,5.5
2013,bwa,5.58
2014,bwa,5.65
1990,caf,1.81
1991,caf,2.12
1992,caf,2.43
1993,caf,2.71
1994,caf,2.96
1995,caf,3.11
1996,caf,3.12
1997,caf,3.01
1998,caf,2.8
1999,caf,2.54
2000,caf,2.26
2001,caf,1.98
2002,caf,1.74
2003,caf,1.53
2004,caf,1.38
2005,caf,1.28
2006,caf,1.22
2007,caf,1.2
2008,caf,1.21
2009,caf,1.25
2010,caf,1.29
2011,caf,1.34
2012,caf,1.37
2013,caf,1.39
2014,caf,1.4
1990,chl,0.1253
1991,chl,0.1352
1992,chl,0.1441
1993,chl,0.1512
1994,chl,0.1568
1995,chl,0.1611
1996,chl,0.1648
1997,chl,0.1679
1998,chl,0.1707
1999,chl,0.1735
2000,chl,0.1766
2001,chl,0.1796
2002,chl,0.1825
2003,chl,0.1854
2004,chl,0.1882
2005,chl,0.1907
2006,chl,0.193
2007,chl,0.1949
2008,chl,0.1963
2009,chl,0.1974
2010,chl,0.198
2011,chl,0.1985
2012,chl,0.1987
2013,chl,0.1991
2014,chl,0.1991
1990,civ,1.16
1991,civ,1.26
1992,civ,1.35
1993,civ,1.43
1994,civ,1.51
1995,civ,1.56
1996,civ,1.58
1997,civ,1.57
1998,civ,1.54
1999,civ,1.48
2000,civ,1.42
2001,civ,1.34
2002,civ,1.26
2003,civ,1.19
2004,civ,1.12
2005,civ,1.06
2006,civ,1.0
2007,civ,0.9595
2008,civ,0.9253
2009,civ,0.9006
2010,civ,0.8889
2011,civ,0.8833
2012,civ,0.8809
2013,civ,0.8788
2014,civ,0.8744
1990,cmr,1.08
1991,cmr,1.19
1992,cmr,1.28
1993,cmr,1.37
1994,cmr,1.44
1995,cmr,1.51
1996,cmr,1.54
1997,cmr,1.55
1998,cmr,1.55
1999,cmr,1.53
2000,cmr,1.5
2001,cmr,1.46
2002,cmr,1.42
2003,cmr,1.38
2004,cmr,1.35
2005,cmr,1.31
2006,cmr,1.29
2007,cmr,1.26
2008,cmr,1.25
2009,cmr,1.24
2010,cmr,1.24
2011,cmr,1.24
2012,cmr,1.24
2013,cmr,1.24
2014,cmr,1.23
1990,cod,0.5082
1991,cod,0.4941
1992,cod,0.4893
1993,cod,0.48100000000000004
1994,cod,0.4714
1995,cod,0.4626
1996,cod,0.4504
1997,cod,0.4393
1998,cod,0.4291
1999,cod,0.42
2000,cod,0.4119
2001,cod,0.4046
2002,cod,0.39799999999999996
2003,cod,0.3919
2004,cod,0.3859
2005,cod,0.38
2006,cod,0.3739
2007,cod,0.3682
2008,cod,0.3621
2009,cod,0.3558
2010,cod,0.3495
2011,cod,0.3429
2012,cod,0.3349
2013,cod,0.3257
2014,cod,0.3157
1990,cog,1.52
1991,cog,1.61
1992,cog,1.67
1993,cog,1.69
1994,cog,1.69
1995,cog,1.68
1996,cog,1.62
1997,cog,1.55
1998,cog,1.47
1999,cog,1.39
2000,cog,1.3
2001,cog,1.22
2002,cog,1.14
2003,cog,1.08
2004,cog,1.03
2005,cog,0.9869
2006,cog,0.9577
2007,cog,0.9401
2008,cog,0.9316
2009,cog,0.9303
2010,cog,0.9351
2011,cog,0.9415
2012,cog,0.9435
2013,cog,0.9387
2014,cog,0.9259
1990,col,0.0348
1991,col,0.0472
1992,col,0.0628
1993,col,0.0873
1994,col,0.1317
1995,col,0.2148
1996,col,0.3318
1997,col,0.4263
1998,col,0.4637
1999,col,0.4522
2000,col,0.4204
2001,col,0.3822
2002,col,0.3428
2003,col,0.305
2004,col,0.2715
2005,col,0.2451
2006,col,0.2279
2007,col,0.2198
2008,col,0.2184
2009,col,0.2203
2010,col,0.2238
2011,col,0.2265
2012,col,0.2282
2013,col,0.2291
2014,col,0.2282
1990,cpv,0.3054
1991,cpv,0.3543
1992,cpv,0.4032
1993,cpv,0.451
1994,cpv,0.499
1995,cpv,0.5423
1996,cpv,0.5776
1997,cpv,0.6043
1998,cpv,0.6219
1999,cpv,0.6313
2000,cpv,0.6342
2001,cpv,0.6322
2002,cpv,0.6278
2003,cpv,0.6227
2004,cpv,0.6196
2005,cpv,0.6186
2006,cpv,0.6194
2007,cpv,0.6482
2008,cpv,0.6745
2009,cpv,0.7003
2010,cpv,0.7273
2011,cpv,0.753
2012,cpv,0.7771
2013,cpv,0.7971
2014,cpv,0.8118
1990,cri,0.0677
1991,cri,0.0711
1992,cri,0.0746
1993,cri,0.0782
1994,cri,0.0818
1995,cri,0.0857
1996,cri,0.0904
1997,cri,0.0955
1998,cri,0.1009
1999,cri,0.1066
2000,cri,0.1127
2001,cri,0.1193
2002,cri,0.126
2003,cri,0.1328
2004,cri,0.1396
2005,cri,0.1458
2006,cri,0.1507
2007,cri,0.1534
2008,cri,0.1533
2009,cri,0.1505
2010,cri,0.146
2011,cri,0.1406
2012,cri,0.1349
2013,cri,0.13
2014,cri,0.1263
1990,cub,0.0179
1991,cub,0.0195
1992,cub,0.0211
1993,cub,0.0226
1994,cub,0.0243
1995,cub,0.0259
1996,cub,0.0278
1997,cub,0.0303
1998,cub,0.033
1999,cub,0.036000000000000004
2000,cub,0.0389
2001,cub,0.0429
2002,cub,0.0477
2003,cub,0.0555
2004,cub,0.0619
2005,cub,0.0694
2006,cub,0.0787
2007,cub,0.0901
2008,cub,0.1039
2009,cub,0.1205
2010,cub,0.1396
2011,cub,0.1566
2012,cub,0.177
2013,cub,0.201
2014,cub,0.2277
1990,dji,0.1855
1991,dji,0.2829
1992,dji,0.4053
1993,dji,0.5479
1994,dji,0.6978
1995,dji,0.8429
1996,dji,0.963
1997,dji,1.04
1998,dji,1.07
1999,dji,1.03
2000,dji,0.9482
2001,dji,0.8368
2002,dji,0.7146
2003,dji,0.5959
2004,dji,0.4927
2005,dji,0.4122
2006,dji,0.3577
2007,dji,0.3278
2008,dji,0.32
2009,dji,0.3306
2010,dji,0.3551
2011,dji,0.3885
2012,dji,0.426
2013,dji,0.4645
2014,dji,0.5001
1990,dnk,0.0574
1991,dnk,0.0593
1992,dnk,0.0611
1993,dnk,0.0629
1994,dnk,0.0645
1995,dnk,0.066
1996,dnk,0.0677
1997,dnk,0.0691
1998,dnk,0.0703
1999,dnk,0.0713
2000,dnk,0.0719
2001,dnk,0.0723
2002,dnk,0.0724
2003,dnk,0.0724
2004,dnk,0.0725
2005,dnk,0.0728
2006,dnk,0.0733
2007,dnk,0.07400000000000001
2008,dnk,0.0748
2009,dnk,0.0758
2010,dnk,0.0768
2011,dnk,0.0778
2012,dnk,0.0789
2013,dnk,0.0799
2014,dnk,0.0808
1990,dom,0.3138
1991,dom,0.4396
1992,dom,0.5898
1993,dom,0.7628
1994,dom,0.9437
1995,dom,1.12
1996,dom,1.27
1997,dom,1.38
1998,dom,1.43
1999,dom,1.42
2000,dom,1.35
2001,dom,1.25
2002,dom,1.12
2003,dom,0.9708
2004,dom,0.8265
2005,dom,0.6955
2006,dom,0.5849
2007,dom,0.4977
2008,dom,0.4343
2009,dom,0.3918
2010,dom,0.36700000000000005
2011,dom,0.3551
2012,dom,0.3522
2013,dom,0.3542
2014,dom,0.3562
1990,dza,0.0031
1991,dza,0.0035
1992,dza,0.0039
1993,dza,0.0044
1994,dza,0.0049
1995,dza,0.0054
1996,dza,0.006
1997,dza,0.0067
1998,dza,0.0074
1999,dza,0.0083
2000,dza,0.0091
2001,dza,0.0101
2002,dza,0.0109
2003,dza,0.0116
2004,dza,0.0124
2005,dza,0.0137
2006,dza,0.0146
2007,dza,0.016
2008,dza,0.0174
2009,dza,0.0183
2010,dza,0.0193
2011,dza,0.0205
2012,dza,0.0214
2013,dza,0.0223
2014,dza,0.0231
1990,ecu,0.1287
1991,ecu,0.1928
1992,ecu,0.2565
1993,ecu,0.3129
1994,ecu,0.3587
1995,ecu,0.3914
1996,ecu,0.3938
1997,ecu,0.3765
1998,ecu,0.354
1999,ecu,0.3288
2000,ecu,0.3038
2001,ecu,0.2814
2002,ecu,0.2628
2003,ecu,0.2489
2004,ecu,0.2395
2005,ecu,0.2337
2006,ecu,0.2302
2007,ecu,0.2279
2008,ecu,0.2255
2009,ecu,0.2226
2010,ecu,0.2188
2011,ecu,0.2141
2012,ecu,0.2093
2013,ecu,0.2053
2014,ecu,0.2016
1990,egy,0.0012
1991,egy,0.0014
1992,egy,0.0016
1993,egy,0.0019
1994,egy,0.0022
1995,egy,0.0025
1996,egy,0.0029
1997,egy,0.0034
1998,egy,0.0038
1999,egy,0.0043
2000,egy,0.0048
2001,egy,0.0053
2002,egy,0.0059
2003,egy,0.0064
2004,egy,0.006999999999999999
2005,egy,0.0077
2006,egy,0.0084
2007,egy,0.009000000000000001
2008,egy,0.0098
2009,egy,0.0105
2010,egy,0.0113
2011,egy,0.0121
2012,egy,0.0128
2013,egy,0.0138
2014,egy,0.0148
1990,eri,0.2106
1991,eri,0.2741
1992,eri,0.3355
1993,eri,0.3962
1994,eri,0.4424
1995,eri,0.4746
1996,eri,0.4905
1997,eri,0.4804
1998,eri,0.4531
1999,eri,0.4123
2000,eri,0.3646
2001,eri,0.3139
2002,eri,0.2644
2003,eri,0.2203
2004,eri,0.184
2005,eri,0.1572
2006,eri,0.1408
2007,eri,0.134
2008,eri,0.1358
2009,eri,0.1442
2010,eri,0.1572
2011,eri,0.1734
2012,eri,0.1908
2013,eri,0.2083
2014,eri,0.2236
1990,eth,0.535
1991,eth,0.6408
1992,eth,0.7519
1993,eth,0.8401
1994,eth,0.9175
1995,eth,0.9523
1996,eth,0.9555
1997,eth,0.9147
1998,eth,0.8369
1999,eth,0.7466
2000,eth,0.6444
2001,eth,0.546
2002,eth,0.4593
2003,eth,0.3889
2004,eth,0.3379
2005,eth,0.3066
2006,eth,0.293
2007,eth,0.2956
2008,eth,0.3107
2009,eth,0.335
2010,eth,0.3636
2011,eth,0.3942
2012,eth,0.4236
2013,eth,0.4485
2014,eth,0.4668
1990,fji,0.0051
1991,fji,0.006999999999999999
1992,fji,0.0097
1993,fji,0.0141
1994,fji,0.0226
1995,fji,0.0317
1996,fji,0.0372
1997,fji,0.0405
1998,fji,0.0427
1999,fji,0.0443
2000,fji,0.0429
2001,fji,0.0417
2002,fji,0.0408
2003,fji,0.0404
2004,fji,0.0407
2005,fji,0.0418
2006,fji,0.0439
2007,fji,0.0467
2008,fji,0.0503
2009,fji,0.0546
2010,fji,0.0598
2011,fji,0.0657
2012,fji,0.0722
2013,fji,0.079
2014,fji,0.0862
1990,gab,0.3586
1991,gab,0.4416
1992,gab,0.5375
1993,gab,0.6463
1994,gab,0.7659
1995,gab,0.8893
1996,gab,0.996
1997,gab,1.09
1998,gab,1.16
1999,gab,1.21
2000,gab,1.23
2001,gab,1.21
2002,gab,1.17
2003,gab,1.1
2004,gab,1.03
2005,gab,0.9458
2006,gab,0.8643
2007,gab,0.7895
2008,gab,0.7243
2009,gab,0.672
2010,gab,0.6347
2011,gab,0.6122
2012,gab,0.6029
2013,gab,0.6018
2014,gab,0.6098
1990,geo,0.0117
1991,geo,0.0154
1992,geo,0.0188
1993,geo,0.0222
1994,geo,0.0251
1995,geo,0.027000000000000003
1996,geo,0.0295
1997,geo,0.033
1998,geo,0.0379
1999,geo,0.0438
2000,geo,0.051
2001,geo,0.0596
2002,geo,0.0693
2003,geo,0.0803
2004,geo,0.0926
2005,geo,0.1064
2006,geo,0.1218
2007,geo,0.1391
2008,geo,0.158
2009,geo,0.1799
2010,geo,0.2027
2011,geo,0.2261
2012,geo,0.2478
2013,geo,0.2658
2014,geo,0.2807
1990,gha,0.4639
1991,gha,0.5085
1992,gha,0.5495
1993,gha,0.5866
1994,gha,0.6233
1995,gha,0.6471
1996,gha,0.655
1997,gha,0.6486
1998,gha,0.6328
1999,gha,0.6066
2000,gha,0.5766
2001,gha,0.5452
2002,gha,0.5142
2003,gha,0.4854
2004,gha,0.4601
2005,gha,0.4387
2006,gha,0.4212
2007,gha,0.4073
2008,gha,0.3962
2009,gha,0.3878
2010,gha,0.3814
2011,gha,0.3762
2012,gha,0.3708
2013,gha,0.3652
2014,gha,0.3586
1990,gin,0.2847
1991,gin,0.35700000000000004
1992,gin,0.4295
1993,gin,0.4922
1994,gin,0.5387
1995,gin,0.5635
1996,gin,0.5569
1997,gin,0.5329999999999999
1998,gin,0.4969
1999,gin,0.4574
2000,gin,0.4197
2001,gin,0.3879
2002,gin,0.3643
2003,gin,0.3497
2004,gin,0.3433
2005,gin,0.3435
2006,gin,0.3482
2007,gin,0.3558
2008,gin,0.3648
2009,gin,0.3742
2010,gin,0.3863
2011,gin,0.3958
2012,gin,0.4021
2013,gin,0.4049
2014,gin,0.4054
1990,gmb,0.0669
1991,gmb,0.0894
1992,gmb,0.1178
1993,gmb,0.1497
1994,gmb,0.1922
1995,gmb,0.2434
1996,gmb,0.3
1997,gmb,0.3641
1998,gmb,0.4319
1999,gmb,0.4974
2000,gmb,0.5518
2001,gmb,0.5916
2002,gmb,0.6137
2003,gmb,0.6175
2004,gmb,0.6138
2005,gmb,0.5995
2006,gmb,0.5712
2007,gmb,0.5363
2008,gmb,0.5004
2009,gmb,0.4666
2010,gmb,0.43700000000000006
2011,gmb,0.4109
2012,gmb,0.3892
2013,gmb,0.3724
2014,gmb,0.3617
1990,gnb,0.126
1991,gnb,0.1593
1992,gnb,0.204
1993,gnb,0.2627
1994,gnb,0.3346
1995,gnb,0.4233
1996,gnb,0.5033
1997,gnb,0.5817
1998,gnb,0.6621
1999,gnb,0.745
2000,gnb,0.8257
2001,gnb,0.9046
2002,gnb,0.9740000000000001
2003,gnb,1.03
2004,gnb,1.07
2005,gnb,1.08
2006,gnb,1.08
2007,gnb,1.06
2008,gnb,1.02
2009,gnb,0.9812
2010,gnb,0.9403
2011,gnb,0.9023
2012,gnb,0.8681
2013,gnb,0.8394
2014,gnb,0.818
1990,gnq,0.0337
1991,gnq,0.0459
1992,gnq,0.0627
1993,gnq,0.0856
1994,gnq,0.1163
1995,gnq,0.1554
1996,gnq,0.2026
1997,gnq,0.2601
1998,gnq,0.3293
1999,gnq,0.413
2000,gnq,0.5192
2001,gnq,0.6494
2002,gnq,0.8047
2003,gnq,0.9825
2004,gnq,1.18
2005,gnq,1.37
2006,gnq,1.55
2007,gnq,1.69
2008,gnq,1.79
2009,gnq,1.83
2010,gnq,1.82
2011,gnq,1.75
2012,gnq,1.62
2013,gnq,1.45
2014,gnq,1.26
1990,gtm,0.0151
