year,area,hiv_prevalence_males_young_people_15_24_estimate_modelled
1991,gtm,0.0244
1992,gtm,0.0388
1993,gtm,0.0619
1994,gtm,0.0962
1995,gtm,0.1441
1996,gtm,0.2042
1997,gtm,0.2744
1998,gtm,0.3492
1999,gtm,0.424
2000,gtm,0.4883
2001,gtm,0.5258
2002,gtm,0.5392
2003,gtm,0.5348
2004,gtm,0.5133
2005,gtm,0.4726
2006,gtm,0.4275
2007,gtm,0.3819
2008,gtm,0.33899999999999997
2009,gtm,0.3019
2010,gtm,0.2721
2011,gtm,0.2483
2012,gtm,0.2302
2013,gtm,0.2166
2014,gtm,0.2069
1990,guy,0.0062
1991,guy,0.0106
1992,guy,0.0177
1993,guy,0.0287
1994,guy,0.0456
1995,guy,0.0715
1996,guy,0.1088
1997,guy,0.1596
1998,guy,0.2228
1999,guy,0.2964
2000,guy,0.3811
2001,guy,0.4616
2002,guy,0.5324
2003,guy,0.5836
2004,guy,0.6142
2005,guy,0.6229
2006,guy,0.6147
2007,guy,0.5959
2008,guy,0.5734
2009,guy,0.5546
2010,guy,0.5453
2011,guy,0.5531
2012,guy,0.5796
2013,guy,0.6253
2014,guy,0.6884
1990,hnd,0.7214
1991,hnd,0.8111
1992,hnd,0.8649
1993,hnd,0.8871
1994,hnd,0.8817
1995,hnd,0.8554
1996,hnd,0.8084
1997,hnd,0.7469
1998,hnd,0.6773
1999,hnd,0.6056
2000,hnd,0.5366
2001,hnd,0.4742
2002,hnd,0.4204
2003,hnd,0.3752
2004,hnd,0.3385
2005,hnd,0.3099
2006,hnd,0.2871
2007,hnd,0.2689
2008,hnd,0.2542
2009,hnd,0.2417
2010,hnd,0.2304
2011,hnd,0.2195
2012,hnd,0.2085
2013,hnd,0.1975
2014,hnd,0.187
1990,hti,0.8579
1991,hti,0.9456
1992,hti,1.0
1993,hti,1.04
1994,hti,1.04
1995,hti,1.03
1996,hti,0.9669
1997,hti,0.9168
1998,hti,0.8499
1999,hti,0.7704
2000,hti,0.701
2001,hti,0.632
2002,hti,0.5742
2003,hti,0.5249
2004,hti,0.4949
2005,hti,0.4691
2006,hti,0.4615
2007,hti,0.466
2008,hti,0.4725
2009,hti,0.4854
2010,hti,0.5018
2011,hti,0.5154
2012,hti,0.5255
2013,hti,0.5299
2014,hti,0.5292
1990,idn,0.0002
1991,idn,0.0004
1992,idn,0.0008
1993,idn,0.0017
1994,idn,0.0036
1995,idn,0.006999999999999999
1996,idn,0.0131
1997,idn,0.0218
1998,idn,0.0329
1999,idn,0.0461
2000,idn,0.0647
2001,idn,0.0958
2002,idn,0.1516
2003,idn,0.2201
2004,idn,0.2761
2005,idn,0.3192
2006,idn,0.3532
2007,idn,0.3777
2008,idn,0.3816
2009,idn,0.3885
2010,idn,0.3922
2011,idn,0.3938
2012,idn,0.3935
2013,idn,0.39299999999999996
2014,idn,0.39299999999999996
1990,irl,0.0215
1991,irl,0.0276
1992,irl,0.0349
1993,irl,0.0431
1994,irl,0.0519
1995,irl,0.0606
1996,irl,0.0685
1997,irl,0.0768
1998,irl,0.0855
1999,irl,0.0947
2000,irl,0.1044
2001,irl,0.1125
2002,irl,0.1194
2003,irl,0.1248
2004,irl,0.129
2005,irl,0.132
2006,irl,0.1338
2007,irl,0.1346
2008,irl,0.1346
2009,irl,0.1342
2010,irl,0.1336
2011,irl,0.1334
2012,irl,0.1333
2013,irl,0.1332
2014,irl,0.1331
1990,irn,0.0018
1991,irn,0.002
1992,irn,0.0022
1993,irn,0.0025
1994,irn,0.0032
1995,irn,0.0046
1996,irn,0.006999999999999999
1997,irn,0.011000000000000001
1998,irn,0.0166
1999,irn,0.0237
2000,irn,0.0306
2001,irn,0.0362
2002,irn,0.0401
2003,irn,0.0423
2004,irn,0.0435
2005,irn,0.0445
2006,irn,0.0452
2007,irn,0.046
2008,irn,0.0462
2009,irn,0.0472
2010,irn,0.0483
2011,irn,0.0492
2012,irn,0.0496
2013,irn,0.0498
2014,irn,0.0496
1990,jam,1.23
1991,jam,1.54
1992,jam,1.68
1993,jam,1.78
1994,jam,1.83
1995,jam,1.83
1996,jam,1.8
1997,jam,1.74
1998,jam,1.67
1999,jam,1.58
2000,jam,1.5
2001,jam,1.43
2002,jam,1.36
2003,jam,1.29
2004,jam,1.22
2005,jam,1.14
2006,jam,1.08
2007,jam,1.01
2008,jam,0.9517
2009,jam,0.8999
2010,jam,0.8559
2011,jam,0.8216
2012,jam,0.7974
2013,jam,0.7816
2014,jam,0.7715
1990,kaz,0.0025
1991,kaz,0.0026
1992,kaz,0.0029
1993,kaz,0.0036
1994,kaz,0.0048
1995,kaz,0.0066
1996,kaz,0.0089
1997,kaz,0.0116
1998,kaz,0.0146
1999,kaz,0.0198
2000,kaz,0.0255
2001,kaz,0.0307
2002,kaz,0.0318
2003,kaz,0.0318
2004,kaz,0.0316
2005,kaz,0.031
2006,kaz,0.031
2007,kaz,0.0319
2008,kaz,0.0339
2009,kaz,0.0366
2010,kaz,0.0399
2011,kaz,0.0437
2012,kaz,0.0479
2013,kaz,0.0521
2014,kaz,0.0564
1990,kgz,0.0009
1991,kgz,0.0011
1992,kgz,0.0013
1993,kgz,0.0016
1994,kgz,0.002
1995,kgz,0.0026
1996,kgz,0.0033
1997,kgz,0.0042
1998,kgz,0.0054
1999,kgz,0.0071
2000,kgz,0.0092
2001,kgz,0.0122
2002,kgz,0.0156
2003,kgz,0.0198
2004,kgz,0.0251
2005,kgz,0.031
2006,kgz,0.0445
2007,kgz,0.057999999999999996
2008,kgz,0.0651
2009,kgz,0.0698
2010,kgz,0.0723
2011,kgz,0.0722
2012,kgz,0.0695
2013,kgz,0.0654
2014,kgz,0.0615
1990,khm,0.0503
1991,khm,0.1438
1992,khm,0.3975
1993,khm,0.8318
1994,khm,1.33
1995,khm,1.72
1996,khm,1.88
1997,khm,1.83
1998,khm,1.63
1999,khm,1.39
2000,khm,1.16
2001,khm,0.9421
2002,khm,0.7489
2003,khm,0.5846
2004,khm,0.4515
2005,khm,0.3504
2006,khm,0.2788
2007,khm,0.2304
2008,khm,0.1968
2009,khm,0.1735
2010,khm,0.1568
2011,khm,0.1431
2012,khm,0.1347
2013,khm,0.1293
2014,khm,0.1264
1990,lao,0.0002
1991,lao,0.0005
1992,lao,0.0011
1993,lao,0.002
1994,lao,0.004
1995,lao,0.0064
1996,lao,0.0103
1997,lao,0.0167
1998,lao,0.0283
1999,lao,0.0459
2000,lao,0.0699
2001,lao,0.0933
2002,lao,0.1111
2003,lao,0.1267
2004,lao,0.1414
2005,lao,0.1561
2006,lao,0.1659
2007,lao,0.171
2008,lao,0.1692
2009,lao,0.1635
2010,lao,0.1573
2011,lao,0.1502
2012,lao,0.1438
2013,lao,0.1385
2014,lao,0.1346
1990,lbn,0.0368
1991,lbn,0.0383
1992,lbn,0.0394
1993,lbn,0.0402
1994,lbn,0.0408
1995,lbn,0.0411
1996,lbn,0.040999999999999995
1997,lbn,0.0407
1998,lbn,0.0402
1999,lbn,0.0399
2000,lbn,0.0395
2001,lbn,0.0393
2002,lbn,0.0392
2003,lbn,0.0391
2004,lbn,0.0392
2005,lbn,0.0394
2006,lbn,0.0396
2007,lbn,0.0398
2008,lbn,0.04
2009,lbn,0.0403
2010,lbn,0.0405
2011,lbn,0.0409
2012,lbn,0.0412
2013,lbn,0.0417
2014,lbn,0.0422
1990,lbr,0.2315
1991,lbr,0.2976
1992,lbr,0.3695
1993,lbr,0.4474
1994,lbr,0.5228
1995,lbr,0.5938
1996,lbr,0.6444
1997,lbr,0.6784
1998,lbr,0.6971
1999,lbr,0.6917
2000,lbr,0.6721
2001,lbr,0.632
2002,lbr,0.5816
2003,lbr,0.5249
2004,lbr,0.4683
2005,lbr,0.4147
2006,lbr,0.3673
2007,lbr,0.32799999999999996
2008,lbr,0.2981
2009,lbr,0.278
2010,lbr,0.2665
2011,lbr,0.2625
2012,lbr,0.2643
2013,lbr,0.2706
2014,lbr,0.2764
1990,lka,0.0011
1991,lka,0.0014
1992,lka,0.0016
1993,lka,0.0022
1994,lka,0.0028
1995,lka,0.0034
1996,lka,0.0039
1997,lka,0.0045
1998,lka,0.0051
1999,lka,0.0057
2000,lka,0.0064
2001,lka,0.0067
2002,lka,0.0071
2003,lka,0.0077
2004,lka,0.0087
2005,lka,0.0101
2006,lka,0.012
2007,lka,0.013999999999999999
2008,lka,0.016
2009,lka,0.0172
2010,lka,0.0181
2011,lka,0.019
2012,lka,0.0198
2013,lka,0.0206
2014,lka,0.0215
1990,lso,0.8211
1991,lso,1.44
1992,lso,2.45
1993,lso,3.94
1994,lso,5.81
1995,lso,7.64
1996,lso,8.86
1997,lso,9.25
1998,lso,8.96
1999,lso,8.39
2000,lso,7.76
2001,lso,7.22
2002,lso,6.82
2003,lso,6.56
2004,lso,6.43
2005,lso,6.39
2006,lso,6.4
2007,lso,6.4
2008,lso,6.34
2009,lso,6.24
2010,lso,6.12
2011,lso,6.0
2012,lso,5.92
2013,lso,5.87
2014,lso,5.85
1990,mar,0.0081
1991,mar,0.0099
1992,mar,0.0121
1993,mar,0.0145
1994,mar,0.0175
1995,mar,0.0211
1996,mar,0.0258
1997,mar,0.0319
1998,mar,0.0402
1999,mar,0.0508
2000,mar,0.0628
2001,mar,0.0748
2002,mar,0.085
2003,mar,0.0932
2004,mar,0.0992
2005,mar,0.1025
2006,mar,0.1039
2007,mar,0.1031
2008,mar,0.1016
2009,mar,0.0996
2010,mar,0.0977
2011,mar,0.096
2012,mar,0.0944
2013,mar,0.0928
2014,mar,0.0914
1990,mdg,0.0994
1991,mdg,0.14400000000000002
1992,mdg,0.1934
1993,mdg,0.2426
1994,mdg,0.2882
1995,mdg,0.326
1996,mdg,0.3507
1997,mdg,0.359
1998,mdg,0.3549
1999,mdg,0.3411
2000,mdg,0.3199
2001,mdg,0.2946
2002,mdg,0.268
2003,mdg,0.2428
2004,mdg,0.2209
2005,mdg,0.2027
2006,mdg,0.188
2007,mdg,0.1761
2008,mdg,0.1664
2009,mdg,0.1594
2010,mdg,0.1546
2011,mdg,0.1515
2012,mdg,0.15
2013,mdg,0.1496
2014,mdg,0.1506
1990,mex,0.7543
1991,mex,0.7178
1992,mex,0.6715
1993,mex,0.6215
1994,mex,0.5714
1995,mex,0.5226
1996,mex,0.47100000000000003
1997,mex,0.42200000000000004
1998,mex,0.374
1999,mex,0.331
2000,mex,0.2925
2001,mex,0.2574
2002,mex,0.226
2003,mex,0.1983
2004,mex,0.1745
2005,mex,0.1551
2006,mex,0.1393
2007,mex,0.127
2008,mex,0.11800000000000001
2009,mex,0.1122
2010,mex,0.1086
2011,mex,0.1067
2012,mex,0.1054
2013,mex,0.1052
2014,mex,0.105
1990,mli,0.6887
1991,mli,0.7385
1992,mli,0.7474
1993,mli,0.7374
1994,mli,0.6991
1995,mli,0.6413
1996,mli,0.5677
1997,mli,0.495
1998,mli,0.4303
1999,mli,0.3784
2000,mli,0.3426
2001,mli,0.3223
2002,mli,0.3161
2003,mli,0.3211
2004,mli,0.3345
2005,mli,0.3529
2006,mli,0.3744
2007,mli,0.3962
2008,mli,0.4176
2009,mli,0.436
2010,mli,0.4548
2011,mli,0.4678
2012,mli,0.4733
2013,mli,0.4737
2014,mli,0.4697
1990,mmr,0.2902
1991,mmr,0.452
1992,mmr,0.5537
1993,mmr,0.5995
1994,mmr,0.6373
1995,mmr,0.6659
1996,mmr,0.688
1997,mmr,0.7296
1998,mmr,0.7711
1999,mmr,0.8302
2000,mmr,0.8909999999999999
2001,mmr,0.9255
2002,mmr,0.9274
2003,mmr,0.8933
2004,mmr,0.8353
2005,mmr,0.7718
2006,mmr,0.7029
2007,mmr,0.6369
2008,mmr,0.5673
2009,mmr,0.5077
2010,mmr,0.4578
2011,mmr,0.4206
2012,mmr,0.3942
2013,mmr,0.3758
2014,mmr,0.3625
1990,mrt,0.1262
1991,mrt,0.1631
1992,mrt,0.2031
1993,mrt,0.2489
1994,mrt,0.2963
1995,mrt,0.3446
1996,mrt,0.3901
1997,mrt,0.4342
1998,mrt,0.4708
1999,mrt,0.4948
2000,mrt,0.5097
2001,mrt,0.5118
2002,mrt,0.504
2003,mrt,0.4868
2004,mrt,0.4624
2005,mrt,0.4328
2006,mrt,0.3992
2007,mrt,0.3651
2008,mrt,0.33399999999999996
2009,mrt,0.3079
2010,mrt,0.2865
2011,mrt,0.2694
2012,mrt,0.2557
2013,mrt,0.2454
2014,mrt,0.2368
1990,mus,0.0223
1991,mus,0.0318
1992,mus,0.0451
1993,mus,0.0636
1994,mus,0.0929
1995,mus,0.1375
1996,mus,0.1907
1997,mus,0.2527
1998,mus,0.3131
1999,mus,0.3595
2000,mus,0.3834
2001,mus,0.3834
2002,mus,0.3699
2003,mus,0.3478
2004,mus,0.3229
2005,mus,0.2999
2006,mus,0.2805
2007,mus,0.2637
2008,mus,0.2487
2009,mus,0.2353
2010,mus,0.2216
2011,mus,0.2075
2012,mus,0.1924
2013,mus,0.1783
2014,mus,0.1656
1990,mwi,2.53
1991,mwi,2.9
1992,mwi,3.22
1993,mwi,3.47
1994,mwi,3.66
1995,mwi,3.77
1996,mwi,3.78
1997,mwi,3.73
1998,mwi,3.63
1999,mwi,3.49
2000,mwi,3.32
2001,mwi,3.15
2002,mwi,2.98
2003,mwi,2.83
2004,mwi,2.72
2005,mwi,2.64
2006,mwi,2.6
2007,mwi,2.58
2008,mwi,2.57
2009,mwi,2.57
2010,mwi,2.57
2011,mwi,2.55
2012,mwi,2.52
2013,mwi,2.47
2014,mwi,2.4
1990,mys,0.0903
1991,mys,0.2626
1992,mys,0.3752
1993,mys,0.3924
1994,mys,0.3803
1995,mys,0.3645
1996,mys,0.3458
1997,mys,0.3231
1998,mys,0.3024
1999,mys,0.2841
2000,mys,0.2713
2001,mys,0.2632
2002,mys,0.2559
2003,mys,0.248
2004,mys,0.2396
2005,mys,0.2301
2006,mys,0.2173
2007,mys,0.2033
2008,mys,0.1897
2009,mys,0.17600000000000002
2010,mys,0.1624
2011,mys,0.1477
2012,mys,0.1333
2013,mys,0.1207
2014,mys,0.1129
1990,nam,0.8085
1991,nam,1.18
1992,nam,1.7
1993,nam,2.34
1994,nam,3.11
1995,nam,3.92
1996,nam,4.6
1997,nam,5.1
1998,nam,5.39
1999,nam,5.42
2000,nam,5.21
2001,nam,4.84
2002,nam,4.4
2003,nam,3.96
2004,nam,3.54
2005,nam,3.19
2006,nam,2.92
2007,nam,2.72
2008,nam,2.58
2009,nam,2.6
2010,nam,2.69
2011,nam,2.78
2012,nam,2.85
2013,nam,2.9
2014,nam,2.93
1990,ner,0.1962
1991,ner,0.2231
1992,ner,0.2691
1993,ner,0.3287
1994,ner,0.4024
1995,ner,0.4802
1996,ner,0.5538
1997,ner,0.6203
1998,ner,0.6693
1999,ner,0.6984
2000,ner,0.7048
2001,ner,0.6877
2002,ner,0.6498
2003,ner,0.5943
2004,ner,0.5255
2005,ner,0.4489
2006,ner,0.3699
2007,ner,0.2949
2008,ner,0.2329
2009,ner,0.1844
2010,ner,0.1492
2011,ner,0.1249
2012,ner,0.1099
2013,ner,0.1018
2014,ner,0.098
1990,nga,0.4493
1991,nga,0.5131
1992,nga,0.583
1993,nga,0.6576
1994,nga,0.738
1995,nga,0.8245
1996,nga,0.9012
1997,nga,0.9654
1998,nga,1.01
1999,nga,1.04
2000,nga,1.04
2001,nga,1.04
2002,nga,1.02
2003,nga,0.992
2004,nga,0.9653
2005,nga,0.9375
2006,nga,0.9098
2007,nga,0.8828
2008,nga,0.8577
2009,nga,0.8344
2010,nga,0.8132
2011,nga,0.7938
2012,nga,0.7758
2013,nga,0.7576
2014,nga,0.7397
1990,nic,0.1366
1991,nic,0.1493
1992,nic,0.1685
1993,nic,0.1902
1994,nic,0.2173
1995,nic,0.2465
1996,nic,0.2733
1997,nic,0.2956
1998,nic,0.3075
1999,nic,0.3069
2000,nic,0.2973
2001,nic,0.2801
2002,nic,0.2571
2003,nic,0.2316
2004,nic,0.2065
2005,nic,0.1844
2006,nic,0.1671
2007,nic,0.1555
2008,nic,0.1499
2009,nic,0.1497
2010,nic,0.1542
2011,nic,0.1625
2012,nic,0.17300000000000001
2013,nic,0.1841
2014,nic,0.1954
1990,nor,0.013999999999999999
1991,nor,0.0173
1992,nor,0.0204
1993,nor,0.023
1994,nor,0.0249
1995,nor,0.0261
1996,nor,0.0273
1997,nor,0.0281
1998,nor,0.0288
1999,nor,0.0295
2000,nor,0.0301
2001,nor,0.0307
2002,nor,0.0313
2003,nor,0.0322
2004,nor,0.0333
2005,nor,0.0343
2006,nor,0.035
2007,nor,0.0356
2008,nor,0.0362
2009,nor,0.0366
2010,nor,0.037000000000000005
2011,nor,0.0374
2012,nor,0.0377
2013,nor,0.0381
2014,nor,0.0383
1990,npl,0.0001
1991,npl,0.0004
1992,npl,0.0011
1993,npl,0.0028
1994,npl,0.0062
1995,npl,0.0131
1996,npl,0.0271
1997,npl,0.0531
1998,npl,0.0892
1999,npl,0.1208
2000,npl,0.1387
2001,npl,0.1448
2002,npl,0.1433
2003,npl,0.1389
2004,npl,0.1304
2005,npl,0.1167
2006,npl,0.0982
2007,npl,0.0842
2008,npl,0.0713
2009,npl,0.0581
2010,npl,0.0483
2011,npl,0.0409
2012,npl,0.0348
2013,npl,0.0299
2014,npl,0.0269
1990,omn,0.0638
1991,omn,0.0617
1992,omn,0.0628
1993,omn,0.0642
1994,omn,0.0648
1995,omn,0.0672
1996,omn,0.0714
1997,omn,0.0748
1998,omn,0.0763
1999,omn,0.0783
2000,omn,0.0818
2001,omn,0.0848
2002,omn,0.08800000000000001
2003,omn,0.0889
2004,omn,0.0911
2005,omn,0.0937
2006,omn,0.0965
2007,omn,0.0994
2008,omn,0.0999
2009,omn,0.0998
2010,omn,0.0978
2011,omn,0.0978
2012,omn,0.0979
2013,omn,0.0988
2014,omn,0.0999
1990,pak,0.0005
1991,pak,0.0006
1992,pak,0.0007
1993,pak,0.0009
1994,pak,0.001
1995,pak,0.0012
1996,pak,0.0014
1997,pak,0.0017
1998,pak,0.002
1999,pak,0.0024
2000,pak,0.0029
2001,pak,0.0035
2002,pak,0.0042
2003,pak,0.0051
2004,pak,0.0062
2005,pak,0.0075
2006,pak,0.009000000000000001
2007,pak,0.0109
2008,pak,0.0131
2009,pak,0.0157
2010,pak,0.0186
2011,pak,0.0219
2012,pak,0.0257
2013,pak,0.0303
2014,pak,0.0355
1990,pan,0.3039
1991,pan,0.3067
1992,pan,0.3282
1993,pan,0.3771
1994,pan,0.4681
1995,pan,0.5993
1996,pan,0.7557
1997,pan,0.9157
1998,pan,1.05
1999,pan,1.14
2000,pan,1.17
2001,pan,1.12
2002,pan,1.02
2003,pan,0.8934
2004,pan,0.7503
2005,pan,0.6084
2006,pan,0.4806
2007,pan,0.3754
2008,pan,0.2971
2009,pan,0.2446
2010,pan,0.2146
2011,pan,0.2031
2012,pan,0.2054
2013,pan,0.2178
2014,pan,0.2314
1990,per,0.5012
1991,per,0.4501
1992,per,0.4093
1993,per,0.3824
1994,per,0.3695
1995,per,0.3675
1996,per,0.3704
1997,per,0.375
1998,per,0.3779
1999,per,0.3775
2000,per,0.3726
2001,per,0.3632
2002,per,0.3495
2003,per,0.3326
2004,per,0.3133
2005,per,0.2923
2006,per,0.2703
2007,per,0.2481
2008,per,0.2263
2009,per,0.2059
2010,per,0.1879
2011,per,0.1733
2012,per,0.1616
2013,per,0.1516
2014,per,0.1435
1990,phl,0.0003
1991,phl,0.0004
1992,phl,0.0009
1993,phl,0.0015
1994,phl,0.0022
1995,phl,0.003
1996,phl,0.0038
1997,phl,0.0047
1998,phl,0.0055
1999,phl,0.0062
2000,phl,0.0067
2001,phl,0.0073
2002,phl,0.0079
2003,phl,0.0088
2004,phl,0.0099
2005,phl,0.0115
2006,phl,0.0135
2007,phl,0.0166
2008,phl,0.0215
2009,phl,0.0294
2010,phl,0.0402
2011,phl,0.0499
2012,phl,0.0598
2013,phl,0.0692
2014,phl,0.0797
1990,png,0.0344
1991,png,0.0529
1992,png,0.0774
1993,png,0.1076
1994,png,0.1413
1995,png,0.17800000000000002
1996,png,0.2118
1997,png,0.2414
1998,png,0.2653
1999,png,0.2826
2000,png,0.2966
2001,png,0.2966
2002,png,0.2872
2003,png,0.267
2004,png,0.24100000000000002
2005,png,0.213
2006,png,0.1864
2007,png,0.1635
2008,png,0.1458
2009,png,0.1342
2010,png,0.1287
2011,png,0.1291
2012,png,0.1344
2013,png,0.1434
2014,png,0.1542
1990,pol,0.0433
1991,pol,0.0467
1992,pol,0.0485
1993,pol,0.049
1994,pol,0.0484
1995,pol,0.0469
1996,pol,0.0445
1997,pol,0.0425
1998,pol,0.040999999999999995
1999,pol,0.0399
2000,pol,0.0393
2001,pol,0.0391
2002,pol,0.0392
2003,pol,0.0394
2004,pol,0.0396
2005,pol,0.04
2006,pol,0.0401
2007,pol,0.0403
2008,pol,0.0403
2009,pol,0.0406
2010,pol,0.0408
2011,pol,0.0413
2012,pol,0.0418
2013,pol,0.0424
2014,pol,0.0428
1990,pry,0.0721
1991,pry,0.07200000000000001
1992,pry,0.0724
1993,pry,0.0748
1994,pry,0.0795
1995,pry,0.085
1996,pry,0.0905
1997,pry,0.0965
1998,pry,0.1029
1999,pry,0.1104
2000,pry,0.1183
2001,pry,0.1271
2002,pry,0.1372
2003,pry,0.1478
2004,pry,0.1594
2005,pry,0.1736
2006,pry,0.1877
2007,pry,0.2002
2008,pry,0.2114
2009,pry,0.2219
2010,pry,0.2322
2011,pry,0.2421
2012,pry,0.2543
2013,pry,0.2685
2014,pry,0.2849
1990,rwa,1.64
1991,rwa,1.81
1992,rwa,1.93
1993,rwa,1.96
1994,rwa,1.91
1995,rwa,1.79
1996,rwa,1.65
1997,rwa,1.48
1998,rwa,1.31
1999,rwa,1.14
2000,rwa,1.0
2001,rwa,0.8872
2002,rwa,0.8027
2003,rwa,0.7498
2004,rwa,0.7266
2005,rwa,0.73
2006,rwa,0.7555
2007,rwa,0.7998
2008,rwa,0.8545
2009,rwa,0.9085
2010,rwa,0.9554
2011,rwa,0.9909
2012,rwa,1.01
2013,rwa,1.02
2014,rwa,1.01
1990,sdn,0.0174
1991,sdn,0.0198
1992,sdn,0.0234
1993,sdn,0.0271
1994,sdn,0.0317
1995,sdn,0.0375
