year,area,hiv_prevalence_males_young_people_15_24_estimate_modelled
1996,sdn,0.0436
1997,sdn,0.0505
1998,sdn,0.0592
1999,sdn,0.0699
2000,sdn,0.08
2001,sdn,0.0907
2002,sdn,0.1018
2003,sdn,0.1106
2004,sdn,0.1175
2005,sdn,0.1217
2006,sdn,0.1249
2007,sdn,0.1277
2008,sdn,0.1298
2009,sdn,0.1309
2010,sdn,0.1331
2011,sdn,0.1344
2012,sdn,0.1353
2013,sdn,0.1358
2014,sdn,0.136
1990,sen,0.1962
1991,sen,0.2071
1992,sen,0.2265
1993,sen,0.2557
1994,sen,0.2951
1995,sen,0.3504
1996,sen,0.4163
1997,sen,0.4946
1998,sen,0.5799
1999,sen,0.6692
2000,sen,0.7479
2001,sen,0.8132
2002,sen,0.8479
2003,sen,0.8490000000000001
2004,sen,0.8163
2005,sen,0.7545
2006,sen,0.6695
2007,sen,0.5692
2008,sen,0.4648
2009,sen,0.3671
2010,sen,0.2838
2011,sen,0.2195
2012,sen,0.1725
2013,sen,0.1392
2014,sen,0.11699999999999999
1990,sle,0.0081
1991,sle,0.0149
1992,sle,0.0269
1993,sle,0.0459
1994,sle,0.0739
1995,sle,0.1135
1996,sle,0.1614
1997,sle,0.2157
1998,sle,0.2743
1999,sle,0.3325
2000,sle,0.3888
2001,sle,0.4361
2002,sle,0.4736
2003,sle,0.4983
2004,sle,0.5069
2005,sle,0.498
2006,sle,0.4722
2007,sle,0.4343
2008,sle,0.3914
2009,sle,0.3484
2010,sle,0.3098
2011,sle,0.2784
2012,sle,0.2555
2013,sle,0.2411
2014,sle,0.233
1990,slv,0.1749
1991,slv,0.1963
1992,slv,0.2194
1993,slv,0.2441
1994,slv,0.2704
1995,slv,0.2978
1996,slv,0.325
1997,slv,0.3511
1998,slv,0.3753
1999,slv,0.3964
2000,slv,0.4133
2001,slv,0.4251
2002,slv,0.431
2003,slv,0.4311
2004,slv,0.4257
2005,slv,0.4154
2006,slv,0.4008
2007,slv,0.3825
2008,slv,0.3614
2009,slv,0.3385
2010,slv,0.3149
2011,slv,0.2915
2012,slv,0.2687
2013,slv,0.247
2014,slv,0.2272
1990,som,0.0623
1991,som,0.0888
1992,som,0.1194
1993,som,0.1522
1994,som,0.1851
1995,som,0.2143
1996,som,0.2374
1997,som,0.2539
1998,som,0.2627
1999,som,0.2629
2000,som,0.2514
2001,som,0.2372
2002,som,0.2227
2003,som,0.2089
2004,som,0.1968
2005,som,0.1868
2006,som,0.1793
2007,som,0.1745
2008,som,0.1719
2009,som,0.1711
2010,som,0.1715
2011,som,0.17300000000000001
2012,som,0.175
2013,som,0.1775
2014,som,0.1803
1990,ssd,0.0793
1991,ssd,0.1305
1992,ssd,0.1984
1993,ssd,0.2727
1994,ssd,0.3472
1995,ssd,0.4214
1996,ssd,0.4901
1997,ssd,0.5529999999999999
1998,ssd,0.6101
1999,ssd,0.6585
2000,ssd,0.6993
2001,ssd,0.7266
2002,ssd,0.7425
2003,ssd,0.7482
2004,ssd,0.745
2005,ssd,0.7376
2006,ssd,0.7281
2007,ssd,0.7186
2008,ssd,0.7099
2009,ssd,0.7022
2010,ssd,0.6955
2011,ssd,0.6921
2012,ssd,0.6894
2013,ssd,0.6888
2014,ssd,0.6901
1990,stp,0.4509
1991,stp,1.17
1992,stp,1.52
1993,stp,1.6
1994,stp,1.53
1995,stp,1.45
1996,stp,1.4
1997,stp,1.37
1998,stp,1.34
1999,stp,1.35
2000,stp,1.33
2001,stp,1.31
2002,stp,1.27
2003,stp,1.21
2004,stp,1.12
2005,stp,1.01
2006,stp,0.8769
2007,stp,0.7409
2008,stp,0.6082
2009,stp,0.4879
2010,stp,0.3865
2011,stp,0.3063
2012,stp,0.2477
2013,stp,0.2086
2014,stp,0.1861
1990,sur,0.2479
1991,sur,0.3105
1992,sur,0.3657
1993,sur,0.4112
1994,sur,0.44299999999999995
1995,sur,0.4615
1996,sur,0.4932
1997,sur,0.5382
1998,sur,0.5959
1999,sur,0.6587
2000,sur,0.7182
2001,sur,0.7601
2002,sur,0.777
2003,sur,0.7687
2004,sur,0.7308
2005,sur,0.6753
2006,sur,0.6099
2007,sur,0.5418
2008,sur,0.4773
2009,sur,0.4213
2010,sur,0.3773
2011,sur,0.3466
2012,sur,0.3285
2013,sur,0.3197
2014,sur,0.3164
1990,svk,0.0009
1991,svk,0.0011
1992,svk,0.0015
1993,svk,0.0018
1994,svk,0.0022
1995,svk,0.0028
1996,svk,0.0033
1997,svk,0.0039
1998,svk,0.0044
1999,svk,0.0048
2000,svk,0.0051
2001,svk,0.0054
2002,svk,0.0056
2003,svk,0.0057
2004,svk,0.0057
2005,svk,0.0061
2006,svk,0.0069
2007,svk,0.0079
2008,svk,0.009000000000000001
2009,svk,0.0103
2010,svk,0.0117
2011,svk,0.0132
2012,svk,0.0147
2013,svk,0.0172
2014,svk,0.0185
1990,svn,0.0028
1991,svn,0.0036
1992,svn,0.0049
1993,svn,0.0064
1994,svn,0.0082
1995,svn,0.0103
1996,svn,0.0125
1997,svn,0.0149
1998,svn,0.0172
1999,svn,0.0193
2000,svn,0.021
2001,svn,0.0225
2002,svn,0.024
2003,svn,0.0254
2004,svn,0.0267
2005,svn,0.027999999999999997
2006,svn,0.0304
2007,svn,0.0338
2008,svn,0.0379
2009,svn,0.0426
2010,svn,0.0473
2011,svn,0.0525
2012,svn,0.0578
2013,svn,0.0629
2014,svn,0.0674
1990,swe,0.0798
1991,swe,0.0938
1992,swe,0.1046
1993,swe,0.1109
1994,swe,0.1123
1995,swe,0.1092
1996,swe,0.1034
1997,swe,0.0956
1998,swe,0.0868
1999,swe,0.0781
2000,swe,0.0701
2001,swe,0.063
2002,swe,0.0581
2003,swe,0.0553
2004,swe,0.0543
2005,swe,0.0553
2006,swe,0.0578
2007,swe,0.0614
2008,swe,0.0639
2009,swe,0.0665
2010,swe,0.0691
2011,swe,0.0715
2012,swe,0.0733
2013,swe,0.0745
2014,swe,0.075
1990,swz,1.28
1991,swz,2.23
1992,swz,3.49
1993,swz,4.89
1994,swz,6.28
1995,swz,7.47
1996,swz,8.26
1997,swz,8.67
1998,swz,8.76
1999,swz,8.6
2000,swz,8.31
2001,swz,8.01
2002,swz,7.74
2003,swz,7.51
2004,swz,7.35
2005,swz,7.25
2006,swz,7.18
2007,swz,7.14
2008,swz,7.13
2009,swz,7.15
2010,swz,7.33
2011,swz,7.38
2012,swz,7.37
2013,swz,7.29
2014,swz,7.16
1990,syr,0.0033
1991,syr,0.0034
1992,syr,0.0035
1993,syr,0.0036
1994,syr,0.0038
1995,syr,0.0039
1996,syr,0.0041
1997,syr,0.0042
1998,syr,0.0044
1999,syr,0.0045
2000,syr,0.0047
2001,syr,0.0048
2002,syr,0.0049
2003,syr,0.0051
2004,syr,0.0052
2005,syr,0.0053
2006,syr,0.0054
2007,syr,0.0055
2008,syr,0.0055
2009,syr,0.0056
2010,syr,0.0057
2011,syr,0.0057
2012,syr,0.0057
2013,syr,0.0057
2014,syr,0.0057
1990,tcd,0.506
1991,tcd,0.5452
1992,tcd,0.5845
1993,tcd,0.6357
1994,tcd,0.6968
1995,tcd,0.7718
1996,tcd,0.8269
1997,tcd,0.878
1998,tcd,0.9272
1999,tcd,0.9631
2000,tcd,0.9872
2001,tcd,0.9998
2002,tcd,0.9934
2003,tcd,0.9764
2004,tcd,0.9393
2005,tcd,0.8937
2006,tcd,0.8435
2007,tcd,0.7891
2008,tcd,0.7373
2009,tcd,0.6954
2010,tcd,0.6622
2011,tcd,0.6355
2012,tcd,0.6155
2013,tcd,0.6012
2014,tcd,0.5918
1990,tgo,0.4603
1991,tgo,0.5273
1992,tgo,0.5994
1993,tgo,0.6803
1994,tgo,0.7685
1995,tgo,0.8656
1996,tgo,0.9404
1997,tgo,0.9986
1998,tgo,1.04
1999,tgo,1.06
2000,tgo,1.05
2001,tgo,1.01
2002,tgo,0.9529
2003,tgo,0.8911
2004,tgo,0.8278
2005,tgo,0.7677
2006,tgo,0.7138
2007,tgo,0.6674
2008,tgo,0.6296
2009,tgo,0.6004
2010,tgo,0.5784
2011,tgo,0.5621
2012,tgo,0.5505
2013,tgo,0.542
2014,tgo,0.5338
1990,tha,2.05
1991,tha,2.98
1992,tha,3.39
1993,tha,3.44
1994,tha,3.21
1995,tha,2.82
1996,tha,2.35
1997,tha,1.87
1998,tha,1.43
1999,tha,1.04
2000,tha,0.7490000000000001
2001,tha,0.5526
2002,tha,0.4576
2003,tha,0.4204
2004,tha,0.4021
2005,tha,0.3906
2006,tha,0.3806
2007,tha,0.3715
2008,tha,0.3639
2009,tha,0.3565
2010,tha,0.3484
2011,tha,0.3403
2012,tha,0.3288
2013,tha,0.3174
2014,tha,0.3067
1990,tjk,0.004
1991,tjk,0.0062
1992,tjk,0.0101
1993,tjk,0.0157
1994,tjk,0.0232
1995,tjk,0.0332
1996,tjk,0.0433
1997,tjk,0.0549
1998,tjk,0.0651
1999,tjk,0.0724
2000,tjk,0.0764
2001,tjk,0.0761
2002,tjk,0.0749
2003,tjk,0.0734
2004,tjk,0.0735
2005,tjk,0.0745
2006,tjk,0.0786
2007,tjk,0.0835
2008,tjk,0.0886
2009,tjk,0.0949
2010,tjk,0.10099999999999999
2011,tjk,0.1063
2012,tjk,0.1103
2013,tjk,0.1123
2014,tjk,0.1127
1990,tun,0.0018
1991,tun,0.0022
1992,tun,0.0028
1993,tun,0.0036
1994,tun,0.0044
1995,tun,0.0051
1996,tun,0.0058
1997,tun,0.0064
1998,tun,0.006999999999999999
1999,tun,0.0077
2000,tun,0.0085
2001,tun,0.0093
2002,tun,0.0103
2003,tun,0.0114
2004,tun,0.0128
2005,tun,0.0144
2006,tun,0.0163
2007,tun,0.0183
2008,tun,0.0206
2009,tun,0.0229
2010,tun,0.0255
2011,tun,0.027999999999999997
2012,tun,0.0302
2013,tun,0.0321
2014,tun,0.0335
1990,tza,1.98
1991,tza,2.14
1992,tza,2.25
1993,tza,2.31
1994,tza,2.33
1995,tza,2.32
1996,tza,2.28
1997,tza,2.21
1998,tza,2.13
1999,tza,2.05
2000,tza,1.97
2001,tza,1.9
2002,tza,1.84
2003,tza,1.8
2004,tza,1.76
2005,tza,1.72
2006,tza,1.69
2007,tza,1.66
2008,tza,1.63
2009,tza,1.6
2010,tza,1.57
2011,tza,1.54
2012,tza,1.5
2013,tza,1.45
2014,tza,1.4
1990,uga,5.3
1991,uga,4.65
1992,uga,3.94
1993,uga,3.25
1994,uga,2.63
1995,uga,2.14
1996,uga,1.75
1997,uga,1.49
1998,uga,1.36
1999,uga,1.34
2000,uga,1.39
2001,uga,1.49
2002,uga,1.64
2003,uga,1.81
2004,uga,1.98
2005,uga,2.16
2006,uga,2.32
2007,uga,2.43
2008,uga,2.51
2009,uga,2.57
2010,uga,2.61
2011,uga,2.61
2012,uga,2.54
2013,uga,2.44
2014,uga,2.32
1990,unaap,0.051931
1991,unaap,0.077589
1992,unaap,0.094701
1993,unaap,0.109402
1994,unaap,0.127357
1995,unaap,0.1429
1996,unaap,0.154003
1997,unaap,0.160075
1998,unaap,0.161163
1999,unaap,0.159142
2000,unaap,0.155042
2001,unaap,0.148894
2002,unaap,0.14242
2003,unaap,0.13533599999999998
2004,unaap,0.12721400000000002
2005,unaap,0.11919600000000001
2006,unaap,0.111925
2007,unaap,0.10566600000000001
2008,unaap,0.09979600000000001
2009,unaap,0.096074
2010,unaap,0.093939
2011,unaap,0.093138
2012,unaap,0.094028
2013,unaap,0.094783
2014,unaap,0.096385
1990,unacar,0.393405
1991,unacar,0.479393
1992,unacar,0.55496
1993,unacar,0.6304609999999999
1994,unacar,0.69928
1995,unacar,0.7596689999999999
1996,unacar,0.800435
1997,unacar,0.82845
1998,unacar,0.831119
1999,unacar,0.809249
2000,unacar,0.7717149999999999
2001,unacar,0.719422
2002,unacar,0.6599729999999999
2003,unacar,0.599302
2004,unacar,0.543886
2005,unacar,0.4941
2006,unacar,0.456275
2007,unacar,0.429604
2008,unacar,0.411329
2009,unacar,0.40257800000000005
2010,unacar,0.40158699999999997
2011,unacar,0.40399999999999997
2012,unacar,0.40979799999999994
2013,unacar,0.416894
2014,unacar,0.423126
1990,unaeeca,0.02622
1991,unaeeca,0.036925
1992,unaeeca,0.04969
1993,unaeeca,0.065979
1994,unaeeca,0.084151
1995,unaeeca,0.102154
1996,unaeeca,0.129415
1997,unaeeca,0.154396
1998,unaeeca,0.172177
1999,unaeeca,0.184263
2000,unaeeca,0.19370199999999999
2001,unaeeca,0.203605
2002,unaeeca,0.20668000000000003
2003,unaeeca,0.207119
2004,unaeeca,0.20574299999999998
2005,unaeeca,0.204403
2006,unaeeca,0.199462
2007,unaeeca,0.195252
2008,unaeeca,0.19031700000000001
2009,unaeeca,0.18670599999999998
2010,unaeeca,0.18428699999999998
2011,unaeeca,0.18191
2012,unaeeca,0.17896700000000001
2013,unaeeca,0.175562
2014,unaeeca,0.1726
1990,unaesa,1.83979
1991,unaesa,2.06229
1992,unaesa,2.30151
1993,unaesa,2.54549
1994,unaesa,2.77668
1995,unaesa,2.965
1996,unaesa,3.06854
1997,unaesa,3.08623
1998,unaesa,3.0224599999999997
1999,unaesa,2.90237
2000,unaesa,2.74949
2001,unaesa,2.58683
2002,unaesa,2.43593
2003,unaesa,2.30537
2004,unaesa,2.1996900000000004
2005,unaesa,2.12106
2006,unaesa,2.06573
2007,unaesa,2.0259
2008,unaesa,1.9950900000000003
2009,unaesa,1.97615
2010,unaesa,1.96777
2011,unaesa,1.95469
2012,unaesa,1.9304
2013,unaesa,1.89537
2014,unaesa,1.85569
1990,unala,0.369043
1991,unala,0.356799
1992,unala,0.34124
1993,unala,0.326281
1994,unala,0.314817
1995,unala,0.309488
1996,unala,0.307137
1997,unala,0.305424
1998,unala,0.300906
1999,unala,0.29436799999999996
2000,unala,0.28685700000000003
2001,unala,0.278491
2002,unala,0.270392
2003,unala,0.26198499999999997
2004,unala,0.253117
2005,unala,0.24385500000000002
2006,unala,0.235614
2007,unala,0.229033
2008,unala,0.223827
2009,unala,0.219978
2010,unala,0.21708000000000002
2011,unala,0.215104
2012,unala,0.213716
2013,unala,0.213218
2014,unala,0.21340100000000004
1990,unamena,0.007943
1991,unamena,0.009578
1992,unamena,0.01151
1993,unamena,0.013586
1994,unamena,0.015759
1995,unamena,0.018197
1996,unamena,0.020793
1997,unamena,0.023719
1998,unamena,0.027199
1999,unamena,0.031148000000000002
2000,unamena,0.034825999999999996
2001,unamena,0.038084
2002,unamena,0.040772
2003,unamena,0.042608
2004,unamena,0.043927
2005,unamena,0.044943000000000004
2006,unamena,0.045757
2007,unamena,0.046585
2008,unamena,0.047320999999999995
2009,unamena,0.048223
2010,unamena,0.04941
2011,unamena,0.050629
2012,unamena,0.051738
2013,unamena,0.052773
2014,unamena,0.053696
1990,unassa,1.17864
1991,unassa,1.3102200000000002
1992,unassa,1.44872
1993,unassa,1.58802
1994,unassa,1.7208
1995,unassa,1.83339
1996,unassa,1.9003599999999998
1997,unassa,1.9211799999999999
1998,unassa,1.89651
1999,unassa,1.83824
2000,unassa,1.75859
2001,unassa,1.67071
2002,unassa,1.5852
2003,unassa,1.50857
2004,unassa,1.4434799999999999
2005,unassa,1.39149
2006,unassa,1.3512600000000001
2007,unassa,1.31942
2008,unassa,1.29345
2009,unassa,1.27506
2010,unassa,1.2637200000000002
2011,unassa,1.25132
2012,unassa,1.23394
2013,unassa,1.21115
2014,unassa,1.18583
1990,unawca,0.555984
1991,unawca,0.606254
1992,unawca,0.656734
1993,unawca,0.705923
1994,unawca,0.7547159999999999
1995,unawca,0.803054
1996,unawca,0.8374280000000001
1997,unawca,0.861341
1998,unawca,0.8728379999999999
1999,unawca,0.871983
2000,unawca,0.860691
2001,unawca,0.841939
2002,unawca,0.816418
2003,unawca,0.788941
2004,unawca,0.760447
2005,unawca,0.732237
2006,unawca,0.705213
2007,unawca,0.68007
2008,unawca,0.65782
2009,unawca,0.639057
2010,unawca,0.624005
2011,unawca,0.6112
2012,unawca,0.5993850000000001
2013,unawca,0.587357
2014,unawca,0.575129
1990,unawcena,0.237775
1991,unawcena,0.232902
1992,unawcena,0.223701
1993,unawcena,0.21159099999999997
1994,unawcena,0.200262
1995,unawcena,0.189392
1996,unawcena,0.18088900000000002
1997,unawcena,0.173644
1998,unawcena,0.16781300000000002
1999,unawcena,0.162685
2000,unawcena,0.15853
2001,unawcena,0.155411
2002,unawcena,0.154433
2003,unawcena,0.153449
2004,unawcena,0.152878
2005,unawcena,0.152732
2006,unawcena,0.152968
2007,unawcena,0.153523
2008,unawcena,0.154055
2009,unawcena,0.154641
2010,unawcena,0.15532100000000001
2011,unawcena,0.15599000000000002
2012,unawcena,0.15652
2013,unawcena,0.15676400000000001
2014,unawcena,0.15667
1990,ury,0.0813
1991,ury,0.1135
1992,ury,0.1504
1993,ury,0.1939
1994,ury,0.2234
1995,ury,0.2635
1996,ury,0.3134
1997,ury,0.3719
1998,ury,0.4352
1999,ury,0.5049
2000,ury,0.5815
2001,ury,0.6553
2002,ury,0.7143
2003,ury,0.7578
2004,ury,0.7797
2005,ury,0.778
2006,ury,0.7557
2007,ury,0.7168
2008,ury,0.6657
2009,ury,0.6076
2010,ury,0.5524
2011,ury,0.5046
2012,ury,0.4635
2013,ury,0.4285
2014,ury,0.3985
1990,uzb,0.0002
1991,uzb,0.0005
1992,uzb,0.0012
1993,uzb,0.0026
1994,uzb,0.0054
1995,uzb,0.0107
1996,uzb,0.0172
1997,uzb,0.0256
1998,uzb,0.0369
1999,uzb,0.0495
2000,uzb,0.0617
2001,uzb,0.0721
2002,uzb,0.0799
2003,uzb,0.0831
2004,uzb,0.0815
2005,uzb,0.076
2006,uzb,0.068
2007,uzb,0.0587
2008,uzb,0.0489
2009,uzb,0.0397
2010,uzb,0.0315
2011,uzb,0.0248
2012,uzb,0.0197
2013,uzb,0.0161
2014,uzb,0.0138
1990,ven,0.0171
1991,ven,0.0306
1992,ven,0.0526
1993,ven,0.0832
1994,ven,0.1192
1995,ven,0.1568
1996,ven,0.1964
1997,ven,0.2356
1998,ven,0.271
1999,ven,0.2999
2000,ven,0.3203
2001,ven,0.3328
2002,ven,0.3384
2003,ven,0.3378
2004,ven,0.3326
2005,ven,0.324
2006,ven,0.3134
2007,ven,0.3018
2008,ven,0.29
2009,ven,0.2783
2010,ven,0.2673
2011,ven,0.257
2012,ven,0.2475
2013,ven,0.2388
2014,ven,0.2312
1990,vnm,0.002
1991,vnm,0.0044
1992,vnm,0.0092
1993,vnm,0.019
1994,vnm,0.0383
1995,vnm,0.0743
1996,vnm,0.1335
1997,vnm,0.2112
1998,vnm,0.2895
1999,vnm,0.35200000000000004
2000,vnm,0.3932
2001,vnm,0.4181
2002,vnm,0.4232
2003,vnm,0.4228
2004,vnm,0.4149
2005,vnm,0.4018
2006,vnm,0.3823
2007,vnm,0.3565
2008,vnm,0.3376
2009,vnm,0.3265
2010,vnm,0.3191
2011,vnm,0.3106
2012,vnm,0.3009
2013,vnm,0.2866
2014,vnm,0.2714
1990,yem,0.022000000000000002
1991,yem,0.0241
1992,yem,0.0258
1993,yem,0.0272
1994,yem,0.0265
1995,yem,0.0259
1996,yem,0.0253
1997,yem,0.0249
1998,yem,0.0246
1999,yem,0.0245
2000,yem,0.0246
2001,yem,0.0249
2002,yem,0.0255
2003,yem,0.0262
2004,yem,0.0268
2005,yem,0.0273
2006,yem,0.0278
2007,yem,0.0281
2008,yem,0.0284
2009,yem,0.0287
2010,yem,0.028999999999999998
2011,yem,0.0292
2012,yem,0.0296
2013,yem,0.03
2014,yem,0.0305
1990,zaf,0.2599
1991,zaf,0.5388
1992,zaf,1.0
1993,zaf,1.68
1994,zaf,2.51
1995,zaf,3.41
1996,zaf,4.23
1997,zaf,4.88
1998,zaf,5.3
1999,zaf,5.49
2000,zaf,5.47
2001,zaf,5.32
2002,zaf,5.11
2003,zaf,4.89
2004,zaf,4.68
2005,zaf,4.49
2006,zaf,4.33
2007,zaf,4.21
2008,zaf,4.12
2009,zaf,4.08
2010,zaf,4.07
2011,zaf,4.06
2012,zaf,4.04
2013,zaf,4.0
2014,zaf,3.98
1990,zmb,5.05
1991,zmb,4.85
1992,zmb,4.69
1993,zmb,4.61
1994,zmb,4.59
1995,zmb,4.63
1996,zmb,4.66
1997,zmb,4.7
1998,zmb,4.73
1999,zmb,4.74
2000,zmb,4.73
2001,zmb,4.7
2002,zmb,4.64
2003,zmb,4.56
2004,zmb,4.45
2005,zmb,4.34
2006,zmb,4.21
2007,zmb,4.06
2008,zmb,3.91
2009,zmb,3.77
2010,zmb,3.69
2011,zmb,3.6
2012,zmb,3.5
2013,zmb,3.38
2014,zmb,3.26
1990,zwe,5.77
1991,zwe,7.17
1992,zwe,8.48
1993,zwe,9.57
1994,zwe,10.35
1995,zwe,10.8
1996,zwe,10.75
1997,zwe,10.34
1998,zwe,9.65
1999,zwe,8.8
2000,zwe,7.89
2001,zwe,7.03
2002,zwe,6.26
2003,zwe,5.65
2004,zwe,5.2
2005,zwe,4.9
2006,zwe,4.74
2007,zwe,4.67
2008,zwe,4.69
2009,zwe,4.75
2010,zwe,4.82
2011,zwe,4.87
2012,zwe,4.87
2013,zwe,4.83
2014,zwe,4.76
