year,area,new_hiv_infections_all_ages_estimate
1990,03m49wld,1979140.0
1991,03m49wld,2280950.0
1992,03m49wld,2540800.0
1993,03m49wld,2809120.0
1994,03m49wld,3139710.0
1995,03m49wld,3326530.0
1996,03m49wld,3434520.0
1997,03m49wld,3437700.0
1998,03m49wld,3359530.0
1999,03m49wld,3248660.0
2000,03m49wld,3120750.0
2001,03m49wld,3009210.0
2002,03m49wld,2911150.0
2003,03m49wld,2824240.0
2004,03m49wld,2741020.0
2005,03m49wld,2664680.0
2006,03m49wld,2588710.0
2007,03m49wld,2523780.0
2008,03m49wld,2447640.0
2009,03m49wld,2378270.0
2010,03m49wld,2338340.0
2011,03m49wld,2274170.0
2012,03m49wld,2175380.0
2013,03m49wld,2098720.0
2014,03m49wld,2037210.0
2014,afg,927.0
1990,ago,6021.0
1991,ago,7172.0
1992,ago,8620.0
1993,ago,10090.0
1994,ago,11650.0
1995,ago,13373.0
1996,ago,15006.0
1997,ago,16618.0
1998,ago,18080.0
1999,ago,19403.0
2000,ago,20490.0
2001,ago,21997.0
2002,ago,23231.0
2003,ago,24161.0
2004,ago,25076.0
2005,ago,25995.0
2006,ago,26373.0
2007,ago,27255.0
2008,ago,27580.0
2009,ago,28134.0
2010,ago,28235.0
2011,ago,28562.0
2012,ago,28629.0
2013,ago,27408.0
2014,ago,26191.0
1990,arg,3863.0
1991,arg,4269.0
1992,arg,4691.0
1993,arg,5129.0
1994,arg,5578.0
1995,arg,5966.0
1996,arg,6034.0
1997,arg,6117.0
1998,arg,6200.0
1999,arg,6280.0
2000,arg,6356.0
2001,arg,6084.0
2002,arg,7137.0
2003,arg,7286.0
2004,arg,6352.0
2005,arg,6173.0
2006,arg,5825.0
2007,arg,6462.0
2008,arg,6614.0
2009,arg,6867.0
2010,arg,6636.0
2011,arg,6273.0
2012,arg,5757.0
2013,arg,6223.0
2014,arg,6376.0
1990,arm,3.0
1991,arm,6.0
1992,arm,8.0
1993,arm,13.0
1994,arm,20.0
1995,arm,33.0
1996,arm,59.0
1997,arm,104.0
1998,arm,185.0
1999,arm,266.0
2000,arm,362.0
2001,arm,463.0
2002,arm,526.0
2003,arm,503.0
2004,arm,381.0
2005,arm,319.0
2006,arm,292.0
2007,arm,280.0
2008,arm,269.0
2009,arm,261.0
2010,arm,266.0
2011,arm,279.0
2012,arm,302.0
2013,arm,335.0
2014,arm,379.0
1990,aze,4.0
1991,aze,7.0
1992,aze,11.0
1993,aze,18.0
1994,aze,31.0
1995,aze,56.0
1996,aze,89.0
1997,aze,144.0
1998,aze,207.0
1999,aze,302.0
2000,aze,408.0
2001,aze,491.0
2002,aze,548.0
2003,aze,587.0
2004,aze,618.0
2005,aze,640.0
2006,aze,662.0
2007,aze,690.0
2008,aze,718.0
2009,aze,757.0
2010,aze,787.0
2011,aze,815.0
2012,aze,846.0
2013,aze,871.0
2014,aze,902.0
1990,bdi,10276.0
1991,bdi,11938.0
1992,bdi,13759.0
1993,bdi,15677.0
1994,bdi,16374.0
1995,bdi,17499.0
1996,bdi,17682.0
1997,bdi,17112.0
1998,bdi,15981.0
1999,bdi,14210.0
2000,bdi,12723.0
2001,bdi,11344.0
2002,bdi,9952.0
2003,bdi,8616.0
2004,bdi,7355.0
2005,bdi,6171.0
2006,bdi,5223.0
2007,bdi,4472.0
2008,bdi,3768.0
2009,bdi,3304.0
2010,bdi,2755.0
2011,bdi,2447.0
2012,bdi,2126.0
2013,bdi,1801.0
2014,bdi,1520.0
1990,ben,2917.0
1991,ben,3567.0
1992,ben,4236.0
1993,ben,4990.0
1994,ben,5716.0
1995,ben,6335.0
1996,ben,6749.0
1997,ben,6940.0
1998,ben,6756.0
1999,ben,6718.0
2000,ben,6555.0
2001,ben,6509.0
2002,ben,6363.0
2003,ben,6226.0
2004,ben,6068.0
2005,ben,5897.0
2006,ben,5707.0
2007,ben,5498.0
2008,ben,5005.0
2009,ben,5325.0
2010,ben,4728.0
2011,ben,4578.0
2012,ben,4332.0
2013,ben,4221.0
2014,ben,3831.0
1990,bfa,28109.0
1991,bfa,27094.0
1992,bfa,25651.0
1993,bfa,22630.0
1994,bfa,20013.0
1995,bfa,17539.0
1996,bfa,15051.0
1997,bfa,12798.0
1998,bfa,10850.0
1999,bfa,9286.0
2000,bfa,8083.0
2001,bfa,7210.0
2002,bfa,6593.0
2003,bfa,6137.0
2004,bfa,5819.0
2005,bfa,5591.0
2006,bfa,5425.0
2007,bfa,5319.0
2008,bfa,5369.0
2009,bfa,5196.0
2010,bfa,5787.0
2011,bfa,5735.0
2012,bfa,5470.0
2013,bfa,5589.0
2014,bfa,5334.0
2014,bgd,1021.0
1990,blr,32.0
1991,blr,56.0
1992,blr,93.0
1993,blr,160.0
1994,blr,266.0
1995,blr,426.0
1996,blr,647.0
1997,blr,935.0
1998,blr,1259.0
1999,blr,1617.0
2000,blr,1900.0
2001,blr,2154.0
2002,blr,2324.0
2003,blr,2390.0
2004,blr,2344.0
2005,blr,2305.0
2006,blr,2320.0
2007,blr,2341.0
2008,blr,2371.0
2009,blr,2468.0
2010,blr,2619.0
2011,blr,2813.0
2012,blr,2926.0
2013,blr,2848.0
2014,blr,2844.0
1990,blz,2.0
1991,blz,4.0
1992,blz,8.0
1993,blz,20.0
1994,blz,44.0
1995,blz,89.0
1996,blz,182.0
1997,blz,330.0
1998,blz,448.0
1999,blz,474.0
2000,blz,365.0
2001,blz,235.0
2002,blz,172.0
2003,blz,140.0
2004,blz,130.0
2005,blz,125.0
2006,blz,115.0
2007,blz,107.0
2008,blz,108.0
2009,blz,97.0
2010,blz,94.0
2011,blz,91.0
2012,blz,100.0
2013,blz,96.0
2014,blz,95.0
1990,bol,196.0
1991,bol,283.0
1992,bol,368.0
1993,bol,478.0
1994,bol,607.0
1995,bol,719.0
1996,bol,833.0
1997,bol,920.0
1998,bol,1023.0
1999,bol,1068.0
2000,bol,1108.0
2001,bol,1213.0
2002,bol,1308.0
2003,bol,1511.0
2004,bol,1650.0
2005,bol,1444.0
2006,bol,1304.0
2007,bol,1426.0
2008,bol,1550.0
2009,bol,1618.0
2010,bol,1608.0
2011,bol,1591.0
2012,bol,1482.0
2013,bol,1409.0
2014,bol,1356.0
1990,bwa,17636.0
1991,bwa,23381.0
1992,bwa,29034.0
1993,bwa,33912.0
1994,bwa,37352.0
1995,bwa,38996.0
1996,bwa,38932.0
1997,bwa,37489.0
1998,bwa,35203.0
1999,bwa,32591.0
2000,bwa,29555.0
2001,bwa,26706.0
2002,bwa,24092.0
2003,bwa,21850.0
2004,bwa,19857.0
2005,bwa,17323.0
2006,bwa,16109.0
2007,bwa,15989.0
2008,bwa,15828.0
2009,bwa,15004.0
2010,bwa,14277.0
2011,bwa,14594.0
2012,bwa,14551.0
2013,bwa,13709.0
2014,bwa,13579.0
1990,caf,17923.0
1991,caf,21010.0
1992,caf,23860.0
1993,caf,26240.0
1994,caf,27807.0
1995,caf,27954.0
1996,caf,26521.0
1997,caf,24181.0
1998,caf,21389.0
1999,caf,18998.0
2000,caf,16683.0
2001,caf,14527.0
2002,caf,12713.0
2003,caf,11311.0
2004,caf,10312.0
2005,caf,9638.0
2006,caf,9124.0
2007,caf,8910.0
2008,caf,8785.0
2009,caf,8709.0
2010,caf,8799.0
2011,caf,8775.0
2012,caf,8705.0
2013,caf,8678.0
2014,caf,8249.0
1990,chl,1338.0
1991,chl,1382.0
1992,chl,1426.0
1993,chl,1470.0
1994,chl,1515.0
1995,chl,1559.0
1996,chl,1606.0
1997,chl,1654.0
1998,chl,1703.0
1999,chl,1753.0
2000,chl,1790.0
2001,chl,1836.0
2002,chl,1889.0
2003,chl,1937.0
2004,chl,1983.0
2005,chl,2034.0
2006,chl,2066.0
2007,chl,2112.0
2008,chl,2155.0
2009,chl,2194.0
2010,chl,2230.0
2011,chl,2265.0
2012,chl,2300.0
2013,chl,2332.0
2014,chl,2362.0
1990,civ,40446.0
1991,civ,45064.0
1992,civ,49321.0
1993,civ,53327.0
1994,civ,56605.0
1995,civ,57689.0
1996,civ,58674.0
1997,civ,58220.0
1998,civ,56925.0
1999,civ,54477.0
2000,civ,51642.0
2001,civ,48529.0
2002,civ,45325.0
2003,civ,42165.0
2004,civ,39201.0
2005,civ,36258.0
2006,civ,33960.0
2007,civ,31546.0
2008,civ,29326.0
2009,civ,27900.0
2010,civ,27915.0
2011,civ,27955.0
2012,civ,27250.0
2013,civ,26359.0
2014,civ,25485.0
1990,cmr,36431.0
1991,cmr,40956.0
1992,cmr,45102.0
1993,cmr,48832.0
1994,cmr,51994.0
1995,cmr,54461.0
1996,cmr,56196.0
1997,cmr,57096.0
1998,cmr,57272.0
1999,cmr,57039.0
2000,cmr,56490.0
2001,cmr,55702.0
2002,cmr,54701.0
2003,cmr,53733.0
2004,cmr,52728.0
2005,cmr,51875.0
2006,cmr,51234.0
2007,cmr,50956.0
2008,cmr,50195.0
2009,cmr,49877.0
2010,cmr,48263.0
2011,cmr,48963.0
2012,cmr,48739.0
2013,cmr,48005.0
2014,cmr,47958.0
1990,cod,44556.0
1991,cod,45167.0
1992,cod,49069.0
1993,cod,49115.0
1994,cod,48665.0
1995,cod,48149.0
1996,cod,47751.0
1997,cod,47047.0
1998,cod,46177.0
1999,cod,45209.0
2000,cod,44292.0
2001,cod,43346.0
2002,cod,42481.0
2003,cod,41513.0
2004,cod,40450.0
2005,cod,39347.0
2006,cod,38435.0
2007,cod,37452.0
2008,cod,36458.0
2009,cod,35580.0
2010,cod,34418.0
2011,cod,33449.0
2012,cod,32588.0
2013,cod,30858.0
2014,cod,29250.0
1990,cog,10548.0
1991,cog,10962.0
1992,cog,11397.0
1993,cog,11351.0
1994,cog,11456.0
1995,cog,11191.0
1996,cog,10804.0
1997,cog,10395.0
1998,cog,9860.0
1999,cog,9204.0
2000,cog,8515.0
2001,cog,7826.0
2002,cog,7146.0
2003,cog,6516.0
2004,cog,5993.0
2005,cog,5593.0
2006,cog,5261.0
2007,cog,5054.0
2008,cog,4882.0
2009,cog,4794.0
2010,cog,4703.0
2011,cog,4688.0
2012,cog,4629.0
2013,cog,4244.0
2014,cog,4544.0
1990,col,4673.0
1991,col,5785.0
1992,col,6960.0
1993,col,8717.0
1994,col,11472.0
1995,col,16583.0
1996,col,21573.0
1997,col,20887.0
1998,col,16245.0
1999,col,11549.0
2000,col,9466.0
2001,col,8628.0
2002,col,7872.0
2003,col,7671.0
2004,col,7605.0
2005,col,7551.0
2006,col,7607.0
2007,col,7512.0
2008,col,7318.0
2009,col,7283.0
2010,col,7289.0
2011,col,7095.0
2012,col,6827.0
2013,col,6815.0
2014,col,6465.0
2014,cpv,261.0
2014,cri,435.0
1990,cub,129.0
1991,cub,148.0
1992,cub,164.0
1993,cub,183.0
1994,cub,211.0
1995,cub,230.0
1996,cub,264.0
1997,cub,297.0
1998,cub,334.0
1999,cub,372.0
2000,cub,399.0
2001,cub,463.0
2002,cub,519.0
2003,cub,670.0
2004,cub,664.0
2005,cub,751.0
2006,cub,859.0
2007,cub,980.0
2008,cub,1137.0
2009,cub,1314.0
2010,cub,1476.0
2011,cub,1484.0
2012,cub,1703.0
2013,cub,1934.0
2014,cub,2136.0
1990,dji,369.0
1991,dji,584.0
1992,dji,845.0
1993,dji,1149.0
1994,dji,1451.0
1995,dji,1719.0
1996,dji,1884.0
1997,dji,1944.0
1998,dji,1901.0
1999,dji,1664.0
2000,dji,1434.0
2001,dji,1208.0
2002,dji,1013.0
2003,dji,845.0
2004,dji,731.0
2005,dji,667.0
2006,dji,626.0
2007,dji,614.0
2008,dji,620.0
2009,dji,642.0
2010,dji,660.0
2011,dji,670.0
2012,dji,682.0
2013,dji,691.0
2014,dji,686.0
2014,dnk,275.0
1990,dom,6235.0
1991,dom,7720.0
1992,dom,9056.0
1993,dom,10326.0
1994,dom,11188.0
1995,dom,11940.0
1996,dom,12036.0
1997,dom,11767.0
1998,dom,10950.0
1999,dom,9967.0
2000,dom,8847.0
2001,dom,7656.0
2002,dom,6473.0
2003,dom,5482.0
2004,dom,4635.0
2005,dom,3974.0
2006,dom,3488.0
2007,dom,3126.0
2008,dom,2870.0
2009,dom,2734.0
2010,dom,2560.0
2011,dom,2445.0
2012,dom,2416.0
2013,dom,2513.0
2014,dom,2418.0
2014,dza,1042.0
2014,ecu,1752.0
1990,egy,66.0
1991,egy,79.0
1992,egy,95.0
1993,egy,116.0
1994,egy,139.0
1995,egy,165.0
1996,egy,192.0
1997,egy,220.0
1998,egy,252.0
1999,egy,283.0
2000,egy,316.0
2001,egy,354.0
2002,egy,394.0
2003,egy,433.0
2004,egy,479.0
2005,egy,527.0
2006,egy,576.0
2007,egy,622.0
2008,egy,686.0
2009,egy,743.0
2010,egy,809.0
2011,egy,877.0
2012,egy,950.0
2013,egy,1055.0
2014,egy,1167.0
1990,eri,1878.0
1991,eri,2263.0
1992,eri,2530.0
1993,eri,2783.0
1994,eri,2763.0
1995,eri,2698.0
1996,eri,2672.0
1997,eri,2413.0
1998,eri,2214.0
1999,eri,1992.0
2000,eri,1804.0
2001,eri,1608.0
2002,eri,1415.0
2003,eri,1243.0
2004,eri,1077.0
2005,eri,903.0
2006,eri,791.0
2007,eri,671.0
2008,eri,604.0
2009,eri,562.0
2010,eri,546.0
2011,eri,514.0
2012,eri,489.0
2013,eri,498.0
2014,eri,484.0
2014,fji,87.0
1990,gab,1747.0
1991,gab,2214.0
1992,gab,2747.0
1993,gab,3345.0
1994,gab,3958.0
1995,gab,4525.0
1996,gab,5027.0
1997,gab,5420.0
1998,gab,5678.0
1999,gab,5836.0
2000,gab,5714.0
2001,gab,5497.0
2002,gab,5155.0
2003,gab,4732.0
2004,gab,4316.0
2005,gab,3858.0
2006,gab,3426.0
2007,gab,3039.0
2008,gab,2672.0
2009,gab,2361.0
2010,gab,2128.0
2011,gab,1947.0
2012,gab,1782.0
2013,gab,1611.0
2014,gab,1536.0
1990,geo,157.0
1991,geo,125.0
1992,geo,124.0
1993,geo,133.0
1994,geo,128.0
1995,geo,119.0
1996,geo,137.0
1997,geo,158.0
1998,geo,184.0
1999,geo,214.0
2000,geo,244.0
2001,geo,278.0
2002,geo,311.0
2003,geo,349.0
2004,geo,386.0
2005,geo,422.0
2006,geo,455.0
2007,geo,492.0
2008,geo,526.0
2009,geo,575.0
2010,geo,599.0
2011,geo,632.0
2012,geo,648.0
2013,geo,644.0
2014,geo,650.0
1990,gha,20989.0
1991,gha,23333.0
1992,gha,25489.0
1993,gha,27376.0
1994,gha,29526.0
1995,gha,29604.0
1996,gha,29852.0
1997,gha,29086.0
1998,gha,28251.0
1999,gha,26697.0
2000,gha,25528.0
2001,gha,24359.0
2002,gha,23201.0
2003,gha,22136.0
2004,gha,21106.0
2005,gha,20121.0
2006,gha,19192.0
2007,gha,17972.0
2008,gha,16945.0
2009,gha,16264.0
2010,gha,15216.0
2011,gha,13272.0
2012,gha,12213.0
2013,gha,12039.0
2014,gha,11356.0
2014,gin,7235.0
1990,gmb,231.0
1991,gmb,321.0
1992,gmb,444.0
1993,gmb,570.0
1994,gmb,770.0
1995,gmb,980.0
1996,gmb,1196.0
1997,gmb,1449.0
1998,gmb,1699.0
1999,gmb,1910.0
2000,gmb,2047.0
2001,gmb,2137.0
2002,gmb,2167.0
2003,gmb,2147.0
2004,gmb,2194.0
2005,gmb,2152.0
2006,gmb,2017.0
2007,gmb,1905.0
2008,gmb,1798.0
2009,gmb,1696.0
2010,gmb,1580.0
2011,gmb,1463.0
2012,gmb,1367.0
2013,gmb,1384.0
2014,gmb,1382.0
1990,gnb,465.0
1991,gnb,600.0
1992,gnb,778.0
1993,gnb,1001.0
1994,gnb,1248.0
1995,gnb,1551.0
1996,gnb,1877.0
1997,gnb,2237.0
1998,gnb,2658.0
1999,gnb,3079.0
2000,gnb,3450.0
2001,gnb,3813.0
2002,gnb,4054.0
2003,gnb,4262.0
2004,gnb,4340.0
2005,gnb,4334.0
2006,gnb,4283.0
2007,gnb,4190.0
2008,gnb,4057.0
2009,gnb,3928.0
2010,gnb,3740.0
2011,gnb,3569.0
2012,gnb,3379.0
2013,gnb,2905.0
2014,gnb,3000.0
2014,gnq,1560.0
1990,gtm,181.0
1991,gtm,287.0
1992,gtm,461.0
1993,gtm,763.0
1994,gtm,1196.0
1995,gtm,1795.0
1996,gtm,2470.0
1997,gtm,3228.0
1998,gtm,3921.0
1999,gtm,4592.0
2000,gtm,5006.0
2001,gtm,4783.0
2002,gtm,4548.0
2003,gtm,4366.0
2004,gtm,4043.0
2005,gtm,3456.0
2006,gtm,3190.0
2007,gtm,3096.0
2008,gtm,3029.0
2009,gtm,2919.0
2010,gtm,2966.0
2011,gtm,2897.0
2012,gtm,2938.0
2013,gtm,2880.0
2014,gtm,2900.0
1990,guy,16.0
1991,guy,26.0
1992,guy,44.0
1993,guy,71.0
1994,guy,113.0
1995,guy,178.0
1996,guy,261.0
1997,guy,368.0
1998,guy,490.0
1999,guy,606.0
2000,guy,728.0
2001,guy,777.0
2002,guy,793.0
2003,guy,771.0
2004,guy,733.0
2005,guy,665.0
2006,guy,601.0
2007,guy,550.0
2008,guy,531.0
2009,guy,547.0
2010,guy,591.0
2011,guy,654.0
2012,guy,742.0
2013,guy,830.0
2014,guy,955.0
1990,hnd,5470.0
1991,hnd,5983.0
1992,hnd,5747.0
1993,hnd,5458.0
1994,hnd,5079.0
1995,hnd,4665.0
1996,hnd,4159.0
1997,hnd,3596.0
1998,hnd,3025.0
1999,hnd,2507.0
2000,hnd,2064.0
2001,hnd,1706.0
2002,hnd,1436.0
2003,hnd,1216.0
2004,hnd,1076.0
2005,hnd,987.0
2006,hnd,892.0
2007,hnd,824.0
2008,hnd,778.0
2009,hnd,722.0
2010,hnd,698.0
2011,hnd,682.0
2012,hnd,668.0
2013,hnd,669.0
2014,hnd,657.0
1990,hti,17364.0
1991,hti,19218.0
1992,hti,20222.0
1993,hti,21023.0
1994,hti,20947.0
1995,hti,20730.0
1996,hti,18060.0
1997,hti,18295.0
1998,hti,16387.0
1999,hti,14205.0
2000,hti,13266.0
2001,hti,11542.0
2002,hti,10577.0
2003,hti,9528.0
2004,hti,9517.0
2005,hti,8491.0
2006,hti,8748.0
2007,hti,8726.0
2008,hti,8303.0
2009,hti,8417.0
2010,hti,8675.0
2011,hti,8089.0
2012,hti,7493.0
2013,hti,7097.0
2014,hti,6787.0
1990,idn,47.0
1991,idn,106.0
1992,idn,207.0
1993,idn,453.0
1994,idn,938.0
1995,idn,1816.0
1996,idn,3298.0
1997,idn,5133.0
1998,idn,7368.0
1999,idn,9954.0
2000,idn,14278.0
2001,idn,22405.0
2002,idn,37224.0
2003,idn,50319.0
2004,idn,55254.0
2005,idn,59033.0
2006,idn,63363.0
2007,idn,66421.0
2008,idn,63470.0
2009,idn,67184.0
2010,idn,68271.0
2011,idn,68763.0
2012,idn,69049.0
2013,idn,69068.0
2014,idn,69379.0
2014,irl,428.0
1990,irn,269.0
1991,irn,310.0
1992,irn,333.0
1993,irn,375.0
1994,irn,560.0
1995,irn,867.0
1996,irn,1409.0
1997,irn,2210.0
1998,irn,3314.0
1999,irn,4591.0
2000,irn,5443.0
2001,irn,5780.0
2002,irn,5927.0
2003,irn,5795.0
2004,irn,5817.0
2005,irn,6053.0
2006,irn,6174.0
2007,irn,6424.0
2008,irn,6401.0
2009,irn,6945.0
2010,irn,7170.0
2011,irn,7258.0
2012,irn,7309.0
2013,irn,7383.0
2014,irn,7386.0
1990,jam,3890.0
1991,jam,4389.0
1992,jam,3500.0
1993,jam,3597.0
1994,jam,3652.0
1995,jam,3669.0
1996,jam,3628.0
1997,jam,3520.0
1998,jam,3359.0
1999,jam,3172.0
2000,jam,2964.0
2001,jam,2752.0
2002,jam,2548.0
2003,jam,2372.0
2004,jam,2216.0
2005,jam,2030.0
2006,jam,1854.0
2007,jam,1725.0
2008,jam,1623.0
2009,jam,1588.0
2010,jam,1518.0
2011,jam,1506.0
2012,jam,1497.0
2013,jam,1496.0
2014,jam,1471.0
1990,kaz,135.0
1991,kaz,133.0
1992,kaz,169.0
1993,kaz,236.0
1994,kaz,314.0
1995,kaz,411.0
1996,kaz,533.0
1997,kaz,664.0
1998,kaz,811.0
1999,kaz,1228.0
2000,kaz,1496.0
2001,kaz,1684.0
2002,kaz,1379.0
2003,kaz,1349.0
2004,kaz,1406.0
2005,kaz,1357.0
2006,kaz,1426.0
2007,kaz,1545.0
2008,kaz,1649.0
2009,kaz,1758.0
2010,kaz,1869.0
2011,kaz,1991.0
2012,kaz,2098.0
2013,kaz,2207.0
2014,kaz,2284.0
1990,ken,187115.0
1991,ken,220538.0
1992,ken,241640.0
1993,ken,248919.0
1994,ken,236519.0
1995,ken,210539.0
1996,ken,177433.0
1997,ken,145592.0
1998,ken,119287.0
1999,ken,100222.0
2000,ken,89626.0
2001,ken,85019.0
2002,ken,80806.0
2003,ken,77795.0
2004,ken,74978.0
2005,ken,72741.0
2006,ken,72769.0
2007,ken,74467.0
2008,ken,63985.0
2009,ken,61616.0
2010,ken,63381.0
2011,ken,55836.0
2012,ken,56818.0
2013,ken,57846.0
2014,ken,56353.0
1990,kgz,15.0
1991,kgz,18.0
1992,kgz,24.0
1993,kgz,31.0
1994,kgz,41.0
1995,kgz,56.0
1996,kgz,74.0
1997,kgz,96.0
1998,kgz,127.0
1999,kgz,167.0
2000,kgz,214.0
2001,kgz,274.0
2002,kgz,339.0
2003,kgz,426.0
2004,kgz,535.0
2005,kgz,635.0
2006,kgz,1097.0
2007,kgz,1256.0
2008,kgz,1101.0
2009,kgz,1095.0
2010,kgz,1086.0
2011,kgz,1036.0
2012,kgz,932.0
2013,kgz,864.0
2014,kgz,853.0
1990,khm,1001.0
1991,khm,2897.0
1992,khm,8047.0
1993,khm,15319.0
1994,khm,21308.0
1995,khm,23372.0
1996,khm,21779.0
1997,khm,18315.0
1998,khm,14226.0
1999,khm,12199.0
2000,khm,10243.0
2001,khm,8396.0
2002,khm,7066.0
2003,khm,6149.0
2004,khm,5282.0
2005,khm,4302.0
2006,khm,3625.0
2007,khm,3014.0
2008,khm,2533.0
2009,khm,2034.0
2010,khm,1666.0
2011,khm,1281.0
2012,khm,1124.0
2013,khm,969.0
2014,khm,856.0
2014,lao,928.0
2014,lbn,123.0
1990,lbr,1693.0
1991,lbr,2145.0
1992,lbr,2560.0
1993,lbr,3028.0
1994,lbr,3426.0
1995,lbr,3879.0
1996,lbr,4333.0
1997,lbr,4719.0
1998,lbr,5025.0
1999,lbr,4942.0
2000,lbr,4767.0
2001,lbr,4298.0
2002,lbr,3872.0
2003,lbr,3430.0
2004,lbr,3056.0
2005,lbr,2717.0
2006,lbr,2434.0
2007,lbr,2198.0
2008,lbr,1990.0
2009,lbr,1881.0
2010,lbr,1773.0
2011,lbr,1715.0
2012,lbr,1721.0
2013,lbr,1707.0
2014,lbr,1650.0
1990,lka,24.0
1991,lka,29.0
1992,lka,31.0
1993,lka,54.0
1994,lka,66.0
1995,lka,73.0
1996,lka,78.0
1997,lka,89.0
1998,lka,100.0
1999,lka,111.0
2000,lka,123.0
2001,lka,107.0
2002,lka,119.0
2003,lka,149.0
2004,lka,183.0
2005,lka,230.0
2006,lka,288.0
2007,lka,317.0
2008,lka,335.0
2009,lka,305.0
2010,lka,298.0
2011,lka,321.0
2012,lka,336.0
2013,lka,356.0
2014,lka,380.0
1990,lso,4709.0
1991,lso,8691.0
1992,lso,15338.0
1993,lso,24671.0
1994,lso,34552.0
1995,lso,40496.0
1996,lso,39649.0
1997,lso,34215.0
1998,lso,28104.0
1999,lso,24974.0
2000,lso,23471.0
2001,lso,23109.0
2002,lso,23356.0
2003,lso,23839.0
2004,lso,24292.0
2005,lso,24683.0
2006,lso,24655.0
2007,lso,23820.0
2008,lso,22739.0
2009,lso,21392.0
2010,lso,20113.0
2011,lso,18873.0
2012,lso,19240.0
2013,lso,19028.0
2014,lso,18802.0
1990,mar,322.0
1991,mar,413.0
1992,mar,522.0
1993,mar,648.0
1994,mar,799.0
1995,mar,968.0
1996,mar,1177.0
1997,mar,1409.0
1998,mar,1711.0
1999,mar,2021.0
2000,mar,2305.0
2001,mar,2450.0
2002,mar,2459.0
2003,mar,2446.0
2004,mar,2425.0
2005,mar,2347.0
2006,mar,2303.0
2007,mar,2207.0
2008,mar,2195.0
2009,mar,2169.0
2010,mar,2156.0
2011,mar,2146.0
2012,mar,2096.0
2013,mar,2063.0
2014,mar,2033.0
1990,mda,121.0
1991,mda,252.0
1992,mda,456.0
1993,mda,626.0
1994,mda,711.0
1995,mda,909.0
1996,mda,1112.0
1997,mda,1274.0
1998,mda,1371.0
1999,mda,1424.0
2000,mda,1441.0
2001,mda,1424.0
2002,mda,1435.0
2003,mda,1462.0
2004,mda,1472.0
2005,mda,1546.0
2006,mda,1610.0
2007,mda,1677.0
2008,mda,1713.0
2009,mda,1751.0
2010,mda,1762.0
2011,mda,1758.0
2012,mda,1721.0
2013,mda,1663.0
2014,mda,1583.0
1990,mdg,2439.0
1991,mdg,3367.0
1992,mdg,4287.0
1993,mdg,5028.0
1994,mdg,5571.0
1995,mdg,5829.0
1996,mdg,5791.0
1997,mdg,5401.0
1998,mdg,5052.0
1999,mdg,4761.0
2000,mdg,4460.0
2001,mdg,4204.0
2002,mdg,3976.0
2003,mdg,3799.0
2004,mdg,3628.0
2005,mdg,3454.0
