year,area,new_hiv_infections_all_ages_estimate
2006,mdg,3279.0
2007,mdg,3115.0
2008,mdg,2973.0
2009,mdg,2873.0
2010,mdg,2783.0
2011,mdg,2708.0
2012,mdg,2703.0
2013,mdg,2736.0
2014,mdg,2799.0
1990,mex,34092.0
1991,mex,31978.0
1992,mex,30008.0
1993,mex,27856.0
1994,mex,25814.0
1995,mex,23687.0
1996,mex,21638.0
1997,mex,19608.0
1998,mex,16875.0
1999,mex,15333.0
2000,mex,14041.0
2001,mex,12491.0
2002,mex,11149.0
2003,mex,10053.0
2004,mex,9211.0
2005,mex,8655.0
2006,mex,8216.0
2007,mex,7978.0
2008,mex,7838.0
2009,mex,7789.0
2010,mex,7750.0
2011,mex,7749.0
2012,mex,7707.0
2013,mex,7661.0
2014,mex,7540.0
1990,mli,15186.0
1991,mli,16402.0
1992,mli,15471.0
1993,mli,15199.0
1994,mli,13676.0
1995,mli,12044.0
1996,mli,10613.0
1997,mli,9527.0
1998,mli,8716.0
1999,mli,8202.0
2000,mli,8003.0
2001,mli,7981.0
2002,mli,8097.0
2003,mli,8305.0
2004,mli,8556.0
2005,mli,8808.0
2006,mli,9186.0
2007,mli,9405.0
2008,mli,9772.0
2009,mli,10097.0
2010,mli,10998.0
2011,mli,11215.0
2012,mli,11382.0
2013,mli,12015.0
2014,mli,12196.0
1990,mmr,14365.0
1991,mmr,17086.0
1992,mmr,16386.0
1993,mmr,14955.0
1994,mmr,16579.0
1995,mmr,17549.0
1996,mmr,18601.0
1997,mmr,21730.0
1998,mmr,23407.0
1999,mmr,26683.0
2000,mmr,28857.0
2001,mmr,27794.0
2002,mmr,25746.0
2003,mmr,23087.0
2004,mmr,20764.0
2005,mmr,19153.0
2006,mmr,17246.0
2007,mmr,15860.0
2008,mmr,13674.0
2009,mmr,12548.0
2010,mmr,11532.0
2011,mmr,10938.0
2012,mmr,10075.0
2013,mmr,9452.0
2014,mmr,8664.0
1990,moz,25671.0
1991,moz,33564.0
1992,moz,42776.0
1993,moz,54422.0
1994,moz,68248.0
1995,moz,82224.0
1996,moz,96154.0
1997,moz,111510.0
1998,moz,121788.0
1999,moz,131192.0
2000,moz,141647.0
2001,moz,146305.0
2002,moz,147388.0
2003,moz,146049.0
2004,moz,143981.0
2005,moz,140557.0
2006,moz,136557.0
2007,moz,126324.0
2008,moz,120422.0
2009,moz,115553.0
2010,moz,115952.0
2011,moz,111471.0
2012,moz,99891.0
2013,moz,95853.0
2014,moz,87632.0
2014,mrt,953.0
1990,mus,87.0
1991,mus,138.0
1992,mus,208.0
1993,mus,309.0
1994,mus,478.0
1995,mus,693.0
1996,mus,902.0
1997,mus,1110.0
1998,mus,1238.0
1999,mus,1255.0
2000,mus,1185.0
2001,mus,1081.0
2002,mus,1043.0
2003,mus,996.0
2004,mus,936.0
2005,mus,870.0
2006,mus,797.0
2007,mus,727.0
2008,mus,661.0
2009,mus,606.0
2010,mus,517.0
2011,mus,449.0
2012,mus,378.0
2013,mus,330.0
2014,mus,289.0
1990,mwi,111416.0
1991,mwi,120806.0
1992,mwi,124131.0
1993,mwi,124733.0
1994,mwi,122348.0
1995,mwi,119600.0
1996,mwi,117743.0
1997,mwi,115000.0
1998,mwi,111536.0
1999,mwi,107385.0
2000,mwi,103174.0
2001,mwi,99076.0
2002,mwi,95303.0
2003,mwi,91786.0
2004,mwi,88509.0
2005,mwi,85092.0
2006,mwi,81345.0
2007,mwi,77494.0
2008,mwi,72479.0
2009,mwi,68493.0
2010,mwi,65001.0
2011,mwi,58918.0
2012,mwi,50611.0
2013,mwi,45600.0
2014,mwi,41814.0
2014,mys,6246.0
1990,nam,4786.0
1991,nam,7302.0
1992,nam,10671.0
1993,nam,14675.0
1994,nam,18884.0
1995,nam,22361.0
1996,nam,24690.0
1997,nam,25315.0
1998,nam,24886.0
1999,nam,23135.0
2000,nam,20694.0
2001,nam,18420.0
2002,nam,16724.0
2003,nam,15251.0
2004,nam,13999.0
2005,nam,12847.0
2006,nam,11908.0
2007,nam,11081.0
2008,nam,10555.0
2009,nam,11572.0
2010,nam,11933.0
2011,nam,11475.0
2012,nam,10935.0
2013,nam,10846.0
2014,nam,10692.0
1990,ner,2659.0
1991,ner,3479.0
1992,ner,4525.0
1993,ner,5479.0
1994,ner,6645.0
1995,ner,7565.0
1996,ner,8390.0
1997,ner,9109.0
1998,ner,9444.0
1999,ner,9579.0
2000,ner,9376.0
2001,ner,8864.0
2002,ner,8100.0
2003,ner,7148.0
2004,ner,6087.0
2005,ner,5045.0
2006,ner,4084.0
2007,ner,3275.0
2008,ner,2881.0
2009,ner,2537.0
2010,ner,1920.0
2011,ner,1885.0
2012,ner,1791.0
2013,ner,1672.0
2014,ner,1281.0
1990,nga,134399.0
1991,nga,160130.0
1992,nga,186539.0
1993,nga,213583.0
1994,nga,241657.0
1995,nga,270717.0
1996,nga,298663.0
1997,nga,316189.0
1998,nga,324512.0
1999,nga,327226.0
2000,nga,326575.0
2001,nga,325041.0
2002,nga,318394.0
2003,nga,316733.0
2004,nga,313510.0
2005,nga,308868.0
2006,nga,302077.0
2007,nga,294702.0
2008,nga,287535.0
2009,nga,278061.0
2010,nga,270667.0
2011,nga,262238.0
2012,nga,253506.0
2013,nga,239155.0
2014,nga,227518.0
1990,nic,760.0
1991,nic,842.0
1992,nic,991.0
1993,nic,1057.0
1994,nic,1171.0
1995,nic,1235.0
1996,nic,1267.0
1997,nic,1273.0
1998,nic,1186.0
1999,nic,1049.0
2000,nic,943.0
2001,nic,836.0
2002,nic,733.0
2003,nic,654.0
2004,nic,605.0
2005,nic,577.0
2006,nic,563.0
2007,nic,565.0
2008,nic,580.0
2009,nic,594.0
2010,nic,629.0
2011,nic,661.0
2012,nic,685.0
2013,nic,711.0
2014,nic,736.0
2014,nor,293.0
1990,npl,8.0
1991,npl,33.0
1992,npl,76.0
1993,npl,213.0
1994,npl,459.0
1995,npl,954.0
1996,npl,2007.0
1997,npl,3932.0
1998,npl,6186.0
1999,npl,7321.0
2000,npl,7325.0
2001,npl,7190.0
2002,npl,7033.0
2003,npl,7011.0
2004,npl,6514.0
2005,npl,5469.0
2006,npl,4215.0
2007,npl,4001.0
2008,npl,3420.0
2009,npl,2690.0
2010,npl,2474.0
2011,npl,2190.0
2012,npl,1855.0
2013,npl,1603.0
2014,npl,1493.0
1990,omn,64.0
1991,omn,68.0
1992,omn,72.0
1993,omn,76.0
1994,omn,80.0
1995,omn,84.0
1996,omn,87.0
1997,omn,91.0
1998,omn,96.0
1999,omn,101.0
2000,omn,105.0
2001,omn,110.0
2002,omn,115.0
2003,omn,121.0
2004,omn,127.0
2005,omn,133.0
2006,omn,139.0
2007,omn,144.0
2008,omn,150.0
2009,omn,152.0
2010,omn,156.0
2011,omn,161.0
2012,omn,167.0
2013,omn,172.0
2014,omn,177.0
2014,pak,19519.0
1990,pan,325.0
1991,pan,447.0
1992,pan,660.0
1993,pan,975.0
1994,pan,1458.0
1995,pan,1981.0
1996,pan,2437.0
1997,pan,2725.0
1998,pan,2779.0
1999,pan,2639.0
2000,pan,2277.0
2001,pan,1708.0
2002,pan,1316.0
2003,pan,988.0
2004,pan,724.0
2005,pan,528.0
2006,pan,428.0
2007,pan,400.0
2008,pan,401.0
2009,pan,430.0
2010,pan,471.0
2011,pan,528.0
2012,pan,604.0
2013,pan,682.0
2014,pan,692.0
2014,per,2332.0
2014,phl,6368.0
1990,png,595.0
1991,png,902.0
1992,png,1327.0
1993,png,1827.0
1994,png,2346.0
1995,png,2898.0
1996,png,3412.0
1997,png,3826.0
1998,png,4178.0
1999,png,4436.0
2000,png,4781.0
2001,png,4483.0
2002,png,4210.0
2003,png,3713.0
2004,png,3276.0
2005,png,2871.0
2006,png,2528.0
2007,png,2246.0
2008,png,2047.0
2009,png,1924.0
2010,png,1911.0
2011,png,1928.0
2012,png,1994.0
2013,png,1976.0
2014,png,1967.0
2014,pol,997.0
2014,pry,1942.0
2014,rus,108470.0
1990,rwa,31657.0
1991,rwa,32412.0
1992,rwa,31211.0
1993,rwa,28989.0
1994,rwa,26817.0
1995,rwa,25121.0
1996,rwa,24022.0
1997,rwa,23019.0
1998,rwa,21677.0
1999,rwa,20059.0
2000,rwa,18201.0
2001,rwa,16348.0
2002,rwa,14851.0
2003,rwa,13693.0
2004,rwa,12151.0
2005,rwa,11180.0
2006,rwa,10153.0
2007,rwa,9252.0
2008,rwa,8571.0
2009,rwa,8215.0
2010,rwa,7898.0
2011,rwa,6536.0
2012,rwa,6400.0
2013,rwa,6275.0
2014,rwa,6154.0
2014,sdn,5228.0
1990,sen,1128.0
1991,sen,1348.0
1992,sen,1651.0
1993,sen,2043.0
1994,sen,2505.0
1995,sen,3190.0
1996,sen,3906.0
1997,sen,4752.0
1998,sen,5562.0
1999,sen,6394.0
2000,sen,6844.0
2001,sen,7200.0
2002,sen,6936.0
2003,sen,6369.0
2004,sen,5553.0
2005,sen,4632.0
2006,sen,3643.0
2007,sen,2675.0
2008,sen,1870.0
2009,sen,1362.0
2010,sen,1119.0
2011,sen,1242.0
2012,sen,1240.0
2013,sen,1079.0
2014,sen,1045.0
1990,sle,163.0
1991,sle,300.0
1992,sle,537.0
1993,sle,881.0
1994,sle,1356.0
1995,sle,1989.0
1996,sle,2681.0
1997,sle,3415.0
1998,sle,4175.0
1999,sle,4888.0
2000,sle,5660.0
2001,sle,6233.0
2002,sle,6747.0
2003,sle,7036.0
2004,sle,6993.0
2005,sle,6599.0
2006,sle,5962.0
2007,sle,5315.0
2008,sle,4589.0
2009,sle,4131.0
2010,sle,3684.0
2011,sle,3351.0
2012,sle,3038.0
2013,sle,3014.0
2014,sle,2627.0
1990,slv,833.0
1991,slv,954.0
1992,slv,1084.0
1993,slv,1223.0
1994,slv,1365.0
1995,slv,1504.0
1996,slv,1631.0
1997,slv,1741.0
1998,slv,1830.0
1999,slv,1895.0
2000,slv,1930.0
2001,slv,1938.0
2002,slv,1882.0
2003,slv,1815.0
2004,slv,1724.0
2005,slv,1631.0
2006,slv,1543.0
2007,slv,1440.0
2008,slv,1322.0
2009,slv,1212.0
2010,slv,1106.0
2011,slv,1002.0
2012,slv,896.0
2013,slv,805.0
2014,slv,726.0
1990,som,1221.0
1991,som,1700.0
1992,som,2172.0
1993,som,2637.0
1994,som,3086.0
1995,som,3450.0
1996,som,3800.0
1997,som,4055.0
1998,som,4187.0
1999,som,4158.0
2000,som,3789.0
2001,som,3658.0
2002,som,3558.0
2003,som,3459.0
2004,som,3391.0
2005,som,3317.0
2006,som,3277.0
2007,som,3254.0
2008,som,3233.0
2009,som,3211.0
2010,som,3201.0
2011,som,3201.0
2012,som,3190.0
2013,som,3020.0
2014,som,3257.0
2014,ssd,18224.0
1990,stp,106.0
1991,stp,303.0
1992,stp,218.0
1993,stp,151.0
1994,stp,105.0
1995,stp,108.0
1996,stp,120.0
1997,stp,134.0
1998,stp,146.0
1999,stp,163.0
2000,stp,161.0
2001,stp,157.0
2002,stp,140.0
2003,stp,125.0
2004,stp,108.0
2005,stp,89.0
2006,stp,69.0
2007,stp,53.0
2008,stp,38.0
2009,stp,30.0
2010,stp,22.0
2011,stp,19.0
2012,stp,17.0
2013,stp,14.0
2014,stp,15.0
1990,sur,143.0
1991,sur,174.0
1992,sur,204.0
1993,sur,236.0
1994,sur,250.0
1995,sur,251.0
1996,sur,305.0
1997,sur,352.0
1998,sur,394.0
1999,sur,421.0
2000,sur,432.0
2001,sur,412.0
2002,sur,372.0
2003,sur,330.0
2004,sur,273.0
2005,sur,231.0
2006,sur,202.0
2007,sur,179.0
2008,sur,170.0
2009,sur,167.0
2010,sur,170.0
2011,sur,171.0
2012,sur,173.0
2013,sur,177.0
2014,sur,177.0
2014,svk,64.0
2014,svn,84.0
2014,swe,426.0
1990,swz,4088.0
1991,swz,7113.0
1992,swz,10826.0
1993,swz,14410.0
1994,swz,17379.0
1995,swz,19115.0
1996,swz,19698.0
1997,swz,19498.0
1998,swz,18718.0
1999,swz,17805.0
2000,swz,17017.0
2001,swz,16591.0
2002,swz,16216.0
2003,swz,15956.0
2004,swz,15753.0
2005,swz,15528.0
2006,swz,14879.0
2007,swz,14585.0
2008,swz,14407.0
2009,swz,13534.0
2010,swz,13976.0
2011,swz,12462.0
2012,swz,11695.0
2013,swz,10715.0
2014,swz,9595.0
2014,syr,87.0
1990,tcd,9060.0
1991,tcd,10378.0
1992,tcd,11438.0
1993,tcd,13112.0
1994,tcd,14703.0
1995,tcd,16617.0
1996,tcd,18243.0
1997,tcd,19776.0
1998,tcd,21455.0
1999,tcd,22359.0
2000,tcd,23156.0
2001,tcd,23763.0
2002,tcd,23541.0
2003,tcd,23458.0
2004,tcd,22111.0
2005,tcd,21074.0
2006,tcd,19834.0
2007,tcd,18346.0
2008,tcd,17014.0
2009,tcd,16166.0
2010,tcd,15639.0
2011,tcd,15001.0
2012,tcd,14352.0
2013,tcd,13539.0
2014,tcd,13589.0
1990,tgo,5408.0
1991,tgo,6507.0
1992,tgo,7533.0
1993,tgo,8735.0
1994,tgo,9918.0
1995,tgo,11219.0
1996,tgo,12271.0
1997,tgo,13001.0
1998,tgo,13601.0
1999,tgo,13641.0
2000,tgo,13096.0
2001,tgo,12315.0
2002,tgo,11667.0
2003,tgo,10892.0
2004,tgo,10151.0
2005,tgo,9620.0
2006,tgo,9109.0
2007,tgo,8707.0
2008,tgo,8101.0
2009,tgo,7552.0
2010,tgo,6925.0
2011,tgo,5440.0
2012,tgo,4995.0
2013,tgo,4712.0
2014,tgo,4401.0
1990,tha,137554.0
1991,tha,154138.0
1992,tha,122712.0
1993,tha,98281.0
1994,tha,73929.0
1995,tha,56728.0
1996,tha,45811.0
1997,tha,38602.0
1998,tha,34249.0
1999,tha,30381.0
2000,tha,27458.0
2001,tha,24407.0
2002,tha,21978.0
2003,tha,19407.0
2004,tha,17355.0
2005,tha,15447.0
2006,tha,13883.0
2007,tha,12593.0
2008,tha,11666.0
2009,tha,10909.0
2010,tha,10194.0
2011,tha,9686.0
2012,tha,8911.0
2013,tha,8333.0
2014,tha,7902.0
1990,tjk,103.0
1991,tjk,171.0
1992,tjk,298.0
1993,tjk,455.0
1994,tjk,646.0
1995,tjk,909.0
1996,tjk,1105.0
1997,tjk,1381.0
1998,tjk,1517.0
1999,tjk,1539.0
2000,tjk,1475.0
2001,tjk,1290.0
2002,tjk,1224.0
2003,tjk,1144.0
2004,tjk,1167.0
2005,tjk,1182.0
2006,tjk,1323.0
2007,tjk,1402.0
2008,tjk,1475.0
2009,tjk,1606.0
2010,tjk,1679.0
2011,tjk,1739.0
2012,tjk,1760.0
2013,tjk,1713.0
2014,tjk,1681.0
1990,tun,15.0
1991,tun,20.0
1992,tun,29.0
1993,tun,40.0
1994,tun,45.0
1995,tun,48.0
1996,tun,50.0
1997,tun,55.0
1998,tun,61.0
1999,tun,68.0
2000,tun,77.0
2001,tun,87.0
2002,tun,97.0
2003,tun,110.0
2004,tun,126.0
2005,tun,144.0
2006,tun,163.0
2007,tun,183.0
2008,tun,203.0
2009,tun,225.0
2010,tun,252.0
2011,tun,268.0
2012,tun,281.0
2013,tun,295.0
2014,tun,301.0
1990,tza,143133.0
1991,tza,153758.0
1992,tza,161143.0
1993,tza,164475.0
1994,tza,164848.0
1995,tza,163042.0
1996,tza,160301.0
1997,tza,157040.0
1998,tza,153283.0
1999,tza,149485.0
2000,tza,146038.0
2001,tza,142656.0
2002,tza,139265.0
2003,tza,135562.0
2004,tza,131781.0
2005,tza,127173.0
2006,tza,122372.0
2007,tza,114993.0
2008,tza,107390.0
2009,tza,101450.0
2010,tza,87429.0
2011,tza,81508.0
2012,tza,76138.0
2013,tza,68462.0
2014,tza,61728.0
1990,uga,152371.0
1991,uga,128950.0
1992,uga,109899.0
1993,uga,92826.0
1994,uga,78974.0
1995,uga,71467.0
1996,uga,65615.0
1997,uga,64106.0
1998,uga,64711.0
1999,uga,67452.0
2000,uga,70104.0
2001,uga,73767.0
2002,uga,80158.0
2003,uga,86505.0
2004,uga,93874.0
2005,uga,104330.0
2006,uga,111688.0
2007,uga,113361.0
2008,uga,118772.0
2009,uga,128068.0
2010,uga,135705.0
2011,uga,129386.0
2012,uga,107818.0
2013,uga,109369.0
2014,uga,99693.0
1990,unaap,213838.0
1991,unaap,275727.0
1992,unaap,291999.0
1993,unaap,329323.0
1994,unaap,448674.0
1995,unaap,493710.0
1996,unaap,526707.0
1997,unaap,541406.0
1998,unaap,540356.0
1999,unaap,522598.0
2000,unaap,495550.0
2001,unaap,466582.0
2002,unaap,445425.0
2003,unaap,423639.0
2004,unaap,401952.0
2005,unaap,382566.0
2006,unaap,365692.0
2007,unaap,353127.0
2008,unaap,334948.0
2009,unaap,331188.0
2010,unaap,330849.0
2011,unaap,331731.0
2012,unaap,333224.0
2013,unaap,335744.0
2014,unaap,341302.0
1990,unacar,28311.0
1991,unacar,32327.0
1992,unacar,33979.0
1993,unacar,36347.0
1994,unacar,37376.0
1995,unacar,38071.0
1996,unacar,35569.0
1997,unacar,35504.0
1998,unacar,32649.0
1999,unacar,29301.0
2000,unacar,27027.0
2001,unacar,23913.0
2002,unacar,21549.0
2003,unacar,19415.0
2004,unacar,18317.0
2005,unacar,16469.0
2006,unacar,16102.0
2007,unacar,15646.0
2008,unacar,14950.0
2009,unacar,15007.0
2010,unacar,15095.0
2011,unacar,14311.0
2012,unacar,13818.0
2013,unacar,13698.0
2014,unacar,13398.0
1990,unaeeca,15233.3
1991,unaeeca,30274.0
1992,unaeeca,36038.0
1993,unaeeca,43306.0
1994,unaeeca,51361.0
1995,unaeeca,60941.0
1996,unaeeca,70835.0
1997,unaeeca,79572.0
1998,unaeeca,88165.0
1999,unaeeca,96253.0
2000,unaeeca,103936.0
2001,unaeeca,119866.0
2002,unaeeca,117186.0
2003,unaeeca,122585.0
2004,unaeeca,126210.0
2005,unaeeca,129389.0
2006,unaeeca,121587.0
2007,unaeeca,123860.0
2008,unaeeca,120770.0
2009,unaeeca,122928.0
2010,unaeeca,125705.0
2011,unaeeca,128368.0
2012,unaeeca,130798.0
2013,unaeeca,132815.0
2014,unaeeca,135145.0
1990,unaesa,1111540.0
1991,unaesa,1284210.0
1992,unaesa,1473750.0
1993,unaesa,1652600.0
1994,unaesa,1808020.0
1995,unaesa,1896850.0
1996,unaesa,1928210.0
1997,unaesa,1893060.0
1998,unaesa,1811390.0
1999,unaesa,1724950.0
2000,unaesa,1632550.0
2001,unaesa,1553150.0
2002,unaesa,1498090.0
2003,unaesa,1447970.0
2004,unaesa,1403720.0
2005,unaesa,1365340.0
2006,unaesa,1335300.0
2007,unaesa,1300210.0
2008,unaesa,1265200.0
2009,unaesa,1213630.0
2010,unaesa,1184420.0
2011,unaesa,1132180.0
2012,unaesa,1045580.0
2013,unaesa,986843.0
2014,unaesa,935410.0
1990,unala,98805.0
1991,unala,95434.0
1992,unala,95784.0
1993,unala,98765.0
1994,unala,103669.0
1995,unala,111073.0
1996,unala,117066.0
1997,unala,117142.0
1998,unala,112102.0
1999,unala,107456.0
2000,unala,104786.0
2001,unala,101566.0
2002,unala,99828.0
2003,unala,98049.0
2004,unala,95301.0
2005,unala,93042.0
2006,unala,90568.0
2007,unala,89720.0
2008,unala,88582.0
2009,unala,88148.0
2010,unala,87785.0
2011,unala,87116.0
2012,unala,86530.0
2013,unala,86952.0
2014,unala,86695.0
1990,unamena,3237.0
1991,unamena,4230.0
1992,unamena,5419.0
1993,unamena,6629.0
1994,unamena,7981.0
1995,unamena,9495.0
1996,unamena,11066.0
1997,unamena,12800.0
1998,unamena,14832.0
1999,unamena,16773.0
2000,unamena,17705.0
2001,unamena,18411.0
2002,unamena,18862.0
2003,unamena,18713.0
2004,unamena,18796.0
2005,unamena,18966.0
2006,unamena,19251.0
2007,unamena,19759.0
2008,unamena,19981.0
2009,unamena,20689.0
2010,unamena,21348.0
2011,unamena,21648.0
2012,unamena,21818.0
2013,unamena,21858.0
2014,unamena,22284.0
1990,unassa,1503850.0
1991,unassa,1727420.0
1992,unassa,1968190.0
1993,unassa,2193030.0
1994,unassa,2390830.0
1995,unassa,2516500.0
1996,unassa,2579400.0
1997,unassa,2559820.0
1998,unassa,2481060.0
1999,unassa,2388110.0
2000,unassa,2284840.0
2001,unassa,2192700.0
2002,unassa,2118500.0
2003,unassa,2054300.0
2004,unassa,1993380.0
2005,unassa,1937510.0
2006,unassa,1888960.0
2007,unassa,1835110.0
2008,unassa,1782190.0
2009,unassa,1714280.0
2010,unassa,1671120.0
2011,unassa,1604600.0
2012,unassa,1503150.0
2013,unassa,1422030.0
2014,unassa,1353190.0
1990,unawca,392307.0
1991,unawca,443208.0
1992,unawca,494432.0
1993,unawca,540425.0
1994,unawca,582816.0
1995,unawca,619644.0
1996,unawca,651197.0
1997,unawca,666759.0
1998,unawca,669664.0
1999,unawca,663169.0
2000,unawca,652292.0
2001,unawca,639549.0
2002,unawca,620410.0
2003,unawca,606331.0
2004,unawca,589657.0
2005,unawca,572169.0
2006,unawca,553663.0
2007,unawca,534901.0
2008,unawca,516991.0
2009,unawca,500650.0
2010,unawca,486708.0
2011,unawca,472424.0
2012,unawca,457572.0
2013,unawca,435190.0
2014,unawca,417776.0
1990,unawcena,115864.0
1991,unawcena,115539.0
1992,unawcena,109394.0
1993,unawcena,101721.0
1994,unawcena,99815.0
1995,unawcena,96749.0
1996,unawcena,93876.0
1997,unawcena,91452.0
1998,unawcena,90368.0
1999,unawcena,88163.0
2000,unawcena,86906.0
2001,unawcena,86176.0
2002,unawcena,89792.0
2003,unawcena,87538.0
2004,unawcena,87069.0
2005,unawcena,86734.0
2006,unawcena,86549.0
2007,unawcena,86554.0
2008,unawcena,86222.0
2009,unawcena,86028.0
2010,unawcena,86434.0
2011,unawcena,86395.0
2012,unawcena,86041.0
2013,unawcena,85621.0
2014,unawcena,85203.0
2014,ury,628.0
2014,uzb,489.0
2014,ven,5514.0
1990,vnm,177.0
1991,vnm,389.0
1992,vnm,820.0
1993,vnm,1702.0
1994,vnm,3440.0
1995,vnm,6611.0
1996,vnm,11564.0
1997,vnm,17125.0
1998,vnm,21456.0
1999,vnm,24041.0
2000,vnm,25464.0
2001,vnm,26656.0
2002,vnm,26239.0
2003,vnm,26914.0
2004,vnm,26440.0
2005,vnm,25591.0
2006,vnm,23644.0
2007,vnm,21238.0
2008,vnm,20323.0
2009,vnm,19383.0
2010,vnm,18629.0
2011,vnm,17914.0
2012,vnm,17044.0
2013,vnm,15833.0
2014,vnm,14901.0
2014,yem,797.0
1990,zaf,54988.0
1991,zaf,113906.0
1992,zaf,207888.0
1993,zaf,332569.0
1994,zaf,467855.0
1995,zaf,582508.0
1996,zaf,655785.0
1997,zaf,685991.0
1998,zaf,676896.0
1999,zaf,647124.0
2000,zaf,604561.0
2001,zaf,565666.0
2002,zaf,545116.0
2003,zaf,526178.0
2004,zaf,508163.0
2005,zaf,491727.0
2006,zaf,482940.0
2007,zaf,479304.0
2008,zaf,478676.0
2009,zaf,443960.0
2010,zaf,423769.0
2011,zaf,411939.0
2012,zaf,385895.0
2013,zaf,352960.0
2014,zaf,338258.0
1990,zmb,72631.0
1991,zmb,72626.0
1992,zmb,74507.0
1993,zmb,76650.0
1994,zmb,79079.0
1995,zmb,81717.0
1996,zmb,84119.0
1997,zmb,86302.0
1998,zmb,87891.0
1999,zmb,88761.0
2000,zmb,88959.0
2001,zmb,88466.0
2002,zmb,87455.0
2003,zmb,85851.0
2004,zmb,83252.0
2005,zmb,80438.0
2006,zmb,77509.0
2007,zmb,73397.0
2008,zmb,69128.0
2009,zmb,64678.0
2010,zmb,68505.0
2011,zmb,66634.0
2012,zmb,64217.0
2013,zmb,58915.0
2014,zmb,56283.0
1990,zwe,192233.0
1991,zwe,230249.0
1992,zwe,257151.0
1993,zwe,269812.0
1994,zwe,267987.0
1995,zwe,255361.0
1996,zwe,235490.0
1997,zwe,211761.0
1998,zwe,187544.0
1999,zwe,165775.0
2000,zwe,146882.0
2001,zwe,131323.0
2002,zwe,119098.0
2003,zwe,109617.0
2004,zwe,103301.0
2005,zwe,98278.0
2006,zwe,94433.0
2007,zwe,91736.0
2008,zwe,89953.0
2009,zwe,88197.0
2010,zwe,84821.0
2011,zwe,80626.0
2012,zwe,69177.0
2013,zwe,65425.0
2014,zwe,63848.0
