year,area,new_hiv_infections_children_0_14_estimate
1990,03m49wld,208684.0
1991,03m49wld,247059.0
1992,03m49wld,287557.0
1993,03m49wld,327839.0
1994,03m49wld,368885.0
1995,03m49wld,407989.0
1996,03m49wld,443609.0
1997,03m49wld,472737.0
1998,03m49wld,495133.0
1999,03m49wld,512292.0
2000,03m49wld,523340.0
2001,03m49wld,529672.0
2002,03m49wld,530441.0
2003,03m49wld,525859.0
2004,03m49wld,515748.0
2005,03m49wld,500985.0
2006,03m49wld,487289.0
2007,03m49wld,470007.0
2008,03m49wld,449126.0
2009,03m49wld,396920.0
2010,03m49wld,357932.0
2011,03m49wld,325922.0
2012,03m49wld,275355.0
2013,03m49wld,249775.0
2014,03m49wld,218531.0
2014,afg,81.0
1990,ago,888.0
1991,ago,1078.0
1992,ago,1306.0
1993,ago,1565.0
1994,ago,1853.0
1995,ago,2175.0
1996,ago,2516.0
1997,ago,2872.0
1998,ago,3236.0
1999,ago,3607.0
2000,ago,3975.0
2001,ago,4366.0
2002,ago,4745.0
2003,ago,5102.0
2004,ago,5415.0
2005,ago,5713.0
2006,ago,5789.0
2007,ago,6089.0
2008,ago,6261.0
2009,ago,6429.0
2010,ago,6514.0
2011,ago,6788.0
2012,ago,6850.0
2013,ago,5674.0
2014,ago,4834.0
1990,aze,0.0877
1991,aze,0.1435
1992,aze,0.2258
1993,aze,0.3661
1994,aze,0.5902
1995,aze,0.9762
1996,aze,2.0
1997,aze,2.0
1998,aze,4.0
1999,aze,5.0
2000,aze,8.0
2001,aze,10.0
2002,aze,13.0
2003,aze,15.0
2004,aze,18.0
2005,aze,21.0
2006,aze,23.0
2007,aze,22.0
2008,aze,19.0
2009,aze,26.0
2010,aze,26.0
2011,aze,23.0
2012,aze,24.0
2013,aze,19.0
2014,aze,21.0
1990,bdi,1156.0
1991,bdi,1483.0
1992,bdi,1852.0
1993,bdi,2257.0
1994,bdi,2615.0
1995,bdi,2988.0
1996,bdi,3292.0
1997,bdi,3512.0
1998,bdi,3647.0
1999,bdi,3703.0
2000,bdi,3740.0
2001,bdi,3755.0
2002,bdi,3707.0
2003,bdi,3618.0
2004,bdi,3461.0
2005,bdi,3203.0
2006,bdi,3008.0
2007,bdi,2819.0
2008,bdi,2523.0
2009,bdi,2295.0
2010,bdi,1860.0
2011,bdi,1643.0
2012,bdi,1428.0
2013,bdi,1186.0
2014,bdi,976.0
1990,ben,405.0
1991,ben,495.0
1992,ben,599.0
1993,ben,718.0
1994,ben,847.0
1995,ben,978.0
1996,ben,1103.0
1997,ben,1212.0
1998,ben,1295.0
1999,ben,1370.0
2000,ben,1428.0
2001,ben,1476.0
2002,ben,1505.0
2003,ben,1524.0
2004,ben,1532.0
2005,ben,1528.0
2006,ben,1511.0
2007,ben,1483.0
2008,ben,1237.0
2009,ben,1238.0
2010,ben,1140.0
2011,ben,1197.0
2012,ben,1167.0
2013,ben,1174.0
2014,ben,847.0
1990,bfa,4917.0
1991,bfa,5356.0
1992,bfa,5690.0
1993,bfa,5836.0
1994,bfa,5879.0
1995,bfa,5816.0
1996,bfa,5646.0
1997,bfa,5392.0
1998,bfa,5079.0
1999,bfa,4729.0
2000,bfa,4362.0
2001,bfa,3992.0
2002,bfa,3632.0
2003,bfa,3285.0
2004,bfa,2977.0
2005,bfa,2696.0
2006,bfa,2453.0
2007,bfa,2237.0
2008,bfa,2149.0
2009,bfa,1890.0
2010,bfa,1804.0
2011,bfa,1690.0
2012,bfa,1336.0
2013,bfa,1338.0
2014,bfa,1064.0
2014,bgd,63.0
1990,blz,0.0715
1991,blz,0.1672
1992,blz,0.3681
1993,blz,0.8568
1994,blz,2.0
1995,blz,4.0
1996,blz,8.0
1997,blz,14.0
1998,blz,22.0
1999,blz,28.0
2000,blz,31.0
2001,blz,29.0
2002,blz,23.0
2003,blz,22.0
2004,blz,23.0
2005,blz,23.0
2006,blz,17.0
2007,blz,12.0
2008,blz,13.0
2009,blz,5.0
2010,blz,8.0
2011,blz,3.0
2012,blz,10.0
2013,blz,4.0
2014,blz,4.0
1990,bol,7.0
1991,bol,11.0
1992,bol,15.0
1993,bol,21.0
1994,bol,28.0
1995,bol,36.0
1996,bol,44.0
1997,bol,52.0
1998,bol,61.0
1999,bol,69.0
2000,bol,77.0
2001,bol,85.0
2002,bol,94.0
2003,bol,104.0
2004,bol,113.0
2005,bol,116.0
2006,bol,114.0
2007,bol,114.0
2008,bol,119.0
2009,bol,105.0
2010,bol,81.0
2011,bol,85.0
2012,bol,49.0
2013,bol,55.0
2014,bol,48.0
1990,bwa,1082.0
1991,bwa,1515.0
1992,bwa,2013.0
1993,bwa,2544.0
1994,bwa,3071.0
1995,bwa,3552.0
1996,bwa,3960.0
1997,bwa,4281.0
1998,bwa,4505.0
1999,bwa,4638.0
2000,bwa,4325.0
2001,bwa,3944.0
2002,bwa,3504.0
2003,bwa,3140.0
2004,bwa,2750.0
2005,bwa,1549.0
2006,bwa,1212.0
2007,bwa,1607.0
2008,bwa,1661.0
2009,bwa,1168.0
2010,bwa,685.0
2011,bwa,874.0
2012,bwa,563.0
2013,bwa,352.0
2014,bwa,485.0
1990,caf,1906.0
1991,caf,2349.0
1992,caf,2831.0
1993,caf,3332.0
1994,caf,3818.0
1995,caf,4237.0
1996,caf,4541.0
1997,caf,4726.0
1998,caf,4793.0
1999,caf,4776.0
2000,caf,4668.0
2001,caf,4482.0
2002,caf,4245.0
2003,caf,3975.0
2004,caf,3681.0
2005,caf,3385.0
2006,caf,3019.0
2007,caf,2783.0
2008,caf,2580.0
2009,caf,2384.0
2010,caf,2262.0
2011,caf,2080.0
2012,caf,1960.0
2013,caf,2020.0
2014,caf,1668.0
1990,civ,4410.0
1991,civ,5227.0
1992,civ,6073.0
1993,civ,6945.0
1994,civ,7803.0
1995,civ,8565.0
1996,civ,9265.0
1997,civ,9822.0
1998,civ,10231.0
1999,civ,10458.0
2000,civ,10517.0
2001,civ,10375.0
2002,civ,10116.0
2003,civ,9781.0
2004,civ,9374.0
2005,civ,8773.0
2006,civ,8582.0
2007,civ,7771.0
2008,civ,6762.0
2009,civ,6340.0
2010,civ,6280.0
2011,civ,6417.0
2012,civ,5842.0
2013,civ,5119.0
2014,civ,4686.0
1990,cmr,4168.0
1991,cmr,4964.0
1992,cmr,5787.0
1993,cmr,6615.0
1994,cmr,7421.0
1995,cmr,8179.0
1996,cmr,8874.0
1997,cmr,9497.0
1998,cmr,10043.0
1999,cmr,10513.0
2000,cmr,10901.0
2001,cmr,11190.0
2002,cmr,11311.0
2003,cmr,11359.0
2004,cmr,11335.0
2005,cmr,11437.0
2006,cmr,11309.0
2007,cmr,11238.0
2008,cmr,10788.0
2009,cmr,10346.0
2010,cmr,8527.0
2011,cmr,8938.0
2012,cmr,8670.0
2013,cmr,7923.0
2014,cmr,7540.0
1990,cod,8803.0
1991,cod,9600.0
1992,cod,10522.0
1993,cod,11214.0
1994,cod,11767.0
1995,cod,12185.0
1996,cod,12485.0
1997,cod,12663.0
1998,cod,12745.0
1999,cod,12751.0
2000,cod,12708.0
2001,cod,12626.0
2002,cod,12496.0
2003,cod,12293.0
2004,cod,12037.0
2005,cod,11740.0
2006,cod,11633.0
2007,cod,11461.0
2008,cod,11205.0
2009,cod,10975.0
2010,cod,10521.0
2011,cod,10222.0
2012,cod,10012.0
2013,cod,9082.0
2014,cod,8050.0
1990,cog,1573.0
1991,cog,1766.0
1992,cog,1949.0
1993,cog,2098.0
1994,cog,2240.0
1995,cog,2346.0
1996,cog,2421.0
1997,cog,2469.0
1998,cog,2486.0
1999,cog,2472.0
2000,cog,2429.0
2001,cog,2361.0
2002,cog,2265.0
2003,cog,2157.0
2004,cog,2037.0
2005,cog,1945.0
2006,cog,1862.0
2007,cog,1763.0
2008,cog,1656.0
2009,cog,1647.0
2010,cog,1547.0
2011,cog,1522.0
2012,cog,1478.0
2013,cog,1081.0
2014,cog,1438.0
1990,col,330.0
1991,col,431.0
1992,col,537.0
1993,col,646.0
1994,col,747.0
1995,col,849.0
1996,col,936.0
1997,col,993.0
1998,col,1028.0
1999,col,1037.0
2000,col,1032.0
2001,col,1011.0
2002,col,634.0
2003,col,594.0
2004,col,544.0
2005,col,471.0
2006,col,505.0
2007,col,463.0
2008,col,253.0
2009,col,187.0
2010,col,136.0
2011,col,155.0
2012,col,150.0
2013,col,211.0
2014,col,104.0
2014,cri,10.0
1990,dji,21.0
1991,dji,37.0
1992,dji,61.0
1993,dji,92.0
1994,dji,128.0
1995,dji,166.0
1996,dji,199.0
1997,dji,227.0
1998,dji,250.0
1999,dji,261.0
2000,dji,266.0
2001,dji,266.0
2002,dji,263.0
2003,dji,246.0
2004,dji,234.0
2005,dji,229.0
2006,dji,209.0
2007,dji,197.0
2008,dji,187.0
2009,dji,181.0
2010,dji,169.0
2011,dji,151.0
2012,dji,143.0
2013,dji,141.0
2014,dji,131.0
1990,dom,355.0
1991,dom,471.0
1992,dom,582.0
1993,dom,685.0
1994,dom,770.0
1995,dom,843.0
1996,dom,898.0
1997,dom,939.0
1998,dom,966.0
1999,dom,980.0
2000,dom,980.0
2001,dom,965.0
2002,dom,932.0
2003,dom,890.0
2004,dom,819.0
2005,dom,742.0
2006,dom,680.0
2007,dom,609.0
2008,dom,520.0
2009,dom,462.0
2010,dom,305.0
2011,dom,176.0
2012,dom,103.0
2013,dom,137.0
2014,dom,89.0
1990,egy,3.0
1991,egy,3.0
1992,egy,4.0
1993,egy,5.0
1994,egy,6.0
1995,egy,7.0
1996,egy,8.0
1997,egy,10.0
1998,egy,11.0
1999,egy,13.0
2000,egy,15.0
2001,egy,17.0
2002,egy,19.0
2003,egy,22.0
2004,egy,24.0
2005,egy,27.0
2006,egy,30.0
2007,egy,34.0
2008,egy,38.0
2009,egy,41.0
2010,egy,44.0
2011,egy,48.0
2012,egy,52.0
2013,egy,55.0
2014,egy,59.0
1990,eri,201.0
1991,eri,269.0
1992,eri,331.0
1993,eri,388.0
1994,eri,425.0
1995,eri,454.0
1996,eri,487.0
1997,eri,509.0
1998,eri,532.0
1999,eri,554.0
2000,eri,576.0
2001,eri,594.0
2002,eri,603.0
2003,eri,600.0
2004,eri,577.0
2005,eri,520.0
2006,eri,491.0
2007,eri,427.0
2008,eri,382.0
2009,eri,344.0
2010,eri,319.0
2011,eri,267.0
2012,eri,213.0
2013,eri,189.0
2014,eri,164.0
1990,eth,12742.0
1991,eth,16522.0
1992,eth,20990.0
1993,eth,25184.0
1994,eth,29601.0
1995,eth,32782.0
1996,eth,35908.0
1997,eth,37412.0
1998,eth,37679.0
1999,eth,37348.0
2000,eth,35878.0
2001,eth,33878.0
2002,eth,31454.0
2003,eth,28743.0
2004,eth,25875.0
2005,eth,23023.0
2006,eth,20097.0
2007,eth,17341.0
2008,eth,15341.0
2009,eth,13983.0
2010,eth,12769.0
2011,eth,10930.0
2012,eth,9086.0
2013,eth,7387.0
2014,eth,4841.0
1990,gab,145.0
1991,gab,190.0
1992,gab,243.0
1993,gab,306.0
1994,gab,375.0
1995,gab,450.0
1996,gab,526.0
1997,gab,601.0
1998,gab,673.0
1999,gab,741.0
2000,gab,796.0
2001,gab,839.0
2002,gab,867.0
2003,gab,879.0
2004,gab,877.0
2005,gab,864.0
2006,gab,849.0
2007,gab,790.0
2008,gab,721.0
2009,gab,649.0
2010,gab,604.0
2011,gab,525.0
2012,gab,429.0
2013,gab,292.0
2014,gab,240.0
1990,gha,2386.0
1991,gha,2792.0
1992,gha,3205.0
1993,gha,3608.0
1994,gha,4009.0
1995,gha,4313.0
1996,gha,4581.0
1997,gha,4781.0
1998,gha,4946.0
1999,gha,5051.0
2000,gha,5126.0
2001,gha,5157.0
2002,gha,5138.0
2003,gha,5077.0
2004,gha,4975.0
2005,gha,4833.0
2006,gha,4663.0
2007,gha,4147.0
2008,gha,3835.0
2009,gha,3870.0
2010,gha,3465.0
2011,gha,2201.0
2012,gha,1890.0
2013,gha,2216.0
2014,gha,1889.0
1990,gmb,21.0
1991,gmb,31.0
1992,gmb,43.0
1993,gmb,58.0
1994,gmb,79.0
1995,gmb,105.0
1996,gmb,135.0
1997,gmb,170.0
1998,gmb,210.0
1999,gmb,251.0
2000,gmb,292.0
2001,gmb,330.0
2002,gmb,364.0
2003,gmb,393.0
2004,gmb,421.0
2005,gmb,439.0
2006,gmb,452.0
2007,gmb,460.0
2008,gmb,448.0
2009,gmb,433.0
2010,gmb,390.0
2011,gmb,358.0
2012,gmb,325.0
2013,gmb,383.0
2014,gmb,387.0
1990,gnb,50.0
1991,gnb,69.0
1992,gnb,93.0
1993,gnb,124.0
1994,gnb,161.0
1995,gnb,206.0
1996,gnb,257.0
1997,gnb,317.0
1998,gnb,386.0
1999,gnb,465.0
2000,gnb,547.0
2001,gnb,632.0
2002,gnb,711.0
2003,gnb,787.0
2004,gnb,852.0
2005,gnb,907.0
2006,gnb,936.0
2007,gnb,970.0
2008,gnb,1003.0
2009,gnb,1013.0
2010,gnb,1019.0
2011,gnb,1000.0
2012,gnb,963.0
2013,gnb,620.0
2014,gnb,815.0
2014,gnq,409.0
1990,gtm,3.0
1991,gtm,6.0
1992,gtm,10.0
1993,gtm,18.0
1994,gtm,31.0
1995,gtm,51.0
1996,gtm,79.0
1997,gtm,117.0
1998,gtm,162.0
1999,gtm,217.0
2000,gtm,269.0
2001,gtm,312.0
2002,gtm,357.0
2003,gtm,398.0
2004,gtm,429.0
2005,gtm,442.0
2006,gtm,308.0
2007,gtm,341.0
2008,gtm,378.0
2009,gtm,339.0
2010,gtm,418.0
2011,gtm,409.0
2012,gtm,472.0
2013,gtm,430.0
2014,gtm,442.0
1990,guy,0.6475
1991,guy,1.0
1992,guy,2.0
1993,guy,3.0
1994,guy,5.0
1995,guy,8.0
1996,guy,13.0
1997,guy,19.0
1998,guy,27.0
1999,guy,37.0
2000,guy,48.0
2001,guy,58.0
2002,guy,56.0
2003,guy,62.0
2004,guy,65.0
2005,guy,60.0
2006,guy,59.0
2007,guy,51.0
2008,guy,43.0
2009,guy,44.0
2010,guy,46.0
2011,guy,36.0
2012,guy,35.0
2013,guy,19.0
2014,guy,36.0
1990,hnd,675.0
1991,hnd,777.0
1992,hnd,841.0
1993,hnd,886.0
1994,hnd,909.0
1995,hnd,910.0
1996,hnd,890.0
1997,hnd,851.0
1998,hnd,796.0
1999,hnd,731.0
2000,hnd,661.0
2001,hnd,589.0
2002,hnd,518.0
2003,hnd,443.0
2004,hnd,384.0
2005,hnd,333.0
2006,hnd,286.0
2007,hnd,248.0
2008,hnd,223.0
2009,hnd,180.0
2010,hnd,166.0
2011,hnd,156.0
2012,hnd,142.0
2013,hnd,140.0
2014,hnd,122.0
1990,hti,1521.0
1991,hti,1831.0
1992,hti,2120.0
1993,hti,2395.0
1994,hti,2625.0
1995,hti,2818.0
1996,hti,2888.0
1997,hti,2988.0
1998,hti,2981.0
1999,hti,2908.0
2000,hti,2821.0
2001,hti,2681.0
2002,hti,2537.0
2003,hti,2380.0
2004,hti,2237.0
2005,hti,1974.0
2006,hti,1765.0
2007,hti,1455.0
2008,hti,1367.0
2009,hti,1277.0
2010,hti,1306.0
2011,hti,723.0
2012,hti,299.0
2013,hti,201.0
2014,hti,275.0
1990,idn,0.8303
1991,idn,2.0
1992,idn,3.0
1993,idn,5.0
1994,idn,10.0
1995,idn,18.0
1996,idn,33.0
1997,idn,56.0
1998,idn,94.0
1999,idn,151.0
2000,idn,233.0
2001,idn,357.0
2002,idn,549.0
2003,idn,825.0
2004,idn,1179.0
2005,idn,1583.0
2006,idn,2033.0
2007,idn,2513.0
2008,idn,2978.0
2009,idn,3364.0
2010,idn,3743.0
2011,idn,3824.0
2012,idn,4091.0
2013,idn,4180.0
2014,idn,4531.0
1990,irn,18.0
1991,irn,20.0
1992,irn,21.0
1993,irn,22.0
1994,irn,23.0
1995,irn,25.0
1996,irn,27.0
1997,irn,31.0
1998,irn,36.0
1999,irn,45.0
2000,irn,55.0
2001,irn,64.0
2002,irn,73.0
2003,irn,82.0
2004,irn,93.0
2005,irn,104.0
2006,irn,112.0
2007,irn,122.0
2008,irn,122.0
2009,irn,141.0
2010,irn,153.0
2011,irn,161.0
2012,irn,159.0
2013,irn,161.0
2014,irn,158.0
1990,jam,88.0
1991,jam,114.0
1992,jam,130.0
1993,jam,147.0
1994,jam,163.0
1995,jam,177.0
1996,jam,189.0
1997,jam,198.0
1998,jam,202.0
1999,jam,204.0
2000,jam,201.0
2001,jam,196.0
2002,jam,189.0
2003,jam,180.0
2004,jam,171.0
2005,jam,117.0
2006,jam,66.0
2007,jam,39.0
2008,jam,15.0
2009,jam,47.0
2010,jam,36.0
2011,jam,50.0
2012,jam,47.0
2013,jam,46.0
2014,jam,19.0
1990,ken,22880.0
1991,ken,28978.0
1992,ken,34906.0
1993,ken,40305.0
1994,ken,44500.0
1995,ken,47242.0
1996,ken,48513.0
1997,ken,48597.0
1998,ken,47777.0
1999,ken,46382.0
2000,ken,44693.0
2001,ken,42755.0
2002,ken,40464.0
2003,ken,38006.0
2004,ken,35167.0
2005,ken,31550.0
2006,ken,28631.0
2007,ken,26573.0
2008,ken,19484.0
2009,ken,17565.0
2010,ken,15290.0
2011,ken,9614.0
2012,ken,12277.0
2013,ken,13787.0
2014,ken,12515.0
1990,kgz,0.9822
1991,kgz,1.0
1992,kgz,1.0
1993,kgz,2.0
1994,kgz,2.0
1995,kgz,3.0
1996,kgz,4.0
1997,kgz,4.0
1998,kgz,6.0
1999,kgz,7.0
2000,kgz,8.0
2001,kgz,10.0
2002,kgz,12.0
2003,kgz,15.0
2004,kgz,20.0
2005,kgz,25.0
2006,kgz,32.0
2007,kgz,45.0
2008,kgz,48.0
2009,kgz,46.0
2010,kgz,51.0
2011,kgz,60.0
2012,kgz,48.0
2013,kgz,51.0
2014,kgz,54.0
1990,khm,24.0
1991,khm,66.0
1992,khm,178.0
1993,khm,388.0
1994,khm,664.0
1995,khm,938.0
1996,khm,1167.0
1997,khm,1347.0
1998,khm,1471.0
1999,khm,1559.0
2000,khm,1598.0
2001,khm,1512.0
2002,khm,1392.0
2003,khm,1258.0
2004,khm,1126.0
2005,khm,805.0
2006,khm,724.0
2007,khm,622.0
2008,khm,556.0
2009,khm,402.0
2010,khm,335.0
2011,khm,217.0
2012,khm,206.0
2013,khm,171.0
2014,khm,155.0
2014,lao,141.0
1990,lbr,155.0
1991,lbr,203.0
1992,lbr,257.0
1993,lbr,320.0
1994,lbr,391.0
1995,lbr,475.0
1996,lbr,572.0
1997,lbr,677.0
1998,lbr,778.0
1999,lbr,855.0
2000,lbr,903.0
2001,lbr,917.0
2002,lbr,913.0
2003,lbr,892.0
2004,lbr,864.0
2005,lbr,830.0
2006,lbr,792.0
2007,lbr,750.0
2008,lbr,669.0
2009,lbr,630.0
2010,lbr,563.0
2011,lbr,505.0
2012,lbr,474.0
2013,lbr,375.0
2014,lbr,312.0
1990,lka,0.4929
1991,lka,0.6409999999999999
1992,lka,0.7815
1993,lka,1.0
1994,lka,1.0
1995,lka,2.0
1996,lka,2.0
1997,lka,3.0
1998,lka,3.0
1999,lka,4.0
2000,lka,4.0
2001,lka,4.0
2002,lka,5.0
2003,lka,6.0
2004,lka,7.0
2005,lka,8.0
2006,lka,10.0
2007,lka,11.0
2008,lka,12.0
2009,lka,13.0
2010,lka,15.0
2011,lka,16.0
2012,lka,18.0
2013,lka,19.0
2014,lka,19.0
1990,lso,202.0
1991,lso,386.0
1992,lso,714.0
1993,lso,1233.0
1994,lso,1930.0
1995,lso,2662.0
1996,lso,3233.0
1997,lso,3571.0
1998,lso,3732.0
1999,lso,3832.0
2000,lso,3881.0
2001,lso,3893.0
2002,lso,3886.0
2003,lso,3875.0
2004,lso,3832.0
2005,lso,3779.0
2006,lso,3635.0
2007,lso,3123.0
2008,lso,3129.0
2009,lso,2708.0
2010,lso,2299.0
2011,lso,1635.0
2012,lso,2025.0
2013,lso,1776.0
2014,lso,1559.0
1990,mar,12.0
1991,mar,16.0
1992,mar,21.0
1993,mar,26.0
1994,mar,32.0
1995,mar,38.0
1996,mar,45.0
1997,mar,51.0
1998,mar,58.0
1999,mar,63.0
2000,mar,68.0
2001,mar,72.0
2002,mar,75.0
2003,mar,78.0
2004,mar,81.0
2005,mar,79.0
2006,mar,77.0
2007,mar,74.0
2008,mar,72.0
2009,mar,67.0
2010,mar,63.0
2011,mar,69.0
2012,mar,49.0
2013,mar,56.0
2014,mar,51.0
1990,mda,3.6191
1991,mda,5.8448
1992,mda,8.0
1993,mda,10.0
1994,mda,13.0
1995,mda,15.0
1996,mda,18.0
1997,mda,20.0
1998,mda,23.0
1999,mda,25.0
2000,mda,28.0
2001,mda,30.0
2002,mda,30.0
2003,mda,32.0
2004,mda,27.0
2005,mda,28.0
2006,mda,22.0
2007,mda,22.0
2008,mda,7.0
2009,mda,17.0
2010,mda,16.0
2011,mda,17.0
2012,mda,15.0
2013,mda,15.0
2014,mda,15.0
1990,mdg,181.0
1991,mdg,270.0
1992,mdg,380.0
1993,mdg,500.0
1994,mdg,623.0
1995,mdg,738.0
1996,mdg,838.0
1997,mdg,911.0
1998,mdg,963.0
1999,mdg,1000.0
2000,mdg,1017.0
2001,mdg,1019.0
2002,mdg,1008.0
2003,mdg,990.0
2004,mdg,963.0
2005,mdg,930.0
2006,mdg,892.0
2007,mdg,851.0
2008,mdg,811.0
