year,area,people_living_with_hiv_males_adults_15_estimate
1990,03m49wld,4802460.0
1991,03m49wld,5643360.0
1992,03m49wld,6514040.0
1993,03m49wld,7432010.0
1994,03m49wld,8451890.0
1995,03m49wld,9479980.0
1996,03m49wld,10497900.0
1997,03m49wld,11453600.0
1998,03m49wld,12289600.0
1999,03m49wld,12989900.0
2000,03m49wld,13545700.0
2001,03m49wld,13975600.0
2002,03m49wld,14292300.0
2003,03m49wld,14518100.0
2004,03m49wld,14676500.0
2005,03m49wld,14808600.0
2006,03m49wld,14935800.0
2007,03m49wld,15087600.0
2008,03m49wld,15261000.0
2009,03m49wld,15478800.0
2010,03m49wld,15730900.0
2011,03m49wld,15996400.0
2012,03m49wld,16312600.0
2013,03m49wld,16604000.0
2014,03m49wld,16910800.0
1990,afg,276.0
1991,afg,378.0
1992,afg,501.0
1993,afg,621.0
1994,afg,719.0
1995,afg,802.0
1996,afg,871.0
1997,afg,940.0
1998,afg,1009.0
1999,afg,1088.0
2000,afg,1185.0
2001,afg,1298.0
2002,afg,1424.0
2003,afg,1561.0
2004,afg,1703.0
2005,afg,1840.0
2006,afg,1976.0
2007,afg,2121.0
2008,afg,2273.0
2009,afg,2435.0
2010,afg,2625.0
2011,afg,2837.0
2012,afg,3092.0
2013,afg,3370.0
2014,afg,3663.0
1990,ago,11540.0
1991,ago,13535.0
1992,ago,15933.0
1993,ago,18685.0
1994,ago,21783.0
1995,ago,25245.0
1996,ago,28993.0
1997,ago,33029.0
1998,ago,37309.0
1999,ago,41790.0
2000,ago,46360.0
2001,ago,51151.0
2002,ago,56004.0
2003,ago,60749.0
2004,ago,65386.0
2005,ago,69933.0
2006,ago,74362.0
2007,ago,79261.0
2008,ago,84151.0
2009,ago,89034.0
2010,ago,93856.0
2011,ago,98688.0
2012,ago,103427.0
2013,ago,108077.0
2014,ago,112608.0
1990,arg,13236.0
1991,arg,15722.0
1992,arg,18341.0
1993,arg,21091.0
1994,arg,23963.0
1995,arg,26906.0
1996,arg,29712.0
1997,arg,32568.0
1998,arg,35541.0
1999,arg,38712.0
2000,arg,41913.0
2001,arg,44878.0
2002,arg,48542.0
2003,arg,52370.0
2004,arg,55605.0
2005,arg,58717.0
2006,arg,61601.0
2007,arg,64955.0
2008,arg,68376.0
2009,arg,71914.0
2010,arg,75253.0
2011,arg,78306.0
2012,arg,80954.0
2013,arg,83889.0
2014,arg,86910.0
1990,arm,4.0
1991,arm,9.0
1992,arm,15.0
1993,arm,24.0
1994,arm,38.0
1995,arm,62.0
1996,arm,105.0
1997,arm,183.0
1998,arm,322.0
1999,arm,521.0
2000,arm,791.0
2001,arm,1135.0
2002,arm,1521.0
2003,arm,1879.0
2004,arm,2129.0
2005,arm,2320.0
2006,arm,2483.0
2007,arm,2622.0
2008,arm,2733.0
2009,arm,2812.0
2010,arm,2878.0
2011,arm,2933.0
2012,arm,2996.0
2013,arm,3086.0
2014,arm,3218.0
1990,aze,9.0
1991,aze,14.0
1992,aze,22.0
1993,aze,35.0
1994,aze,56.0
1995,aze,95.0
1996,aze,155.0
1997,aze,253.0
1998,aze,391.0
1999,aze,592.0
2000,aze,861.0
2001,aze,1182.0
2002,aze,1531.0
2003,aze,1892.0
2004,aze,2257.0
2005,aze,2617.0
2006,aze,2970.0
2007,aze,3321.0
2008,aze,3675.0
2009,aze,4030.0
2010,aze,4383.0
2011,aze,4727.0
2012,aze,5059.0
2013,aze,5395.0
2014,aze,5747.0
1990,bdi,21005.0
1991,bdi,25040.0
1992,bdi,29217.0
1993,bdi,33580.0
1994,bdi,37582.0
1995,bdi,41367.0
1996,bdi,44630.0
1997,bdi,47154.0
1998,bdi,48944.0
1999,bdi,50005.0
2000,bdi,50616.0
2001,bdi,50767.0
2002,bdi,50378.0
2003,bdi,49311.0
2004,bdi,47744.0
2005,bdi,45898.0
2006,bdi,43916.0
2007,bdi,41754.0
2008,bdi,39575.0
2009,bdi,37484.0
2010,bdi,35390.0
2011,bdi,33526.0
2012,bdi,31904.0
2013,bdi,30376.0
2014,bdi,28824.0
1990,ben,5540.0
1991,ben,6559.0
1992,ben,7779.0
1993,ben,9203.0
1994,ben,10790.0
1995,ben,12478.0
1996,ben,14167.0
1997,ben,15766.0
1998,ben,17153.0
1999,ben,18419.0
2000,ben,19521.0
2001,ben,20510.0
2002,ben,21355.0
2003,ben,22044.0
2004,ben,22556.0
2005,ben,22903.0
2006,ben,23097.0
2007,ben,23149.0
2008,ben,23290.0
2009,ben,24477.0
2010,ben,25575.0
2011,ben,27077.0
2012,ben,27935.0
2013,ben,28605.0
2014,ben,29049.0
1990,bfa,62104.0
1991,bfa,67467.0
1992,bfa,71500.0
1993,bfa,73670.0
1994,bfa,74298.0
1995,bfa,73563.0
1996,bfa,71614.0
1997,bfa,68705.0
1998,bfa,65098.0
1999,bfa,61074.0
2000,bfa,56881.0
2001,bfa,52717.0
2002,bfa,48748.0
2003,bfa,45111.0
2004,bfa,42086.0
2005,bfa,39771.0
2006,bfa,38243.0
2007,bfa,37386.0
2008,bfa,36845.0
2009,bfa,36659.0
2010,bfa,36910.0
2011,bfa,37389.0
2012,bfa,37821.0
2013,bfa,38017.0
2014,bfa,38036.0
1990,bgd,14.0
1991,bgd,23.0
1992,bgd,37.0
1993,bgd,56.0
1994,bgd,86.0
1995,bgd,126.0
1996,bgd,181.0
1997,bgd,264.0
1998,bgd,380.0
1999,bgd,549.0
2000,bgd,787.0
2001,bgd,1114.0
2002,bgd,1549.0
2003,bgd,2036.0
2004,bgd,2546.0
2005,bgd,3076.0
2006,bgd,3551.0
2007,bgd,4010.0
2008,bgd,4453.0
2009,bgd,4839.0
2010,bgd,5184.0
2011,bgd,5438.0
2012,bgd,5614.0
2013,bgd,5695.0
2014,bgd,5748.0
1990,blr,40.0
1991,blr,69.0
1992,blr,119.0
1993,blr,209.0
1994,blr,364.0
1995,blr,617.0
1996,blr,1008.0
1997,blr,1580.0
1998,blr,2349.0
1999,blr,3331.0
2000,blr,4480.0
2001,blr,5745.0
2002,blr,7063.0
2003,blr,8346.0
2004,blr,9513.0
2005,blr,10587.0
2006,blr,11604.0
2007,blr,12631.0
2008,blr,13590.0
2009,blr,14501.0
2010,blr,15437.0
2011,blr,16427.0
2012,blr,17434.0
2013,blr,18375.0
2014,blr,19320.0
1990,blz,1.0
1991,blz,3.0
1992,blz,7.0
1993,blz,17.0
1994,blz,39.0
1995,blz,85.0
1996,blz,181.0
1997,blz,355.0
1998,blz,591.0
1999,blz,835.0
2000,blz,1008.0
2001,blz,1102.0
2002,blz,1156.0
2003,blz,1193.0
2004,blz,1226.0
2005,blz,1248.0
2006,blz,1269.0
2007,blz,1285.0
2008,blz,1287.0
2009,blz,1287.0
2010,blz,1301.0
2011,blz,1318.0
2012,blz,1336.0
2013,blz,1357.0
2014,blz,1381.0
1990,bol,394.0
1991,bol,578.0
1992,bol,814.0
1993,bol,1114.0
1994,bol,1488.0
1995,bol,1922.0
1996,bol,2410.0
1997,bol,2931.0
1998,bol,3491.0
1999,bol,4044.0
2000,bol,4583.0
2001,bol,5151.0
2002,bol,5746.0
2003,bol,6439.0
2004,bol,7181.0
2005,bol,7732.0
2006,bol,8166.0
2007,bol,8657.0
2008,bol,9196.0
2009,bol,9775.0
2010,bol,10369.0
2011,bol,10884.0
2012,bol,11287.0
2013,bol,11672.0
2014,bol,12024.0
1990,bwa,21454.0
1991,bwa,30675.0
1992,bwa,41854.0
1993,bwa,54592.0
1994,bwa,68164.0
1995,bwa,81764.0
1996,bwa,94548.0
1997,bwa,105817.0
1998,bwa,115194.0
1999,bwa,122504.0
2000,bwa,127732.0
2001,bwa,131060.0
2002,bwa,132813.0
2003,bwa,133734.0
2004,bwa,134794.0
2005,bwa,136834.0
2006,bwa,139514.0
2007,bwa,142578.0
2008,bwa,145420.0
2009,bwa,148252.0
2010,bwa,150887.0
2011,bwa,153825.0
2012,bwa,157086.0
2013,bwa,159879.0
2014,bwa,162853.0
1990,caf,27404.0
1991,caf,34236.0
1992,caf,41765.0
1993,caf,49712.0
1994,caf,57664.0
1995,caf,64959.0
1996,caf,70939.0
1997,caf,75245.0
1998,caf,77714.0
1999,caf,78599.0
2000,caf,77957.0
2001,caf,76070.0
2002,caf,73293.0
2003,caf,70013.0
2004,caf,66556.0
2005,caf,63228.0
2006,caf,60189.0
2007,caf,57610.0
2008,caf,55730.0
2009,caf,54691.0
2010,caf,53719.0
2011,caf,52780.0
2012,caf,51828.0
2013,caf,50939.0
2014,caf,50285.0
1990,chl,9097.0
1991,chl,9779.0
1992,chl,10482.0
1993,chl,11197.0
1994,chl,11917.0
1995,chl,12644.0
1996,chl,13433.0
1997,chl,14248.0
1998,chl,15065.0
1999,chl,15878.0
2000,chl,16884.0
2001,chl,17841.0
2002,chl,18865.0
2003,chl,20076.0
2004,chl,21385.0
2005,chl,22717.0
2006,chl,24147.0
2007,chl,25583.0
2008,chl,27020.0
2009,chl,28443.0
2010,chl,29856.0
2011,chl,31221.0
2012,chl,32446.0
2013,chl,33715.0
2014,chl,35055.0
1990,civ,87496.0
1991,civ,103348.0
1992,civ,119815.0
1993,civ,136552.0
1994,civ,153088.0
1995,civ,168439.0
1996,civ,182249.0
1997,civ,193948.0
1998,civ,203035.0
1999,civ,208938.0
2000,civ,211571.0
2001,civ,211392.0
2002,civ,209199.0
2003,civ,205506.0
2004,civ,200617.0
2005,civ,195344.0
2006,civ,190598.0
2007,civ,186098.0
2008,civ,181787.0
2009,civ,178597.0
2010,civ,176801.0
2011,civ,174894.0
2012,civ,173444.0
2013,civ,172001.0
2014,civ,170708.0
1990,cmr,70399.0
1991,cmr,82924.0
1992,cmr,95954.0
1993,cmr,109279.0
1994,cmr,122580.0
1995,cmr,135600.0
1996,cmr,148009.0
1997,cmr,159462.0
1998,cmr,169769.0
1999,cmr,178810.0
2000,cmr,186528.0
2001,cmr,192921.0
2002,cmr,198057.0
2003,cmr,202109.0
2004,cmr,205554.0
2005,cmr,209934.0
2006,cmr,214526.0
2007,cmr,218633.0
2008,cmr,223847.0
2009,cmr,229690.0
2010,cmr,235392.0
2011,cmr,240313.0
2012,cmr,244517.0
2013,cmr,246602.0
2014,cmr,247769.0
1990,cod,136172.0
1991,cod,143323.0
1992,cod,150983.0
1993,cod,157229.0
1994,cod,161640.0
1995,cod,164260.0
1996,cod,165492.0
1997,cod,165834.0
1998,cod,165748.0
1999,cod,165445.0
2000,cod,165348.0
2001,cod,164994.0
2002,cod,164396.0
2003,cod,163571.0
2004,cod,162631.0
2005,cod,161936.0
2006,cod,161527.0
2007,cod,161617.0
2008,cod,161460.0
2009,cod,160939.0
2010,cod,161067.0
2011,cod,161217.0
2012,cod,160536.0
2013,cod,159630.0
2014,cod,158695.0
1990,cog,20669.0
1991,cog,23893.0
1992,cog,27030.0
1993,cog,29867.0
1994,cog,32466.0
1995,cog,34677.0
1996,cog,36465.0
1997,cog,37843.0
1998,cog,38760.0
1999,cog,39173.0
2000,cog,39116.0
2001,cog,38641.0
2002,cog,37809.0
2003,cog,36747.0
2004,cog,35505.0
2005,cog,34183.0
2006,cog,33101.0
2007,cog,32010.0
2008,cog,30990.0
2009,cog,30259.0
2010,cog,29690.0
2011,cog,29235.0
2012,cog,28721.0
2013,cog,28068.0
2014,cog,27344.0
1990,col,3562.0
1991,col,5058.0
1992,col,7041.0
1993,col,10093.0
1994,col,15447.0
1995,col,25301.0
1996,col,39727.0
1997,col,53448.0
1998,col,62568.0
1999,col,67159.0
2000,col,69568.0
2001,col,70995.0
2002,col,72123.0
2003,col,73065.0
2004,col,73873.0
2005,col,74569.0
2006,col,75205.0
2007,col,76604.0
2008,col,77642.0
2009,col,78052.0
2010,col,78345.0
2011,col,78921.0
2012,col,80338.0
2013,col,82113.0
2014,col,84404.0
1990,cpv,272.0
1991,cpv,335.0
1992,cpv,409.0
1993,cpv,490.0
1994,cpv,581.0
1995,cpv,675.0
1996,cpv,769.0
1997,cpv,861.0
1998,cpv,948.0
1999,cpv,1030.0
2000,cpv,1109.0
2001,cpv,1182.0
2002,cpv,1251.0
2003,cpv,1315.0
2004,cpv,1376.0
2005,cpv,1433.0
2006,cpv,1502.0
2007,cpv,1607.0
2008,cpv,1716.0
2009,cpv,1826.0
2010,cpv,1935.0
2011,cpv,2046.0
2012,cpv,2153.0
2013,cpv,2264.0
2014,cpv,2375.0
1990,cri,955.0
1991,cri,1045.0
1992,cri,1143.0
1993,cri,1248.0
1994,cri,1363.0
1995,cri,1488.0
1996,cri,1625.0
1997,cri,1772.0
1998,cri,1930.0
1999,cri,2099.0
2000,cri,2304.0
2001,cri,2578.0
2002,cri,2870.0
2003,cri,3178.0
2004,cri,3499.0
2005,cri,3826.0
2006,cri,4150.0
2007,cri,4458.0
2008,cri,4737.0
2009,cri,4985.0
2010,cri,5220.0
2011,cri,5587.0
2012,cri,5803.0
2013,cri,6020.0
2014,cri,6239.0
1990,cub,684.0
1991,cub,787.0
1992,cub,896.0
1993,cub,1011.0
1994,cub,1139.0
1995,cub,1271.0
1996,cub,1421.0
1997,cub,1584.0
1998,cub,1763.0
1999,cub,1959.0
2000,cub,2165.0
2001,cub,2425.0
2002,cub,2776.0
2003,cub,3246.0
2004,cub,3696.0
2005,cub,4198.0
2006,cub,4773.0
2007,cub,5432.0
2008,cub,6196.0
2009,cub,7088.0
2010,cub,8129.0
2011,cub,9212.0
2012,cub,10444.0
2013,cub,11869.0
2014,cub,13457.0
1990,dji,486.0
1991,dji,784.0
1992,dji,1185.0
1993,dji,1700.0
1994,dji,2308.0
1995,dji,2991.0
1996,dji,3687.0
1997,dji,4340.0
1998,dji,4902.0
1999,dji,5291.0
2000,dji,5523.0
2001,dji,5632.0
2002,dji,5620.0
2003,dji,5492.0
2004,dji,5285.0
2005,dji,5033.0
2006,dji,4777.0
2007,dji,4562.0
2008,dji,4381.0
2009,dji,4225.0
2010,dji,4092.0
2011,dji,3980.0
2012,dji,3895.0
2013,dji,3850.0
2014,dji,3823.0
1990,dnk,1575.0
1991,dnk,1636.0
1992,dnk,1695.0
1993,dnk,1752.0
1994,dnk,1806.0
1995,dnk,1859.0
1996,dnk,1908.0
1997,dnk,1976.0
1998,dnk,2115.0
1999,dnk,2266.0
2000,dnk,2415.0
2001,dnk,2559.0
2002,dnk,2698.0
2003,dnk,2834.0
2004,dnk,2971.0
2005,dnk,3109.0
2006,dnk,3245.0
2007,dnk,3383.0
2008,dnk,3519.0
2009,dnk,3663.0
2010,dnk,3810.0
2011,dnk,3961.0
2012,dnk,4114.0
2013,dnk,4269.0
2014,dnk,4422.0
1990,dom,6530.0
1991,dom,9538.0
1992,dom,13362.0
1993,dom,18065.0
1994,dom,23443.0
1995,dom,29326.0
1996,dom,35190.0
1997,dom,40632.0
1998,dom,45153.0
1999,dom,48560.0
2000,dom,50735.0
2001,dom,51668.0
2002,dom,51476.0
2003,dom,50379.0
2004,dom,48594.0
2005,dom,46450.0
2006,dom,44356.0
2007,dom,42431.0
2008,dom,40835.0
2009,dom,39458.0
2010,dom,38196.0
2011,dom,37028.0
2012,dom,36037.0
2013,dom,35278.0
2014,dom,34712.0
1990,dza,302.0
1991,dza,352.0
1992,dza,409.0
1993,dza,475.0
1994,dza,551.0
1995,dza,637.0
1996,dza,736.0
1997,dza,849.0
1998,dza,976.0
1999,dza,1118.0
2000,dza,1278.0
2001,dza,1454.0
2002,dza,1625.0
2003,dza,1798.0
2004,dza,1985.0
2005,dza,2235.0
2006,dza,2465.0
2007,dza,2812.0
2008,dza,3199.0
2009,dza,3550.0
2010,dza,3924.0
2011,dza,4331.0
2012,dza,4707.0
2013,dza,5111.0
2014,dza,5525.0
1990,ecu,3663.0
1991,ecu,5781.0
1992,ecu,8160.0
1993,ecu,10621.0
1994,ecu,13036.0
1995,ecu,15294.0
1996,ecu,16835.0
1997,ecu,17845.0
1998,ecu,18659.0
1999,ecu,19289.0
2000,ecu,19759.0
2001,ecu,20103.0
2002,ecu,20344.0
2003,ecu,20515.0
2004,ecu,20646.0
2005,ecu,20822.0
2006,ecu,21030.0
2007,ecu,21273.0
2008,ecu,21645.0
2009,ecu,22151.0
2010,ecu,22681.0
2011,ecu,23196.0
2012,ecu,23755.0
2013,ecu,24186.0
2014,ecu,24467.0
1990,egy,217.0
1991,egy,266.0
1992,egy,322.0
1993,egy,391.0
1994,egy,471.0
1995,egy,565.0
1996,egy,672.0
1997,egy,793.0
1998,egy,930.0
1999,egy,1081.0
2000,egy,1247.0
2001,egy,1429.0
2002,egy,1629.0
2003,egy,1843.0
2004,egy,2075.0
2005,egy,2325.0
2006,egy,2599.0
2007,egy,2936.0
2008,egy,3313.0
2009,egy,3691.0
2010,egy,4089.0
2011,egy,4519.0
2012,egy,4988.0
2013,egy,5522.0
2014,egy,6115.0
1990,eri,1620.0
1991,eri,2091.0
1992,eri,2527.0
1993,eri,2952.0
1994,eri,3330.0
1995,eri,3764.0
1996,eri,4217.0
1997,eri,4618.0
1998,eri,4993.0
1999,eri,5340.0
2000,eri,5652.0
2001,eri,5893.0
2002,eri,6026.0
2003,eri,6026.0
2004,eri,5888.0
2005,eri,5610.0
2006,eri,5353.0
2007,eri,5178.0
2008,eri,5064.0
2009,eri,4998.0
2010,eri,4959.0
2011,eri,4915.0
2012,eri,4895.0
2013,eri,4924.0
2014,eri,4970.0
1990,eth,113672.0
1991,eth,147004.0
1992,eth,185356.0
1993,eth,223759.0
1994,eth,262630.0
1995,eth,295032.0
1996,eth,323823.0
1997,eth,343926.0
1998,eth,354620.0
1999,eth,358546.0
2000,eth,354737.0
2001,eth,344914.0
2002,eth,330383.0
2003,eth,312372.0
2004,eth,292480.0
2005,eth,272655.0
2006,eth,254665.0
2007,eth,240872.0
2008,eth,232172.0
2009,eth,227320.0
2010,eth,225643.0
2011,eth,226617.0
2012,eth,229538.0
2013,eth,233263.0
2014,eth,236978.0
1990,fji,11.0
1991,fji,16.0
1992,fji,23.0
1993,fji,34.0
1994,fji,55.0
1995,fji,79.0
1996,fji,98.0
1997,fji,114.0
1998,fji,128.0
1999,fji,141.0
2000,fji,148.0
2001,fji,155.0
2002,fji,162.0
2003,fji,170.0
2004,fji,178.0
2005,fji,190.0
2006,fji,203.0
2007,fji,217.0
2008,fji,234.0
2009,fji,253.0
2010,fji,274.0
2011,fji,296.0
2012,fji,321.0
2013,fji,351.0
2014,fji,384.0
1990,gab,1884.0
1991,gab,2424.0
1992,gab,3083.0
1993,gab,3871.0
1994,gab,4790.0
1995,gab,5825.0
1996,gab,6945.0
1997,gab,8118.0
1998,gab,9292.0
1999,gab,10432.0
2000,gab,11445.0
2001,gab,12306.0
2002,gab,12999.0
2003,gab,13526.0
2004,gab,13899.0
2005,gab,14282.0
2006,gab,14716.0
2007,gab,14993.0
2008,gab,15081.0
2009,gab,15009.0
2010,gab,14913.0
2011,gab,14785.0
2012,gab,14699.0
2013,gab,14581.0
2014,gab,14540.0
1990,geo,165.0
1991,geo,225.0
1992,geo,283.0
1993,geo,346.0
1994,geo,405.0
1995,geo,455.0
1996,geo,515.0
1997,geo,588.0
1998,geo,679.0
1999,geo,784.0
2000,geo,906.0
2001,geo,1047.0
2002,geo,1205.0
2003,geo,1384.0
2004,geo,1586.0
2005,geo,1823.0
2006,geo,2098.0
2007,geo,2408.0
2008,geo,2743.0
2009,geo,3120.0
2010,geo,3520.0
2011,geo,3935.0
2012,geo,4356.0
2013,geo,4771.0
2014,geo,5181.0
1990,gha,44727.0
1991,gha,51112.0
1992,gha,57813.0
1993,gha,64713.0
1994,gha,71881.0
1995,gha,78422.0
1996,gha,84426.0
1997,gha,89490.0
1998,gha,93624.0
1999,gha,96548.0
2000,gha,98511.0
2001,gha,99534.0
2002,gha,99711.0
2003,gha,99176.0
2004,gha,98101.0
2005,gha,96741.0
2006,gha,95231.0
2007,gha,93778.0
2008,gha,92566.0
2009,gha,91776.0
2010,gha,91325.0
2011,gha,91245.0
2012,gha,91422.0
2013,gha,91430.0
2014,gha,91093.0
1990,gin,8562.0
1991,gin,11725.0
1992,gin,15487.0
1993,gin,19530.0
1994,gin,23448.0
1995,gin,26870.0
1996,gin,29614.0
1997,gin,31596.0
1998,gin,32857.0
1999,gin,33600.0
2000,gin,33930.0
2001,gin,33973.0
2002,gin,33856.0
2003,gin,33699.0
2004,gin,33571.0
2005,gin,33517.0
2006,gin,33694.0
2007,gin,34265.0
2008,gin,34866.0
2009,gin,35875.0
2010,gin,37305.0
2011,gin,38703.0
2012,gin,40067.0
2013,gin,41247.0
2014,gin,42151.0
1990,gmb,284.0
1991,gmb,399.0
1992,gmb,555.0
1993,gmb,748.0
1994,gmb,1005.0
1995,gmb,1326.0
1996,gmb,1705.0
1997,gmb,2154.0
1998,gmb,2664.0
1999,gmb,3216.0
2000,gmb,3781.0
2001,gmb,4333.0
2002,gmb,4846.0
2003,gmb,5298.0
2004,gmb,5716.0
2005,gmb,6073.0
2006,gmb,6361.0
2007,gmb,6566.0
2008,gmb,6708.0
2009,gmb,6803.0
2010,gmb,6860.0
2011,gmb,6927.0
2012,gmb,6966.0
2013,gmb,6983.0
2014,gmb,6973.0
1990,gnb,764.0
1991,gnb,985.0
1992,gnb,1262.0
1993,gnb,1606.0
1994,gnb,2019.0
1995,gnb,2517.0
1996,gnb,3102.0
1997,gnb,3778.0
1998,gnb,4562.0
1999,gnb,5441.0
2000,gnb,6390.0
2001,gnb,7397.0
2002,gnb,8407.0
2003,gnb,9410.0
2004,gnb,10352.0
2005,gnb,11202.0
2006,gnb,11954.0
2007,gnb,12633.0
2008,gnb,13257.0
2009,gnb,13878.0
2010,gnb,14376.0
2011,gnb,14747.0
2012,gnb,15041.0
2013,gnb,15222.0
2014,gnb,15262.0
1990,gnq,76.0
1991,gnq,104.0
1992,gnq,145.0
1993,gnq,201.0
1994,gnq,282.0
1995,gnq,394.0
1996,gnq,548.0
1997,gnq,758.0
1998,gnq,1036.0
1999,gnq,1398.0
2000,gnq,1867.0
2001,gnq,2453.0
2002,gnq,3162.0
2003,gnq,3990.0
2004,gnq,4919.0
2005,gnq,5927.0
2006,gnq,6982.0
2007,gnq,8034.0
2008,gnq,9079.0
