year,area,people_living_with_hiv_males_adults_15_estimate
2009,gnq,10051.0
2010,gnq,10943.0
2011,gnq,11627.0
2012,gnq,12146.0
2013,gnq,12510.0
2014,gnq,12669.0
1990,gtm,332.0
1991,gtm,555.0
1992,gtm,907.0
1993,gtm,1483.0
1994,gtm,2362.0
1995,gtm,3633.0
1996,gtm,5323.0
1997,gtm,7429.0
1998,gtm,9873.0
1999,gtm,12575.0
2000,gtm,15298.0
2001,gtm,17618.0
2002,gtm,19524.0
2003,gtm,21177.0
2004,gtm,22745.0
2005,gtm,23817.0
2006,gtm,24582.0
2007,gtm,25312.0
2008,gtm,26057.0
2009,gtm,26772.0
2010,gtm,27386.0
2011,gtm,27759.0
2012,gtm,27907.0
2013,gtm,28052.0
2014,gtm,28142.0
1990,guy,12.0
1991,guy,22.0
1992,guy,37.0
1993,guy,61.0
1994,guy,99.0
1995,guy,158.0
1996,guy,242.0
1997,guy,359.0
1998,guy,509.0
1999,guy,691.0
2000,guy,911.0
2001,guy,1141.0
2002,guy,1375.0
2003,guy,1596.0
2004,guy,1804.0
2005,guy,2000.0
2006,guy,2183.0
2007,guy,2349.0
2008,guy,2509.0
2009,guy,2673.0
2010,guy,2850.0
2011,guy,3055.0
2012,guy,3294.0
2013,guy,3573.0
2014,guy,3896.0
1990,hnd,10518.0
1991,hnd,12599.0
1992,hnd,14442.0
1993,hnd,16013.0
1994,hnd,17271.0
1995,hnd,18209.0
1996,hnd,18808.0
1997,hnd,19079.0
1998,hnd,19060.0
1999,hnd,18801.0
2000,hnd,18354.0
2001,hnd,17766.0
2002,hnd,17088.0
2003,hnd,16408.0
2004,hnd,15886.0
2005,hnd,15383.0
2006,hnd,14930.0
2007,hnd,14496.0
2008,hnd,14104.0
2009,hnd,13711.0
2010,hnd,13317.0
2011,hnd,12927.0
2012,hnd,12538.0
2013,hnd,12169.0
2014,hnd,11813.0
1990,hti,33565.0
1991,hti,39751.0
1992,hti,45731.0
1993,hti,51421.0
1994,hti,56441.0
1995,hti,60781.0
1996,hti,63462.0
1997,hti,65761.0
1998,hti,66847.0
1999,hti,66685.0
2000,hti,65890.0
2001,hti,64230.0
2002,hti,62127.0
2003,hti,59676.0
2004,hti,57338.0
2005,hti,54845.0
2006,hti,53033.0
2007,hti,52185.0
2008,hti,51750.0
2009,hti,51942.0
2010,hti,52451.0
2011,hti,52755.0
2012,hti,53141.0
2013,hti,53584.0
2014,hti,54211.0
1990,idn,81.0
1991,idn,160.0
1992,idn,319.0
1993,idn,676.0
1994,idn,1421.0
1995,idn,2862.0
1996,idn,5475.0
1997,idn,9447.0
1998,idn,14892.0
1999,idn,21859.0
2000,idn,31676.0
2001,idn,47256.0
2002,idn,73939.0
2003,idn,108681.0
2004,idn,142991.0
2005,idn,176597.0
2006,idn,210427.0
2007,idn,243992.0
2008,idn,271353.0
2009,idn,299643.0
2010,idn,325850.0
2011,idn,349304.0
2012,idn,370006.0
2013,idn,388753.0
2014,idn,405992.0
1990,irl,243.0
1991,irl,318.0
1992,irl,410.0
1993,irl,520.0
1994,irl,645.0
1995,irl,781.0
1996,irl,930.0
1997,irl,1107.0
1998,irl,1311.0
1999,irl,1542.0
2000,irl,1807.0
2001,irl,2084.0
2002,irl,2372.0
2003,irl,2664.0
2004,irl,2955.0
2005,irl,3237.0
2006,irl,3513.0
2007,irl,3786.0
2008,irl,4055.0
2009,irl,4321.0
2010,irl,4585.0
2011,irl,4849.0
2012,irl,5111.0
2013,irl,5368.0
2014,irl,5622.0
1990,irn,875.0
1991,irn,1039.0
1992,irn,1215.0
1993,irn,1424.0
1994,irn,1791.0
1995,irn,2434.0
1996,irn,3569.0
1997,irn,5431.0
1998,irn,8285.0
1999,irn,12253.0
2000,irn,16875.0
2001,irn,21717.0
2002,irn,26513.0
2003,irn,30883.0
2004,irn,34850.0
2005,irn,38516.0
2006,irn,41815.0
2007,irn,44990.0
2008,irn,47787.0
2009,irn,50777.0
2010,irn,53713.0
2011,irn,56486.0
2012,irn,59123.0
2013,irn,61697.0
2014,irn,64167.0
1990,jam,7892.0
1991,jam,10306.0
1992,jam,12009.0
1993,jam,13628.0
1994,jam,15138.0
1995,jam,16518.0
1996,jam,17743.0
1997,jam,18783.0
1998,jam,19623.0
1999,jam,20263.0
2000,jam,20690.0
2001,jam,20922.0
2002,jam,20983.0
2003,jam,20896.0
2004,jam,20573.0
2005,jam,20144.0
2006,jam,19813.0
2007,jam,19407.0
2008,jam,19036.0
2009,jam,18699.0
2010,jam,18437.0
2011,jam,18176.0
2012,jam,17945.0
2013,jam,17781.0
2014,jam,17609.0
1990,kaz,322.0
1991,kaz,373.0
1992,kaz,442.0
1993,kaz,548.0
1994,kaz,697.0
1995,kaz,901.0
1996,kaz,1172.0
1997,kaz,1509.0
1998,kaz,1919.0
1999,kaz,2585.0
2000,kaz,3413.0
2001,kaz,4317.0
2002,kaz,4972.0
2003,kaz,5530.0
2004,kaz,6041.0
2005,kaz,6449.0
2006,kaz,6866.0
2007,kaz,7303.0
2008,kaz,7774.0
2009,kaz,8293.0
2010,kaz,8902.0
2011,kaz,9584.0
2012,kaz,10373.0
2013,kaz,11307.0
2014,kaz,12420.0
1990,ken,291177.0
1991,ken,365234.0
1992,ken,442592.0
1993,ken,516913.0
1994,ken,580041.0
1995,ken,626354.0
1996,ken,653248.0
1997,ken,662052.0
1998,ken,655798.0
1999,ken,638425.0
2000,ken,614454.0
2001,ken,587441.0
2002,ken,558689.0
2003,ken,529758.0
2004,ken,502286.0
2005,ken,480854.0
2006,ken,467020.0
2007,ken,462624.0
2008,ken,460938.0
2009,ken,463799.0
2010,ken,472542.0
2011,ken,482392.0
2012,ken,491171.0
2013,ken,497470.0
2014,ken,502735.0
1990,kgz,27.0
1991,kgz,34.0
1992,kgz,44.0
1993,kgz,56.0
1994,kgz,72.0
1995,kgz,95.0
1996,kgz,127.0
1997,kgz,168.0
1998,kgz,225.0
1999,kgz,303.0
2000,kgz,405.0
2001,kgz,542.0
2002,kgz,708.0
2003,kgz,914.0
2004,kgz,1169.0
2005,kgz,1465.0
2006,kgz,2010.0
2007,kgz,2621.0
2008,kgz,3115.0
2009,kgz,3574.0
2010,kgz,3990.0
2011,kgz,4350.0
2012,kgz,4627.0
2013,kgz,4828.0
2014,kgz,5012.0
1990,khm,1080.0
1991,khm,3147.0
1992,khm,8945.0
1993,khm,19721.0
1994,khm,34108.0
1995,khm,48721.0
1996,khm,60486.0
1997,khm,67837.0
1998,khm,70444.0
1999,khm,70284.0
2000,khm,67811.0
2001,khm,63694.0
2002,khm,58801.0
2003,khm,53804.0
2004,khm,49239.0
2005,khm,45467.0
2006,khm,42783.0
2007,khm,41166.0
2008,khm,39708.0
2009,khm,38422.0
2010,khm,37142.0
2011,khm,35542.0
2012,khm,34307.0
2013,khm,33243.0
2014,khm,32304.0
1990,lao,2.0
1991,lao,5.0
1992,lao,12.0
1993,lao,23.0
1994,lao,47.0
1995,lao,80.0
1996,lao,132.0
1997,lao,221.0
1998,lao,383.0
1999,lao,639.0
2000,lao,1003.0
2001,lao,1402.0
2002,lao,1768.0
2003,lao,2143.0
2004,lao,2548.0
2005,lao,3012.0
2006,lao,3459.0
2007,lao,3877.0
2008,lao,4226.0
2009,lao,4515.0
2010,lao,4773.0
2011,lao,4975.0
2012,lao,5146.0
2013,lao,5318.0
2014,lao,5505.0
1990,lbn,422.0
1991,lbn,470.0
1992,lbn,521.0
1993,lbn,576.0
1994,lbn,635.0
1995,lbn,691.0
1996,lbn,742.0
1997,lbn,780.0
1998,lbn,813.0
1999,lbn,849.0
2000,lbn,888.0
2001,lbn,931.0
2002,lbn,975.0
2003,lbn,1020.0
2004,lbn,1066.0
2005,lbn,1109.0
2006,lbn,1150.0
2007,lbn,1191.0
2008,lbn,1233.0
2009,lbn,1278.0
2010,lbn,1329.0
2011,lbn,1384.0
2012,lbn,1440.0
2013,lbn,1498.0
2014,lbn,1562.0
1990,lbr,2171.0
1991,lbr,2845.0
1992,lbr,3622.0
1993,lbr,4545.0
1994,lbr,5647.0
1995,lbr,7002.0
1996,lbr,8606.0
1997,lbr,10352.0
1998,lbr,12066.0
1999,lbr,13485.0
2000,lbr,14330.0
2001,lbr,14919.0
2002,lbr,15123.0
2003,lbr,15136.0
2004,lbr,14994.0
2005,lbr,14800.0
2006,lbr,14538.0
2007,lbr,14309.0
2008,lbr,14007.0
2009,lbr,13638.0
2010,lbr,13217.0
2011,lbr,12869.0
2012,lbr,12597.0
2013,lbr,12370.0
2014,lbr,12107.0
1990,lka,65.0
1991,lka,84.0
1992,lka,104.0
1993,lka,139.0
1994,lka,181.0
1995,lka,225.0
1996,lka,270.0
1997,lka,320.0
1998,lka,374.0
1999,lka,433.0
2000,lka,498.0
2001,lka,547.0
2002,lka,600.0
2003,lka,669.0
2004,lka,756.0
2005,lka,872.0
2006,lka,1026.0
2007,lka,1193.0
2008,lka,1367.0
2009,lka,1511.0
2010,lka,1644.0
2011,lka,1783.0
2012,lka,1920.0
2013,lka,2062.0
2014,lka,2220.0
1990,lso,4714.0
1991,lso,8584.0
1992,lso,15206.0
1993,lso,25521.0
1994,lso,39341.0
1995,lso,54310.0
1996,lso,67355.0
1997,lso,76671.0
1998,lso,82308.0
1999,lso,85872.0
2000,lso,88501.0
2001,lso,90518.0
2002,lso,92217.0
2003,lso,93766.0
2004,lso,95300.0
2005,lso,96872.0
2006,lso,98976.0
2007,lso,101556.0
2008,lso,104502.0
2009,lso,107572.0
2010,lso,110669.0
2011,lso,113902.0
2012,lso,117070.0
2013,lso,119920.0
2014,lso,122569.0
1990,mar,632.0
1991,mar,809.0
1992,mar,1024.0
1993,mar,1285.0
1994,mar,1604.0
1995,mar,2000.0
1996,mar,2512.0
1997,mar,3178.0
1998,mar,4070.0
1999,mar,5203.0
2000,mar,6539.0
2001,mar,7972.0
2002,mar,9369.0
2003,mar,10702.0
2004,mar,12013.0
2005,mar,13207.0
2006,mar,14269.0
2007,mar,15153.0
2008,mar,15950.0
2009,mar,16701.0
2010,mar,17395.0
2011,mar,18007.0
2012,mar,18569.0
2013,mar,19101.0
2014,mar,19613.0
1990,mda,204.0
1991,mda,314.0
1992,mda,545.0
1993,mda,888.0
1994,mda,1287.0
1995,mda,1808.0
1996,mda,2442.0
1997,mda,3145.0
1998,mda,3854.0
1999,mda,4523.0
2000,mda,5120.0
2001,mda,5621.0
2002,mda,6044.0
2003,mda,6410.0
2004,mda,6732.0
2005,mda,7059.0
2006,mda,7392.0
2007,mda,7740.0
2008,mda,8109.0
2009,mda,8480.0
2010,mda,8847.0
2011,mda,9189.0
2012,mda,9486.0
2013,mda,9721.0
2014,mda,9899.0
1990,mdg,2925.0
1991,mdg,4495.0
1992,mdg,6421.0
1993,mdg,8585.0
1994,mdg,10881.0
1995,mdg,13154.0
1996,mdg,15242.0
1997,mdg,16973.0
1998,mdg,18392.0
1999,mdg,19521.0
2000,mdg,20353.0
2001,mdg,20920.0
2002,mdg,21252.0
2003,mdg,21389.0
2004,mdg,21370.0
2005,mdg,21219.0
2006,mdg,20960.0
2007,mdg,20625.0
2008,mdg,20246.0
2009,mdg,19875.0
2010,mdg,19533.0
2011,mdg,19240.0
2012,mdg,19018.0
2013,mdg,18861.0
2014,mdg,18813.0
1990,mex,259659.0
1991,mex,272169.0
1992,mex,280640.0
1993,mex,285802.0
1994,mex,288050.0
1995,mex,287749.0
1996,mex,284430.0
1997,mex,278881.0
1998,mex,270430.0
1999,mex,260359.0
2000,mex,249132.0
2001,mex,237317.0
2002,mex,225240.0
2003,mex,213407.0
2004,mex,202261.0
2005,mex,191555.0
2006,mex,181673.0
2007,mex,173307.0
2008,mex,166448.0
2009,mex,161118.0
2010,mex,157043.0
2011,mex,154045.0
2012,mex,151994.0
2013,mex,151092.0
2014,mex,150823.0
1990,mli,26605.0
1991,mli,30930.0
1992,mli,34455.0
1993,mli,37425.0
1994,mli,39395.0
1995,mli,40321.0
1996,mli,40425.0
1997,mli,39936.0
1998,mli,39049.0
1999,mli,37961.0
2000,mli,36869.0
2001,mli,35853.0
2002,mli,35007.0
2003,mli,34402.0
2004,mli,34126.0
2005,mli,34352.0
2006,mli,34823.0
2007,mli,35816.0
2008,mli,37214.0
2009,mli,38748.0
2010,mli,40546.0
2011,mli,42421.0
2012,mli,44148.0
2013,mli,45722.0
2014,mli,47201.0
1990,mmr,21392.0
1991,mmr,35896.0
1992,mmr,48478.0
1993,mmr,58872.0
1994,mmr,69842.0
1995,mmr,80746.0
1996,mmr,91450.0
1997,mmr,103738.0
1998,mmr,116101.0
1999,mmr,129895.0
2000,mmr,142954.0
2001,mmr,153351.0
2002,mmr,160594.0
2003,mmr,164307.0
2004,mmr,165157.0
2005,mmr,164405.0
2006,mmr,162113.0
2007,mmr,158981.0
2008,mmr,154801.0
2009,mmr,150394.0
2010,mmr,145927.0
2011,mmr,141311.0
2012,mmr,137291.0
2013,mmr,134160.0
2014,mmr,131874.0
1990,moz,47007.0
1991,moz,60435.0
1992,moz,77310.0
1993,moz,97482.0
1994,moz,120972.0
1995,moz,146362.0
1996,moz,174218.0
1997,moz,205096.0
1998,moz,237107.0
1999,moz,269633.0
2000,moz,303080.0
2001,moz,335039.0
2002,moz,364360.0
2003,moz,390343.0
2004,moz,413149.0
2005,moz,432887.0
2006,moz,450312.0
2007,moz,465905.0
2008,moz,481388.0
2009,moz,495887.0
2010,moz,507963.0
2011,moz,518665.0
2012,moz,529005.0
2013,moz,538991.0
2014,moz,551550.0
1990,mrt,719.0
1991,mrt,975.0
1992,mrt,1280.0
1993,mrt,1651.0
1994,mrt,2076.0
1995,mrt,2552.0
1996,mrt,3069.0
1997,mrt,3633.0
1998,mrt,4207.0
1999,mrt,4751.0
2000,mrt,5274.0
2001,mrt,5733.0
2002,mrt,6128.0
2003,mrt,6443.0
2004,mrt,6673.0
2005,mrt,6825.0
2006,mrt,6911.0
2007,mrt,6953.0
2008,mrt,6971.0
2009,mrt,6967.0
2010,mrt,6934.0
2011,mrt,6863.0
2012,mrt,6787.0
2013,mrt,6698.0
2014,mrt,6571.0
1990,mus,181.0
1991,mus,272.0
1992,mus,409.0
1993,mus,611.0
1994,mus,927.0
1995,mus,1381.0
1996,mus,1964.0
1997,mus,2669.0
1998,mus,3431.0
1999,mus,4162.0
2000,mus,4792.0
2001,mus,5296.0
2002,mus,5720.0
2003,mus,6059.0
2004,mus,6310.0
2005,mus,6478.0
2006,mus,6566.0
2007,mus,6586.0
2008,mus,6549.0
2009,mus,6464.0
2010,mus,6331.0
2011,mus,6172.0
2012,mus,6059.0
2013,mus,5906.0
2014,mus,5743.0
1990,mwi,170693.0
1991,mwi,202458.0
1992,mwi,231098.0
1993,mwi,257317.0
1994,mwi,280784.0
1995,mwi,303340.0
1996,mwi,323275.0
1997,mwi,340010.0
1998,mwi,353217.0
1999,mwi,362927.0
2000,mwi,369330.0
2001,mwi,372996.0
2002,mwi,374405.0
2003,mwi,373993.0
2004,mwi,372267.0
2005,mwi,370147.0
2006,mwi,368083.0
2007,mwi,366720.0
2008,mwi,366423.0
2009,mwi,367282.0
2010,mwi,369101.0
2011,mwi,371183.0
2012,mwi,372556.0
2013,mwi,373756.0
2014,mwi,374842.0
1990,mys,9501.0
1991,mys,29454.0
1992,mys,47491.0
1993,mys,58475.0
1994,mys,67238.0
1995,mys,75549.0
1996,mys,82537.0
1997,mys,87810.0
1998,mys,91767.0
1999,mys,94354.0
2000,mys,96038.0
2001,mys,97181.0
2002,mys,97961.0
2003,mys,98384.0
2004,mys,98485.0
2005,mys,98233.0
2006,mys,97242.0
2007,mys,95772.0
2008,mys,94077.0
2009,mys,92221.0
2010,mys,90203.0
2011,mys,87805.0
2012,mys,85098.0
2013,mys,82213.0
2014,mys,79768.0
1990,nam,5151.0
1991,nam,7929.0
1992,nam,11941.0
1993,nam,17389.0
1994,nam,24318.0
1995,nam,32469.0
1996,nam,41244.0
1997,nam,49902.0
1998,nam,57773.0
1999,nam,63996.0
2000,nam,68192.0
2001,nam,70550.0
2002,nam,71585.0
2003,nam,71680.0
2004,nam,71124.0
2005,nam,70388.0
2006,nam,70138.0
2007,nam,70752.0
2008,nam,71801.0
2009,nam,73712.0
2010,nam,76321.0
2011,nam,77655.0
2012,nam,111772.0
2013,nam,112561.0
2014,nam,113235.0
1990,ner,5238.0
1991,ner,6277.0
1992,ner,7726.0
1993,ner,9547.0
1994,ner,11818.0
1995,ner,14421.0
1996,ner,17294.0
1997,ner,20359.0
1998,ner,23362.0
1999,ner,26151.0
2000,ner,28512.0
2001,ner,30310.0
2002,ner,31471.0
2003,ner,31948.0
2004,ner,31738.0
2005,ner,30925.0
2006,ner,29662.0
2007,ner,28106.0
2008,ner,26428.0
2009,ner,24725.0
2010,ner,23320.0
2011,ner,21866.0
2012,ner,20527.0
2013,ner,19324.0
2014,ner,18163.0
1990,nga,264009.0
1991,nga,312264.0
1992,nga,367372.0
1993,nga,428868.0
1994,nga,496805.0
1995,nga,570952.0
1996,nga,650108.0
1997,nga,729871.0
1998,nga,806022.0
1999,nga,876082.0
2000,nga,938627.0
2001,nga,993456.0
2002,nga,1038800.0
2003,nga,1077560.0
2004,nga,1111410.0
2005,nga,1141710.0
2006,nga,1167310.0
2007,nga,1192030.0
2008,nga,1211030.0
2009,nga,1234200.0
2010,nga,1253500.0
2011,nga,1264770.0
2012,nga,1270990.0
2013,nga,1271070.0
2014,nga,1266320.0
1990,nic,2058.0
1991,nic,2314.0
1992,nic,2654.0
1993,nic,3047.0
1994,nic,3529.0
1995,nic,4071.0
1996,nic,4640.0
1997,nic,5203.0
1998,nic,5677.0
1999,nic,6011.0
2000,nic,6221.0
2001,nic,6309.0
2002,nic,6286.0
2003,nic,6182.0
2004,nic,6036.0
2005,nic,5878.0
2006,nic,5748.0
2007,nic,5679.0
2008,nic,5700.0
2009,nic,5764.0
2010,nic,5902.0
2011,nic,6084.0
2012,nic,6343.0
2013,nic,6666.0
2014,nic,7031.0
1990,nor,368.0
1991,nor,467.0
1992,nor,572.0
1993,nor,678.0
1994,nor,781.0
1995,nor,883.0
1996,nor,1002.0
1997,nor,1133.0
1998,nor,1272.0
1999,nor,1416.0
2000,nor,1563.0
2001,nor,1716.0
2002,nor,1869.0
2003,nor,2033.0
2004,nor,2209.0
2005,nor,2395.0
2006,nor,2588.0
2007,nor,2785.0
2008,nor,2984.0
2009,nor,3204.0
2010,nor,3394.0
2011,nor,3581.0
2012,nor,3767.0
2013,nor,3953.0
2014,nor,4139.0
1990,npl,13.0
1991,npl,44.0
1992,npl,113.0
1993,npl,308.0
1994,npl,722.0
1995,npl,1573.0
1996,npl,3345.0
1997,npl,6784.0
1998,npl,11996.0
1999,npl,17705.0
2000,npl,22851.0
2001,npl,27281.0
2002,npl,31042.0
2003,npl,34264.0
2004,npl,36437.0
2005,npl,37103.0
2006,npl,36249.0
2007,npl,35196.0
2008,npl,33812.0
2009,npl,32101.0
2010,npl,30463.0
2011,npl,28873.0
2012,npl,27312.0
2013,npl,25786.0
2014,npl,24436.0
1990,omn,355.0
1991,omn,365.0
1992,omn,384.0
1993,omn,404.0
1994,omn,422.0
1995,omn,445.0
1996,omn,477.0
1997,omn,510.0
1998,omn,539.0
1999,omn,573.0
2000,omn,620.0
2001,omn,684.0
2002,omn,755.0
2003,omn,820.0
2004,omn,893.0
2005,omn,972.0
2006,omn,1054.0
2007,omn,1142.0
2008,omn,1247.0
2009,omn,1326.0
2010,omn,1390.0
2011,omn,1459.0
2012,omn,1523.0
2013,omn,1588.0
2014,omn,1669.0
1990,pak,479.0
1991,pak,588.0
1992,pak,722.0
1993,pak,887.0
1994,pak,1087.0
1995,pak,1332.0
1996,pak,1638.0
1997,pak,2009.0
1998,pak,2471.0
1999,pak,3046.0
2000,pak,3752.0
2001,pak,4619.0
2002,pak,5698.0
2003,pak,7043.0
2004,pak,8713.0
2005,pak,10782.0
2006,pak,13324.0
2007,pak,16426.0
2008,pak,20231.0
2009,pak,24832.0
2010,pak,30339.0
2011,pak,36950.0
2012,pak,44910.0
2013,pak,54451.0
2014,pak,65823.0
1990,pan,2602.0
1991,pan,2887.0
1992,pan,3320.0
1993,pan,3980.0
1994,pan,5002.0
1995,pan,6405.0
1996,pan,8124.0
1997,pan,10006.0
1998,pan,11846.0
1999,pan,13509.0
2000,pan,14962.0
2001,pan,15826.0
2002,pan,16235.0
2003,pan,16265.0
2004,pan,15996.0
2005,pan,15524.0
2006,pan,14944.0
2007,pan,14335.0
2008,pan,13737.0
2009,pan,13207.0
2010,pan,12853.0
2011,pan,12540.0
2012,pan,12320.0
2013,pan,12270.0
2014,pan,12265.0
1990,per,47958.0
1991,per,48833.0
1992,per,49711.0
1993,per,50686.0
1994,per,51755.0
1995,per,52865.0
1996,per,53913.0
1997,per,54844.0
1998,per,55589.0
1999,per,56100.0
2000,per,56299.0
2001,per,56179.0
2002,per,55758.0
2003,per,55236.0
2004,per,54557.0
2005,per,53470.0
2006,per,52215.0
2007,per,51042.0
2008,per,49943.0
2009,per,48896.0
2010,per,48525.0
2011,per,48797.0
2012,per,48887.0
2013,per,48908.0
2014,per,48717.0
1990,phl,49.0
1991,phl,75.0
1992,phl,166.0
1993,phl,292.0
1994,phl,442.0
1995,phl,630.0
1996,phl,847.0
1997,phl,1092.0
1998,phl,1369.0
1999,phl,1629.0
2000,phl,1892.0
2001,phl,2176.0
2002,phl,2494.0
2003,phl,2873.0
2004,phl,3331.0
2005,phl,3912.0
2006,phl,4667.0
2007,phl,5734.0
2008,phl,7369.0
2009,phl,9883.0
2010,phl,13406.0
2011,phl,17106.0
2012,phl,21248.0
2013,phl,25762.0
2014,phl,31074.0
1990,png,687.0
1991,png,1102.0
1992,png,1686.0
1993,png,2457.0
1994,png,3401.0
1995,png,4509.0
1996,png,5747.0
1997,png,7057.0
1998,png,8398.0
1999,png,9724.0
2000,png,11064.0
2001,png,12151.0
2002,png,13002.0
2003,png,13532.0
2004,png,13787.0
2005,png,13804.0
2006,png,13675.0
2007,png,13561.0
2008,png,13567.0
2009,png,13580.0
