year,area,people_living_with_hiv_males_adults_15_estimate
2010,png,13551.0
2011,png,13490.0
2012,png,13490.0
2013,png,13648.0
2014,png,13977.0
1990,pry,1130.0
1991,pry,1229.0
1992,pry,1333.0
1993,pry,1461.0
1994,pry,1616.0
1995,pry,1785.0
1996,pry,1960.0
1997,pry,2148.0
1998,pry,2348.0
1999,pry,2573.0
2000,pry,2813.0
2001,pry,3080.0
2002,pry,3383.0
2003,pry,3712.0
2004,pry,4078.0
2005,pry,4521.0
2006,pry,5074.0
2007,pry,5667.0
2008,pry,6298.0
2009,pry,6973.0
2010,pry,7679.0
2011,pry,8406.0
2012,pry,9175.0
2013,pry,9998.0
2014,pry,10903.0
1990,rwa,53106.0
1991,rwa,59341.0
1992,rwa,63520.0
1993,rwa,66774.0
1994,rwa,70815.0
1995,rwa,76618.0
1996,rwa,83665.0
1997,rwa,90363.0
1998,rwa,94810.0
1999,rwa,96106.0
2000,rwa,93083.0
2001,rwa,89102.0
2002,rwa,84447.0
2003,rwa,79628.0
2004,rwa,74930.0
2005,rwa,71272.0
2006,rwa,69079.0
2007,rwa,68179.0
2008,rwa,67757.0
2009,rwa,67716.0
2010,rwa,68232.0
2011,rwa,69163.0
2012,rwa,70434.0
2013,rwa,71916.0
2014,rwa,73432.0
1990,sdn,1103.0
1991,sdn,1354.0
1992,sdn,1692.0
1993,sdn,2070.0
1994,sdn,2524.0
1995,sdn,3083.0
1996,sdn,3695.0
1997,sdn,4404.0
1998,sdn,5294.0
1999,sdn,6394.0
2000,sdn,7567.0
2001,sdn,8895.0
2002,sdn,10376.0
2003,sdn,11819.0
2004,sdn,13227.0
2005,sdn,14533.0
2006,sdn,15816.0
2007,sdn,17114.0
2008,sdn,18399.0
2009,sdn,19773.0
2010,sdn,21251.0
2011,sdn,22576.0
2012,sdn,23775.0
2013,sdn,24860.0
2014,sdn,25938.0
1990,sen,5370.0
1991,sen,5950.0
1992,sen,6692.0
1993,sen,7643.0
1994,sen,8832.0
1995,sen,10369.0
1996,sen,12269.0
1997,sen,14604.0
1998,sen,17338.0
1999,sen,20465.0
2000,sen,23735.0
2001,sen,27041.0
2002,sen,29948.0
2003,sen,32225.0
2004,sen,33706.0
2005,sen,34318.0
2006,sen,34080.0
2007,sen,33163.0
2008,sen,32223.0
2009,sen,30955.0
2010,sen,29456.0
2011,sen,27878.0
2012,sen,26282.0
2013,sen,24636.0
2014,sen,23097.0
1990,sle,132.0
1991,sle,248.0
1992,sle,450.0
1993,sle,775.0
1994,sle,1266.0
1995,sle,1978.0
1996,sle,2921.0
1997,sle,4100.0
1998,sle,5530.0
1999,sle,7188.0
2000,sle,9136.0
2001,sle,11264.0
2002,sle,13502.0
2003,sle,15688.0
2004,sle,17630.0
2005,sle,19084.0
2006,sle,20126.0
2007,sle,20778.0
2008,sle,21097.0
2009,sle,21218.0
2010,sle,21217.0
2011,sle,21108.0
2012,sle,20980.0
2013,sle,20783.0
2014,sle,20432.0
1990,slv,3045.0
1991,slv,3511.0
1992,slv,4031.0
1993,slv,4601.0
1994,slv,5211.0
1995,slv,5844.0
1996,slv,6492.0
1997,slv,7146.0
1998,slv,7795.0
1999,slv,8420.0
2000,slv,9010.0
2001,slv,9545.0
2002,slv,10030.0
2003,slv,10473.0
2004,slv,10900.0
2005,slv,11368.0
2006,slv,11799.0
2007,slv,12150.0
2008,slv,12441.0
2009,slv,12694.0
2010,slv,12925.0
2011,slv,13125.0
2012,slv,13245.0
2013,slv,13248.0
2014,slv,13180.0
1990,som,1703.0
1991,som,2467.0
1992,som,3392.0
1993,som,4460.0
1994,som,5663.0
1995,som,6993.0
1996,som,8379.0
1997,som,9751.0
1998,som,11025.0
1999,som,12121.0
2000,som,12864.0
2001,som,13418.0
2002,som,13814.0
2003,som,14066.0
2004,som,14207.0
2005,som,14248.0
2006,som,14238.0
2007,som,14208.0
2008,som,14182.0
2009,som,14187.0
2010,som,14227.0
2011,som,14294.0
2012,som,14369.0
2013,som,14473.0
2014,som,14589.0
1990,ssd,1872.0
1991,ssd,3053.0
1992,ssd,4645.0
1993,ssd,6517.0
1994,ssd,8662.0
1995,ssd,11223.0
1996,ssd,14238.0
1997,ssd,17663.0
1998,ssd,21398.0
1999,ssd,25356.0
2000,ssd,29327.0
2001,ssd,33260.0
2002,ssd,37106.0
2003,ssd,40817.0
2004,ssd,44347.0
2005,ssd,47802.0
2006,ssd,51108.0
2007,ssd,54248.0
2008,ssd,57222.0
2009,ssd,60059.0
2010,ssd,62894.0
2011,ssd,65612.0
2012,ssd,68137.0
2013,ssd,70490.0
2014,ssd,72662.0
1990,stp,118.0
1991,stp,310.0
1992,stp,436.0
1993,stp,511.0
1994,stp,551.0
1995,stp,585.0
1996,stp,622.0
1997,stp,662.0
1998,stp,706.0
1999,stp,757.0
2000,stp,805.0
2001,stp,847.0
2002,stp,875.0
2003,stp,891.0
2004,stp,894.0
2005,stp,885.0
2006,stp,867.0
2007,stp,839.0
2008,stp,802.0
2009,stp,761.0
2010,stp,720.0
2011,stp,677.0
2012,stp,637.0
2013,stp,601.0
2014,stp,568.0
1990,sur,315.0
1991,sur,416.0
1992,sur,519.0
1993,sur,623.0
1994,sur,722.0
1995,sur,815.0
1996,sur,934.0
1997,sur,1077.0
1998,sur,1242.0
1999,sur,1417.0
2000,sur,1590.0
2001,sur,1741.0
2002,sur,1857.0
2003,sur,1941.0
2004,sur,1992.0
2005,sur,2018.0
2006,sur,2030.0
2007,sur,2027.0
2008,sur,2023.0
2009,sur,2017.0
2010,sur,2010.0
2011,sur,1999.0
2012,sur,1990.0
2013,sur,1980.0
2014,sur,1972.0
1990,svn,19.0
1991,svn,25.0
1992,svn,34.0
1993,svn,45.0
1994,svn,58.0
1995,svn,74.0
1996,svn,92.0
1997,svn,113.0
1998,svn,136.0
1999,svn,159.0
2000,svn,182.0
2001,svn,205.0
2002,svn,230.0
2003,svn,256.0
2004,svn,283.0
2005,svn,312.0
2006,svn,348.0
2007,svn,391.0
2008,svn,440.0
2009,svn,495.0
2010,svn,549.0
2011,svn,609.0
2012,svn,672.0
2013,svn,739.0
2014,svn,806.0
1990,swz,3271.0
1991,swz,6098.0
1992,swz,10250.0
1993,swz,15569.0
1994,swz,21703.0
1995,swz,28109.0
1996,swz,34311.0
1997,swz,39961.0
1998,swz,44803.0
1999,swz,48741.0
2000,swz,51857.0
2001,swz,54332.0
2002,swz,56305.0
2003,swz,57898.0
2004,swz,59209.0
2005,swz,60477.0
2006,swz,62076.0
2007,swz,64143.0
2008,swz,66200.0
2009,swz,68353.0
2010,swz,70860.0
2011,swz,73126.0
2012,swz,75336.0
2013,swz,77521.0
2014,swz,79553.0
1990,syr,164.0
1991,syr,178.0
1992,syr,193.0
1993,syr,210.0
1994,syr,227.0
1995,syr,246.0
1996,syr,265.0
1997,syr,286.0
1998,syr,307.0
1999,syr,329.0
2000,syr,350.0
2001,syr,371.0
2002,syr,392.0
2003,syr,414.0
2004,syr,439.0
2005,syr,470.0
2006,syr,506.0
2007,syr,545.0
2008,syr,582.0
2009,syr,614.0
2010,syr,638.0
2011,syr,655.0
2012,syr,670.0
2013,syr,689.0
2014,syr,715.0
1990,tcd,18110.0
1991,tcd,20980.0
1992,tcd,23979.0
1993,tcd,27331.0
1994,tcd,30997.0
1995,tcd,35075.0
1996,tcd,39419.0
1997,tcd,43993.0
1998,tcd,48841.0
1999,tcd,53639.0
2000,tcd,58335.0
2001,tcd,62844.0
2002,tcd,66846.0
2003,tcd,70364.0
2004,tcd,72881.0
2005,tcd,74598.0
2006,tcd,75710.0
2007,tcd,76428.0
2008,tcd,76740.0
2009,tcd,77689.0
2010,tcd,78272.0
2011,tcd,78262.0
2012,tcd,77739.0
2013,tcd,77107.0
2014,tcd,76643.0
1990,tgo,9849.0
1991,tgo,11768.0
1992,tgo,13923.0
1993,tgo,16378.0
1994,tgo,19142.0
1995,tgo,22244.0
1996,tgo,25564.0
1997,tgo,28979.0
1998,tgo,32380.0
1999,tgo,35480.0
2000,tgo,38041.0
2001,tgo,39977.0
2002,tgo,41370.0
2003,tgo,42254.0
2004,tgo,42790.0
2005,tgo,43066.0
2006,tgo,43333.0
2007,tgo,43306.0
2008,tgo,42975.0
2009,tgo,42604.0
2010,tgo,42384.0
2011,tgo,42472.0
2012,tgo,42546.0
2013,tgo,42403.0
2014,tgo,41887.0
1990,tha,214877.0
1991,tha,338353.0
1992,tha,424712.0
1993,tha,488757.0
1994,tha,533952.0
1995,tha,559112.0
1996,tha,564994.0
1997,tha,555225.0
1998,tha,537524.0
1999,tha,518382.0
2000,tha,499304.0
2001,tha,476999.0
2002,tha,447906.0
2003,tha,414252.0
2004,tha,382995.0
2005,tha,357373.0
2006,tha,338336.0
2007,tha,322265.0
2008,tha,307987.0
2009,tha,295293.0
2010,tha,284084.0
2011,tha,274878.0
2012,tha,266000.0
2013,tha,257237.0
2014,tha,249187.0
1990,tjk,126.0
1991,tjk,203.0
1992,tjk,338.0
1993,tjk,543.0
1994,tjk,834.0
1995,tjk,1243.0
1996,tjk,1733.0
1997,tjk,2345.0
1998,tjk,3004.0
1999,tjk,3647.0
2000,tjk,4224.0
2001,tjk,4659.0
2002,tjk,5021.0
2003,tjk,5311.0
2004,tjk,5600.0
2005,tjk,5871.0
2006,tjk,6200.0
2007,tjk,6545.0
2008,tjk,6898.0
2009,tjk,7299.0
2010,tjk,7724.0
2011,tjk,8150.0
2012,tjk,8594.0
2013,tjk,8994.0
2014,tjk,9360.0
1990,tun,50.0
1991,tun,63.0
1992,tun,82.0
1993,tun,108.0
1994,tun,137.0
1995,tun,167.0
1996,tun,197.0
1997,tun,229.0
1998,tun,263.0
1999,tun,301.0
2000,tun,342.0
2001,tun,389.0
2002,tun,446.0
2003,tun,513.0
2004,tun,591.0
2005,tun,681.0
2006,tun,784.0
2007,tun,901.0
2008,tun,1031.0
2009,tun,1174.0
2010,tun,1330.0
2011,tun,1487.0
2012,tun,1642.0
2013,tun,1791.0
2014,tun,1927.0
1990,tza,257623.0
1991,tza,301815.0
1992,tza,345217.0
1993,tza,385821.0
1994,tza,421951.0
1995,tza,452427.0
1996,tza,477452.0
1997,tza,497254.0
1998,tza,512336.0
1999,tza,523149.0
2000,tza,530691.0
2001,tza,535207.0
2002,tza,537222.0
2003,tza,537239.0
2004,tza,535655.0
2005,tza,532872.0
2006,tza,530633.0
2007,tza,531931.0
2008,tza,538568.0
2009,tza,544430.0
2010,tza,549796.0
2011,tza,552906.0
2012,tza,551102.0
2013,tza,551352.0
2014,tza,551867.0
1990,uga,520362.0
1991,uga,534093.0
1992,uga,534321.0
1993,uga,523210.0
1994,uga,503377.0
1995,uga,478835.0
1996,uga,451458.0
1997,uga,424290.0
1998,uga,399102.0
1999,uga,377343.0
2000,uga,359420.0
2001,uga,345764.0
2002,uga,337976.0
2003,uga,335772.0
2004,uga,339303.0
2005,uga,351734.0
2006,uga,370776.0
2007,uga,389007.0
2008,uga,409455.0
2009,uga,435281.0
2010,uga,464934.0
2011,uga,494561.0
2012,uga,521546.0
2013,uga,545193.0
2014,uga,568223.0
1990,unaap,371700.0
1991,unaap,583178.0
1992,unaap,784651.0
1993,unaap,996733.0
1994,unaap,1281660.0
1995,unaap,1574600.0
1996,unaap,1861650.0
1997,unaap,2128810.0
1998,unaap,2366830.0
1999,unaap,2568970.0
2000,unaap,2727650.0
2001,unaap,2841780.0
2002,unaap,2914610.0
2003,unaap,2954030.0
2004,unaap,2966080.0
2005,unaap,2960340.0
2006,unaap,2948330.0
2007,unaap,2933420.0
2008,unaap,2917370.0
2009,unaap,2912180.0
2010,unaap,2919980.0
2011,unaap,2938960.0
2012,unaap,2970490.0
2013,unaap,3004560.0
2014,unaap,3053310.0
1990,unacar,50152.0
1991,unacar,62265.0
1992,unacar,74358.0
1993,unacar,87028.0
1994,unacar,99654.0
1995,unacar,111999.0
1996,unacar,122529.0
1997,unacar,132055.0
1998,unacar,139215.0
1999,unacar,143782.0
2000,unacar,146238.0
2001,unacar,146392.0
2002,unacar,144846.0
2003,unacar,141989.0
2004,unacar,138320.0
2005,unacar,134066.0
2006,unacar,130686.0
2007,unacar,128420.0
2008,unacar,127005.0
2009,unacar,126554.0
2010,unacar,126737.0
2011,unacar,126792.0
2012,unacar,127218.0
2013,unacar,128159.0
2014,unacar,129699.0
1990,unaeeca,32713.0
1991,unaeeca,51946.0
1992,unaeeca,74613.0
1993,unaeeca,101658.0
1994,unaeeca,132452.0
1995,unaeeca,166001.0
1996,unaeeca,207577.0
1997,unaeeca,254107.0
1998,unaeeca,301947.0
1999,unaeeca,349361.0
2000,unaeeca,398296.0
2001,unaeeca,452636.0
2002,unaeeca,499857.0
2003,unaeeca,544996.0
2004,unaeeca,586093.0
2005,unaeeca,625589.0
2006,unaeeca,656483.0
2007,unaeeca,687523.0
2008,unaeeca,717173.0
2009,unaeeca,748259.0
2010,unaeeca,779239.0
2011,unaeeca,807080.0
2012,unaeeca,832926.0
2013,unaeeca,864255.0
2014,unaeeca,897341.0
1990,unaesa,2075430.0
1991,unaesa,2461560.0
1992,unaesa,2891600.0
1993,unaesa,3361860.0
1994,unaesa,3860520.0
1995,unaesa,4360740.0
1996,unaesa,4832360.0
1997,unaesa,5248680.0
1998,unaesa,5589290.0
1999,unaesa,5851300.0
2000,unaesa,6033410.0
2001,unaesa,6149990.0
2002,unaesa,6219060.0
2003,unaesa,6250960.0
2004,unaesa,6259750.0
2005,unaesa,6270010.0
2006,unaesa,6293740.0
2007,unaesa,6342080.0
2008,unaesa,6418520.0
2009,unaesa,6516190.0
2010,unaesa,6632960.0
2011,unaesa,6762390.0
2012,unaesa,6939470.0
2013,unaesa,7092670.0
2014,unaesa,7250900.0
1990,unala,569196.0
1991,unala,604344.0
1992,unala,634382.0
1993,unala,661783.0
1994,unala,688523.0
1995,unala,717348.0
1996,unala,749490.0
1997,unala,780925.0
1998,unala,807148.0
1999,unala,829560.0
2000,unala,848136.0
2001,unala,863859.0
2002,unala,879124.0
2003,unala,893939.0
2004,unala,908291.0
2005,unala,920893.0
2006,unala,933946.0
2007,unala,949938.0
2008,unala,967682.0
2009,unala,986898.0
2010,unala,1008220.0
2011,unala,1031710.0
2012,unala,1056350.0
2013,unala,1082520.0
2014,unala,1109610.0
1990,unamena,7029.0
1991,unamena,9016.0
1992,unamena,11445.0
1993,unamena,14294.0
1994,unamena,17632.0
1995,unamena,21655.0
1996,unamena,26437.0
1997,unamena,32157.0
1998,unamena,39108.0
1999,unamena,47318.0
2000,unamena,56003.0
2001,unamena,64916.0
2002,unamena,73663.0
2003,unamena,81655.0
2004,unamena,89048.0
2005,unamena,95881.0
2006,unamena,102171.0
2007,unamena,108402.0
2008,unamena,114323.0
2009,unamena,120507.0
2010,unamena,126792.0
2011,unamena,132812.0
2012,unamena,138556.0
2013,unamena,144265.0
2014,unamena,149976.0
1990,unassa,2895100.0
1991,unassa,3407980.0
1992,unassa,3974330.0
1993,unassa,4586780.0
1994,unassa,5231170.0
1995,unassa,5877610.0
1996,unassa,6493330.0
1997,unassa,7045880.0
1998,unassa,7509990.0
1999,unassa,7879380.0
2000,unassa,8151640.0
2001,unassa,8341430.0
2002,unassa,8465600.0
2003,unassa,8538700.0
2004,unassa,8577780.0
2005,unassa,8612940.0
2006,unassa,8656730.0
2007,unassa,8723940.0
2008,unassa,8814810.0
2009,unassa,8935710.0
2010,unassa,9074720.0
2011,unassa,9218090.0
2012,unassa,9401910.0
2013,unassa,9551860.0
2014,unassa,9699670.0
1990,unawca,819679.0
1991,unawca,946421.0
1992,unawca,1082730.0
1993,unawca,1224930.0
1994,unawca,1370640.0
1995,unawca,1516870.0
1996,unawca,1660970.0
1997,unawca,1797200.0
1998,unawca,1920710.0
1999,unawca,2028090.0
2000,unawca,2118240.0
2001,unawca,2191430.0
2002,unawca,2246540.0
2003,unawca,2287740.0
2004,unawca,2318030.0
2005,unawca,2342940.0
2006,unawca,2363000.0
2007,unawca,2381860.0
2008,unawca,2396280.0
2009,unawca,2419520.0
2010,unawca,2441760.0
2011,unawca,2455700.0
2012,unawca,2462430.0
2013,unawca,2459190.0
2014,unawca,2448760.0
1990,unawcena,876565.0
1991,unawcena,924633.0
1992,unawcena,960262.0
1993,unawcena,983736.0
1994,unawcena,1000800.0
1995,unawcena,1010760.0
1996,unawcena,1036910.0
1997,unawcena,1079680.0
1998,unawcena,1125400.0
1999,unawcena,1171480.0
2000,unawcena,1217750.0
2001,unawcena,1264610.0
2002,unawcena,1314620.0
2003,unawcena,1362770.0
2004,unawcena,1410920.0
2005,unawcena,1458870.0
2006,unawcena,1507500.0
2007,unawcena,1555970.0
2008,unawcena,1602660.0
2009,unawcena,1648670.0
2010,unawcena,1695200.0
2011,unawcena,1740960.0
2012,unawcena,1785150.0
2013,unawcena,1828330.0
2014,unawcena,1871250.0
1990,ury,677.0
1991,ury,990.0
1992,ury,1369.0
1993,ury,1834.0
1994,ury,2229.0
1995,ury,2732.0
1996,ury,3353.0
1997,ury,4102.0
1998,ury,4999.0
1999,ury,6023.0
2000,ury,7174.0
2001,ury,8379.0
2002,ury,9539.0
2003,ury,10616.0
2004,ury,11508.0
2005,ury,12167.0
2006,ury,12591.0
2007,ury,12813.0
2008,ury,12850.0
2009,ury,12724.0
2010,ury,12525.0
2011,ury,12303.0
2012,ury,12105.0
2013,ury,12037.0
2014,ury,11948.0
1990,uzb,26.0
1991,uzb,62.0
1992,uzb,144.0
1993,uzb,329.0
1994,uzb,724.0
1995,uzb,1473.0
1996,uzb,2543.0
1997,uzb,4043.0
1998,uzb,6184.0
1999,uzb,8864.0
2000,uzb,11888.0
2001,uzb,15062.0
2002,uzb,18176.0
2003,uzb,20853.0
2004,uzb,22878.0
2005,uzb,24193.0
2006,uzb,24807.0
2007,uzb,24844.0
2008,uzb,24481.0
2009,uzb,23729.0
2010,uzb,22618.0
2011,uzb,21237.0
2012,uzb,19870.0
2013,uzb,18570.0
2014,uzb,17233.0
1990,ven,991.0
1991,ven,1808.0
1992,ven,3198.0
1993,ven,5251.0
1994,ven,7878.0
1995,ven,10925.0
1996,ven,14417.0
1997,ven,18263.0
1998,ven,22253.0
1999,ven,26200.0
2000,ven,29951.0
2001,ven,33665.0
2002,ven,37488.0
2003,ven,41122.0
2004,ven,44525.0
2005,ven,47698.0
2006,ven,50657.0
2007,ven,53415.0
2008,ven,56043.0
2009,ven,58429.0
2010,ven,60665.0
2011,ven,62777.0
2012,ven,64624.0
2013,ven,66180.0
2014,ven,67356.0
1990,vnm,279.0
1991,vnm,613.0
1992,vnm,1317.0
1993,vnm,2782.0
1994,vnm,5740.0
1995,vnm,11405.0
1996,vnm,21173.0
1997,vnm,35147.0
1998,vnm,51575.0
1999,vnm,68305.0
2000,vnm,84022.0
2001,vnm,98605.0
2002,vnm,110697.0
2003,vnm,121625.0
2004,vnm,130629.0
2005,vnm,137775.0
2006,vnm,142943.0
2007,vnm,146245.0
2008,vnm,149874.0
2009,vnm,154480.0
2010,vnm,159230.0
2011,vnm,162851.0
2012,vnm,165592.0
2013,vnm,167071.0
2014,vnm,168118.0
1990,yem,720.0
1991,yem,869.0
1992,yem,1026.0
1993,yem,1191.0
1994,yem,1299.0
1995,yem,1403.0
1996,yem,1506.0
1997,yem,1606.0
1998,yem,1704.0
1999,yem,1805.0
2000,yem,1910.0
2001,yem,2024.0
2002,yem,2149.0
2003,yem,2285.0
2004,yem,2417.0
2005,yem,2552.0
2006,yem,2698.0
2007,yem,2848.0
2008,yem,3019.0
2009,yem,3211.0
2010,yem,3414.0
2011,yem,3634.0
2012,yem,3855.0
2013,yem,4085.0
2014,yem,4333.0
1990,zaf,42550.0
1991,zaf,92408.0
1992,zaf,181295.0
1993,zaf,320273.0
1994,zaf,510358.0
1995,zaf,739271.0
1996,zaf,986691.0
1997,zaf,1233280.0
1998,zaf,1461080.0
1999,zaf,1660220.0
2000,zaf,1826000.0
2001,zaf,1958300.0
2002,zaf,2064470.0
2003,zaf,2145960.0
2004,zaf,2206080.0
2005,zaf,2254370.0
2006,zaf,2293590.0
2007,zaf,2330770.0
2008,zaf,2367540.0
2009,zaf,2398440.0
2010,zaf,2420640.0
2011,zaf,2448180.0
2012,zaf,2494960.0
2013,zaf,2556350.0
2014,zaf,2622820.0
1990,zmb,273876.0
1991,zmb,285925.0
1992,zmb,296732.0
1993,zmb,307042.0
1994,zmb,316875.0
1995,zmb,327464.0
1996,zmb,338253.0
1997,zmb,349019.0
1998,zmb,359124.0
1999,zmb,367960.0
2000,zmb,375301.0
2001,zmb,381127.0
2002,zmb,385679.0
2003,zmb,389345.0
2004,zmb,393862.0
2005,zmb,399045.0
2006,zmb,404777.0
2007,zmb,411792.0
2008,zmb,423132.0
2009,zmb,436068.0
2010,zmb,451154.0
2011,zmb,464299.0
2012,zmb,477369.0
2013,zmb,490724.0
2014,zmb,502892.0
1990,zwe,252631.0
1991,zwe,336113.0
1992,zwe,424971.0
1993,zwe,512845.0
1994,zwe,593611.0
1995,zwe,663615.0
1996,zwe,718164.0
1997,zwe,756085.0
1998,zwe,776491.0
1999,zwe,779703.0
2000,zwe,764546.0
2001,zwe,737127.0
2002,zwe,702400.0
2003,zwe,664433.0
2004,zwe,626010.0
2005,zwe,588555.0
2006,zwe,555746.0
2007,zwe,529355.0
2008,zwe,509999.0
2009,zwe,501640.0
2010,zwe,506642.0
2011,zwe,521295.0
2012,zwe,538990.0
2013,zwe,555514.0
2014,zwe,572560.0
