year,area,people_living_with_hiv_screened_for_tb_total
2007,AFG,0.0
2009,AFG,93.0
2012,AFG,80.0
2013,AFG,100.0
2012,AGO,11703.0
2013,AGO,246.0
2007,AIA,1.0
2007,ALB,12.0
2008,ALB,21.0
2009,ALB,51.0
2010,ALB,198.0
2008,AND,0.0
2009,AND,0.0
2006,ARM,107.0
2007,ARM,35.0
2008,ARM,178.0
2009,ARM,167.0
2010,ARM,89.0
2011,ARM,49.0
2012,ARM,223.0
2013,ARM,233.0
2007,ASM,0.0
2008,ASM,0.0
2009,ASM,0.0
2005,ATG,0.0
2006,ATG,10.0
2007,ATG,6.0
2009,ATG,1.0
2010,ATG,0.0
2012,ATG,125.0
2013,ATG,125.0
2010,AZE,785.0
2011,AZE,190.0
2012,AZE,1266.0
2013,AZE,1414.0
2009,BDI,768.0
2012,BDI,237.0
2004,BFA,8471.0
2011,BFA,3568.0
2012,BFA,7357.0
2013,BFA,40558.0
2009,BGD,57.0
2010,BGD,347.0
2011,BGD,69.0
2012,BGD,429.0
2013,BGD,607.0
2007,BGR,57.0
2008,BGR,50.0
2009,BGR,337.0
2006,BHR,0.0
2007,BHR,134.0
2008,BHR,0.0
2007,BHS,68.0
2008,BHS,55.0
2008,BIH,9.0
2009,BIH,0.0
2010,BLR,264.0
2011,BLR,879.0
2012,BLR,7895.0
2013,BLR,7822.0
2005,BLZ,434.0
2006,BMU,0.0
2005,BOL,0.0
2008,BRA,2787.0
2009,BRA,8668.0
2007,BRB,40.0
2008,BRB,155.0
2010,BRB,5.0
2006,BRN,17.0
2007,BRN,0.0
2008,BRN,0.0
2009,BRN,56.0
2010,BRN,4.0
2011,BRN,32.0
2012,BRN,40.0
2013,BRN,5.0
2008,BTN,0.0
2004,BWA,21910.0
2008,BWA,22692.0
2009,BWA,159112.0
2010,BWA,170.0
2011,BWA,170.0
2008,CAF,1631.0
2011,CAF,625.0
2013,CAF,184.0
2005,CHN,6646.0
2006,CHN,1296.0
2007,CHN,16931.0
2008,CHN,71108.0
2010,CHN,65412.0
2011,CHN,179872.0
2012,CHN,294795.0
2013,CHN,358345.0
2004,CIV,5000.0
2009,CIV,88.0
2010,CIV,30869.0
2011,CIV,13939.0
2008,CMR,7211.0
2012,CMR,11951.0
2013,CMR,21329.0
2009,COD,5161.0
2010,COD,3892.0
2011,COD,22523.0
2007,COG,616.0
2010,COG,65.0
2011,COG,2838.0
2006,COK,0.0
2008,COK,0.0
2009,COK,0.0
2008,COL,0.0
2006,COM,6.0
2008,COM,0.0
2009,COM,1.0
2010,COM,0.0
2012,COM,3.0
2013,COM,4.0
2011,CPV,45.0
2012,CPV,44.0
2013,CPV,420.0
2009,CRI,41.0
2006,CUB,914.0
2007,CUB,72.0
2009,CUB,1249.0
2011,CUB,1608.0
2012,CUB,1506.0
2013,CUB,1603.0
2006,CYM,39.0
2007,CYM,41.0
2006,CYP,13.0
2007,CYP,0.0
2008,CYP,28.0
2011,CYP,1.0
2007,DMA,4.0
2008,DMA,9.0
2009,DMA,12.0
2011,DMA,2.0
2007,DOM,8199.0
2008,DOM,400.0
2009,DOM,0.0
2010,DOM,5041.0
2012,DZA,2377.0
2007,ECU,799.0
2008,ECU,400.0
2010,ECU,390.0
2007,EGY,282.0
2008,EGY,53.0
2009,EGY,89.0
2009,ERI,1658.0
2010,ERI,1028.0
2011,ERI,47.0
2013,ERI,522.0
2005,ETH,7610.0
2006,ETH,2760.0
2007,ETH,7879.0
2008,ETH,6410.0
2009,ETH,24112.0
2010,ETH,43837.0
2011,ETH,174146.0
2012,ETH,272178.0
2013,ETH,324674.0
2006,FJI,0.0
2009,FJI,30.0
2010,FJI,14.0
2012,FJI,49.0
2013,FJI,43.0
2006,FSM,0.0
2007,FSM,0.0
2008,FSM,2.0
2009,FSM,0.0
2012,FSM,0.0
2013,FSM,0.0
2012,GAB,286.0
2013,GAB,547.0
2007,GEO,260.0
2008,GEO,337.0
2009,GEO,360.0
2011,GEO,387.0
2012,GEO,519.0
2013,GEO,2369.0
2007,GHA,3844.0
2008,GHA,10185.0
2009,GHA,10730.0
2010,GHA,56592.0
2010,GIN,575.0
2012,GIN,832.0
2006,GMB,1136.0
2008,GMB,3248.0
2009,GMB,1238.0
2006,GNB,151.0
2009,GNB,3057.0
2008,GNQ,0.0
2010,GNQ,470.0
2006,GRD,0.0
2008,GRD,5.0
2009,GRD,1.0
2010,GRD,23.0
2012,GRD,8.0
2013,GRD,19.0
2005,GTM,1160.0
2008,GTM,135.0
2009,GTM,525.0
2010,GTM,24.0
2006,GUM,0.0
2007,GUM,10.0
2008,GUM,3.0
2009,GUM,7.0
2005,GUY,495.0
2008,GUY,109.0
2009,GUY,893.0
2010,GUY,843.0
2013,GUY,2251.0
2006,HKG,473.0
2007,HKG,574.0
2008,HKG,577.0
2009,HKG,606.0
2005,HND,0.0
2009,HND,764.0
2010,HND,390.0
2013,HND,654.0
2009,HRV,4.0
2010,HRV,71.0
2011,HRV,647.0
2005,HTI,3513.0
2007,HTI,3334.0
2008,HTI,18329.0
2010,HTI,6154.0
2012,HTI,2105.0
2013,HTI,2309.0
2008,HUN,4.0
2007,IDN,11141.0
2008,IDN,560.0
2009,IDN,2812.0
2010,IDN,3217.0
2012,IDN,22677.0
2013,IDN,22190.0
2005,IND,10597.0
2006,IND,25055.0
2007,IND,50586.0
2008,IND,275875.0
2009,IND,280903.0
2010,IND,199732.0
2011,IND,386081.0
2012,IND,1324386.0
2013,IND,1063644.0
2008,IRN,2608.0
2009,IRN,11400.0
2010,IRN,4550.0
2012,IRN,7095.0
2013,IRN,7906.0
2007,IRQ,0.0
2008,IRQ,4.0
2009,IRQ,7.0
2010,IRQ,51.0
2009,ISL,0.0
1999,ISR,281.0
2000,ISR,295.0
2001,ISR,370.0
2002,ISR,343.0
2003,ISR,307.0
2004,ISR,318.0
2005,ISR,354.0
2006,ISR,335.0
2007,ISR,365.0
2008,ISR,394.0
2009,ISR,387.0
2007,JAM,12.0
2006,JOR,162.0
2007,JOR,1.0
2008,JOR,89.0
2009,JOR,15.0
2010,JOR,19.0
2006,KAZ,3951.0
2007,KAZ,1979.0
2008,KAZ,7835.0
2009,KAZ,9221.0
2010,KAZ,437.0
2011,KAZ,547.0
2012,KAZ,9394.0
2013,KAZ,8470.0
2007,KEN,0.0
2008,KEN,0.0
2009,KEN,14116.0
2011,KGZ,153.0
2012,KGZ,1316.0
2013,KGZ,1950.0
2002,KHM,1103.0
2003,KHM,797.0
2004,KHM,7069.0
2005,KHM,4173.0
2006,KHM,2225.0
2007,KHM,5318.0
2008,KHM,5980.0
2011,KHM,4747.0
2013,KHM,1241.0
2007,KIR,0.0
2008,KIR,0.0
2010,KIR,2.0
2006,KWT,138.0
2007,KWT,15.0
2008,KWT,12.0
2009,KWT,11.0
2007,LAO,131.0
2008,LAO,294.0
2010,LAO,597.0
2012,LAO,3645.0
2006,LBN,5.0
2007,LBN,0.0
2008,LBN,116.0
2009,LBN,97.0
2013,LBN,102.0
2009,LBR,0.0
2010,LBR,4486.0
2011,LBR,5839.0
2012,LBR,8875.0
2013,LBR,9958.0
2007,LBY,116.0
2008,LBY,144.0
2009,LBY,148.0
2008,LCA,54.0
2009,LCA,36.0
2012,LCA,168.0
2007,LKA,67.0
2008,LKA,60.0
2009,LKA,108.0
2011,LKA,120.0
2012,LKA,599.0
2013,LKA,665.0
2012,LSO,21408.0
2006,MAC,28.0
2007,MAC,19.0
2008,MAC,22.0
2009,MAC,17.0
2009,MAR,4972.0
2010,MDA,2219.0
2011,MDA,1842.0
2012,MDA,2409.0
2013,MDA,3332.0
2007,MDG,0.0
2010,MDG,2.0
2009,MDV,0.0
2010,MDV,0.0
2012,MDV,4.0
2013,MDV,5.0
2008,MEX,1432.0
2009,MEX,2368.0
2007,MHL,0.0
2009,MHL,4.0
2006,MKD,41.0
2007,MKD,45.0
2008,MKD,50.0
2009,MKD,12.0
2010,MKD,52.0
2012,MKD,22.0
2010,MLI,24778.0
2011,MLI,29237.0
2013,MLI,3697.0
2006,MLT,23.0
2007,MLT,100.0
2008,MLT,132.0
2011,MLT,30.0
2008,MMR,769.0
2009,MMR,1348.0
2010,MMR,6417.0
2011,MMR,12120.0
2013,MMR,45337.0
2007,MNE,0.0
2008,MNE,0.0
2009,MNE,1.0
2006,MNG,9.0
2007,MNG,26.0
2008,MNG,13.0
2009,MNG,53.0
2010,MNG,69.0
2011,MNG,74.0
2012,MNG,105.0
2013,MNG,120.0
2006,MNP,6.0
2007,MNP,9.0
2008,MNP,0.0
2009,MNP,1.0
2006,MOZ,706.0
2007,MOZ,3039.0
2008,MOZ,4880.0
2009,MOZ,24330.0
2010,MOZ,87320.0
2007,MRT,63.0
2008,MRT,85.0
2010,MRT,48.0
2006,MUS,36.0
2007,MUS,34.0
2008,MUS,40.0
2009,MUS,210.0
2010,MUS,122.0
2011,MUS,342.0
2012,MUS,352.0
2002,MWI,2217.0
2007,MWI,0.0
2008,MWI,76440.0
2010,MWI,228294.0
2011,MWI,297489.0
2012,MWI,393031.0
2013,MWI,458972.0
2006,MYS,1063.0
2007,MYS,4549.0
2008,MYS,1116.0
2009,MYS,2156.0
2010,MYS,2441.0
2011,MYS,3353.0
2012,MYS,6744.0
2013,MYS,7017.0
2009,NAM,87529.0
2010,NAM,25478.0
2011,NAM,12744.0
2012,NAM,12272.0
2013,NAM,93845.0
2006,NCL,0.0
2007,NCL,21.0
2003,NGA,130.0
2004,NGA,121.0
2006,NGA,19182.0
2007,NGA,86897.0
2008,NGA,193589.0
2009,NGA,195112.0
2010,NGA,57082.0
2011,NGA,223933.0
2012,NGA,140460.0
2013,NGA,435216.0
2007,NIC,656.0
2008,NIC,18.0
2009,NIC,60.0
2010,NIC,761.0
2011,NIC,81.0
2012,NIC,103.0
2013,NIC,327.0
2006,NIU,0.0
2007,NIU,0.0
2008,NIU,0.0
2009,NIU,0.0
2006,NPL,0.0
2007,NPL,0.0
2012,NPL,3673.0
2013,NPL,17526.0
2006,NRU,0.0
2007,NRU,0.0
2008,NRU,0.0
2009,NRU,0.0
2006,OMN,50.0
2007,OMN,14.0
2008,OMN,116.0
2009,OMN,116.0
2010,OMN,143.0
2008,PAK,1813.0
2009,PAK,2917.0
2006,PAN,200.0
2005,PER,1066.0
2007,PER,2379.0
2008,PER,2698.0
2010,PHL,119.0
2011,PHL,815.0
2013,PHL,3006.0
2006,PLW,3.0
2007,PLW,0.0
2011,PLW,2.0
2012,PLW,3.0
2006,PNG,715.0
2007,PNG,870.0
2008,PNG,1487.0
2010,PNG,248.0
2011,PNG,2180.0
2012,PNG,2812.0
2007,PRI,130.0
2008,PRI,7.0
2009,PRI,4.0
2008,PRK,0.0
2009,PRK,0.0
2007,PRT,0.0
2007,PRY,67.0
2008,PRY,75.0
2009,PRY,273.0
2011,PRY,231.0
2012,PRY,412.0
2013,PRY,381.0
2006,PSE,0.0
2007,PSE,81.0
2008,PSE,0.0
2009,PSE,0.0
2006,PYF,0.0
2007,PYF,0.0
2008,PYF,0.0
2007,QAT,1.0
2008,QAT,32.0
2009,QAT,5.0
2013,QAT,18.0
2008,ROU,512.0
2011,ROU,249.0
2013,ROU,183.0
2004,RUS,29371.0
2005,RUS,88742.0
2006,RUS,111162.0
2007,RUS,146105.0
2008,RUS,185858.0
2009,RUS,235753.0
2006,RWA,1525.0
2008,RWA,18956.0
2009,RWA,12152.0
2010,RWA,12580.0
2011,RWA,12580.0
2012,RWA,121810.0
2008,SAU,505.0
2006,SDN,89.0
2007,SDN,300.0
2008,SDN,6103.0
2009,SDN,1482.0
2010,SDN,1496.0
2012,SDN,1348.0
2013,SDN,4456.0
2007,SEN,271.0
2013,SEN,5926.0
2006,SLB,0.0
2007,SLB,0.0
2008,SLB,0.0
2009,SLB,8.0
2010,SLB,0.0
2011,SLE,4005.0
2012,SLE,8934.0
2013,SLE,9048.0
2006,SLV,1195.0
2009,SLV,67.0
2010,SLV,292.0
2013,SLV,1612.0
2006,SOM,19.0
2007,SOM,30.0
2008,SOM,0.0
2010,SOM,248.0
2011,SOM,691.0
2012,SOM,674.0
2006,SRB,0.0
2007,SRB,101.0
2008,SRB,118.0
2010,SRB,1268.0
2012,SSD,4476.0
2013,SSD,9230.0
2006,STP,0.0
2007,STP,0.0
2009,STP,10.0
2010,STP,0.0
2011,STP,100.0
2006,SVK,105.0
2007,SVK,98.0
2008,SVK,48.0
2009,SVK,85.0
2011,SVK,1.0
2012,SVK,196.0
2013,SVK,274.0
2006,SVN,1.0
2007,SVN,36.0
2008,SVN,0.0
2007,SWZ,0.0
2008,SWZ,3000.0
2009,SWZ,8427.0
2011,SWZ,57721.0
2012,SWZ,69302.0
2013,SWZ,100138.0
2008,SYC,45.0
2009,SYC,52.0
2010,SYC,10.0
2012,SYC,29.0
2013,SYC,95.0
2006,SYR,0.0
2007,SYR,156.0
2008,SYR,0.0
2010,SYR,0.0
2004,TCD,0.0
2011,TCD,1512.0
2012,TCD,960.0
2005,TGO,0.0
2006,THA,35707.0
2007,THA,23593.0
2008,THA,23096.0
2009,THA,25172.0
2010,THA,25278.0
2011,THA,41131.0
2006,TJK,20.0
2007,TJK,28.0
2008,TJK,520.0
2009,TJK,435.0
2010,TJK,38.0
2011,TJK,1022.0
2012,TJK,327.0
2013,TJK,1944.0
2007,TKL,0.0
2008,TKL,0.0
2007,TKM,0.0
2006,TLS,0.0
2008,TLS,0.0
2009,TLS,12.0
2007,TON,0.0
2008,TON,0.0
2009,TON,1.0
2005,TTO,250.0
2007,TTO,260.0
2008,TTO,1078.0
2009,TTO,335.0
2010,TTO,648.0
2011,TTO,715.0
2006,TUN,31.0
2007,TUN,48.0
2008,TUN,2.0
2009,TUN,35.0
2010,TUN,35.0
2007,TUR,202.0
2006,TUV,0.0
2007,TUV,0.0
2008,TUV,0.0
2009,TUV,0.0
2009,TZA,5526.0
2010,TZA,321436.0
2011,TZA,148177.0
2012,TZA,357400.0
2013,TZA,457901.0
2007,UGA,71647.0
2009,UGA,57679.0
2010,UGA,401973.0
2011,UGA,553057.0
2013,UGA,675373.0
2005,UKR,30000.0
2008,UKR,1184.0
2006,UZB,882.0
2007,UZB,3169.0
2008,UZB,8494.0
2009,UZB,3022.0
2011,UZB,3176.0
2013,UZB,2637.0
2006,VCT,82.0
2011,VCT,16.0
2012,VCT,58.0
2007,VEN,20025.0
2008,VEN,20025.0
2009,VEN,30158.0
2005,VGB,27.0
2007,VGB,3.0
2007,VNM,587.0
2008,VNM,9629.0
2009,VNM,7092.0
2006,VUT,0.0
2007,VUT,0.0
2009,VUT,3.0
2013,VUT,2.0
2007,WLF,1.0
2009,WLF,0.0
2006,WSM,0.0
2008,WSM,3.0
2010,WSM,13.0
2007,YEM,0.0
2008,YEM,189.0
2010,YEM,273.0
2011,YEM,283.0
2012,YEM,1339.0
2013,YEM,278.0
2002,ZAF,5858.0
2003,ZAF,668.0
2004,ZAF,25428.0
2005,ZAF,40005.0
2006,ZAF,103056.0
2007,ZAF,150092.0
2008,ZAF,364261.0
2009,ZAF,433662.0
2010,ZAF,758837.0
2011,ZAF,1256212.0
2012,ZAF,949800.0
2013,ZAF,961967.0
2002,ZMB,1560.0
2007,ZMB,2000.0
2008,ZMB,16953.0
2010,ZMB,11961.0
2006,ZWE,0.0
2007,ZWE,0.0
2008,ZWE,0.0
2013,ZWE,323431.0
