year,area,tb_related_deaths_among_people_living_with_hiv_estimate
1995,abw,0.0
1996,abw,0.0
1997,abw,0.0
1998,abw,0.0
1999,abw,0.0
2000,abw,0.0
2001,abw,0.0
2002,abw,0.0
2003,abw,0.0
2004,abw,0.0
2005,abw,0.0
2006,abw,0.0
2007,abw,0.0
2008,abw,0.0
2009,abw,0.0
2010,abw,0.0
2011,abw,0.0
2012,abw,0.0
2013,abw,0.0
1995,afg,27.0
1996,afg,32.0
1997,afg,37.0
1998,afg,41.0
1999,afg,44.0
2000,afg,46.0
2001,afg,47.0
2002,afg,48.0
2003,afg,49.0
2004,afg,50.0
2005,afg,52.0
2006,afg,54.0
2007,afg,57.0
2008,afg,60.0
2009,afg,63.0
2010,afg,68.0
2011,afg,72.0
2012,afg,76.0
2013,afg,82.0
1995,ago,650.0
1996,ago,810.0
1997,ago,940.0
1998,ago,1000.0
1999,ago,1100.0
2000,ago,1100.0
2001,ago,1000.0
2002,ago,960.0
2003,ago,900.0
2004,ago,850.0
2005,ago,840.0
2006,ago,870.0
2007,ago,940.0
2008,ago,1000.0
2009,ago,1200.0
2010,ago,1300.0
2011,ago,1400.0
2012,ago,1500.0
2013,ago,1600.0
1995,aia,0.0
1996,aia,0.0
1997,aia,0.0
1998,aia,0.0
1999,aia,0.0
2000,aia,0.0
2001,aia,0.0
2002,aia,0.0
2003,aia,0.0
2004,aia,0.0
2005,aia,0.0
2006,aia,0.0
2007,aia,0.0
2008,aia,0.0
2009,aia,0.0
2010,aia,0.0
2011,aia,0.0
2012,aia,0.0
2013,aia,0.0
1995,alb,0.0
1996,alb,0.0
1997,alb,0.0
1998,alb,0.0
1999,alb,0.0
2000,alb,0.0
2001,alb,0.0
2002,alb,0.0
2003,alb,0.0
2004,alb,0.0
2005,alb,0.0
2006,alb,0.0
2007,alb,0.0
2008,alb,0.0
2009,alb,0.0
2010,alb,0.0
2011,alb,0.0
2012,alb,0.0
2013,alb,0.0
1995,and,0.0
1996,and,0.0
1997,and,0.0
1998,and,0.0
1999,and,0.0
2000,and,0.0
2001,and,0.0
2002,and,0.0
2003,and,0.0
2004,and,0.0
2005,and,0.0
2006,and,0.0
2007,and,0.0
2008,and,0.0
2009,and,0.0
2010,and,0.0
2011,and,0.0
2012,and,0.0
2013,and,0.0
1995,are,0.0
1996,are,0.0
1997,are,0.0
1998,are,0.0
1999,are,0.0
2000,are,0.0
2001,are,0.0
2002,are,0.0
2003,are,0.0
2004,are,0.0
2005,are,0.0
2006,are,0.0
2007,are,0.0
2008,are,0.0
2009,are,0.0
2010,are,0.0
2011,are,0.0
2012,are,0.0
2013,are,0.0
1995,arg,76.0
1996,arg,77.0
1997,arg,82.0
1998,arg,85.0
1999,arg,89.0
2000,arg,89.0
2001,arg,89.0
2002,arg,88.0
2003,arg,86.0
2004,arg,84.0
2005,arg,82.0
2006,arg,82.0
2007,arg,81.0
2008,arg,77.0
2009,arg,74.0
2010,arg,69.0
2011,arg,62.0
2012,arg,52.0
2013,arg,44.0
1995,arm,0.0
1996,arm,0.0
1997,arm,1.0
1998,arm,1.0
1999,arm,2.0
2000,arm,3.0
2001,arm,4.0
2002,arm,6.0
2003,arm,7.0
2004,arm,8.0
2005,arm,9.0
2006,arm,10.0
2007,arm,10.0
2008,arm,11.0
2009,arm,11.0
2010,arm,12.0
2011,arm,12.0
2012,arm,12.0
2013,arm,12.0
1995,asm,0.0
1996,asm,0.0
1997,asm,0.0
1998,asm,0.0
1999,asm,0.0
2000,asm,0.0
2001,asm,0.0
2002,asm,0.0
2003,asm,0.0
2004,asm,0.0
2005,asm,0.0
2006,asm,0.0
2007,asm,0.0
2008,asm,0.0
2009,asm,0.0
2010,asm,0.0
2011,asm,0.0
2012,asm,0.0
2013,asm,0.0
1995,atg,0.0
1996,atg,0.0
1997,atg,0.0
1998,atg,0.0
1999,atg,0.0
2000,atg,0.0
2001,atg,0.0
2002,atg,0.0
2003,atg,0.0
2004,atg,0.0
2005,atg,0.0
2006,atg,0.0
2007,atg,0.0
2008,atg,0.0
2009,atg,0.0
2010,atg,0.0
2011,atg,0.0
2012,atg,0.0
2013,atg,0.0
1995,aus,8.0
1996,aus,6.0
1997,aus,5.0
1998,aus,4.0
1999,aus,3.0
2000,aus,2.0
2001,aus,3.0
2002,aus,3.0
2003,aus,3.0
2004,aus,3.0
2005,aus,3.0
2006,aus,4.0
2007,aus,4.0
2008,aus,5.0
2009,aus,5.0
2010,aus,5.0
2011,aus,5.0
2012,aus,4.0
2013,aus,4.0
1995,aut,2.0
1996,aut,2.0
1997,aut,1.0
1998,aut,1.0
1999,aut,1.0
2000,aut,1.0
2001,aut,1.0
2002,aut,0.0
2003,aut,0.0
2004,aut,0.0
2005,aut,0.0
2006,aut,0.0
2007,aut,0.0
2008,aut,0.0
2009,aut,0.0
2010,aut,0.0
2011,aut,0.0
2012,aut,0.0
2013,aut,0.0
1995,aze,10.0
1996,aze,17.0
1997,aze,28.0
1998,aze,43.0
1999,aze,64.0
2000,aze,88.0
2001,aze,110.0
2002,aze,140.0
2003,aze,150.0
2004,aze,150.0
2005,aze,140.0
2006,aze,130.0
2007,aze,110.0
2008,aze,85.0
2009,aze,65.0
2010,aze,48.0
2011,aze,35.0
2012,aze,27.0
2013,aze,22.0
1995,bdi,860.0
1996,bdi,1100.0
1997,bdi,1400.0
1998,bdi,1600.0
1999,bdi,1700.0
2000,bdi,1800.0
2001,bdi,1800.0
2002,bdi,1700.0
2003,bdi,1700.0
2004,bdi,1500.0
2005,bdi,1400.0
2006,bdi,1300.0
2007,bdi,1200.0
2008,bdi,1000.0
2009,bdi,940.0
2010,bdi,850.0
2011,bdi,740.0
2012,bdi,650.0
2013,bdi,600.0
1995,bel,4.0
1996,bel,5.0
1997,bel,5.0
1998,bel,6.0
1999,bel,6.0
2000,bel,5.0
2001,bel,6.0
2002,bel,5.0
2003,bel,5.0
2004,bel,6.0
2005,bel,8.0
2006,bel,8.0
2007,bel,8.0
2008,bel,9.0
2009,bel,8.0
2010,bel,7.0
2011,bel,6.0
2012,bel,5.0
2013,bel,4.0
1995,ben,230.0
1996,ben,280.0
1997,ben,340.0
1998,ben,380.0
1999,ben,420.0
2000,ben,450.0
2001,ben,460.0
2002,ben,450.0
2003,ben,430.0
2004,ben,410.0
2005,ben,380.0
2006,ben,340.0
2007,ben,320.0
2008,ben,320.0
2009,ben,310.0
2010,ben,330.0
2011,ben,340.0
2012,ben,340.0
2013,ben,350.0
1995,bfa,1400.0
1996,bfa,1400.0
1997,bfa,1400.0
1998,bfa,1300.0
1999,bfa,1300.0
2000,bfa,1200.0
2001,bfa,1100.0
2002,bfa,1000.0
2003,bfa,960.0
2004,bfa,860.0
2005,bfa,760.0
2006,bfa,660.0
2007,bfa,590.0
2008,bfa,530.0
2009,bfa,480.0
2010,bfa,420.0
2011,bfa,390.0
2012,bfa,360.0
2013,bfa,330.0
1995,bgd,1.0
1996,bgd,1.0
1997,bgd,5.0
1998,bgd,9.0
1999,bgd,17.0
2000,bgd,26.0
2001,bgd,39.0
2002,bgd,52.0
2003,bgd,67.0
2004,bgd,82.0
2005,bgd,95.0
2006,bgd,110.0
2007,bgd,120.0
2008,bgd,120.0
2009,bgd,130.0
2010,bgd,140.0
2011,bgd,140.0
2012,bgd,150.0
2013,bgd,160.0
1995,bgr,0.0
1996,bgr,0.0
1997,bgr,0.0
1998,bgr,0.0
1999,bgr,0.0
2000,bgr,0.0
2001,bgr,0.0
2002,bgr,1.0
2003,bgr,1.0
2004,bgr,0.0
2005,bgr,0.0
2006,bgr,0.0
2007,bgr,0.0
2008,bgr,0.0
2009,bgr,0.0
2010,bgr,0.0
2011,bgr,1.0
2012,bgr,1.0
2013,bgr,1.0
1995,bhr,0.0
1996,bhr,0.0
1997,bhr,0.0
1998,bhr,0.0
1999,bhr,0.0
2000,bhr,0.0
2001,bhr,0.0
2002,bhr,0.0
2003,bhr,0.0
2004,bhr,0.0
2005,bhr,0.0
2006,bhr,0.0
2007,bhr,0.0
2008,bhr,0.0
2009,bhr,0.0
2010,bhr,0.0
2011,bhr,0.0
2012,bhr,0.0
2013,bhr,0.0
1995,bhs,5.0
1996,bhs,5.0
1997,bhs,5.0
1998,bhs,5.0
1999,bhs,4.0
2000,bhs,4.0
2001,bhs,4.0
2002,bhs,5.0
2003,bhs,5.0
2004,bhs,4.0
2005,bhs,4.0
2006,bhs,5.0
2007,bhs,5.0
2008,bhs,4.0
2009,bhs,4.0
2010,bhs,3.0
2011,bhs,3.0
2012,bhs,2.0
2013,bhs,2.0
1995,bih,0.0
1996,bih,0.0
1997,bih,0.0
1998,bih,0.0
1999,bih,0.0
2000,bih,0.0
2001,bih,0.0
2002,bih,0.0
2003,bih,0.0
2004,bih,0.0
2005,bih,0.0
2006,bih,0.0
2007,bih,0.0
2008,bih,0.0
2009,bih,0.0
2010,bih,0.0
2011,bih,0.0
2012,bih,0.0
2013,bih,0.0
1995,blr,3.0
1996,blr,4.0
1997,blr,6.0
1998,blr,8.0
1999,blr,11.0
2000,blr,14.0
2001,blr,18.0
2002,blr,21.0
2003,blr,24.0
2004,blr,27.0
2005,blr,31.0
2006,blr,35.0
2007,blr,38.0
2008,blr,47.0
2009,blr,57.0
2010,blr,63.0
2011,blr,69.0
2012,blr,76.0
2013,blr,85.0
1995,blz,0.0
1996,blz,0.0
1997,blz,1.0
1998,blz,2.0
1999,blz,3.0
2000,blz,4.0
2001,blz,4.0
2002,blz,4.0
2003,blz,4.0
2004,blz,3.0
2005,blz,3.0
2006,blz,3.0
2007,blz,3.0
2008,blz,4.0
2009,blz,5.0
2010,blz,5.0
2011,blz,4.0
2012,blz,3.0
2013,blz,3.0
1995,bmu,0.0
1996,bmu,0.0
1997,bmu,0.0
1998,bmu,0.0
1999,bmu,0.0
2000,bmu,0.0
2001,bmu,0.0
2002,bmu,0.0
2003,bmu,0.0
2004,bmu,0.0
2005,bmu,0.0
2006,bmu,0.0
2007,bmu,0.0
2008,bmu,0.0
2009,bmu,0.0
2010,bmu,0.0
2011,bmu,0.0
2012,bmu,0.0
2013,bmu,0.0
1995,bol,240.0
1996,bol,260.0
1997,bol,270.0
1998,bol,280.0
1999,bol,290.0
2000,bol,300.0
2001,bol,290.0
2002,bol,290.0
2003,bol,280.0
2004,bol,270.0
2005,bol,250.0
2006,bol,230.0
2007,bol,220.0
2008,bol,200.0
2009,bol,180.0
2010,bol,170.0
2011,bol,150.0
2012,bol,140.0
2013,bol,120.0
1995,bra,2500.0
1996,bra,2500.0
1997,bra,2400.0
1998,bra,2500.0
1999,bra,2700.0
2000,bra,2900.0
2001,bra,2900.0
2002,bra,2900.0
2003,bra,2800.0
2004,bra,2700.0
2005,bra,2600.0
2006,bra,2600.0
2007,bra,2700.0
2008,bra,2600.0
2009,bra,2600.0
2010,bra,2500.0
2011,bra,2300.0
2012,bra,2200.0
2013,bra,2100.0
1995,brb,0.0
1996,brb,0.0
1997,brb,0.0
1998,brb,0.0
1999,brb,0.0
2000,brb,0.0
2001,brb,0.0
2002,brb,0.0
2003,brb,0.0
2004,brb,0.0
2005,brb,0.0
2006,brb,0.0
2007,brb,0.0
2008,brb,0.0
2009,brb,0.0
2010,brb,0.0
2011,brb,0.0
2012,brb,0.0
2013,brb,0.0
1995,brn,0.0
1996,brn,0.0
1997,brn,0.0
1998,brn,0.0
1999,brn,0.0
2000,brn,0.0
2001,brn,0.0
2002,brn,0.0
2003,brn,0.0
2004,brn,0.0
2005,brn,0.0
2006,brn,0.0
2007,brn,0.0
2008,brn,0.0
2009,brn,0.0
2010,brn,0.0
2011,brn,0.0
2012,brn,0.0
2013,brn,0.0
1995,btn,0.0
1996,btn,0.0
1997,btn,0.0
1998,btn,0.0
1999,btn,0.0
2000,btn,0.0
2001,btn,0.0
2002,btn,0.0
2003,btn,0.0
2004,btn,0.0
2005,btn,0.0
2006,btn,0.0
2007,btn,0.0
2008,btn,0.0
2009,btn,0.0
2010,btn,0.0
2011,btn,0.0
2012,btn,0.0
2013,btn,0.0
1995,bwa,3400.0
1996,bwa,4000.0
1997,bwa,4300.0
1998,bwa,4400.0
1999,bwa,4400.0
2000,bwa,4200.0
2001,bwa,4000.0
2002,bwa,3700.0
2003,bwa,3400.0
2004,bwa,2900.0
2005,bwa,2500.0
2006,bwa,2200.0
2007,bwa,2000.0
2008,bwa,1800.0
2009,bwa,1600.0
2010,bwa,1400.0
2011,bwa,1300.0
2012,bwa,1100.0
2013,bwa,930.0
1995,caf,12000.0
1996,caf,14000.0
1997,caf,15000.0
1998,caf,15000.0
1999,caf,15000.0
2000,caf,15000.0
2001,caf,14000.0
2002,caf,13000.0
2003,caf,12000.0
2004,caf,11000.0
2005,caf,9500.0
2006,caf,8100.0
2007,caf,6800.0
2008,caf,5600.0
2009,caf,4700.0
2010,caf,4100.0
2011,caf,3600.0
2012,caf,3200.0
2013,caf,2800.0
1995,can,30.0
1996,can,24.0
1997,can,14.0
1998,can,13.0
1999,can,13.0
2000,can,13.0
2001,can,14.0
2002,can,13.0
2003,can,13.0
2004,can,14.0
2005,can,13.0
2006,can,13.0
2007,can,14.0
2008,can,15.0
2009,can,14.0
2010,can,13.0
2011,can,13.0
2012,can,13.0
2013,can,13.0
1995,che,3.0
1996,che,3.0
1997,che,1.0
1998,che,1.0
1999,che,1.0
2000,che,1.0
2001,che,1.0
2002,che,1.0
2003,che,1.0
2004,che,1.0
2005,che,1.0
2006,che,2.0
2007,che,2.0
2008,che,2.0
2009,che,2.0
2010,che,2.0
2011,che,2.0
2012,che,2.0
2013,che,2.0
1995,chl,10.0
1996,chl,11.0
1997,chl,12.0
1998,chl,13.0
1999,chl,13.0
2000,chl,12.0
2001,chl,12.0
2002,chl,11.0
2003,chl,9.0
2004,chl,8.0
2005,chl,8.0
2006,chl,6.0
2007,chl,8.0
2008,chl,8.0
2009,chl,7.0
2010,chl,8.0
2011,chl,8.0
2012,chl,8.0
2013,chl,6.0
1995,chn,1100.0
1996,chn,1300.0
1997,chn,1600.0
1998,chn,1800.0
1999,chn,2000.0
2000,chn,2000.0
2001,chn,2000.0
2002,chn,2000.0
2003,chn,1800.0
2004,chn,1600.0
2005,chn,1400.0
2006,chn,1200.0
2007,chn,1000.0
2008,chn,880.0
2009,chn,770.0
2010,chn,710.0
2011,chn,670.0
2012,chn,650.0
2013,chn,670.0
1995,civ,10000.0
1996,civ,12000.0
1997,civ,13000.0
1998,civ,13000.0
1999,civ,14000.0
2000,civ,13000.0
2001,civ,13000.0
2002,civ,12000.0
2003,civ,10000.0
2004,civ,9100.0
2005,civ,7700.0
2006,civ,6400.0
2007,civ,5400.0
2008,civ,4500.0
2009,civ,3800.0
2010,civ,3300.0
2011,civ,2800.0
2012,civ,2400.0
2013,civ,2100.0
1995,cmr,4400.0
1996,cmr,5900.0
1997,cmr,7500.0
1998,cmr,9100.0
1999,cmr,11000.0
2000,cmr,12000.0
2001,cmr,13000.0
2002,cmr,13000.0
2003,cmr,13000.0
2004,cmr,13000.0
2005,cmr,12000.0
2006,cmr,11000.0
2007,cmr,11000.0
2008,cmr,9700.0
2009,cmr,9000.0
2010,cmr,8600.0
2011,cmr,8300.0
2012,cmr,8100.0
2013,cmr,7900.0
1995,cod,6800.0
1996,cod,7000.0
1997,cod,7100.0
1998,cod,7100.0
1999,cod,7100.0
2000,cod,7100.0
2001,cod,7100.0
2002,cod,7000.0
2003,cod,6900.0
2004,cod,6700.0
2005,cod,6600.0
2006,cod,6400.0
2007,cod,6300.0
2008,cod,6400.0
2009,cod,6400.0
2010,cod,6400.0
2011,cod,6500.0
2012,cod,6400.0
2013,cod,6400.0
1995,cog,1400.0
1996,cog,1400.0
1997,cog,1500.0
1998,cog,1500.0
1999,cog,1600.0
2000,cog,1700.0
2001,cog,1900.0
2002,cog,2100.0
2003,cog,2200.0
2004,cog,2300.0
2005,cog,2300.0
2006,cog,2200.0
2007,cog,2200.0
2008,cog,2000.0
2009,cog,1800.0
2010,cog,1700.0
2011,cog,1600.0
2012,cog,1600.0
2013,cog,1600.0
1995,cok,0.0
1996,cok,0.0
1997,cok,0.0
1998,cok,0.0
1999,cok,0.0
2000,cok,0.0
2001,cok,0.0
2002,cok,0.0
2003,cok,0.0
2004,cok,0.0
2005,cok,0.0
2006,cok,0.0
2007,cok,0.0
2008,cok,0.0
2009,cok,0.0
2010,cok,0.0
2011,cok,0.0
2012,cok,0.0
2013,cok,0.0
1995,col,270.0
1996,col,340.0
1997,col,410.0
1998,col,480.0
1999,col,530.0
2000,col,560.0
2001,col,570.0
2002,col,560.0
2003,col,550.0
2004,col,530.0
2005,col,510.0
2006,col,470.0
2007,col,450.0
2008,col,460.0
2009,col,450.0
2010,col,410.0
2011,col,350.0
2012,col,310.0
2013,col,300.0
1995,com,0.0
1996,com,0.0
1997,com,0.0
1998,com,0.0
1999,com,0.0
2000,com,0.0
2001,com,0.0
2002,com,0.0
2003,com,0.0
2004,com,0.0
2005,com,0.0
2006,com,0.0
2007,com,0.0
2008,com,0.0
2009,com,0.0
2010,com,0.0
2011,com,0.0
2012,com,0.0
2013,com,0.0
1995,cpv,15.0
1996,cpv,17.0
1997,cpv,19.0
1998,cpv,21.0
1999,cpv,23.0
2000,cpv,23.0
2001,cpv,24.0
2002,cpv,24.0
2003,cpv,24.0
2004,cpv,24.0
2005,cpv,21.0
2006,cpv,18.0
2007,cpv,18.0
2008,cpv,18.0
2009,cpv,17.0
2010,cpv,18.0
2011,cpv,18.0
2012,cpv,17.0
2013,cpv,15.0
1995,cri,6.0
1996,cri,7.0
1997,cri,7.0
1998,cri,8.0
1999,cri,9.0
2000,cri,8.0
2001,cri,7.0
2002,cri,8.0
2003,cri,10.0
2004,cri,12.0
2005,cri,13.0
2006,cri,13.0
2007,cri,13.0
2008,cri,12.0
2009,cri,12.0
2010,cri,14.0
2011,cri,12.0
2012,cri,10.0
2013,cri,8.0
1995,cub,1.0
1996,cub,1.0
1997,cub,1.0
1998,cub,1.0
1999,cub,1.0
2000,cub,1.0
2001,cub,2.0
2002,cub,1.0
2003,cub,1.0
2004,cub,1.0
2005,cub,1.0
2006,cub,3.0
2007,cub,3.0
2008,cub,3.0
2009,cub,3.0
2010,cub,4.0
2011,cub,5.0
2012,cub,5.0
2013,cub,5.0
1995,cym,0.0
1996,cym,0.0
1997,cym,0.0
1998,cym,0.0
1999,cym,0.0
2000,cym,0.0
2001,cym,0.0
2002,cym,0.0
2003,cym,0.0
2004,cym,0.0
2005,cym,0.0
2006,cym,0.0
2007,cym,0.0
2008,cym,0.0
2009,cym,0.0
2010,cym,0.0
2011,cym,0.0
2012,cym,0.0
2013,cym,0.0
1995,cyp,0.0
1996,cyp,0.0
1997,cyp,0.0
1998,cyp,0.0
1999,cyp,0.0
2000,cyp,0.0
2001,cyp,0.0
2002,cyp,0.0
2003,cyp,0.0
2004,cyp,0.0
2005,cyp,0.0
2006,cyp,0.0
2007,cyp,0.0
2008,cyp,0.0
2009,cyp,0.0
2010,cyp,0.0
2011,cyp,0.0
2012,cyp,0.0
2013,cyp,0.0
1995,cze,0.0
1996,cze,0.0
1997,cze,0.0
1998,cze,0.0
1999,cze,0.0
2000,cze,0.0
2001,cze,0.0
2002,cze,0.0
2003,cze,0.0
2004,cze,0.0
2005,cze,0.0
2006,cze,0.0
2007,cze,0.0
2008,cze,0.0
2009,cze,0.0
2010,cze,0.0
2011,cze,0.0
2012,cze,0.0
2013,cze,0.0
1995,deu,14.0
1996,deu,9.0
1997,deu,9.0
1998,deu,8.0
1999,deu,6.0
2000,deu,6.0
2001,deu,6.0
2002,deu,5.0
2003,deu,5.0
2004,deu,5.0
2005,deu,5.0
2006,deu,4.0
2007,deu,4.0
2008,deu,4.0
2009,deu,4.0
2010,deu,3.0
2011,deu,3.0
2012,deu,3.0
2013,deu,5.0
1995,dji,22.0
1996,dji,30.0
1997,dji,39.0
1998,dji,52.0
1999,dji,69.0
2000,dji,89.0
2001,dji,120.0
2002,dji,140.0
2003,dji,180.0
2004,dji,200.0
2005,dji,210.0
2006,dji,210.0
2007,dji,200.0
2008,dji,190.0
2009,dji,170.0
2010,dji,160.0
2011,dji,140.0
2012,dji,130.0
2013,dji,120.0
1995,dma,0.0
1996,dma,0.0
1997,dma,0.0
1998,dma,0.0
1999,dma,0.0
2000,dma,0.0
2001,dma,0.0
2002,dma,0.0
2003,dma,0.0
2004,dma,0.0
2005,dma,0.0
2006,dma,0.0
2007,dma,0.0
2008,dma,0.0
2009,dma,0.0
2010,dma,0.0
2011,dma,0.0
2012,dma,0.0
2013,dma,0.0
1995,dnk,1.0
1996,dnk,1.0
1997,dnk,1.0
1998,dnk,0.0
