year,area,tb_related_deaths_among_people_living_with_hiv_estimate
1999,dnk,1.0
2000,dnk,1.0
2001,dnk,1.0
2002,dnk,1.0
2003,dnk,1.0
2004,dnk,1.0
2005,dnk,1.0
2006,dnk,1.0
2007,dnk,1.0
2008,dnk,1.0
2009,dnk,2.0
2010,dnk,2.0
2011,dnk,2.0
2012,dnk,1.0
2013,dnk,1.0
1995,dom,890.0
1996,dom,960.0
1997,dom,1000.0
1998,dom,1100.0
1999,dom,1100.0
2000,dom,1100.0
2001,dom,1100.0
2002,dom,1100.0
2003,dom,1100.0
2004,dom,1100.0
2005,dom,1000.0
2006,dom,890.0
2007,dom,790.0
2008,dom,690.0
2009,dom,620.0
2010,dom,560.0
2011,dom,490.0
2012,dom,410.0
2013,dom,360.0
1995,dza,9.0
1996,dza,11.0
1997,dza,13.0
1998,dza,15.0
1999,dza,17.0
2000,dza,19.0
2001,dza,20.0
2002,dza,22.0
2003,dza,24.0
2004,dza,26.0
2005,dza,27.0
2006,dza,29.0
2007,dza,29.0
2008,dza,31.0
2009,dza,32.0
2010,dza,33.0
2011,dza,35.0
2012,dza,35.0
2013,dza,35.0
1995,ecu,410.0
1996,ecu,470.0
1997,ecu,520.0
1998,ecu,570.0
1999,ecu,610.0
2000,ecu,650.0
2001,ecu,680.0
2002,ecu,690.0
2003,ecu,700.0
2004,ecu,680.0
2005,ecu,650.0
2006,ecu,630.0
2007,ecu,590.0
2008,ecu,540.0
2009,ecu,500.0
2010,ecu,470.0
2011,ecu,430.0
2012,ecu,390.0
2013,ecu,360.0
1995,egy,7.0
1996,egy,8.0
1997,egy,8.0
1998,egy,9.0
1999,egy,9.0
2000,egy,10.0
2001,egy,10.0
2002,egy,12.0
2003,egy,13.0
2004,egy,15.0
2005,egy,17.0
2006,egy,18.0
2007,egy,18.0
2008,egy,20.0
2009,egy,22.0
2010,egy,26.0
2011,egy,28.0
2012,egy,30.0
2013,egy,34.0
1995,eri,57.0
1996,eri,66.0
1997,eri,81.0
1998,eri,100.0
1999,eri,130.0
2000,eri,150.0
2001,eri,180.0
2002,eri,200.0
2003,eri,220.0
2004,eri,230.0
2005,eri,220.0
2006,eri,200.0
2007,eri,180.0
2008,eri,170.0
2009,eri,160.0
2010,eri,160.0
2011,eri,150.0
2012,eri,130.0
2013,eri,120.0
1995,esp,170.0
1996,esp,100.0
1997,esp,89.0
1998,esp,87.0
1999,esp,86.0
2000,esp,85.0
2001,esp,88.0
2002,esp,92.0
2003,esp,97.0
2004,esp,100.0
2005,esp,110.0
2006,esp,120.0
2007,esp,120.0
2008,esp,120.0
2009,esp,100.0
2010,esp,91.0
2011,esp,77.0
2012,esp,61.0
2013,esp,49.0
1995,est,1.0
1996,est,1.0
1997,est,2.0
1998,est,2.0
1999,est,4.0
2000,est,5.0
2001,est,6.0
2002,est,7.0
2003,est,7.0
2004,est,7.0
2005,est,7.0
2006,est,7.0
2007,est,7.0
2008,est,8.0
2009,est,8.0
2010,est,7.0
2011,est,6.0
2012,est,6.0
2013,est,5.0
1995,eth,21000.0
1996,eth,25000.0
1997,eth,29000.0
1998,eth,32000.0
1999,eth,34000.0
2000,eth,34000.0
2001,eth,33000.0
2002,eth,31000.0
2003,eth,28000.0
2004,eth,25000.0
2005,eth,21000.0
2006,eth,18000.0
2007,eth,14000.0
2008,eth,12000.0
2009,eth,9800.0
2010,eth,8200.0
2011,eth,6900.0
2012,eth,6100.0
2013,eth,5600.0
1995,fin,0.0
1996,fin,0.0
1997,fin,0.0
1998,fin,0.0
1999,fin,0.0
2000,fin,0.0
2001,fin,0.0
2002,fin,0.0
2003,fin,0.0
2004,fin,0.0
2005,fin,0.0
2006,fin,0.0
2007,fin,0.0
2008,fin,0.0
2009,fin,0.0
2010,fin,0.0
2011,fin,0.0
2012,fin,0.0
2013,fin,0.0
1995,fji,1.1
1996,fji,1.1
1997,fji,1.7
1998,fji,2.3
1999,fji,3.0
2000,fji,3.0
2001,fji,3.1
2002,fji,3.1
2003,fji,3.1
2004,fji,2.6
2005,fji,2.0
2006,fji,2.1
2007,fji,3.1
2008,fji,3.4
2009,fji,3.7
2010,fji,3.1
2011,fji,3.6
2012,fji,1.4
2013,fji,1.6
1995,fra,270.0
1996,fra,180.0
1997,fra,100.0
1998,fra,91.0
1999,fra,86.0
2000,fra,83.0
2001,fra,85.0
2002,fra,88.0
2003,fra,95.0
2004,fra,100.0
2005,fra,98.0
2006,fra,95.0
2007,fra,91.0
2008,fra,85.0
2009,fra,79.0
2010,fra,75.0
2011,fra,75.0
2012,fra,80.0
2013,fra,88.0
1995,fsm,0.0
1996,fsm,0.0
1997,fsm,0.0
1998,fsm,0.0
1999,fsm,0.0
2000,fsm,0.0
2001,fsm,0.0
2002,fsm,0.0
2003,fsm,0.0
2004,fsm,0.0
2005,fsm,0.0
2006,fsm,0.0
2007,fsm,0.0
2008,fsm,0.0
2009,fsm,0.0
2010,fsm,0.0
2011,fsm,0.0
2012,fsm,0.0
2013,fsm,0.0
1995,gab,110.0
1996,gab,150.0
1997,gab,210.0
1998,gab,280.0
1999,gab,350.0
2000,gab,440.0
2001,gab,510.0
2002,gab,580.0
2003,gab,630.0
2004,gab,650.0
2005,gab,610.0
2006,gab,570.0
2007,gab,550.0
2008,gab,500.0
2009,gab,430.0
2010,gab,360.0
2011,gab,300.0
2012,gab,240.0
2013,gab,180.0
1995,gbr,7.0
1996,gbr,6.0
1997,gbr,6.0
1998,gbr,4.0
1999,gbr,4.0
2000,gbr,4.0
2001,gbr,5.0
2002,gbr,5.0
2003,gbr,6.0
2004,gbr,7.0
2005,gbr,8.0
2006,gbr,10.0
2007,gbr,11.0
2008,gbr,11.0
2009,gbr,12.0
2010,gbr,12.0
2011,gbr,12.0
2012,gbr,12.0
2013,gbr,12.0
1995,geo,5.0
1996,geo,6.0
1997,geo,8.0
1998,geo,10.0
1999,geo,12.0
2000,geo,15.0
2001,geo,18.0
2002,geo,20.0
2003,geo,21.0
2004,geo,21.0
2005,geo,20.0
2006,geo,19.0
2007,geo,17.0
2008,geo,17.0
2009,geo,16.0
2010,geo,17.0
2011,geo,17.0
2012,geo,19.0
2013,geo,20.0
1995,gha,2700.0
1996,gha,3100.0
1997,gha,3400.0
1998,gha,3700.0
1999,gha,3900.0
2000,gha,4000.0
2001,gha,4000.0
2002,gha,3900.0
2003,gha,3700.0
2004,gha,3400.0
2005,gha,3100.0
2006,gha,2700.0
2007,gha,2400.0
2008,gha,2000.0
2009,gha,1600.0
2010,gha,1300.0
2011,gha,970.0
2012,gha,700.0
2013,gha,520.0
1995,gin,820.0
1996,gin,1000.0
1997,gin,1200.0
1998,gin,1400.0
1999,gin,1600.0
2000,gin,1700.0
2001,gin,1800.0
2002,gin,1900.0
2003,gin,1900.0
2004,gin,2000.0
2005,gin,2000.0
2006,gin,1900.0
2007,gin,1800.0
2008,gin,1800.0
2009,gin,1600.0
2010,gin,1600.0
2011,gin,1600.0
2012,gin,1600.0
2013,gin,1700.0
1995,gmb,13.0
1996,gmb,17.0
1997,gmb,22.0
1998,gmb,28.0
1999,gmb,37.0
2000,gmb,47.0
2001,gmb,58.0
2002,gmb,71.0
2003,gmb,84.0
2004,gmb,96.0
2005,gmb,100.0
2006,gmb,110.0
2007,gmb,120.0
2008,gmb,130.0
2009,gmb,130.0
2010,gmb,130.0
2011,gmb,110.0
2012,gmb,100.0
2013,gmb,110.0
1995,gnb,240.0
1996,gnb,300.0
1997,gnb,380.0
1998,gnb,470.0
1999,gnb,560.0
2000,gnb,650.0
2001,gnb,740.0
2002,gnb,830.0
2003,gnb,910.0
2004,gnb,990.0
2005,gnb,1000.0
2006,gnb,1100.0
2007,gnb,1100.0
2008,gnb,1100.0
2009,gnb,1100.0
2010,gnb,1200.0
2011,gnb,1200.0
2012,gnb,1300.0
2013,gnb,1400.0
1995,gnq,3.0
1996,gnq,4.0
1997,gnq,6.0
1998,gnq,8.0
1999,gnq,10.0
2000,gnq,13.0
2001,gnq,15.0
2002,gnq,17.0
2003,gnq,19.0
2004,gnq,21.0
2005,gnq,22.0
2006,gnq,25.0
2007,gnq,29.0
2008,gnq,32.0
2009,gnq,35.0
2010,gnq,39.0
2011,gnq,42.0
2012,gnq,41.0
2013,gnq,41.0
1995,grc,1.0
1996,grc,1.0
1997,grc,1.0
1998,grc,1.0
1999,grc,1.0
2000,grc,0.0
2001,grc,0.0
2002,grc,1.0
2003,grc,1.0
2004,grc,1.0
2005,grc,1.0
2006,grc,1.0
2007,grc,1.0
2008,grc,0.0
2009,grc,0.0
2010,grc,0.0
2011,grc,0.0
2012,grc,0.0
2013,grc,0.0
1995,grd,0.0
1996,grd,0.0
1997,grd,0.0
1998,grd,0.0
1999,grd,0.0
2000,grd,0.0
2001,grd,0.0
2002,grd,0.0
2003,grd,0.0
2004,grd,0.0
2005,grd,0.0
2006,grd,0.0
2007,grd,0.0
2008,grd,0.0
2009,grd,0.0
2010,grd,0.0
2011,grd,0.0
2012,grd,0.0
2013,grd,0.0
1995,grl,0.0
1996,grl,0.0
1997,grl,0.0
1998,grl,0.0
1999,grl,0.0
2000,grl,0.0
2001,grl,0.0
2002,grl,0.0
2003,grl,0.0
2004,grl,0.0
2005,grl,0.0
2006,grl,0.0
2007,grl,0.0
2008,grl,0.0
2009,grl,0.0
2010,grl,0.0
2011,grl,0.0
2012,grl,0.0
2013,grl,0.0
1995,gtm,130.0
1996,gtm,150.0
1997,gtm,170.0
1998,gtm,180.0
1999,gtm,200.0
2000,gtm,220.0
2001,gtm,230.0
2002,gtm,250.0
2003,gtm,230.0
2004,gtm,210.0
2005,gtm,260.0
2006,gtm,290.0
2007,gtm,280.0
2008,gtm,270.0
2009,gtm,300.0
2010,gtm,360.0
2011,gtm,390.0
2012,gtm,410.0
2013,gtm,410.0
1995,gum,0.0
1996,gum,0.0
1997,gum,0.0
1998,gum,0.0
1999,gum,0.0
2000,gum,0.0
2001,gum,0.0
2002,gum,0.0
2003,gum,0.0
2004,gum,0.0
2005,gum,0.0
2006,gum,0.0
2007,gum,0.0
2008,gum,0.0
2009,gum,0.0
2010,gum,0.0
2011,gum,0.0
2012,gum,0.0
2013,gum,0.0
1995,guy,6.0
1996,guy,9.0
1997,guy,14.0
1998,guy,20.0
1999,guy,28.0
2000,guy,36.0
2001,guy,43.0
2002,guy,49.0
2003,guy,51.0
2004,guy,46.0
2005,guy,39.0
2006,guy,40.0
2007,guy,34.0
2008,guy,38.0
2009,guy,40.0
2010,guy,38.0
2011,guy,36.0
2012,guy,33.0
2013,guy,30.0
1995,hkg,0.0
1996,hkg,0.0
1997,hkg,0.0
1998,hkg,0.0
1999,hkg,0.0
2000,hkg,0.0
2001,hkg,0.0
2002,hkg,0.0
2003,hkg,0.0
2004,hkg,0.0
2005,hkg,0.0
2006,hkg,0.0
2007,hkg,0.0
2008,hkg,0.0
2009,hkg,0.0
2010,hkg,0.0
2011,hkg,0.0
2012,hkg,0.0
2013,hkg,0.0
1995,hnd,290.0
1996,hnd,330.0
1997,hnd,370.0
1998,hnd,400.0
1999,hnd,410.0
2000,hnd,410.0
2001,hnd,390.0
2002,hnd,350.0
2003,hnd,300.0
2004,hnd,250.0
2005,hnd,220.0
2006,hnd,180.0
2007,hnd,160.0
2008,hnd,140.0
2009,hnd,130.0
2010,hnd,120.0
2011,hnd,120.0
2012,hnd,110.0
2013,hnd,110.0
1995,hrv,0.0
1996,hrv,0.0
1997,hrv,0.0
1998,hrv,0.0
1999,hrv,0.0
2000,hrv,0.0
2001,hrv,0.0
2002,hrv,0.0
2003,hrv,0.0
2004,hrv,0.0
2005,hrv,0.0
2006,hrv,0.0
2007,hrv,0.0
2008,hrv,0.0
2009,hrv,0.0
2010,hrv,0.0
2011,hrv,0.0
2012,hrv,0.0
2013,hrv,0.0
1995,hti,2900.0
1996,hti,3000.0
1997,hti,3100.0
1998,hti,3100.0
1999,hti,3100.0
2000,hti,3100.0
2001,hti,3000.0
2002,hti,2900.0
2003,hti,2800.0
2004,hti,2600.0
2005,hti,2400.0
2006,hti,2200.0
2007,hti,1900.0
2008,hti,1700.0
2009,hti,1500.0
2010,hti,1400.0
2011,hti,1300.0
2012,hti,1000.0
2013,hti,880.0
1995,hun,0.0
1996,hun,0.0
1997,hun,0.0
1998,hun,0.0
1999,hun,0.0
2000,hun,0.0
2001,hun,0.0
2002,hun,0.0
2003,hun,0.0
2004,hun,0.0
2005,hun,0.0
2006,hun,0.0
2007,hun,0.0
2008,hun,0.0
2009,hun,1.0
2010,hun,0.0
2011,hun,0.0
2012,hun,1.0
2013,hun,1.0
1995,idn,55.0
1996,idn,95.0
1997,idn,160.0
1998,idn,250.0
1999,idn,380.0
2000,idn,550.0
2001,idn,770.0
2002,idn,1000.0
2003,idn,1300.0
2004,idn,1600.0
2005,idn,1800.0
2006,idn,2100.0
2007,idn,2400.0
2008,idn,2700.0
2009,idn,3000.0
2010,idn,3300.0
2011,idn,3500.0
2012,idn,3800.0
2013,idn,3900.0
1995,ind,11000.0
1996,ind,16000.0
1997,ind,23000.0
1998,ind,31000.0
1999,ind,39000.0
2000,ind,48000.0
2001,ind,56000.0
2002,ind,62000.0
2003,ind,67000.0
2004,ind,69000.0
2005,ind,68000.0
2006,ind,65000.0
2007,ind,60000.0
2008,ind,54000.0
2009,ind,49000.0
2010,ind,45000.0
2011,ind,42000.0
2012,ind,39000.0
2013,ind,38000.0
1995,irl,0.0
1996,irl,0.0
1997,irl,0.0
1998,irl,0.0
1999,irl,0.0
2000,irl,0.0
2001,irl,0.0
2002,irl,0.0
2003,irl,0.0
2004,irl,0.0
2005,irl,0.0
2006,irl,0.0
2007,irl,0.0
2008,irl,0.0
2009,irl,0.0
2010,irl,0.0
2011,irl,0.0
2012,irl,0.0
2013,irl,0.0
1995,irn,7.0
1996,irn,8.0
1997,irn,9.0
1998,irn,10.0
1999,irn,12.0
2000,irn,14.0
2001,irn,17.0
2002,irn,21.0
2003,irn,25.0
2004,irn,30.0
2005,irn,36.0
2006,irn,41.0
2007,irn,45.0
2008,irn,49.0
2009,irn,54.0
2010,irn,60.0
2011,irn,67.0
2012,irn,72.0
2013,irn,78.0
1995,irq,0.0
1996,irq,0.0
1997,irq,0.0
1998,irq,0.0
1999,irq,0.0
2000,irq,0.0
2001,irq,0.0
2002,irq,0.0
2003,irq,0.0
2004,irq,0.0
2005,irq,0.0
2006,irq,0.0
2007,irq,0.0
2008,irq,0.0
2009,irq,0.0
2010,irq,0.0
2011,irq,0.0
2012,irq,0.0
2013,irq,0.0
1995,isl,0.0
1996,isl,0.0
1997,isl,0.0
1998,isl,0.0
1999,isl,0.0
2000,isl,0.0
2001,isl,0.0
2002,isl,0.0
2003,isl,0.0
2004,isl,0.0
2005,isl,0.0
2006,isl,0.0
2007,isl,0.0
2008,isl,0.0
2009,isl,0.0
2010,isl,0.0
2011,isl,0.0
2012,isl,0.0
2013,isl,0.0
1995,isr,1.0
1996,isr,1.0
1997,isr,1.0
1998,isr,1.0
1999,isr,1.0
2000,isr,2.0
2001,isr,2.0
2002,isr,2.0
2003,isr,1.0
2004,isr,1.0
2005,isr,0.0
2006,isr,0.0
2007,isr,1.0
2008,isr,1.0
2009,isr,1.0
2010,isr,1.0
2011,isr,1.0
2012,isr,1.0
2013,isr,1.0
1995,ita,44.0
1996,ita,36.0
1997,ita,30.0
1998,ita,22.0
1999,ita,15.0
2000,ita,13.0
2001,ita,11.0
2002,ita,11.0
2003,ita,12.0
2004,ita,12.0
2005,ita,13.0
2006,ita,14.0
2007,ita,14.0
2008,ita,15.0
2009,ita,14.0
2010,ita,14.0
2011,ita,12.0
2012,ita,10.0
2013,ita,8.0
1995,jam,9.0
1996,jam,10.0
1997,jam,11.0
1998,jam,12.0
1999,jam,13.0
2000,jam,14.0
2001,jam,15.0
2002,jam,15.0
2003,jam,16.0
2004,jam,17.0
2005,jam,16.0
2006,jam,15.0
2007,jam,15.0
2008,jam,14.0
2009,jam,13.0
2010,jam,13.0
2011,jam,14.0
2012,jam,15.0
2013,jam,14.0
1995,jor,0.0
1996,jor,0.0
1997,jor,0.0
1998,jor,0.0
1999,jor,0.0
2000,jor,0.0
2001,jor,0.0
2002,jor,0.0
2003,jor,0.0
2004,jor,0.0
2005,jor,0.0
2006,jor,0.0
2007,jor,0.0
2008,jor,0.0
2009,jor,0.0
2010,jor,0.0
2011,jor,0.0
2012,jor,0.0
2013,jor,0.0
1995,jpn,6.0
1996,jpn,6.0
1997,jpn,7.0
1998,jpn,7.0
1999,jpn,9.0
2000,jpn,9.0
2001,jpn,11.0
2002,jpn,11.0
2003,jpn,10.0
2004,jpn,10.0
2005,jpn,10.0
2006,jpn,11.0
2007,jpn,12.0
2008,jpn,13.0
2009,jpn,11.0
2010,jpn,10.0
2011,jpn,10.0
2012,jpn,10.0
2013,jpn,10.0
1995,kaz,63.0
1996,kaz,86.0
1997,kaz,110.0
1998,kaz,130.0
1999,kaz,150.0
2000,kaz,160.0
2001,kaz,170.0
2002,kaz,160.0
2003,kaz,140.0
2004,kaz,120.0
2005,kaz,95.0
2006,kaz,89.0
2007,kaz,100.0
2008,kaz,120.0
2009,kaz,140.0
2010,kaz,160.0
2011,kaz,160.0
2012,kaz,140.0
2013,kaz,110.0
1995,ken,7800.0
1996,ken,8800.0
1997,ken,9900.0
1998,ken,11000.0
1999,ken,12000.0
2000,ken,13000.0
2001,ken,14000.0
2002,ken,15000.0
2003,ken,16000.0
2004,ken,15000.0
2005,ken,14000.0
2006,ken,13000.0
2007,ken,12000.0
2008,ken,11000.0
2009,ken,9500.0
2010,ken,8900.0
2011,ken,8700.0
2012,ken,8700.0
2013,ken,9500.0
1995,kgz,3.0
1996,kgz,4.0
1997,kgz,5.0
1998,kgz,6.0
1999,kgz,7.0
2000,kgz,9.0
2001,kgz,11.0
2002,kgz,12.0
2003,kgz,15.0
2004,kgz,17.0
2005,kgz,20.0
2006,kgz,24.0
2007,kgz,27.0
2008,kgz,32.0
2009,kgz,36.0
2010,kgz,39.0
2011,kgz,42.0
2012,kgz,45.0
2013,kgz,45.0
1995,khm,1600.0
1996,khm,2100.0
1997,khm,2600.0
1998,khm,3000.0
1999,khm,3300.0
2000,khm,3500.0
2001,khm,3500.0
2002,khm,3400.0
2003,khm,3100.0
2004,khm,2700.0
2005,khm,2300.0
2006,khm,1800.0
2007,khm,1400.0
2008,khm,1200.0
2009,khm,1000.0
2010,khm,870.0
2011,khm,780.0
2012,khm,650.0
2013,khm,590.0
1995,kir,0.0
1996,kir,0.0
1997,kir,0.0
1998,kir,0.0
1999,kir,0.0
2000,kir,0.0
2001,kir,0.0
2002,kir,0.0
2003,kir,0.0
2004,kir,0.0
2005,kir,0.0
2006,kir,0.0
2007,kir,0.0
2008,kir,0.0
2009,kir,0.0
2010,kir,0.0
2011,kir,0.0
2012,kir,0.0
2013,kir,0.0
1995,kna,0.0
1996,kna,0.0
1997,kna,0.0
1998,kna,0.0
1999,kna,0.0
2000,kna,0.0
2001,kna,0.0
2002,kna,0.0
2003,kna,0.0
2004,kna,0.0
2005,kna,0.0
2006,kna,0.0
2007,kna,0.0
2008,kna,0.0
2009,kna,0.0
2010,kna,0.0
2011,kna,0.0
2012,kna,0.0
2013,kna,0.0
1995,kor,5.0
1996,kor,5.0
1997,kor,4.0
1998,kor,4.0
1999,kor,3.0
2000,kor,3.0
2001,kor,4.0
2002,kor,4.0
2003,kor,5.0
2004,kor,5.0
2005,kor,6.0
2006,kor,7.0
2007,kor,7.0
2008,kor,7.0
2009,kor,6.0
2010,kor,5.0
2011,kor,5.0
2012,kor,5.0
2013,kor,5.0
1995,kwt,0.0
1996,kwt,0.0
1997,kwt,0.0
1998,kwt,0.0
1999,kwt,0.0
2000,kwt,0.0
2001,kwt,0.0
2002,kwt,0.0
2003,kwt,0.0
2004,kwt,0.0
2005,kwt,0.0
2006,kwt,0.0
2007,kwt,0.0
2008,kwt,0.0
2009,kwt,0.0
2010,kwt,0.0
2011,kwt,0.0
2012,kwt,0.0
2013,kwt,0.0
1995,lao,140.0
1996,lao,170.0
1997,lao,210.0
1998,lao,250.0
1999,lao,300.0
2000,lao,350.0
2001,lao,390.0
2002,lao,420.0
2003,lao,430.0
2004,lao,420.0
2005,lao,410.0
2006,lao,410.0
2007,lao,430.0
2008,lao,440.0
2009,lao,470.0
2010,lao,520.0
2011,lao,570.0
2012,lao,600.0
2013,lao,600.0
1995,lbn,0.0
1996,lbn,0.0
1997,lbn,0.0
1998,lbn,0.0
1999,lbn,0.0
2000,lbn,0.0
2001,lbn,0.0
2002,lbn,0.0
2003,lbn,0.0
2004,lbn,0.0
2005,lbn,0.0
2006,lbn,0.0
2007,lbn,0.0
2008,lbn,0.0
2009,lbn,0.0
2010,lbn,0.0
2011,lbn,0.0
2012,lbn,0.0
2013,lbn,0.0
1995,lbr,490.0
1996,lbr,630.0
