year,area,tb_related_deaths_among_people_living_with_hiv_estimate
1997,lbr,790.0
1998,lbr,950.0
1999,lbr,1100.0
2000,lbr,1200.0
2001,lbr,1300.0
2002,lbr,1300.0
2003,lbr,1300.0
2004,lbr,1200.0
2005,lbr,1100.0
2006,lbr,1100.0
2007,lbr,990.0
2008,lbr,940.0
2009,lbr,890.0
2010,lbr,820.0
2011,lbr,750.0
2012,lbr,700.0
2013,lbr,650.0
1995,lby,0.0
1996,lby,0.0
1997,lby,0.0
1998,lby,0.0
1999,lby,0.0
2000,lby,0.0
2001,lby,0.0
2002,lby,0.0
2003,lby,0.0
2004,lby,0.0
2005,lby,0.0
2006,lby,0.0
2007,lby,0.0
2008,lby,0.0
2009,lby,0.0
2010,lby,0.0
2011,lby,0.0
2012,lby,0.0
2013,lby,0.0
1995,lca,0.0
1996,lca,0.0
1997,lca,0.0
1998,lca,0.0
1999,lca,0.0
2000,lca,0.0
2001,lca,0.0
2002,lca,0.0
2003,lca,0.0
2004,lca,0.0
2005,lca,0.0
2006,lca,0.0
2007,lca,0.0
2008,lca,0.0
2009,lca,0.0
2010,lca,0.0
2011,lca,0.0
2012,lca,0.0
2013,lca,0.0
1995,lka,1.0
1996,lka,1.0
1997,lka,2.0
1998,lka,2.0
1999,lka,2.0
2000,lka,2.0
2001,lka,3.0
2002,lka,3.0
2003,lka,3.0
2004,lka,3.0
2005,lka,3.0
2006,lka,3.0
2007,lka,3.0
2008,lka,4.0
2009,lka,5.0
2010,lka,5.0
2011,lka,5.0
2012,lka,6.0
2013,lka,6.0
1995,lso,1100.0
1996,lso,1800.0
1997,lso,2700.0
1998,lso,3700.0
1999,lso,4800.0
2000,lso,5800.0
2001,lso,6600.0
2002,lso,7300.0
2003,lso,7700.0
2004,lso,8000.0
2005,lso,8100.0
2006,lso,7900.0
2007,lso,7700.0
2008,lso,7200.0
2009,lso,6700.0
2010,lso,6100.0
2011,lso,5600.0
2012,lso,5400.0
2013,lso,5200.0
1995,ltu,4.0
1996,ltu,5.0
1997,ltu,7.0
1998,ltu,8.0
1999,ltu,9.0
2000,ltu,11.0
2001,ltu,12.0
2002,ltu,13.0
2003,ltu,14.0
2004,ltu,14.0
2005,ltu,14.0
2006,ltu,13.0
2007,ltu,13.0
2008,ltu,14.0
2009,ltu,13.0
2010,ltu,15.0
2011,ltu,17.0
2012,ltu,19.0
2013,ltu,22.0
1995,lux,0.0
1996,lux,0.0
1997,lux,0.0
1998,lux,0.0
1999,lux,0.0
2000,lux,0.0
2001,lux,0.0
2002,lux,0.0
2003,lux,0.0
2004,lux,0.0
2005,lux,0.0
2006,lux,0.0
2007,lux,0.0
2008,lux,0.0
2009,lux,0.0
2010,lux,0.0
2011,lux,0.0
2012,lux,0.0
2013,lux,0.0
1995,lva,22.0
1996,lva,28.0
1997,lva,34.0
1998,lva,39.0
1999,lva,43.0
2000,lva,45.0
2001,lva,45.0
2002,lva,45.0
2003,lva,43.0
2004,lva,40.0
2005,lva,36.0
2006,lva,33.0
2007,lva,30.0
2008,lva,27.0
2009,lva,28.0
2010,lva,29.0
2011,lva,32.0
2012,lva,34.0
2013,lva,36.0
1995,mac,0.0
1996,mac,0.0
1997,mac,0.0
1998,mac,0.0
1999,mac,0.0
2000,mac,0.0
2001,mac,0.0
2002,mac,0.0
2003,mac,0.0
2004,mac,0.0
2005,mac,0.0
2006,mac,0.0
2007,mac,0.0
2008,mac,0.0
2009,mac,0.0
2010,mac,0.0
2011,mac,0.0
2012,mac,0.0
2013,mac,0.0
1995,mar,20.0
1996,mar,22.0
1997,mar,25.0
1998,mar,26.0
1999,mar,27.0
2000,mar,28.0
2001,mar,29.0
2002,mar,32.0
2003,mar,33.0
2004,mar,35.0
2005,mar,40.0
2006,mar,46.0
2007,mar,53.0
2008,mar,59.0
2009,mar,65.0
2010,mar,74.0
2011,mar,82.0
2012,mar,90.0
2013,mar,98.0
1995,mco,0.0
1996,mco,0.0
1997,mco,0.0
1998,mco,0.0
1999,mco,0.0
2000,mco,0.0
2001,mco,0.0
2002,mco,0.0
2003,mco,0.0
2004,mco,0.0
2005,mco,0.0
2006,mco,0.0
2007,mco,0.0
2008,mco,0.0
2009,mco,0.0
2010,mco,0.0
2011,mco,0.0
2012,mco,0.0
2013,mco,0.0
1995,mda,6.0
1996,mda,9.0
1997,mda,11.0
1998,mda,15.0
1999,mda,19.0
2000,mda,23.0
2001,mda,27.0
2002,mda,31.0
2003,mda,36.0
2004,mda,40.0
2005,mda,45.0
2006,mda,51.0
2007,mda,58.0
2008,mda,64.0
2009,mda,72.0
2010,mda,78.0
2011,mda,81.0
2012,mda,82.0
2013,mda,81.0
1995,mdg,560.0
1996,mdg,610.0
1997,mdg,640.0
1998,mdg,660.0
1999,mdg,670.0
2000,mdg,680.0
2001,mdg,680.0
2002,mdg,670.0
2003,mdg,670.0
2004,mdg,660.0
2005,mdg,640.0
2006,mdg,620.0
2007,mdg,600.0
2008,mdg,580.0
2009,mdg,550.0
2010,mdg,520.0
2011,mdg,490.0
2012,mdg,460.0
2013,mdg,430.0
1995,mdv,0.0
1996,mdv,0.0
1997,mdv,0.0
1998,mdv,0.0
1999,mdv,0.0
2000,mdv,0.0
2001,mdv,0.0
2002,mdv,0.0
2003,mdv,0.0
2004,mdv,0.0
2005,mdv,0.0
2006,mdv,0.0
2007,mdv,0.0
2008,mdv,0.0
2009,mdv,0.0
2010,mdv,0.0
2011,mdv,0.0
2012,mdv,0.0
2013,mdv,0.0
1995,mex,420.0
1996,mex,390.0
1997,mex,380.0
1998,mex,370.0
1999,mex,340.0
2000,mex,300.0
2001,mex,250.0
2002,mex,200.0
2003,mex,160.0
2004,mex,140.0
2005,mex,160.0
2006,mex,210.0
2007,mex,280.0
2008,mex,350.0
2009,mex,420.0
2010,mex,450.0
2011,mex,470.0
2012,mex,430.0
2013,mex,360.0
1995,mhl,0.0
1996,mhl,0.0
1997,mhl,0.0
1998,mhl,0.0
1999,mhl,0.0
2000,mhl,0.0
2001,mhl,0.0
2002,mhl,0.0
2003,mhl,0.0
2004,mhl,0.0
2005,mhl,0.0
2006,mhl,0.0
2007,mhl,0.0
2008,mhl,0.0
2009,mhl,0.0
2010,mhl,0.0
2011,mhl,0.0
2012,mhl,0.0
2013,mhl,0.0
1995,mkd,0.0
1996,mkd,0.0
1997,mkd,0.0
1998,mkd,0.0
1999,mkd,0.0
2000,mkd,0.0
2001,mkd,0.0
2002,mkd,0.0
2003,mkd,0.0
2004,mkd,0.0
2005,mkd,0.0
2006,mkd,0.0
2007,mkd,0.0
2008,mkd,0.0
2009,mkd,0.0
2010,mkd,0.0
2011,mkd,0.0
2012,mkd,0.0
2013,mkd,0.0
1995,mli,140.0
1996,mli,170.0
1997,mli,200.0
1998,mli,220.0
1999,mli,240.0
2000,mli,260.0
2001,mli,270.0
2002,mli,270.0
2003,mli,270.0
2004,mli,260.0
2005,mli,260.0
2006,mli,240.0
2007,mli,220.0
2008,mli,210.0
2009,mli,190.0
2010,mli,190.0
2011,mli,180.0
2012,mli,180.0
2013,mli,190.0
1995,mlt,0.0
1996,mlt,0.0
1997,mlt,0.0
1998,mlt,0.0
1999,mlt,0.0
2000,mlt,0.0
2001,mlt,0.0
2002,mlt,0.0
2003,mlt,0.0
2004,mlt,0.0
2005,mlt,0.0
2006,mlt,0.0
2007,mlt,0.0
2008,mlt,0.0
2009,mlt,0.0
2010,mlt,0.0
2011,mlt,0.0
2012,mlt,0.0
2013,mlt,0.0
1995,mmr,5100.0
1996,mmr,6300.0
1997,mmr,7600.0
1998,mmr,8800.0
1999,mmr,9900.0
2000,mmr,11000.0
2001,mmr,11000.0
2002,mmr,11000.0
2003,mmr,11000.0
2004,mmr,10000.0
2005,mmr,9500.0
2006,mmr,8700.0
2007,mmr,7900.0
2008,mmr,7200.0
2009,mmr,6600.0
2010,mmr,6000.0
2011,mmr,5400.0
2012,mmr,4800.0
2013,mmr,4300.0
2005,mne,0.0
2006,mne,0.0
2007,mne,0.0
2008,mne,1.0
2009,mne,1.0
2010,mne,1.0
2011,mne,1.0
2012,mne,0.0
2013,mne,0.0
1995,mng,0.0
1996,mng,0.0
1997,mng,0.0
1998,mng,0.0
1999,mng,0.0
2000,mng,0.0
2001,mng,0.0
2002,mng,0.0
2003,mng,0.0
2004,mng,0.0
2005,mng,0.0
2006,mng,0.0
2007,mng,0.0
2008,mng,1.0
2009,mng,1.0
2010,mng,1.0
2011,mng,1.0
2012,mng,1.0
2013,mng,1.0
1995,mnp,0.0
1996,mnp,0.0
1997,mnp,0.0
1998,mnp,0.0
1999,mnp,0.0
2000,mnp,0.0
2001,mnp,0.0
2002,mnp,0.0
2003,mnp,0.0
2004,mnp,0.0
2005,mnp,0.0
2006,mnp,0.0
2007,mnp,0.0
2008,mnp,0.0
2009,mnp,0.0
2010,mnp,0.0
2011,mnp,0.0
2012,mnp,0.0
2013,mnp,0.0
1995,moz,12000.0
1996,moz,15000.0
1997,moz,18000.0
1998,moz,21000.0
1999,moz,24000.0
2000,moz,27000.0
2001,moz,30000.0
2002,moz,32000.0
2003,moz,34000.0
2004,moz,35000.0
2005,moz,36000.0
2006,moz,37000.0
2007,moz,38000.0
2008,moz,38000.0
2009,moz,39000.0
2010,moz,40000.0
2011,moz,40000.0
2012,moz,40000.0
2013,moz,38000.0
1995,mrt,27.0
1996,mrt,33.0
1997,mrt,40.0
1998,mrt,46.0
1999,mrt,53.0
2000,mrt,59.0
2001,mrt,64.0
2002,mrt,68.0
2003,mrt,71.0
2004,mrt,71.0
2005,mrt,69.0
2006,mrt,66.0
2007,mrt,61.0
2008,mrt,57.0
2009,mrt,53.0
2010,mrt,48.0
2011,mrt,45.0
2012,mrt,40.0
2013,mrt,35.0
1995,msr,0.0
1996,msr,0.0
1997,msr,0.0
1998,msr,0.0
1999,msr,0.0
2000,msr,0.0
2001,msr,0.0
2002,msr,0.0
2003,msr,0.0
2004,msr,0.0
2005,msr,0.0
2006,msr,0.0
2007,msr,0.0
2008,msr,0.0
2009,msr,0.0
2010,msr,0.0
2011,msr,0.0
2012,msr,0.0
2013,msr,0.0
1995,mus,3.0
1996,mus,4.0
1997,mus,5.0
1998,mus,7.0
1999,mus,8.0
2000,mus,10.0
2001,mus,12.0
2002,mus,14.0
2003,mus,16.0
2004,mus,18.0
2005,mus,20.0
2006,mus,22.0
2007,mus,22.0
2008,mus,24.0
2009,mus,24.0
2010,mus,24.0
2011,mus,23.0
2012,mus,21.0
2013,mus,19.0
1995,mwi,15000.0
1996,mwi,16000.0
1997,mwi,17000.0
1998,mwi,17000.0
1999,mwi,17000.0
2000,mwi,17000.0
2001,mwi,16000.0
2002,mwi,16000.0
2003,mwi,15000.0
2004,mwi,13000.0
2005,mwi,12000.0
2006,mwi,11000.0
2007,mwi,9400.0
2008,mwi,8100.0
2009,mwi,7000.0
2010,mwi,5900.0
2011,mwi,5100.0
2012,mwi,4100.0
2013,mwi,3400.0
1995,mys,150.0
1996,mys,170.0
1997,mys,180.0
1998,mys,180.0
1999,mys,180.0
2000,mys,210.0
2001,mys,260.0
2002,mys,340.0
2003,mys,420.0
2004,mys,490.0
2005,mys,540.0
2006,mys,560.0
2007,mys,550.0
2008,mys,530.0
2009,mys,500.0
2010,mys,480.0
2011,mys,460.0
2012,mys,450.0
2013,mys,440.0
1995,nam,810.0
1996,nam,1500.0
1997,nam,2600.0
1998,nam,4100.0
1999,nam,5900.0
2000,nam,7500.0
2001,nam,8700.0
2002,nam,9400.0
2003,nam,9500.0
2004,nam,9100.0
2005,nam,8100.0
2006,nam,6700.0
2007,nam,5300.0
2008,nam,4200.0
2009,nam,3400.0
2010,nam,2700.0
2011,nam,2300.0
2012,nam,2000.0
2013,nam,2100.0
1995,ncl,0.0
1996,ncl,0.0
1997,ncl,0.0
1998,ncl,0.0
1999,ncl,0.0
2000,ncl,0.0
2001,ncl,0.0
2002,ncl,0.0
2003,ncl,0.0
2004,ncl,0.0
2005,ncl,0.0
2006,ncl,0.0
2007,ncl,0.0
2008,ncl,0.0
2009,ncl,0.0
2010,ncl,0.0
2011,ncl,0.0
2012,ncl,0.0
2013,ncl,0.0
1995,ner,770.0
1996,ner,880.0
1997,ner,980.0
1998,ner,1100.0
1999,ner,1100.0
2000,ner,1200.0
2001,ner,1200.0
2002,ner,1200.0
2003,ner,1100.0
2004,ner,1100.0
2005,ner,1000.0
2006,ner,900.0
2007,ner,810.0
2008,ner,740.0
2009,ner,630.0
2010,ner,540.0
2011,ner,480.0
2012,ner,420.0
2013,ner,370.0
1995,nga,30000.0
1996,nga,35000.0
1997,nga,42000.0
1998,nga,48000.0
1999,nga,54000.0
2000,nga,60000.0
2001,nga,66000.0
2002,nga,71000.0
2003,nga,75000.0
2004,nga,78000.0
2005,nga,80000.0
2006,nga,81000.0
2007,nga,82000.0
2008,nga,83000.0
2009,nga,82000.0
2010,nga,84000.0
2011,nga,86000.0
2012,nga,86000.0
2013,nga,85000.0
1995,nic,4.0
1996,nic,5.0
1997,nic,7.0
1998,nic,8.0
1999,nic,9.0
2000,nic,10.0
2001,nic,10.0
2002,nic,10.0
2003,nic,10.0
2004,nic,9.0
2005,nic,9.0
2006,nic,11.0
2007,nic,11.0
2008,nic,13.0
2009,nic,15.0
2010,nic,15.0
2011,nic,17.0
2012,nic,17.0
2013,nic,16.0
1995,niu,0.0
1996,niu,0.0
1997,niu,0.0
1998,niu,0.0
1999,niu,0.0
2000,niu,0.0
2001,niu,0.0
2002,niu,0.0
2003,niu,0.0
2004,niu,0.0
2005,niu,0.0
2006,niu,0.0
2007,niu,0.0
2008,niu,0.0
2009,niu,0.0
2010,niu,0.0
2011,niu,0.0
2012,niu,0.0
2013,niu,0.0
1995,nld,11.0
1996,nld,11.0
1997,nld,8.0
1998,nld,7.0
1999,nld,7.0
2000,nld,7.0
2001,nld,5.0
2002,nld,5.0
2003,nld,4.0
2004,nld,5.0
2005,nld,5.0
2006,nld,5.0
2007,nld,5.0
2008,nld,5.0
2009,nld,4.0
2010,nld,4.0
2011,nld,4.0
2012,nld,4.0
2013,nld,5.0
1995,nor,0.0
1996,nor,0.0
1997,nor,0.0
1998,nor,0.0
1999,nor,0.0
2000,nor,0.0
2001,nor,0.0
2002,nor,0.0
2003,nor,0.0
2004,nor,0.0
2005,nor,0.0
2006,nor,0.0
2007,nor,0.0
2008,nor,0.0
2009,nor,0.0
2010,nor,0.0
2011,nor,0.0
2012,nor,0.0
2013,nor,0.0
1995,npl,23.0
1996,npl,39.0
1997,npl,62.0
1998,npl,92.0
1999,npl,130.0
2000,npl,170.0
2001,npl,210.0
2002,npl,260.0
2003,npl,310.0
2004,npl,350.0
2005,npl,380.0
2006,npl,410.0
2007,npl,420.0
2008,npl,410.0
2009,npl,400.0
2010,npl,380.0
2011,npl,360.0
2012,npl,340.0
2013,npl,320.0
1995,nru,0.0
1996,nru,0.0
1997,nru,0.0
1998,nru,0.0
1999,nru,0.0
2000,nru,0.0
2001,nru,0.0
2002,nru,0.0
2003,nru,0.0
2004,nru,0.0
2005,nru,0.0
2006,nru,0.0
2007,nru,0.0
2008,nru,0.0
2009,nru,0.0
2010,nru,0.0
2011,nru,0.0
2012,nru,0.0
2013,nru,0.0
1995,nzl,0.0
1996,nzl,0.0
1997,nzl,0.0
1998,nzl,0.0
1999,nzl,0.0
2000,nzl,0.0
2001,nzl,0.0
2002,nzl,0.0
2003,nzl,0.0
2004,nzl,0.0
2005,nzl,0.0
2006,nzl,0.0
2007,nzl,0.0
2008,nzl,0.0
2009,nzl,0.0
2010,nzl,0.0
2011,nzl,0.0
2012,nzl,0.0
2013,nzl,0.0
1995,omn,1.0
1996,omn,1.0
1997,omn,1.0
1998,omn,1.0
1999,omn,1.0
2000,omn,1.0
2001,omn,1.0
2002,omn,1.0
2003,omn,1.0
2004,omn,1.0
2005,omn,1.0
2006,omn,1.0
2007,omn,1.0
2008,omn,1.0
2009,omn,1.0
2010,omn,1.0
2011,omn,1.0
2012,omn,1.0
2013,omn,1.0
1995,pak,51.0
1996,pak,65.0
1997,pak,82.0
1998,pak,100.0
1999,pak,120.0
2000,pak,150.0
2001,pak,180.0
2002,pak,200.0
2003,pak,230.0
2004,pak,270.0
2005,pak,300.0
2006,pak,350.0
2007,pak,390.0
2008,pak,430.0
2009,pak,480.0
2010,pak,560.0
2011,pak,650.0
2012,pak,790.0
2013,pak,970.0
1995,pan,54.0
1996,pan,55.0
1997,pan,54.0
1998,pan,51.0
1999,pan,45.0
2000,pan,41.0
2001,pan,44.0
2002,pan,49.0
2003,pan,51.0
2004,pan,56.0
2005,pan,57.0
2006,pan,60.0
2007,pan,62.0
2008,pan,64.0
2009,pan,58.0
2010,pan,55.0
2011,pan,52.0
2012,pan,47.0
2013,pan,42.0
1995,per,660.0
1996,per,720.0
1997,per,770.0
1998,per,790.0
1999,per,800.0
2000,per,790.0
2001,per,780.0
2002,per,750.0
2003,per,710.0
2004,per,680.0
2005,per,650.0
2006,per,590.0
2007,per,550.0
2008,per,510.0
2009,per,470.0
2010,per,440.0
2011,per,450.0
2012,per,450.0
2013,per,420.0
1995,phl,14.0
1996,phl,19.0
1997,phl,25.0
1998,phl,32.0
1999,phl,40.0
2000,phl,48.0
2001,phl,57.0
2002,phl,67.0
2003,phl,76.0
2004,phl,84.0
2005,phl,89.0
2006,phl,89.0
2007,phl,86.0
2008,phl,83.0
2009,phl,80.0
2010,phl,92.0
2011,phl,90.0
2012,phl,70.0
2013,phl,58.0
1995,plw,0.0
1996,plw,0.0
1997,plw,0.0
1998,plw,0.0
1999,plw,0.0
2000,plw,0.0
2001,plw,0.0
2002,plw,0.0
2003,plw,0.0
2004,plw,0.0
2005,plw,0.0
2006,plw,0.0
2007,plw,0.0
2008,plw,0.0
2009,plw,0.0
2010,plw,0.0
2011,plw,0.0
2012,plw,0.0
2013,plw,0.0
1995,png,100.0
1996,png,140.0
1997,png,170.0
1998,png,220.0
1999,png,270.0
2000,png,320.0
2001,png,400.0
2002,png,480.0
2003,png,580.0
2004,png,680.0
2005,png,750.0
2006,png,780.0
2007,png,740.0
2008,png,700.0
2009,png,680.0
2010,png,680.0
2011,png,610.0
2012,png,510.0
2013,png,390.0
1995,pol,33.0
1996,pol,25.0
1997,pol,19.0
1998,pol,16.0
1999,pol,14.0
2000,pol,11.0
2001,pol,10.0
2002,pol,10.0
2003,pol,11.0
2004,pol,10.0
2005,pol,10.0
2006,pol,10.0
2007,pol,10.0
2008,pol,10.0
2009,pol,10.0
2010,pol,9.0
2011,pol,9.0
2012,pol,10.0
2013,pol,12.0
1995,pri,0.0
1996,pri,0.0
1997,pri,0.0
1998,pri,0.0
1999,pri,0.0
2000,pri,0.0
2001,pri,0.0
2002,pri,0.0
2003,pri,0.0
2004,pri,0.0
2005,pri,0.0
2006,pri,0.0
2007,pri,0.0
2008,pri,0.0
2009,pri,0.0
2010,pri,0.0
2011,pri,0.0
2012,pri,0.0
2013,pri,0.0
1995,prk,21.0
1996,prk,28.0
1997,prk,33.0
1998,prk,37.0
1999,prk,40.0
2000,prk,41.0
2001,prk,42.0
2002,prk,42.0
2003,prk,42.0
2004,prk,41.0
2005,prk,38.0
2006,prk,35.0
2007,prk,31.0
2008,prk,28.0
2009,prk,24.0
2010,prk,21.0
2011,prk,19.0
2012,prk,18.0
2013,prk,18.0
1995,prt,83.0
1996,prt,100.0
1997,prt,110.0
1998,prt,110.0
1999,prt,110.0
2000,prt,99.0
2001,prt,98.0
2002,prt,100.0
2003,prt,110.0
2004,prt,110.0
2005,prt,120.0
2006,prt,120.0
2007,prt,120.0
2008,prt,120.0
2009,prt,110.0
2010,prt,100.0
2011,prt,92.0
2012,prt,78.0
2013,prt,61.0
1995,pry,11.0
1996,pry,11.0
1997,pry,11.0
1998,pry,11.0
1999,pry,11.0
2000,pry,12.0
2001,pry,14.0
2002,pry,18.0
2003,pry,22.0
2004,pry,28.0
2005,pry,30.0
2006,pry,31.0
2007,pry,35.0
2008,pry,37.0
2009,pry,39.0
2010,pry,43.0
2011,pry,49.0
2012,pry,57.0
2013,pry,65.0
1995,pse,0.49
1996,pse,0.5
1997,pse,0.51
1998,pse,0.52
1999,pse,0.53
2000,pse,1.1
2001,pse,1.1
2002,pse,1.1
2003,pse,0.54
2004,pse,0.54
2005,pse,0.0
2006,pse,0.0
2007,pse,0.54
2008,pse,0.54
2009,pse,0.54
2010,pse,0.54
2011,pse,0.55
2012,pse,0.55
2013,pse,0.56
1995,pyf,0.0
1996,pyf,0.0
1997,pyf,0.0
1998,pyf,0.0
1999,pyf,0.0
2000,pyf,0.0
2001,pyf,0.0
2002,pyf,0.0
2003,pyf,0.0
2004,pyf,0.0
2005,pyf,0.0
2006,pyf,0.0
2007,pyf,0.0
2008,pyf,0.0
